[[34m2026-07-24 09:28:54[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed0_job34797978/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 09:28:56[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 09:29:03[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 09:30:19[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 09:30:19[0m] Training for 1 epochs...
[[34m2026-07-24 09:30:19[0m] Beginning epoch 0...
[[34m2026-07-24 09:30:43[0m] (step=0000050) Train Loss: 22.5245, Train Steps/Sec: 2.08
[[34m2026-07-24 12:23:34[0m] (step=0024000) Train Loss: 11.9285, Train Steps/Sec: 2.31
[[34m2026-07-24 12:23:55[0m] (step=0024050) Train Loss: 11.8852, Train Steps/Sec: 2.31
[[34m2026-07-24 12:24:17[0m] (step=0024100) Train Loss: 11.8854, Train Steps/Sec: 2.31
[[34m2026-07-24 12:24:39[0m] (step=0024150) Train Loss: 11.8539, Train Steps/Sec: 2.31
[[34m2026-07-24 12:25:00[0m] (step=0024200) Train Loss: 11.6924, Train Steps/Sec: 2.31
[[34m2026-07-24 12:25:22[0m] (step=0024250) Train Loss: 11.9527, Train Steps/Sec: 2.31
[[34m2026-07-24 12:25:44[0m] (step=0024300) Train Loss: 11.9245, Train Steps/Sec: 2.31
[[34m2026-07-24 12:26:05[0m] (step=0024350) Train Loss: 11.7516, Train Steps/Sec: 2.31
[[34m2026-07-24 12:26:27[0m] (step=0024400) Train Loss: 11.7768, Train Steps/Sec: 2.31
[[34m2026-07-24 12:26:49[0m] (step=0024450) Train Loss: 11.8992, Train Steps/Sec: 2.31
[[34m2026-07-24 12:27:10[0m] (step=0024500) Train Loss: 11.8766, Train Steps/Sec: 2.31
[[34m2026-07-24 12:27:32[0m] (step=0024550) Train Loss: 11.6643, Train Steps/Sec: 2.31
[[34m2026-07-24 12:27:54[0m] (step=0024600) Train Loss: 11.6545, Train Steps/Sec: 2.31
[[34m2026-07-24 12:28:15[0m] (step=0024650) Train Loss: 11.8756, Train Steps/Sec: 2.31
[[34m2026-07-24 12:28:37[0m] (step=0024700) Train Loss: 11.6725, Train Steps/Sec: 2.31
[[34m2026-07-24 12:28:59[0m] (step=0024750) Train Loss: 11.8052, Train Steps/Sec: 2.31
[[34m2026-07-24 12:29:20[0m] (step=0024800) Train Loss: 11.9939, Train Steps/Sec: 2.31
[[34m2026-07-24 12:29:42[0m] (step=0024850) Train Loss: 11.6685, Train Steps/Sec: 2.31
[[34m2026-07-24 12:30:04[0m] (step=0024900) Train Loss: 11.8558, Train Steps/Sec: 2.31
[[34m2026-07-24 12:30:25[0m] (step=0024950) Train Loss: 11.6367, Train Steps/Sec: 2.31
[[34m2026-07-24 12:30:47[0m] (step=0025000) Train Loss: 11.7972, Train Steps/Sec: 2.31
[[34m2026-07-24 12:31:09[0m] (step=0025050) Train Loss: 11.9626, Train Steps/Sec: 2.31
[[34m2026-07-24 12:31:30[0m] (step=0025100) Train Loss: 11.6894, Train Steps/Sec: 2.31
[[34m2026-07-24 12:31:52[0m] (step=0025150) Train Loss: 11.8516, Train Steps/Sec: 2.31
[[34m2026-07-24 12:32:13[0m] (step=0025200) Train Loss: 11.7196, Train Steps/Sec: 2.31
[[34m2026-07-24 12:32:35[0m] (step=0025250) Train Loss: 11.7333, Train Steps/Sec: 2.31
[[34m2026-07-24 12:32:57[0m] (step=0025300) Train Loss: 11.7332, Train Steps/Sec: 2.31
[[34m2026-07-24 12:33:18[0m] (step=0025350) Train Loss: 11.9243, Train Steps/Sec: 2.31
[[34m2026-07-24 12:33:40[0m] (step=0025400) Train Loss: 11.9143, Train Steps/Sec: 2.31
[[34m2026-07-24 12:34:02[0m] (step=0025450) Train Loss: 11.6881, Train Steps/Sec: 2.31
[[34m2026-07-24 12:34:23[0m] (step=0025500) Train Loss: 11.6151, Train Steps/Sec: 2.31
[[34m2026-07-24 12:34:45[0m] (step=0025550) Train Loss: 11.6712, Train Steps/Sec: 2.31
[[34m2026-07-24 12:35:07[0m] (step=0025600) Train Loss: 11.8605, Train Steps/Sec: 2.31
[[34m2026-07-24 12:35:28[0m] (step=0025650) Train Loss: 11.8266, Train Steps/Sec: 2.31
[[34m2026-07-24 12:35:50[0m] (step=0025700) Train Loss: 11.8306, Train Steps/Sec: 2.31
[[34m2026-07-24 12:36:12[0m] (step=0025750) Train Loss: 11.8177, Train Steps/Sec: 2.31
[[34m2026-07-24 12:36:33[0m] (step=0025800) Train Loss: 11.8923, Train Steps/Sec: 2.31
[[34m2026-07-24 12:36:55[0m] (step=0025850) Train Loss: 11.8428, Train Steps/Sec: 2.31
[[34m2026-07-24 12:37:17[0m] (step=0025900) Train Loss: 11.6295, Train Steps/Sec: 2.31
[[34m2026-07-24 12:37:38[0m] (step=0025950) Train Loss: 11.6970, Train Steps/Sec: 2.31
[[34m2026-07-24 12:38:00[0m] (step=0026000) Train Loss: 11.7918, Train Steps/Sec: 2.31
[[34m2026-07-24 12:38:22[0m] (step=0026050) Train Loss: 11.9220, Train Steps/Sec: 2.31
[[34m2026-07-24 12:38:43[0m] (step=0026100) Train Loss: 11.6947, Train Steps/Sec: 2.31
[[34m2026-07-24 12:39:05[0m] (step=0026150) Train Loss: 11.7994, Train Steps/Sec: 2.31
[[34m2026-07-24 12:39:27[0m] (step=0026200) Train Loss: 11.7452, Train Steps/Sec: 2.31
[[34m2026-07-24 12:39:48[0m] (step=0026250) Train Loss: 11.3933, Train Steps/Sec: 2.31
[[34m2026-07-24 12:40:10[0m] (step=0026300) Train Loss: 11.8594, Train Steps/Sec: 2.31
[[34m2026-07-24 12:40:32[0m] (step=0026350) Train Loss: 11.6481, Train Steps/Sec: 2.31
[[34m2026-07-24 12:40:53[0m] (step=0026400) Train Loss: 11.7263, Train Steps/Sec: 2.31
[[34m2026-07-24 12:41:15[0m] (step=0026450) Train Loss: 11.9634, Train Steps/Sec: 2.31
[[34m2026-07-24 12:41:37[0m] (step=0026500) Train Loss: 11.7581, Train Steps/Sec: 2.31
[[34m2026-07-24 12:41:58[0m] (step=0026550) Train Loss: 11.8287, Train Steps/Sec: 2.31
[[34m2026-07-24 12:42:20[0m] (step=0026600) Train Loss: 11.8519, Train Steps/Sec: 2.31
[[34m2026-07-24 12:42:41[0m] (step=0026650) Train Loss: 11.7275, Train Steps/Sec: 2.31
[[34m2026-07-24 12:43:03[0m] (step=0026700) Train Loss: 11.7329, Train Steps/Sec: 2.31
[[34m2026-07-24 12:43:25[0m] (step=0026750) Train Loss: 11.7768, Train Steps/Sec: 2.31
[[34m2026-07-24 12:43:46[0m] (step=0026800) Train Loss: 11.6099, Train Steps/Sec: 2.31
[[34m2026-07-24 12:44:08[0m] (step=0026850) Train Loss: 11.7482, Train Steps/Sec: 2.31
[[34m2026-07-24 12:44:30[0m] (step=0026900) Train Loss: 11.7080, Train Steps/Sec: 2.31
[[34m2026-07-24 12:44:51[0m] (step=0026950) Train Loss: 11.8074, Train Steps/Sec: 2.31
[[34m2026-07-24 12:45:13[0m] (step=0027000) Train Loss: 11.7010, Train Steps/Sec: 2.31
[[34m2026-07-24 12:45:35[0m] (step=0027050) Train Loss: 11.9032, Train Steps/Sec: 2.31
[[34m2026-07-24 12:45:56[0m] (step=0027100) Train Loss: 11.8341, Train Steps/Sec: 2.31
[[34m2026-07-24 12:46:18[0m] (step=0027150) Train Loss: 11.7720, Train Steps/Sec: 2.31
[[34m2026-07-24 12:46:40[0m] (step=0027200) Train Loss: 11.6691, Train Steps/Sec: 2.31
[[34m2026-07-24 12:47:01[0m] (step=0027250) Train Loss: 11.7428, Train Steps/Sec: 2.31
[[34m2026-07-24 12:47:23[0m] (step=0027300) Train Loss: 11.9078, Train Steps/Sec: 2.31
[[34m2026-07-24 12:47:45[0m] (step=0027350) Train Loss: 11.7207, Train Steps/Sec: 2.31
[[34m2026-07-24 12:48:06[0m] (step=0027400) Train Loss: 11.8359, Train Steps/Sec: 2.31
[[34m2026-07-24 12:48:28[0m] (step=0027450) Train Loss: 11.7944, Train Steps/Sec: 2.31
[[34m2026-07-24 12:48:50[0m] (step=0027500) Train Loss: 11.7023, Train Steps/Sec: 2.31
[[34m2026-07-24 12:49:11[0m] (step=0027550) Train Loss: 11.5653, Train Steps/Sec: 2.31
[[34m2026-07-24 12:49:33[0m] (step=0027600) Train Loss: 11.7051, Train Steps/Sec: 2.31
[[34m2026-07-24 12:49:55[0m] (step=0027650) Train Loss: 11.7489, Train Steps/Sec: 2.31
[[34m2026-07-24 12:50:16[0m] (step=0027700) Train Loss: 11.8820, Train Steps/Sec: 2.31
[[34m2026-07-24 12:50:38[0m] (step=0027750) Train Loss: 11.8585, Train Steps/Sec: 2.31
[[34m2026-07-24 12:51:00[0m] (step=0027800) Train Loss: 11.7873, Train Steps/Sec: 2.31
[[34m2026-07-24 12:51:21[0m] (step=0027850) Train Loss: 11.7149, Train Steps/Sec: 2.31
[[34m2026-07-24 12:51:43[0m] (step=0027900) Train Loss: 11.6410, Train Steps/Sec: 2.31
[[34m2026-07-24 12:52:05[0m] (step=0027950) Train Loss: 11.7868, Train Steps/Sec: 2.31
[[34m2026-07-24 12:52:26[0m] (step=0028000) Train Loss: 11.7768, Train Steps/Sec: 2.31
[[34m2026-07-24 12:52:48[0m] (step=0028050) Train Loss: 11.6711, Train Steps/Sec: 2.31
[[34m2026-07-24 12:53:10[0m] (step=0028100) Train Loss: 11.5779, Train Steps/Sec: 2.31
[[34m2026-07-24 12:53:31[0m] (step=0028150) Train Loss: 11.8554, Train Steps/Sec: 2.31
[[34m2026-07-24 12:53:53[0m] (step=0028200) Train Loss: 11.7190, Train Steps/Sec: 2.31
[[34m2026-07-24 12:54:14[0m] (step=0028250) Train Loss: 11.7381, Train Steps/Sec: 2.31
[[34m2026-07-24 12:54:36[0m] (step=0028300) Train Loss: 11.7719, Train Steps/Sec: 2.31
[[34m2026-07-24 12:54:58[0m] (step=0028350) Train Loss: 11.6050, Train Steps/Sec: 2.31
[[34m2026-07-24 12:55:19[0m] (step=0028400) Train Loss: 11.7832, Train Steps/Sec: 2.31
[[34m2026-07-24 12:55:41[0m] (step=0028450) Train Loss: 11.6793, Train Steps/Sec: 2.31
[[34m2026-07-24 12:56:03[0m] (step=0028500) Train Loss: 11.6035, Train Steps/Sec: 2.31
[[34m2026-07-24 12:56:24[0m] (step=0028550) Train Loss: 11.8727, Train Steps/Sec: 2.31
[[34m2026-07-24 12:56:46[0m] (step=0028600) Train Loss: 11.7699, Train Steps/Sec: 2.31
[[34m2026-07-24 12:57:08[0m] (step=0028650) Train Loss: 11.6447, Train Steps/Sec: 2.31
[[34m2026-07-24 12:57:29[0m] (step=0028700) Train Loss: 11.7206, Train Steps/Sec: 2.31
[[34m2026-07-24 12:57:51[0m] (step=0028750) Train Loss: 11.8035, Train Steps/Sec: 2.31
[[34m2026-07-24 12:58:13[0m] (step=0028800) Train Loss: 11.7031, Train Steps/Sec: 2.31
[[34m2026-07-24 12:58:34[0m] (step=0028850) Train Loss: 11.8396, Train Steps/Sec: 2.31
[[34m2026-07-24 12:58:56[0m] (step=0028900) Train Loss: 11.6493, Train Steps/Sec: 2.31
[[34m2026-07-24 12:59:18[0m] (step=0028950) Train Loss: 11.6553, Train Steps/Sec: 2.31
[[34m2026-07-24 12:59:39[0m] (step=0029000) Train Loss: 11.6301, Train Steps/Sec: 2.31
[[34m2026-07-24 13:00:01[0m] (step=0029050) Train Loss: 11.5114, Train Steps/Sec: 2.31
[[34m2026-07-24 13:00:23[0m] (step=0029100) Train Loss: 11.5654, Train Steps/Sec: 2.31
[[34m2026-07-24 13:00:44[0m] (step=0029150) Train Loss: 11.7360, Train Steps/Sec: 2.31
[[34m2026-07-24 13:01:06[0m] (step=0029200) Train Loss: 11.6649, Train Steps/Sec: 2.31
[[34m2026-07-24 13:01:28[0m] (step=0029250) Train Loss: 11.6700, Train Steps/Sec: 2.31
[[34m2026-07-24 13:01:49[0m] (step=0029300) Train Loss: 11.7947, Train Steps/Sec: 2.31
[[34m2026-07-24 13:02:11[0m] (step=0029350) Train Loss: 11.6405, Train Steps/Sec: 2.31
[[34m2026-07-24 13:02:33[0m] (step=0029400) Train Loss: 11.7463, Train Steps/Sec: 2.31
[[34m2026-07-24 13:02:54[0m] (step=0029450) Train Loss: 11.7093, Train Steps/Sec: 2.31
[[34m2026-07-24 13:03:16[0m] (step=0029500) Train Loss: 11.7599, Train Steps/Sec: 2.31
[[34m2026-07-24 13:03:38[0m] (step=0029550) Train Loss: 11.5401, Train Steps/Sec: 2.31
[[34m2026-07-24 13:03:59[0m] (step=0029600) Train Loss: 11.7937, Train Steps/Sec: 2.31
[[34m2026-07-24 13:04:21[0m] (step=0029650) Train Loss: 11.8016, Train Steps/Sec: 2.31
[[34m2026-07-24 13:04:43[0m] (step=0029700) Train Loss: 11.7383, Train Steps/Sec: 2.31
[[34m2026-07-24 13:05:04[0m] (step=0029750) Train Loss: 11.7385, Train Steps/Sec: 2.31
[[34m2026-07-24 13:05:26[0m] (step=0029800) Train Loss: 11.6936, Train Steps/Sec: 2.31
[[34m2026-07-24 13:05:48[0m] (step=0029850) Train Loss: 11.6713, Train Steps/Sec: 2.31
[[34m2026-07-24 13:06:09[0m] (step=0029900) Train Loss: 11.7579, Train Steps/Sec: 2.31
[[34m2026-07-24 13:06:31[0m] (step=0029950) Train Loss: 11.7215, Train Steps/Sec: 2.31
[[34m2026-07-24 13:06:52[0m] (step=0030000) Train Loss: 11.7118, Train Steps/Sec: 2.31
[[34m2026-07-24 13:07:14[0m] (step=0030050) Train Loss: 11.8858, Train Steps/Sec: 2.31
[[34m2026-07-24 13:07:36[0m] (step=0030100) Train Loss: 11.7021, Train Steps/Sec: 2.31
[[34m2026-07-24 13:07:57[0m] (step=0030150) Train Loss: 11.8438, Train Steps/Sec: 2.31
[[34m2026-07-24 13:08:19[0m] (step=0030200) Train Loss: 11.7372, Train Steps/Sec: 2.31
[[34m2026-07-24 13:08:41[0m] (step=0030250) Train Loss: 11.7859, Train Steps/Sec: 2.31
[[34m2026-07-24 13:09:02[0m] (step=0030300) Train Loss: 11.7242, Train Steps/Sec: 2.31
[[34m2026-07-24 13:09:24[0m] (step=0030350) Train Loss: 11.5718, Train Steps/Sec: 2.31
[[34m2026-07-24 13:09:46[0m] (step=0030400) Train Loss: 11.7408, Train Steps/Sec: 2.31
[[34m2026-07-24 13:10:07[0m] (step=0030450) Train Loss: 11.8442, Train Steps/Sec: 2.31
[[34m2026-07-24 13:10:29[0m] (step=0030500) Train Loss: 11.8537, Train Steps/Sec: 2.31
[[34m2026-07-24 13:10:51[0m] (step=0030550) Train Loss: 11.8139, Train Steps/Sec: 2.31
[[34m2026-07-24 13:11:12[0m] (step=0030600) Train Loss: 11.5048, Train Steps/Sec: 2.31
[[34m2026-07-24 13:11:34[0m] (step=0030650) Train Loss: 11.4366, Train Steps/Sec: 2.31
[[34m2026-07-24 13:11:56[0m] (step=0030700) Train Loss: 11.6605, Train Steps/Sec: 2.31
[[34m2026-07-24 13:12:17[0m] (step=0030750) Train Loss: 11.6913, Train Steps/Sec: 2.31
[[34m2026-07-24 13:12:39[0m] (step=0030800) Train Loss: 11.6109, Train Steps/Sec: 2.31
[[34m2026-07-24 13:13:01[0m] (step=0030850) Train Loss: 11.6628, Train Steps/Sec: 2.31
[[34m2026-07-24 13:13:22[0m] (step=0030900) Train Loss: 11.7770, Train Steps/Sec: 2.31
[[34m2026-07-24 13:13:44[0m] (step=0030950) Train Loss: 11.5434, Train Steps/Sec: 2.31
[[34m2026-07-24 13:14:06[0m] (step=0031000) Train Loss: 11.6983, Train Steps/Sec: 2.31
[[34m2026-07-24 13:14:27[0m] (step=0031050) Train Loss: 11.8634, Train Steps/Sec: 2.31
[[34m2026-07-24 13:14:49[0m] (step=0031100) Train Loss: 11.6163, Train Steps/Sec: 2.31
[[34m2026-07-24 13:15:11[0m] (step=0031150) Train Loss: 11.5200, Train Steps/Sec: 2.31
[[34m2026-07-24 13:15:32[0m] (step=0031200) Train Loss: 11.6371, Train Steps/Sec: 2.31
[[34m2026-07-24 13:15:54[0m] (step=0031250) Train Loss: 11.7296, Train Steps/Sec: 2.31
[[34m2026-07-24 13:16:16[0m] (step=0031300) Train Loss: 11.6189, Train Steps/Sec: 2.31
[[34m2026-07-24 13:16:37[0m] (step=0031350) Train Loss: 11.6961, Train Steps/Sec: 2.31
[[34m2026-07-24 13:16:59[0m] (step=0031400) Train Loss: 11.6026, Train Steps/Sec: 2.31
[[34m2026-07-24 13:17:21[0m] (step=0031450) Train Loss: 11.5666, Train Steps/Sec: 2.31
[[34m2026-07-24 13:17:42[0m] (step=0031500) Train Loss: 11.6974, Train Steps/Sec: 2.31
[[34m2026-07-24 13:18:04[0m] (step=0031550) Train Loss: 11.7432, Train Steps/Sec: 2.31
[[34m2026-07-24 13:18:26[0m] (step=0031600) Train Loss: 11.7201, Train Steps/Sec: 2.31
[[34m2026-07-24 13:18:47[0m] (step=0031650) Train Loss: 11.7604, Train Steps/Sec: 2.31
[[34m2026-07-24 13:19:09[0m] (step=0031700) Train Loss: 11.6685, Train Steps/Sec: 2.31
[[34m2026-07-24 13:19:31[0m] (step=0031750) Train Loss: 11.5421, Train Steps/Sec: 2.31
[[34m2026-07-24 13:19:52[0m] (step=0031800) Train Loss: 11.5901, Train Steps/Sec: 2.31
[[34m2026-07-24 13:20:14[0m] (step=0031850) Train Loss: 11.6030, Train Steps/Sec: 2.31
[[34m2026-07-24 13:20:36[0m] (step=0031900) Train Loss: 11.7665, Train Steps/Sec: 2.31
[[34m2026-07-24 13:20:57[0m] (step=0031950) Train Loss: 11.7493, Train Steps/Sec: 2.31
[[34m2026-07-24 13:21:19[0m] (step=0032000) Train Loss: 11.7108, Train Steps/Sec: 2.31
[[34m2026-07-24 13:21:41[0m] (step=0032050) Train Loss: 11.6911, Train Steps/Sec: 2.31
[[34m2026-07-24 13:22:02[0m] (step=0032100) Train Loss: 11.6393, Train Steps/Sec: 2.31
[[34m2026-07-24 13:22:24[0m] (step=0032150) Train Loss: 11.7043, Train Steps/Sec: 2.31
[[34m2026-07-24 13:22:46[0m] (step=0032200) Train Loss: 11.8794, Train Steps/Sec: 2.31
[[34m2026-07-24 13:23:07[0m] (step=0032250) Train Loss: 11.4877, Train Steps/Sec: 2.31
[[34m2026-07-24 13:23:29[0m] (step=0032300) Train Loss: 11.6056, Train Steps/Sec: 2.31
[[34m2026-07-24 13:23:51[0m] (step=0032350) Train Loss: 11.7646, Train Steps/Sec: 2.31
[[34m2026-07-24 13:24:12[0m] (step=0032400) Train Loss: 11.6365, Train Steps/Sec: 2.31
[[34m2026-07-24 13:24:34[0m] (step=0032450) Train Loss: 11.5895, Train Steps/Sec: 2.31
[[34m2026-07-24 13:24:56[0m] (step=0032500) Train Loss: 11.5891, Train Steps/Sec: 2.31
[[34m2026-07-24 13:25:17[0m] (step=0032550) Train Loss: 11.5910, Train Steps/Sec: 2.31
[[34m2026-07-24 13:25:39[0m] (step=0032600) Train Loss: 11.7817, Train Steps/Sec: 2.31
[[34m2026-07-24 13:26:01[0m] (step=0032650) Train Loss: 11.7372, Train Steps/Sec: 2.31
[[34m2026-07-24 13:26:22[0m] (step=0032700) Train Loss: 11.9236, Train Steps/Sec: 2.31
[[34m2026-07-24 13:26:44[0m] (step=0032750) Train Loss: 11.6277, Train Steps/Sec: 2.31
[[34m2026-07-24 13:27:05[0m] (step=0032800) Train Loss: 11.6532, Train Steps/Sec: 2.31
[[34m2026-07-24 13:27:27[0m] (step=0032850) Train Loss: 11.5691, Train Steps/Sec: 2.31
[[34m2026-07-24 13:27:49[0m] (step=0032900) Train Loss: 11.5434, Train Steps/Sec: 2.31
[[34m2026-07-24 13:28:10[0m] (step=0032950) Train Loss: 11.7942, Train Steps/Sec: 2.31
[[34m2026-07-24 13:28:32[0m] (step=0033000) Train Loss: 11.7336, Train Steps/Sec: 2.31
[[34m2026-07-24 13:28:54[0m] (step=0033050) Train Loss: 11.6636, Train Steps/Sec: 2.31
[[34m2026-07-24 13:29:15[0m] (step=0033100) Train Loss: 11.7932, Train Steps/Sec: 2.31
[[34m2026-07-24 13:29:37[0m] (step=0033150) Train Loss: 11.5902, Train Steps/Sec: 2.31
[[34m2026-07-24 13:29:59[0m] (step=0033200) Train Loss: 11.5890, Train Steps/Sec: 2.31
[[34m2026-07-24 13:30:20[0m] (step=0033250) Train Loss: 11.7537, Train Steps/Sec: 2.31
[[34m2026-07-24 13:30:42[0m] (step=0033300) Train Loss: 11.5329, Train Steps/Sec: 2.31
[[34m2026-07-24 13:31:04[0m] (step=0033350) Train Loss: 11.5227, Train Steps/Sec: 2.31
[[34m2026-07-24 13:31:25[0m] (step=0033400) Train Loss: 11.6583, Train Steps/Sec: 2.31
[[34m2026-07-24 13:31:47[0m] (step=0033450) Train Loss: 11.6716, Train Steps/Sec: 2.31
[[34m2026-07-24 13:32:09[0m] (step=0033500) Train Loss: 11.7871, Train Steps/Sec: 2.31
[[34m2026-07-24 13:32:30[0m] (step=0033550) Train Loss: 11.6869, Train Steps/Sec: 2.31
[[34m2026-07-24 13:32:52[0m] (step=0033600) Train Loss: 11.6315, Train Steps/Sec: 2.31
[[34m2026-07-24 13:33:14[0m] (step=0033650) Train Loss: 11.6974, Train Steps/Sec: 2.31
[[34m2026-07-24 13:33:35[0m] (step=0033700) Train Loss: 11.6722, Train Steps/Sec: 2.31
[[34m2026-07-24 13:33:57[0m] (step=0033750) Train Loss: 11.6215, Train Steps/Sec: 2.31
[[34m2026-07-24 13:34:19[0m] (step=0033800) Train Loss: 11.5149, Train Steps/Sec: 2.31
[[34m2026-07-24 13:34:40[0m] (step=0033850) Train Loss: 11.6900, Train Steps/Sec: 2.31
[[34m2026-07-24 13:35:02[0m] (step=0033900) Train Loss: 11.5131, Train Steps/Sec: 2.31
[[34m2026-07-24 13:35:24[0m] (step=0033950) Train Loss: 11.6497, Train Steps/Sec: 2.31
[[34m2026-07-24 13:35:45[0m] (step=0034000) Train Loss: 11.7701, Train Steps/Sec: 2.31
[[34m2026-07-24 13:36:07[0m] (step=0034050) Train Loss: 11.6706, Train Steps/Sec: 2.31
[[34m2026-07-24 13:36:29[0m] (step=0034100) Train Loss: 11.5569, Train Steps/Sec: 2.31
[[34m2026-07-24 13:36:50[0m] (step=0034150) Train Loss: 11.7298, Train Steps/Sec: 2.31
[[34m2026-07-24 13:37:12[0m] (step=0034200) Train Loss: 11.5899, Train Steps/Sec: 2.31
[[34m2026-07-24 13:37:34[0m] (step=0034250) Train Loss: 11.7342, Train Steps/Sec: 2.31
[[34m2026-07-24 13:37:55[0m] (step=0034300) Train Loss: 11.7078, Train Steps/Sec: 2.31
[[34m2026-07-24 13:38:17[0m] (step=0034350) Train Loss: 11.7030, Train Steps/Sec: 2.31
[[34m2026-07-24 13:38:39[0m] (step=0034400) Train Loss: 11.7688, Train Steps/Sec: 2.31
[[34m2026-07-24 13:39:00[0m] (step=0034450) Train Loss: 11.6484, Train Steps/Sec: 2.31
[[34m2026-07-24 13:39:22[0m] (step=0034500) Train Loss: 11.6020, Train Steps/Sec: 2.31
[[34m2026-07-24 13:39:44[0m] (step=0034550) Train Loss: 11.5303, Train Steps/Sec: 2.31
[[34m2026-07-24 13:40:05[0m] (step=0034600) Train Loss: 11.7217, Train Steps/Sec: 2.31
[[34m2026-07-24 13:40:27[0m] (step=0034650) Train Loss: 11.7169, Train Steps/Sec: 2.31
[[34m2026-07-24 13:40:48[0m] (step=0034700) Train Loss: 11.6844, Train Steps/Sec: 2.31
[[34m2026-07-24 13:41:10[0m] (step=0034750) Train Loss: 11.5538, Train Steps/Sec: 2.31
[[34m2026-07-24 13:41:32[0m] (step=0034800) Train Loss: 11.7717, Train Steps/Sec: 2.31
[[34m2026-07-24 13:41:53[0m] (step=0034850) Train Loss: 11.6971, Train Steps/Sec: 2.31
[[34m2026-07-24 13:42:15[0m] (step=0034900) Train Loss: 11.6695, Train Steps/Sec: 2.31
[[34m2026-07-24 13:42:37[0m] (step=0034950) Train Loss: 11.5479, Train Steps/Sec: 2.31
[[34m2026-07-24 13:42:58[0m] (step=0035000) Train Loss: 11.6376, Train Steps/Sec: 2.31
[[34m2026-07-24 13:43:20[0m] (step=0035050) Train Loss: 11.6185, Train Steps/Sec: 2.31
[[34m2026-07-24 13:43:42[0m] (step=0035100) Train Loss: 11.5388, Train Steps/Sec: 2.31
[[34m2026-07-24 13:44:03[0m] (step=0035150) Train Loss: 11.6320, Train Steps/Sec: 2.31
[[34m2026-07-24 13:44:25[0m] (step=0035200) Train Loss: 11.6762, Train Steps/Sec: 2.31
[[34m2026-07-24 13:44:47[0m] (step=0035250) Train Loss: 11.6439, Train Steps/Sec: 2.31
[[34m2026-07-24 13:45:08[0m] (step=0035300) Train Loss: 11.6230, Train Steps/Sec: 2.31
[[34m2026-07-24 13:45:30[0m] (step=0035350) Train Loss: 11.5542, Train Steps/Sec: 2.31
[[34m2026-07-24 13:45:52[0m] (step=0035400) Train Loss: 11.6812, Train Steps/Sec: 2.31
[[34m2026-07-24 13:46:13[0m] (step=0035450) Train Loss: 11.4897, Train Steps/Sec: 2.31
[[34m2026-07-24 13:46:35[0m] (step=0035500) Train Loss: 11.5672, Train Steps/Sec: 2.31
[[34m2026-07-24 13:46:57[0m] (step=0035550) Train Loss: 11.5799, Train Steps/Sec: 2.31
[[34m2026-07-24 13:47:18[0m] (step=0035600) Train Loss: 11.5990, Train Steps/Sec: 2.31
[[34m2026-07-24 13:47:40[0m] (step=0035650) Train Loss: 11.6604, Train Steps/Sec: 2.31
[[34m2026-07-24 13:48:02[0m] (step=0035700) Train Loss: 11.4631, Train Steps/Sec: 2.31
[[34m2026-07-24 13:48:23[0m] (step=0035750) Train Loss: 11.5799, Train Steps/Sec: 2.31
[[34m2026-07-24 13:48:45[0m] (step=0035800) Train Loss: 11.6859, Train Steps/Sec: 2.31
[[34m2026-07-24 13:49:07[0m] (step=0035850) Train Loss: 11.7066, Train Steps/Sec: 2.31
[[34m2026-07-24 13:49:28[0m] (step=0035900) Train Loss: 11.6275, Train Steps/Sec: 2.31
[[34m2026-07-24 13:49:50[0m] (step=0035950) Train Loss: 11.6589, Train Steps/Sec: 2.31
[[34m2026-07-24 13:50:12[0m] (step=0036000) Train Loss: 11.5256, Train Steps/Sec: 2.31
[[34m2026-07-24 13:50:33[0m] (step=0036050) Train Loss: 11.5723, Train Steps/Sec: 2.31
[[34m2026-07-24 13:50:55[0m] (step=0036100) Train Loss: 11.7806, Train Steps/Sec: 2.31
[[34m2026-07-24 13:51:17[0m] (step=0036150) Train Loss: 11.6420, Train Steps/Sec: 2.31
[[34m2026-07-24 13:51:38[0m] (step=0036200) Train Loss: 11.6326, Train Steps/Sec: 2.31
[[34m2026-07-24 13:52:00[0m] (step=0036250) Train Loss: 11.6888, Train Steps/Sec: 2.31
