[[34m2026-07-24 15:56:24[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed1_job34888972/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 15:56:26[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 15:56:26[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 15:57:35[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 15:57:35[0m] Training for 1 epochs...
[[34m2026-07-24 15:57:35[0m] Beginning epoch 0...
[[34m2026-07-24 15:57:59[0m] (step=0000050) Train Loss: 23.1883, Train Steps/Sec: 2.13
[[34m2026-07-24 18:51:24[0m] (step=0024000) Train Loss: 11.8598, Train Steps/Sec: 2.30
[[34m2026-07-24 18:51:46[0m] (step=0024050) Train Loss: 11.6960, Train Steps/Sec: 2.30
[[34m2026-07-24 18:52:08[0m] (step=0024100) Train Loss: 11.8469, Train Steps/Sec: 2.30
[[34m2026-07-24 18:52:30[0m] (step=0024150) Train Loss: 11.6973, Train Steps/Sec: 2.30
[[34m2026-07-24 18:52:51[0m] (step=0024200) Train Loss: 11.5885, Train Steps/Sec: 2.30
[[34m2026-07-24 18:53:13[0m] (step=0024250) Train Loss: 12.0109, Train Steps/Sec: 2.30
[[34m2026-07-24 18:53:35[0m] (step=0024300) Train Loss: 11.8565, Train Steps/Sec: 2.30
[[34m2026-07-24 18:53:56[0m] (step=0024350) Train Loss: 11.9152, Train Steps/Sec: 2.30
[[34m2026-07-24 18:54:18[0m] (step=0024400) Train Loss: 11.7807, Train Steps/Sec: 2.30
[[34m2026-07-24 18:54:40[0m] (step=0024450) Train Loss: 11.8001, Train Steps/Sec: 2.30
[[34m2026-07-24 18:55:02[0m] (step=0024500) Train Loss: 11.6316, Train Steps/Sec: 2.30
[[34m2026-07-24 18:55:23[0m] (step=0024550) Train Loss: 11.9460, Train Steps/Sec: 2.30
[[34m2026-07-24 18:55:45[0m] (step=0024600) Train Loss: 11.6650, Train Steps/Sec: 2.30
[[34m2026-07-24 18:56:07[0m] (step=0024650) Train Loss: 11.5185, Train Steps/Sec: 2.30
[[34m2026-07-24 18:56:29[0m] (step=0024700) Train Loss: 11.8686, Train Steps/Sec: 2.30
[[34m2026-07-24 18:56:50[0m] (step=0024750) Train Loss: 11.8636, Train Steps/Sec: 2.30
[[34m2026-07-24 18:57:12[0m] (step=0024800) Train Loss: 11.6953, Train Steps/Sec: 2.30
[[34m2026-07-24 18:57:34[0m] (step=0024850) Train Loss: 11.6808, Train Steps/Sec: 2.30
[[34m2026-07-24 18:57:55[0m] (step=0024900) Train Loss: 11.8795, Train Steps/Sec: 2.30
[[34m2026-07-24 18:58:17[0m] (step=0024950) Train Loss: 11.6627, Train Steps/Sec: 2.30
[[34m2026-07-24 18:58:39[0m] (step=0025000) Train Loss: 11.7466, Train Steps/Sec: 2.30
[[34m2026-07-24 18:59:01[0m] (step=0025050) Train Loss: 11.8350, Train Steps/Sec: 2.30
[[34m2026-07-24 18:59:22[0m] (step=0025100) Train Loss: 11.7674, Train Steps/Sec: 2.30
[[34m2026-07-24 18:59:44[0m] (step=0025150) Train Loss: 11.6560, Train Steps/Sec: 2.30
[[34m2026-07-24 19:00:06[0m] (step=0025200) Train Loss: 11.8716, Train Steps/Sec: 2.30
[[34m2026-07-24 19:00:27[0m] (step=0025250) Train Loss: 11.8185, Train Steps/Sec: 2.30
[[34m2026-07-24 19:00:49[0m] (step=0025300) Train Loss: 11.7963, Train Steps/Sec: 2.30
[[34m2026-07-24 19:01:11[0m] (step=0025350) Train Loss: 11.7744, Train Steps/Sec: 2.30
[[34m2026-07-24 19:01:33[0m] (step=0025400) Train Loss: 11.8118, Train Steps/Sec: 2.30
[[34m2026-07-24 19:01:54[0m] (step=0025450) Train Loss: 11.8743, Train Steps/Sec: 2.30
[[34m2026-07-24 19:02:16[0m] (step=0025500) Train Loss: 11.9847, Train Steps/Sec: 2.30
[[34m2026-07-24 19:02:38[0m] (step=0025550) Train Loss: 11.7913, Train Steps/Sec: 2.30
[[34m2026-07-24 19:03:00[0m] (step=0025600) Train Loss: 11.6941, Train Steps/Sec: 2.30
[[34m2026-07-24 19:03:21[0m] (step=0025650) Train Loss: 11.8427, Train Steps/Sec: 2.30
[[34m2026-07-24 19:03:43[0m] (step=0025700) Train Loss: 11.9352, Train Steps/Sec: 2.30
[[34m2026-07-24 19:04:05[0m] (step=0025750) Train Loss: 11.8023, Train Steps/Sec: 2.30
[[34m2026-07-24 19:04:26[0m] (step=0025800) Train Loss: 11.8894, Train Steps/Sec: 2.30
[[34m2026-07-24 19:04:48[0m] (step=0025850) Train Loss: 11.6968, Train Steps/Sec: 2.30
[[34m2026-07-24 19:05:10[0m] (step=0025900) Train Loss: 11.8450, Train Steps/Sec: 2.30
[[34m2026-07-24 19:05:32[0m] (step=0025950) Train Loss: 11.7249, Train Steps/Sec: 2.30
[[34m2026-07-24 19:05:53[0m] (step=0026000) Train Loss: 11.7344, Train Steps/Sec: 2.30
[[34m2026-07-24 19:06:15[0m] (step=0026050) Train Loss: 11.8456, Train Steps/Sec: 2.30
[[34m2026-07-24 19:06:37[0m] (step=0026100) Train Loss: 11.7848, Train Steps/Sec: 2.30
[[34m2026-07-24 19:06:59[0m] (step=0026150) Train Loss: 11.7662, Train Steps/Sec: 2.30
[[34m2026-07-24 19:07:20[0m] (step=0026200) Train Loss: 11.6401, Train Steps/Sec: 2.30
[[34m2026-07-24 19:07:42[0m] (step=0026250) Train Loss: 11.6338, Train Steps/Sec: 2.30
[[34m2026-07-24 19:08:04[0m] (step=0026300) Train Loss: 11.8241, Train Steps/Sec: 2.30
[[34m2026-07-24 19:08:25[0m] (step=0026350) Train Loss: 11.9433, Train Steps/Sec: 2.30
[[34m2026-07-24 19:08:47[0m] (step=0026400) Train Loss: 11.6136, Train Steps/Sec: 2.30
[[34m2026-07-24 19:09:09[0m] (step=0026450) Train Loss: 11.8129, Train Steps/Sec: 2.30
[[34m2026-07-24 19:09:31[0m] (step=0026500) Train Loss: 11.8328, Train Steps/Sec: 2.30
[[34m2026-07-24 19:09:52[0m] (step=0026550) Train Loss: 11.8128, Train Steps/Sec: 2.30
[[34m2026-07-24 19:10:14[0m] (step=0026600) Train Loss: 11.7210, Train Steps/Sec: 2.30
[[34m2026-07-24 19:10:36[0m] (step=0026650) Train Loss: 11.7546, Train Steps/Sec: 2.30
[[34m2026-07-24 19:10:58[0m] (step=0026700) Train Loss: 11.7709, Train Steps/Sec: 2.30
[[34m2026-07-24 19:11:19[0m] (step=0026750) Train Loss: 11.7422, Train Steps/Sec: 2.30
[[34m2026-07-24 19:11:41[0m] (step=0026800) Train Loss: 11.7330, Train Steps/Sec: 2.30
[[34m2026-07-24 19:12:03[0m] (step=0026850) Train Loss: 11.7727, Train Steps/Sec: 2.30
[[34m2026-07-24 19:12:24[0m] (step=0026900) Train Loss: 11.8058, Train Steps/Sec: 2.30
[[34m2026-07-24 19:12:46[0m] (step=0026950) Train Loss: 11.7030, Train Steps/Sec: 2.30
[[34m2026-07-24 19:13:08[0m] (step=0027000) Train Loss: 11.6748, Train Steps/Sec: 2.30
[[34m2026-07-24 19:13:30[0m] (step=0027050) Train Loss: 11.7758, Train Steps/Sec: 2.30
[[34m2026-07-24 19:13:51[0m] (step=0027100) Train Loss: 11.6523, Train Steps/Sec: 2.30
[[34m2026-07-24 19:14:13[0m] (step=0027150) Train Loss: 11.7187, Train Steps/Sec: 2.30
[[34m2026-07-24 19:14:35[0m] (step=0027200) Train Loss: 11.7683, Train Steps/Sec: 2.30
[[34m2026-07-24 19:14:56[0m] (step=0027250) Train Loss: 11.5983, Train Steps/Sec: 2.30
[[34m2026-07-24 19:15:18[0m] (step=0027300) Train Loss: 11.7294, Train Steps/Sec: 2.30
[[34m2026-07-24 19:15:40[0m] (step=0027350) Train Loss: 11.7922, Train Steps/Sec: 2.30
[[34m2026-07-24 19:16:02[0m] (step=0027400) Train Loss: 11.8559, Train Steps/Sec: 2.30
[[34m2026-07-24 19:16:23[0m] (step=0027450) Train Loss: 11.7751, Train Steps/Sec: 2.30
[[34m2026-07-24 19:16:45[0m] (step=0027500) Train Loss: 11.8326, Train Steps/Sec: 2.30
[[34m2026-07-24 19:17:07[0m] (step=0027550) Train Loss: 11.9496, Train Steps/Sec: 2.30
[[34m2026-07-24 19:17:29[0m] (step=0027600) Train Loss: 11.6208, Train Steps/Sec: 2.30
[[34m2026-07-24 19:17:50[0m] (step=0027650) Train Loss: 11.6518, Train Steps/Sec: 2.30
[[34m2026-07-24 19:18:12[0m] (step=0027700) Train Loss: 11.7449, Train Steps/Sec: 2.30
[[34m2026-07-24 19:18:34[0m] (step=0027750) Train Loss: 12.0205, Train Steps/Sec: 2.30
[[34m2026-07-24 19:18:55[0m] (step=0027800) Train Loss: 11.9046, Train Steps/Sec: 2.30
[[34m2026-07-24 19:19:17[0m] (step=0027850) Train Loss: 11.8858, Train Steps/Sec: 2.30
[[34m2026-07-24 19:19:39[0m] (step=0027900) Train Loss: 11.5120, Train Steps/Sec: 2.30
[[34m2026-07-24 19:20:01[0m] (step=0027950) Train Loss: 11.8600, Train Steps/Sec: 2.30
[[34m2026-07-24 19:20:22[0m] (step=0028000) Train Loss: 11.8258, Train Steps/Sec: 2.30
[[34m2026-07-24 19:20:44[0m] (step=0028050) Train Loss: 11.8338, Train Steps/Sec: 2.30
[[34m2026-07-24 19:21:06[0m] (step=0028100) Train Loss: 11.7985, Train Steps/Sec: 2.30
[[34m2026-07-24 19:21:27[0m] (step=0028150) Train Loss: 11.6070, Train Steps/Sec: 2.30
[[34m2026-07-24 19:21:49[0m] (step=0028200) Train Loss: 11.7628, Train Steps/Sec: 2.30
[[34m2026-07-24 19:22:11[0m] (step=0028250) Train Loss: 11.6321, Train Steps/Sec: 2.30
[[34m2026-07-24 19:22:33[0m] (step=0028300) Train Loss: 11.4597, Train Steps/Sec: 2.30
[[34m2026-07-24 19:22:54[0m] (step=0028350) Train Loss: 11.8514, Train Steps/Sec: 2.30
[[34m2026-07-24 19:23:16[0m] (step=0028400) Train Loss: 11.8371, Train Steps/Sec: 2.30
[[34m2026-07-24 19:23:38[0m] (step=0028450) Train Loss: 11.7645, Train Steps/Sec: 2.30
[[34m2026-07-24 19:24:00[0m] (step=0028500) Train Loss: 11.7793, Train Steps/Sec: 2.30
[[34m2026-07-24 19:24:21[0m] (step=0028550) Train Loss: 11.7416, Train Steps/Sec: 2.30
[[34m2026-07-24 19:24:43[0m] (step=0028600) Train Loss: 11.8506, Train Steps/Sec: 2.30
[[34m2026-07-24 19:25:05[0m] (step=0028650) Train Loss: 11.6600, Train Steps/Sec: 2.30
[[34m2026-07-24 19:25:26[0m] (step=0028700) Train Loss: 11.7296, Train Steps/Sec: 2.30
[[34m2026-07-24 19:25:48[0m] (step=0028750) Train Loss: 11.7670, Train Steps/Sec: 2.30
[[34m2026-07-24 19:26:10[0m] (step=0028800) Train Loss: 11.8040, Train Steps/Sec: 2.30
[[34m2026-07-24 19:26:32[0m] (step=0028850) Train Loss: 11.6912, Train Steps/Sec: 2.30
[[34m2026-07-24 19:26:53[0m] (step=0028900) Train Loss: 11.7284, Train Steps/Sec: 2.30
[[34m2026-07-24 19:27:15[0m] (step=0028950) Train Loss: 11.6851, Train Steps/Sec: 2.30
[[34m2026-07-24 19:27:37[0m] (step=0029000) Train Loss: 11.6452, Train Steps/Sec: 2.30
[[34m2026-07-24 19:27:59[0m] (step=0029050) Train Loss: 11.8723, Train Steps/Sec: 2.30
[[34m2026-07-24 19:28:20[0m] (step=0029100) Train Loss: 11.7611, Train Steps/Sec: 2.30
[[34m2026-07-24 19:28:42[0m] (step=0029150) Train Loss: 11.7747, Train Steps/Sec: 2.30
[[34m2026-07-24 19:29:04[0m] (step=0029200) Train Loss: 11.8616, Train Steps/Sec: 2.30
[[34m2026-07-24 19:29:25[0m] (step=0029250) Train Loss: 11.8468, Train Steps/Sec: 2.30
[[34m2026-07-24 19:29:47[0m] (step=0029300) Train Loss: 11.7440, Train Steps/Sec: 2.30
[[34m2026-07-24 19:30:09[0m] (step=0029350) Train Loss: 11.6622, Train Steps/Sec: 2.30
[[34m2026-07-24 19:30:31[0m] (step=0029400) Train Loss: 11.7013, Train Steps/Sec: 2.30
[[34m2026-07-24 19:30:52[0m] (step=0029450) Train Loss: 11.7493, Train Steps/Sec: 2.30
[[34m2026-07-24 19:31:14[0m] (step=0029500) Train Loss: 11.7921, Train Steps/Sec: 2.30
[[34m2026-07-24 19:31:36[0m] (step=0029550) Train Loss: 11.6732, Train Steps/Sec: 2.30
[[34m2026-07-24 19:31:57[0m] (step=0029600) Train Loss: 11.6796, Train Steps/Sec: 2.30
[[34m2026-07-24 19:32:19[0m] (step=0029650) Train Loss: 11.7818, Train Steps/Sec: 2.30
[[34m2026-07-24 19:32:41[0m] (step=0029700) Train Loss: 11.7163, Train Steps/Sec: 2.30
[[34m2026-07-24 19:33:03[0m] (step=0029750) Train Loss: 11.8069, Train Steps/Sec: 2.30
[[34m2026-07-24 19:33:24[0m] (step=0029800) Train Loss: 11.4357, Train Steps/Sec: 2.30
[[34m2026-07-24 19:33:46[0m] (step=0029850) Train Loss: 11.7598, Train Steps/Sec: 2.30
[[34m2026-07-24 19:34:08[0m] (step=0029900) Train Loss: 11.8570, Train Steps/Sec: 2.30
[[34m2026-07-24 19:34:30[0m] (step=0029950) Train Loss: 11.7040, Train Steps/Sec: 2.30
[[34m2026-07-24 19:34:51[0m] (step=0030000) Train Loss: 11.6773, Train Steps/Sec: 2.30
[[34m2026-07-24 19:35:13[0m] (step=0030050) Train Loss: 11.6337, Train Steps/Sec: 2.30
[[34m2026-07-24 19:35:35[0m] (step=0030100) Train Loss: 11.7652, Train Steps/Sec: 2.30
[[34m2026-07-24 19:35:56[0m] (step=0030150) Train Loss: 11.9213, Train Steps/Sec: 2.30
[[34m2026-07-24 19:36:18[0m] (step=0030200) Train Loss: 11.6211, Train Steps/Sec: 2.30
[[34m2026-07-24 19:36:40[0m] (step=0030250) Train Loss: 11.7748, Train Steps/Sec: 2.30
[[34m2026-07-24 19:37:02[0m] (step=0030300) Train Loss: 11.7052, Train Steps/Sec: 2.30
[[34m2026-07-24 19:37:23[0m] (step=0030350) Train Loss: 11.9253, Train Steps/Sec: 2.30
[[34m2026-07-24 19:37:45[0m] (step=0030400) Train Loss: 11.7793, Train Steps/Sec: 2.30
[[34m2026-07-24 19:38:07[0m] (step=0030450) Train Loss: 11.6416, Train Steps/Sec: 2.30
[[34m2026-07-24 19:38:28[0m] (step=0030500) Train Loss: 11.7035, Train Steps/Sec: 2.30
[[34m2026-07-24 19:38:50[0m] (step=0030550) Train Loss: 11.7359, Train Steps/Sec: 2.30
[[34m2026-07-24 19:39:12[0m] (step=0030600) Train Loss: 11.7794, Train Steps/Sec: 2.30
[[34m2026-07-24 19:39:34[0m] (step=0030650) Train Loss: 11.6137, Train Steps/Sec: 2.30
[[34m2026-07-24 19:39:55[0m] (step=0030700) Train Loss: 12.0155, Train Steps/Sec: 2.30
[[34m2026-07-24 19:40:17[0m] (step=0030750) Train Loss: 11.6884, Train Steps/Sec: 2.30
[[34m2026-07-24 19:40:39[0m] (step=0030800) Train Loss: 11.7744, Train Steps/Sec: 2.30
[[34m2026-07-24 19:41:01[0m] (step=0030850) Train Loss: 11.7567, Train Steps/Sec: 2.30
[[34m2026-07-24 19:41:22[0m] (step=0030900) Train Loss: 11.7492, Train Steps/Sec: 2.30
[[34m2026-07-24 19:41:44[0m] (step=0030950) Train Loss: 11.8256, Train Steps/Sec: 2.30
[[34m2026-07-24 19:42:06[0m] (step=0031000) Train Loss: 11.7747, Train Steps/Sec: 2.30
[[34m2026-07-24 19:42:27[0m] (step=0031050) Train Loss: 11.6806, Train Steps/Sec: 2.30
[[34m2026-07-24 19:42:49[0m] (step=0031100) Train Loss: 11.6213, Train Steps/Sec: 2.30
[[34m2026-07-24 19:43:11[0m] (step=0031150) Train Loss: 11.8360, Train Steps/Sec: 2.30
[[34m2026-07-24 19:43:33[0m] (step=0031200) Train Loss: 11.8687, Train Steps/Sec: 2.30
[[34m2026-07-24 19:43:54[0m] (step=0031250) Train Loss: 11.6422, Train Steps/Sec: 2.30
[[34m2026-07-24 19:44:16[0m] (step=0031300) Train Loss: 11.4498, Train Steps/Sec: 2.30
[[34m2026-07-24 19:44:38[0m] (step=0031350) Train Loss: 11.8269, Train Steps/Sec: 2.30
[[34m2026-07-24 19:44:59[0m] (step=0031400) Train Loss: 11.5610, Train Steps/Sec: 2.30
[[34m2026-07-24 19:45:21[0m] (step=0031450) Train Loss: 11.7780, Train Steps/Sec: 2.30
[[34m2026-07-24 19:45:43[0m] (step=0031500) Train Loss: 11.7934, Train Steps/Sec: 2.30
[[34m2026-07-24 19:46:05[0m] (step=0031550) Train Loss: 11.5355, Train Steps/Sec: 2.30
[[34m2026-07-24 19:46:26[0m] (step=0031600) Train Loss: 11.7258, Train Steps/Sec: 2.30
[[34m2026-07-24 19:46:48[0m] (step=0031650) Train Loss: 11.7269, Train Steps/Sec: 2.30
[[34m2026-07-24 19:47:10[0m] (step=0031700) Train Loss: 11.7549, Train Steps/Sec: 2.30
[[34m2026-07-24 19:47:31[0m] (step=0031750) Train Loss: 11.6387, Train Steps/Sec: 2.30
[[34m2026-07-24 19:47:53[0m] (step=0031800) Train Loss: 11.5598, Train Steps/Sec: 2.30
[[34m2026-07-24 19:48:15[0m] (step=0031850) Train Loss: 11.6915, Train Steps/Sec: 2.30
[[34m2026-07-24 19:48:37[0m] (step=0031900) Train Loss: 11.6953, Train Steps/Sec: 2.30
[[34m2026-07-24 19:48:58[0m] (step=0031950) Train Loss: 11.5880, Train Steps/Sec: 2.30
[[34m2026-07-24 19:49:20[0m] (step=0032000) Train Loss: 11.5792, Train Steps/Sec: 2.30
[[34m2026-07-24 19:49:42[0m] (step=0032050) Train Loss: 11.5930, Train Steps/Sec: 2.30
[[34m2026-07-24 19:50:04[0m] (step=0032100) Train Loss: 11.6855, Train Steps/Sec: 2.30
[[34m2026-07-24 19:50:25[0m] (step=0032150) Train Loss: 11.6369, Train Steps/Sec: 2.30
[[34m2026-07-24 19:50:47[0m] (step=0032200) Train Loss: 11.6747, Train Steps/Sec: 2.30
[[34m2026-07-24 19:51:09[0m] (step=0032250) Train Loss: 11.6903, Train Steps/Sec: 2.30
[[34m2026-07-24 19:51:30[0m] (step=0032300) Train Loss: 11.8214, Train Steps/Sec: 2.30
[[34m2026-07-24 19:51:52[0m] (step=0032350) Train Loss: 11.8350, Train Steps/Sec: 2.30
[[34m2026-07-24 19:52:14[0m] (step=0032400) Train Loss: 11.6643, Train Steps/Sec: 2.30
[[34m2026-07-24 19:52:36[0m] (step=0032450) Train Loss: 11.7615, Train Steps/Sec: 2.30
[[34m2026-07-24 19:52:57[0m] (step=0032500) Train Loss: 11.7725, Train Steps/Sec: 2.30
[[34m2026-07-24 19:53:19[0m] (step=0032550) Train Loss: 11.8555, Train Steps/Sec: 2.30
[[34m2026-07-24 19:53:41[0m] (step=0032600) Train Loss: 11.7499, Train Steps/Sec: 2.30
[[34m2026-07-24 19:54:02[0m] (step=0032650) Train Loss: 11.6360, Train Steps/Sec: 2.30
[[34m2026-07-24 19:54:24[0m] (step=0032700) Train Loss: 11.9088, Train Steps/Sec: 2.30
[[34m2026-07-24 19:54:46[0m] (step=0032750) Train Loss: 11.8301, Train Steps/Sec: 2.30
[[34m2026-07-24 19:55:08[0m] (step=0032800) Train Loss: 11.6161, Train Steps/Sec: 2.30
[[34m2026-07-24 19:55:29[0m] (step=0032850) Train Loss: 11.6241, Train Steps/Sec: 2.30
[[34m2026-07-24 19:55:51[0m] (step=0032900) Train Loss: 11.7942, Train Steps/Sec: 2.30
[[34m2026-07-24 19:56:13[0m] (step=0032950) Train Loss: 11.6759, Train Steps/Sec: 2.30
[[34m2026-07-24 19:56:35[0m] (step=0033000) Train Loss: 11.6617, Train Steps/Sec: 2.30
[[34m2026-07-24 19:56:56[0m] (step=0033050) Train Loss: 11.5554, Train Steps/Sec: 2.30
[[34m2026-07-24 19:57:18[0m] (step=0033100) Train Loss: 11.5141, Train Steps/Sec: 2.30
[[34m2026-07-24 19:57:40[0m] (step=0033150) Train Loss: 11.7557, Train Steps/Sec: 2.30
[[34m2026-07-24 19:58:01[0m] (step=0033200) Train Loss: 11.7683, Train Steps/Sec: 2.30
[[34m2026-07-24 19:58:23[0m] (step=0033250) Train Loss: 11.5342, Train Steps/Sec: 2.30
[[34m2026-07-24 19:58:45[0m] (step=0033300) Train Loss: 11.8006, Train Steps/Sec: 2.30
[[34m2026-07-24 19:59:07[0m] (step=0033350) Train Loss: 11.7795, Train Steps/Sec: 2.30
[[34m2026-07-24 19:59:28[0m] (step=0033400) Train Loss: 11.5398, Train Steps/Sec: 2.30
[[34m2026-07-24 19:59:50[0m] (step=0033450) Train Loss: 11.7216, Train Steps/Sec: 2.30
[[34m2026-07-24 20:00:12[0m] (step=0033500) Train Loss: 11.9354, Train Steps/Sec: 2.30
[[34m2026-07-24 20:00:34[0m] (step=0033550) Train Loss: 11.8263, Train Steps/Sec: 2.30
[[34m2026-07-24 20:00:55[0m] (step=0033600) Train Loss: 11.5981, Train Steps/Sec: 2.30
[[34m2026-07-24 20:01:17[0m] (step=0033650) Train Loss: 11.4215, Train Steps/Sec: 2.30
[[34m2026-07-24 20:01:39[0m] (step=0033700) Train Loss: 11.6575, Train Steps/Sec: 2.30
[[34m2026-07-24 20:02:00[0m] (step=0033750) Train Loss: 11.8681, Train Steps/Sec: 2.30
[[34m2026-07-24 20:02:22[0m] (step=0033800) Train Loss: 11.8764, Train Steps/Sec: 2.30
[[34m2026-07-24 20:02:44[0m] (step=0033850) Train Loss: 11.7654, Train Steps/Sec: 2.30
[[34m2026-07-24 20:03:06[0m] (step=0033900) Train Loss: 11.5854, Train Steps/Sec: 2.30
[[34m2026-07-24 20:03:27[0m] (step=0033950) Train Loss: 11.5413, Train Steps/Sec: 2.30
[[34m2026-07-24 20:03:49[0m] (step=0034000) Train Loss: 11.5954, Train Steps/Sec: 2.30
[[34m2026-07-24 20:04:11[0m] (step=0034050) Train Loss: 11.5897, Train Steps/Sec: 2.30
[[34m2026-07-24 20:04:33[0m] (step=0034100) Train Loss: 11.6200, Train Steps/Sec: 2.30
[[34m2026-07-24 20:04:54[0m] (step=0034150) Train Loss: 11.7022, Train Steps/Sec: 2.30
[[34m2026-07-24 20:05:16[0m] (step=0034200) Train Loss: 11.7213, Train Steps/Sec: 2.30
[[34m2026-07-24 20:05:38[0m] (step=0034250) Train Loss: 11.7042, Train Steps/Sec: 2.30
[[34m2026-07-24 20:05:59[0m] (step=0034300) Train Loss: 11.7257, Train Steps/Sec: 2.30
[[34m2026-07-24 20:06:21[0m] (step=0034350) Train Loss: 11.6871, Train Steps/Sec: 2.30
[[34m2026-07-24 20:06:43[0m] (step=0034400) Train Loss: 11.6092, Train Steps/Sec: 2.30
[[34m2026-07-24 20:07:05[0m] (step=0034450) Train Loss: 11.6449, Train Steps/Sec: 2.30
[[34m2026-07-24 20:07:26[0m] (step=0034500) Train Loss: 11.6684, Train Steps/Sec: 2.30
[[34m2026-07-24 20:07:48[0m] (step=0034550) Train Loss: 11.6914, Train Steps/Sec: 2.30
[[34m2026-07-24 20:08:10[0m] (step=0034600) Train Loss: 11.5721, Train Steps/Sec: 2.30
[[34m2026-07-24 20:08:31[0m] (step=0034650) Train Loss: 11.7313, Train Steps/Sec: 2.30
[[34m2026-07-24 20:08:53[0m] (step=0034700) Train Loss: 11.7082, Train Steps/Sec: 2.30
[[34m2026-07-24 20:09:15[0m] (step=0034750) Train Loss: 11.7606, Train Steps/Sec: 2.30
[[34m2026-07-24 20:09:37[0m] (step=0034800) Train Loss: 11.6389, Train Steps/Sec: 2.30
[[34m2026-07-24 20:09:58[0m] (step=0034850) Train Loss: 11.6565, Train Steps/Sec: 2.30
[[34m2026-07-24 20:10:20[0m] (step=0034900) Train Loss: 11.5826, Train Steps/Sec: 2.30
[[34m2026-07-24 20:10:42[0m] (step=0034950) Train Loss: 11.7416, Train Steps/Sec: 2.30
[[34m2026-07-24 20:11:04[0m] (step=0035000) Train Loss: 11.5847, Train Steps/Sec: 2.30
[[34m2026-07-24 20:11:25[0m] (step=0035050) Train Loss: 11.7381, Train Steps/Sec: 2.30
[[34m2026-07-24 20:11:47[0m] (step=0035100) Train Loss: 11.7175, Train Steps/Sec: 2.30
[[34m2026-07-24 20:12:09[0m] (step=0035150) Train Loss: 11.5382, Train Steps/Sec: 2.30
[[34m2026-07-24 20:12:30[0m] (step=0035200) Train Loss: 11.7941, Train Steps/Sec: 2.30
[[34m2026-07-24 20:12:52[0m] (step=0035250) Train Loss: 11.6035, Train Steps/Sec: 2.30
[[34m2026-07-24 20:13:14[0m] (step=0035300) Train Loss: 11.5796, Train Steps/Sec: 2.30
[[34m2026-07-24 20:13:36[0m] (step=0035350) Train Loss: 11.6469, Train Steps/Sec: 2.30
[[34m2026-07-24 20:13:57[0m] (step=0035400) Train Loss: 11.5055, Train Steps/Sec: 2.30
[[34m2026-07-24 20:14:19[0m] (step=0035450) Train Loss: 11.7681, Train Steps/Sec: 2.30
[[34m2026-07-24 20:14:41[0m] (step=0035500) Train Loss: 11.5380, Train Steps/Sec: 2.30
[[34m2026-07-24 20:15:02[0m] (step=0035550) Train Loss: 11.6590, Train Steps/Sec: 2.30
[[34m2026-07-24 20:15:24[0m] (step=0035600) Train Loss: 11.4588, Train Steps/Sec: 2.30
[[34m2026-07-24 20:15:46[0m] (step=0035650) Train Loss: 11.7338, Train Steps/Sec: 2.30
[[34m2026-07-24 20:16:08[0m] (step=0035700) Train Loss: 11.5581, Train Steps/Sec: 2.30
[[34m2026-07-24 20:16:29[0m] (step=0035750) Train Loss: 11.5879, Train Steps/Sec: 2.30
[[34m2026-07-24 20:16:51[0m] (step=0035800) Train Loss: 11.7354, Train Steps/Sec: 2.30
[[34m2026-07-24 20:17:13[0m] (step=0035850) Train Loss: 11.8309, Train Steps/Sec: 2.30
[[34m2026-07-24 20:17:35[0m] (step=0035900) Train Loss: 11.6484, Train Steps/Sec: 2.30
[[34m2026-07-24 20:17:56[0m] (step=0035950) Train Loss: 11.6625, Train Steps/Sec: 2.30
[[34m2026-07-24 20:18:18[0m] (step=0036000) Train Loss: 11.5127, Train Steps/Sec: 2.30
[[34m2026-07-24 20:18:40[0m] (step=0036050) Train Loss: 11.4867, Train Steps/Sec: 2.30
[[34m2026-07-24 20:19:01[0m] (step=0036100) Train Loss: 11.6925, Train Steps/Sec: 2.30
[[34m2026-07-24 20:19:23[0m] (step=0036150) Train Loss: 11.7390, Train Steps/Sec: 2.30
[[34m2026-07-24 20:19:45[0m] (step=0036200) Train Loss: 11.7152, Train Steps/Sec: 2.30
[[34m2026-07-24 20:20:07[0m] (step=0036250) Train Loss: 11.6270, Train Steps/Sec: 2.30
