[[34m2026-07-23 22:01:34[0m] Experiment directory created at /n/holylabs/ydu_lab/Lab/mkrasnow_eqm/masked-EqM/results/direct_energy_full/direct_full_dot_seed0_job34721183/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-23 22:01:38[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-23 22:01:40[0m] EqM Parameters: 130,512,416
[[34m2026-07-23 22:02:54[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-23 22:02:54[0m] Training for 1 epochs...
[[34m2026-07-23 22:02:54[0m] Beginning epoch 0...
[[34m2026-07-23 22:03:22[0m] (step=0000050) Train Loss: 20.9537, Train Steps/Sec: 1.79
[[34m2026-07-24 01:05:54[0m] (step=0024250) Train Loss: 11.6514, Train Steps/Sec: 2.21
[[34m2026-07-24 01:06:16[0m] (step=0024300) Train Loss: 11.7214, Train Steps/Sec: 2.21
[[34m2026-07-24 01:06:39[0m] (step=0024350) Train Loss: 11.7906, Train Steps/Sec: 2.21
[[34m2026-07-24 01:07:02[0m] (step=0024400) Train Loss: 11.5049, Train Steps/Sec: 2.21
[[34m2026-07-24 01:07:24[0m] (step=0024450) Train Loss: 11.5510, Train Steps/Sec: 2.21
[[34m2026-07-24 01:07:47[0m] (step=0024500) Train Loss: 11.7308, Train Steps/Sec: 2.21
[[34m2026-07-24 01:08:10[0m] (step=0024550) Train Loss: 11.6289, Train Steps/Sec: 2.21
[[34m2026-07-24 01:08:32[0m] (step=0024600) Train Loss: 11.5441, Train Steps/Sec: 2.21
[[34m2026-07-24 01:08:55[0m] (step=0024650) Train Loss: 11.6340, Train Steps/Sec: 2.21
[[34m2026-07-24 01:09:17[0m] (step=0024700) Train Loss: 11.6598, Train Steps/Sec: 2.21
[[34m2026-07-24 01:09:40[0m] (step=0024750) Train Loss: 11.5337, Train Steps/Sec: 2.21
[[34m2026-07-24 01:10:03[0m] (step=0024800) Train Loss: 11.6355, Train Steps/Sec: 2.21
[[34m2026-07-24 01:10:25[0m] (step=0024850) Train Loss: 11.5429, Train Steps/Sec: 2.21
[[34m2026-07-24 01:10:48[0m] (step=0024900) Train Loss: 11.5406, Train Steps/Sec: 2.21
[[34m2026-07-24 01:11:11[0m] (step=0024950) Train Loss: 11.6870, Train Steps/Sec: 2.21
[[34m2026-07-24 01:11:33[0m] (step=0025000) Train Loss: 11.7327, Train Steps/Sec: 2.21
[[34m2026-07-24 01:11:56[0m] (step=0025050) Train Loss: 11.7547, Train Steps/Sec: 2.21
[[34m2026-07-24 01:12:19[0m] (step=0025100) Train Loss: 11.6692, Train Steps/Sec: 2.21
[[34m2026-07-24 01:12:41[0m] (step=0025150) Train Loss: 11.6507, Train Steps/Sec: 2.21
[[34m2026-07-24 01:13:04[0m] (step=0025200) Train Loss: 11.5623, Train Steps/Sec: 2.21
[[34m2026-07-24 01:13:26[0m] (step=0025250) Train Loss: 11.6107, Train Steps/Sec: 2.21
[[34m2026-07-24 01:13:49[0m] (step=0025300) Train Loss: 11.5901, Train Steps/Sec: 2.21
[[34m2026-07-24 01:14:12[0m] (step=0025350) Train Loss: 11.5522, Train Steps/Sec: 2.21
[[34m2026-07-24 01:14:34[0m] (step=0025400) Train Loss: 11.6277, Train Steps/Sec: 2.21
[[34m2026-07-24 01:14:57[0m] (step=0025450) Train Loss: 11.7587, Train Steps/Sec: 2.21
[[34m2026-07-24 01:15:20[0m] (step=0025500) Train Loss: 11.6228, Train Steps/Sec: 2.21
[[34m2026-07-24 01:15:42[0m] (step=0025550) Train Loss: 11.8160, Train Steps/Sec: 2.21
[[34m2026-07-24 01:16:05[0m] (step=0025600) Train Loss: 11.8333, Train Steps/Sec: 2.21
[[34m2026-07-24 01:16:27[0m] (step=0025650) Train Loss: 11.6409, Train Steps/Sec: 2.21
[[34m2026-07-24 01:16:50[0m] (step=0025700) Train Loss: 11.6341, Train Steps/Sec: 2.21
[[34m2026-07-24 01:17:13[0m] (step=0025750) Train Loss: 11.6540, Train Steps/Sec: 2.21
[[34m2026-07-24 01:17:35[0m] (step=0025800) Train Loss: 11.7232, Train Steps/Sec: 2.21
[[34m2026-07-24 01:17:58[0m] (step=0025850) Train Loss: 11.5962, Train Steps/Sec: 2.21
[[34m2026-07-24 01:18:21[0m] (step=0025900) Train Loss: 11.6935, Train Steps/Sec: 2.21
[[34m2026-07-24 01:18:43[0m] (step=0025950) Train Loss: 11.6865, Train Steps/Sec: 2.21
[[34m2026-07-24 01:19:06[0m] (step=0026000) Train Loss: 11.5890, Train Steps/Sec: 2.21
[[34m2026-07-24 01:19:28[0m] (step=0026050) Train Loss: 11.5340, Train Steps/Sec: 2.21
[[34m2026-07-24 01:19:51[0m] (step=0026100) Train Loss: 11.4773, Train Steps/Sec: 2.21
[[34m2026-07-24 01:20:14[0m] (step=0026150) Train Loss: 11.5172, Train Steps/Sec: 2.21
[[34m2026-07-24 01:20:36[0m] (step=0026200) Train Loss: 11.8284, Train Steps/Sec: 2.21
[[34m2026-07-24 01:20:59[0m] (step=0026250) Train Loss: 11.6061, Train Steps/Sec: 2.21
[[34m2026-07-24 01:21:22[0m] (step=0026300) Train Loss: 11.6811, Train Steps/Sec: 2.21
[[34m2026-07-24 01:21:44[0m] (step=0026350) Train Loss: 11.6040, Train Steps/Sec: 2.21
[[34m2026-07-24 01:22:07[0m] (step=0026400) Train Loss: 11.5201, Train Steps/Sec: 2.21
[[34m2026-07-24 01:22:29[0m] (step=0026450) Train Loss: 11.6569, Train Steps/Sec: 2.21
[[34m2026-07-24 01:22:52[0m] (step=0026500) Train Loss: 11.5459, Train Steps/Sec: 2.21
[[34m2026-07-24 01:23:15[0m] (step=0026550) Train Loss: 11.7054, Train Steps/Sec: 2.21
[[34m2026-07-24 01:23:37[0m] (step=0026600) Train Loss: 11.4768, Train Steps/Sec: 2.21
[[34m2026-07-24 01:24:00[0m] (step=0026650) Train Loss: 11.6001, Train Steps/Sec: 2.21
[[34m2026-07-24 01:24:23[0m] (step=0026700) Train Loss: 11.6883, Train Steps/Sec: 2.21
[[34m2026-07-24 01:24:45[0m] (step=0026750) Train Loss: 11.7577, Train Steps/Sec: 2.21
[[34m2026-07-24 01:25:08[0m] (step=0026800) Train Loss: 11.7631, Train Steps/Sec: 2.21
[[34m2026-07-24 01:25:30[0m] (step=0026850) Train Loss: 11.6639, Train Steps/Sec: 2.21
[[34m2026-07-24 01:25:53[0m] (step=0026900) Train Loss: 11.6733, Train Steps/Sec: 2.21
[[34m2026-07-24 01:26:16[0m] (step=0026950) Train Loss: 11.5461, Train Steps/Sec: 2.21
[[34m2026-07-24 01:26:38[0m] (step=0027000) Train Loss: 11.5497, Train Steps/Sec: 2.21
[[34m2026-07-24 01:27:01[0m] (step=0027050) Train Loss: 11.7372, Train Steps/Sec: 2.21
[[34m2026-07-24 01:27:24[0m] (step=0027100) Train Loss: 11.6752, Train Steps/Sec: 2.21
[[34m2026-07-24 01:27:46[0m] (step=0027150) Train Loss: 11.5402, Train Steps/Sec: 2.21
[[34m2026-07-24 01:28:09[0m] (step=0027200) Train Loss: 11.4608, Train Steps/Sec: 2.21
[[34m2026-07-24 01:28:31[0m] (step=0027250) Train Loss: 11.5359, Train Steps/Sec: 2.21
[[34m2026-07-24 01:28:54[0m] (step=0027300) Train Loss: 11.5309, Train Steps/Sec: 2.21
[[34m2026-07-24 01:29:17[0m] (step=0027350) Train Loss: 11.7766, Train Steps/Sec: 2.21
[[34m2026-07-24 01:29:39[0m] (step=0027400) Train Loss: 11.5124, Train Steps/Sec: 2.21
[[34m2026-07-24 01:30:02[0m] (step=0027450) Train Loss: 11.5952, Train Steps/Sec: 2.21
[[34m2026-07-24 01:30:25[0m] (step=0027500) Train Loss: 11.4922, Train Steps/Sec: 2.21
[[34m2026-07-24 01:30:47[0m] (step=0027550) Train Loss: 11.6428, Train Steps/Sec: 2.21
[[34m2026-07-24 01:31:10[0m] (step=0027600) Train Loss: 11.5911, Train Steps/Sec: 2.21
[[34m2026-07-24 01:31:32[0m] (step=0027650) Train Loss: 11.4581, Train Steps/Sec: 2.21
[[34m2026-07-24 01:31:55[0m] (step=0027700) Train Loss: 11.5348, Train Steps/Sec: 2.21
[[34m2026-07-24 01:32:18[0m] (step=0027750) Train Loss: 11.5651, Train Steps/Sec: 2.21
[[34m2026-07-24 01:32:40[0m] (step=0027800) Train Loss: 11.5842, Train Steps/Sec: 2.21
[[34m2026-07-24 01:33:03[0m] (step=0027850) Train Loss: 11.7081, Train Steps/Sec: 2.21
[[34m2026-07-24 01:33:26[0m] (step=0027900) Train Loss: 11.6189, Train Steps/Sec: 2.21
[[34m2026-07-24 01:33:48[0m] (step=0027950) Train Loss: 11.7146, Train Steps/Sec: 2.21
[[34m2026-07-24 01:34:11[0m] (step=0028000) Train Loss: 11.6248, Train Steps/Sec: 2.21
[[34m2026-07-24 01:34:33[0m] (step=0028050) Train Loss: 11.5527, Train Steps/Sec: 2.21
[[34m2026-07-24 01:34:56[0m] (step=0028100) Train Loss: 11.6138, Train Steps/Sec: 2.21
[[34m2026-07-24 01:35:19[0m] (step=0028150) Train Loss: 11.7428, Train Steps/Sec: 2.21
[[34m2026-07-24 01:35:41[0m] (step=0028200) Train Loss: 11.5472, Train Steps/Sec: 2.21
[[34m2026-07-24 01:36:04[0m] (step=0028250) Train Loss: 11.6395, Train Steps/Sec: 2.21
[[34m2026-07-24 01:36:27[0m] (step=0028300) Train Loss: 11.5229, Train Steps/Sec: 2.21
[[34m2026-07-24 01:36:49[0m] (step=0028350) Train Loss: 11.5531, Train Steps/Sec: 2.21
[[34m2026-07-24 01:37:12[0m] (step=0028400) Train Loss: 11.5766, Train Steps/Sec: 2.21
[[34m2026-07-24 01:37:34[0m] (step=0028450) Train Loss: 11.5348, Train Steps/Sec: 2.21
[[34m2026-07-24 01:37:57[0m] (step=0028500) Train Loss: 11.5630, Train Steps/Sec: 2.21
[[34m2026-07-24 01:38:20[0m] (step=0028550) Train Loss: 11.7928, Train Steps/Sec: 2.21
[[34m2026-07-24 01:38:42[0m] (step=0028600) Train Loss: 11.6598, Train Steps/Sec: 2.21
[[34m2026-07-24 01:39:05[0m] (step=0028650) Train Loss: 11.6454, Train Steps/Sec: 2.21
[[34m2026-07-24 01:39:28[0m] (step=0028700) Train Loss: 11.8116, Train Steps/Sec: 2.21
[[34m2026-07-24 01:39:50[0m] (step=0028750) Train Loss: 11.7398, Train Steps/Sec: 2.21
[[34m2026-07-24 01:40:13[0m] (step=0028800) Train Loss: 11.6345, Train Steps/Sec: 2.21
[[34m2026-07-24 01:40:35[0m] (step=0028850) Train Loss: 11.5254, Train Steps/Sec: 2.21
[[34m2026-07-24 01:40:58[0m] (step=0028900) Train Loss: 11.7909, Train Steps/Sec: 2.21
[[34m2026-07-24 01:41:21[0m] (step=0028950) Train Loss: 11.6459, Train Steps/Sec: 2.21
[[34m2026-07-24 01:41:43[0m] (step=0029000) Train Loss: 11.7300, Train Steps/Sec: 2.21
[[34m2026-07-24 01:42:06[0m] (step=0029050) Train Loss: 11.4836, Train Steps/Sec: 2.21
[[34m2026-07-24 01:42:29[0m] (step=0029100) Train Loss: 11.6111, Train Steps/Sec: 2.21
[[34m2026-07-24 01:42:51[0m] (step=0029150) Train Loss: 11.5035, Train Steps/Sec: 2.21
[[34m2026-07-24 01:43:14[0m] (step=0029200) Train Loss: 11.5257, Train Steps/Sec: 2.21
[[34m2026-07-24 01:43:36[0m] (step=0029250) Train Loss: 11.5620, Train Steps/Sec: 2.21
[[34m2026-07-24 01:43:59[0m] (step=0029300) Train Loss: 11.5204, Train Steps/Sec: 2.21
[[34m2026-07-24 01:44:22[0m] (step=0029350) Train Loss: 11.4103, Train Steps/Sec: 2.21
[[34m2026-07-24 01:44:44[0m] (step=0029400) Train Loss: 11.5824, Train Steps/Sec: 2.21
[[34m2026-07-24 01:45:07[0m] (step=0029450) Train Loss: 11.5770, Train Steps/Sec: 2.21
[[34m2026-07-24 01:45:30[0m] (step=0029500) Train Loss: 11.4657, Train Steps/Sec: 2.21
[[34m2026-07-24 01:45:52[0m] (step=0029550) Train Loss: 11.7258, Train Steps/Sec: 2.21
[[34m2026-07-24 01:46:15[0m] (step=0029600) Train Loss: 11.4612, Train Steps/Sec: 2.21
[[34m2026-07-24 01:46:38[0m] (step=0029650) Train Loss: 11.6907, Train Steps/Sec: 2.21
[[34m2026-07-24 01:47:00[0m] (step=0029700) Train Loss: 11.3511, Train Steps/Sec: 2.21
[[34m2026-07-24 01:47:23[0m] (step=0029750) Train Loss: 11.6448, Train Steps/Sec: 2.21
[[34m2026-07-24 01:47:45[0m] (step=0029800) Train Loss: 11.6493, Train Steps/Sec: 2.21
[[34m2026-07-24 01:48:08[0m] (step=0029850) Train Loss: 11.6610, Train Steps/Sec: 2.21
[[34m2026-07-24 01:48:31[0m] (step=0029900) Train Loss: 11.4797, Train Steps/Sec: 2.21
[[34m2026-07-24 01:48:53[0m] (step=0029950) Train Loss: 11.5148, Train Steps/Sec: 2.21
[[34m2026-07-24 01:49:16[0m] (step=0030000) Train Loss: 11.6000, Train Steps/Sec: 2.21
[[34m2026-07-24 01:49:39[0m] (step=0030050) Train Loss: 11.5828, Train Steps/Sec: 2.21
[[34m2026-07-24 01:50:01[0m] (step=0030100) Train Loss: 11.6125, Train Steps/Sec: 2.21
[[34m2026-07-24 01:50:24[0m] (step=0030150) Train Loss: 11.5860, Train Steps/Sec: 2.21
[[34m2026-07-24 01:50:46[0m] (step=0030200) Train Loss: 11.6808, Train Steps/Sec: 2.21
[[34m2026-07-24 01:51:09[0m] (step=0030250) Train Loss: 11.4304, Train Steps/Sec: 2.21
[[34m2026-07-24 01:51:32[0m] (step=0030300) Train Loss: 11.3695, Train Steps/Sec: 2.21
[[34m2026-07-24 01:51:54[0m] (step=0030350) Train Loss: 11.5336, Train Steps/Sec: 2.21
[[34m2026-07-24 01:52:17[0m] (step=0030400) Train Loss: 11.6086, Train Steps/Sec: 2.21
[[34m2026-07-24 01:52:40[0m] (step=0030450) Train Loss: 11.5297, Train Steps/Sec: 2.21
[[34m2026-07-24 01:53:02[0m] (step=0030500) Train Loss: 11.7159, Train Steps/Sec: 2.21
[[34m2026-07-24 01:53:25[0m] (step=0030550) Train Loss: 11.5454, Train Steps/Sec: 2.21
[[34m2026-07-24 01:53:48[0m] (step=0030600) Train Loss: 11.5318, Train Steps/Sec: 2.21
[[34m2026-07-24 01:54:10[0m] (step=0030650) Train Loss: 11.5968, Train Steps/Sec: 2.21
[[34m2026-07-24 01:54:33[0m] (step=0030700) Train Loss: 11.6993, Train Steps/Sec: 2.21
[[34m2026-07-24 01:54:56[0m] (step=0030750) Train Loss: 11.6243, Train Steps/Sec: 2.21
[[34m2026-07-24 01:55:18[0m] (step=0030800) Train Loss: 11.3565, Train Steps/Sec: 2.21
[[34m2026-07-24 01:55:41[0m] (step=0030850) Train Loss: 11.7041, Train Steps/Sec: 2.21
[[34m2026-07-24 01:56:03[0m] (step=0030900) Train Loss: 11.6091, Train Steps/Sec: 2.21
[[34m2026-07-24 01:56:26[0m] (step=0030950) Train Loss: 11.4735, Train Steps/Sec: 2.21
[[34m2026-07-24 01:56:49[0m] (step=0031000) Train Loss: 11.5828, Train Steps/Sec: 2.21
[[34m2026-07-24 01:57:11[0m] (step=0031050) Train Loss: 11.5277, Train Steps/Sec: 2.21
[[34m2026-07-24 01:57:34[0m] (step=0031100) Train Loss: 11.5349, Train Steps/Sec: 2.21
[[34m2026-07-24 01:57:57[0m] (step=0031150) Train Loss: 11.5143, Train Steps/Sec: 2.21
[[34m2026-07-24 01:58:19[0m] (step=0031200) Train Loss: 11.6978, Train Steps/Sec: 2.21
[[34m2026-07-24 01:58:42[0m] (step=0031250) Train Loss: 11.5921, Train Steps/Sec: 2.21
[[34m2026-07-24 01:59:05[0m] (step=0031300) Train Loss: 11.6326, Train Steps/Sec: 2.21
[[34m2026-07-24 01:59:27[0m] (step=0031350) Train Loss: 11.5612, Train Steps/Sec: 2.21
[[34m2026-07-24 01:59:50[0m] (step=0031400) Train Loss: 11.4530, Train Steps/Sec: 2.21
[[34m2026-07-24 02:00:13[0m] (step=0031450) Train Loss: 11.6821, Train Steps/Sec: 2.21
[[34m2026-07-24 02:00:35[0m] (step=0031500) Train Loss: 11.4852, Train Steps/Sec: 2.21
[[34m2026-07-24 02:00:58[0m] (step=0031550) Train Loss: 11.6296, Train Steps/Sec: 2.21
[[34m2026-07-24 02:01:20[0m] (step=0031600) Train Loss: 11.7025, Train Steps/Sec: 2.21
[[34m2026-07-24 02:01:43[0m] (step=0031650) Train Loss: 11.5118, Train Steps/Sec: 2.21
[[34m2026-07-24 02:02:06[0m] (step=0031700) Train Loss: 11.4749, Train Steps/Sec: 2.21
[[34m2026-07-24 02:02:28[0m] (step=0031750) Train Loss: 11.6873, Train Steps/Sec: 2.21
[[34m2026-07-24 02:02:51[0m] (step=0031800) Train Loss: 11.4991, Train Steps/Sec: 2.21
[[34m2026-07-24 02:03:14[0m] (step=0031850) Train Loss: 11.4059, Train Steps/Sec: 2.21
[[34m2026-07-24 02:03:36[0m] (step=0031900) Train Loss: 11.5235, Train Steps/Sec: 2.21
[[34m2026-07-24 02:03:59[0m] (step=0031950) Train Loss: 11.6000, Train Steps/Sec: 2.21
[[34m2026-07-24 02:04:22[0m] (step=0032000) Train Loss: 11.6483, Train Steps/Sec: 2.21
[[34m2026-07-24 02:04:44[0m] (step=0032050) Train Loss: 11.5878, Train Steps/Sec: 2.21
[[34m2026-07-24 02:05:07[0m] (step=0032100) Train Loss: 11.5568, Train Steps/Sec: 2.21
[[34m2026-07-24 02:05:29[0m] (step=0032150) Train Loss: 11.8131, Train Steps/Sec: 2.21
[[34m2026-07-24 02:05:52[0m] (step=0032200) Train Loss: 11.5587, Train Steps/Sec: 2.21
[[34m2026-07-24 02:06:15[0m] (step=0032250) Train Loss: 11.5381, Train Steps/Sec: 2.21
[[34m2026-07-24 02:06:37[0m] (step=0032300) Train Loss: 11.5130, Train Steps/Sec: 2.21
[[34m2026-07-24 02:07:00[0m] (step=0032350) Train Loss: 11.6809, Train Steps/Sec: 2.21
[[34m2026-07-24 02:07:23[0m] (step=0032400) Train Loss: 11.4211, Train Steps/Sec: 2.21
[[34m2026-07-24 02:07:45[0m] (step=0032450) Train Loss: 11.5409, Train Steps/Sec: 2.21
[[34m2026-07-24 02:08:08[0m] (step=0032500) Train Loss: 11.5158, Train Steps/Sec: 2.21
[[34m2026-07-24 02:08:31[0m] (step=0032550) Train Loss: 11.6238, Train Steps/Sec: 2.21
[[34m2026-07-24 02:08:53[0m] (step=0032600) Train Loss: 11.6002, Train Steps/Sec: 2.21
[[34m2026-07-24 02:09:16[0m] (step=0032650) Train Loss: 11.5896, Train Steps/Sec: 2.21
[[34m2026-07-24 02:09:39[0m] (step=0032700) Train Loss: 11.4794, Train Steps/Sec: 2.21
[[34m2026-07-24 02:10:01[0m] (step=0032750) Train Loss: 11.5146, Train Steps/Sec: 2.21
[[34m2026-07-24 02:10:24[0m] (step=0032800) Train Loss: 11.5912, Train Steps/Sec: 2.21
[[34m2026-07-24 02:10:46[0m] (step=0032850) Train Loss: 11.6371, Train Steps/Sec: 2.21
[[34m2026-07-24 02:11:09[0m] (step=0032900) Train Loss: 11.5516, Train Steps/Sec: 2.21
[[34m2026-07-24 02:11:32[0m] (step=0032950) Train Loss: 11.6795, Train Steps/Sec: 2.21
[[34m2026-07-24 02:11:54[0m] (step=0033000) Train Loss: 11.4599, Train Steps/Sec: 2.21
[[34m2026-07-24 02:12:17[0m] (step=0033050) Train Loss: 11.5887, Train Steps/Sec: 2.21
[[34m2026-07-24 02:12:40[0m] (step=0033100) Train Loss: 11.5764, Train Steps/Sec: 2.21
[[34m2026-07-24 02:13:02[0m] (step=0033150) Train Loss: 11.7230, Train Steps/Sec: 2.21
[[34m2026-07-24 02:13:25[0m] (step=0033200) Train Loss: 11.6847, Train Steps/Sec: 2.21
[[34m2026-07-24 02:13:48[0m] (step=0033250) Train Loss: 11.5272, Train Steps/Sec: 2.21
[[34m2026-07-24 02:14:10[0m] (step=0033300) Train Loss: 11.5957, Train Steps/Sec: 2.21
[[34m2026-07-24 02:14:33[0m] (step=0033350) Train Loss: 11.6344, Train Steps/Sec: 2.21
[[34m2026-07-24 02:14:55[0m] (step=0033400) Train Loss: 11.6263, Train Steps/Sec: 2.21
[[34m2026-07-24 02:15:18[0m] (step=0033450) Train Loss: 11.5909, Train Steps/Sec: 2.21
[[34m2026-07-24 02:15:41[0m] (step=0033500) Train Loss: 11.7316, Train Steps/Sec: 2.21
[[34m2026-07-24 02:16:03[0m] (step=0033550) Train Loss: 11.4874, Train Steps/Sec: 2.21
[[34m2026-07-24 02:16:26[0m] (step=0033600) Train Loss: 11.5462, Train Steps/Sec: 2.21
[[34m2026-07-24 02:16:49[0m] (step=0033650) Train Loss: 11.5109, Train Steps/Sec: 2.21
[[34m2026-07-24 02:17:11[0m] (step=0033700) Train Loss: 11.5758, Train Steps/Sec: 2.21
[[34m2026-07-24 02:17:34[0m] (step=0033750) Train Loss: 11.5574, Train Steps/Sec: 2.21
[[34m2026-07-24 02:17:57[0m] (step=0033800) Train Loss: 11.5565, Train Steps/Sec: 2.21
[[34m2026-07-24 02:18:19[0m] (step=0033850) Train Loss: 11.4493, Train Steps/Sec: 2.21
[[34m2026-07-24 02:18:42[0m] (step=0033900) Train Loss: 11.6052, Train Steps/Sec: 2.21
[[34m2026-07-24 02:19:04[0m] (step=0033950) Train Loss: 11.4572, Train Steps/Sec: 2.21
[[34m2026-07-24 02:19:27[0m] (step=0034000) Train Loss: 11.4633, Train Steps/Sec: 2.21
[[34m2026-07-24 02:19:50[0m] (step=0034050) Train Loss: 11.4753, Train Steps/Sec: 2.21
[[34m2026-07-24 02:20:12[0m] (step=0034100) Train Loss: 11.5009, Train Steps/Sec: 2.21
[[34m2026-07-24 02:20:35[0m] (step=0034150) Train Loss: 11.6850, Train Steps/Sec: 2.21
[[34m2026-07-24 02:20:58[0m] (step=0034200) Train Loss: 11.3183, Train Steps/Sec: 2.21
[[34m2026-07-24 02:21:20[0m] (step=0034250) Train Loss: 11.5054, Train Steps/Sec: 2.21
[[34m2026-07-24 02:21:43[0m] (step=0034300) Train Loss: 11.5114, Train Steps/Sec: 2.21
[[34m2026-07-24 02:22:06[0m] (step=0034350) Train Loss: 11.6966, Train Steps/Sec: 2.21
[[34m2026-07-24 02:22:28[0m] (step=0034400) Train Loss: 11.5447, Train Steps/Sec: 2.21
[[34m2026-07-24 02:22:51[0m] (step=0034450) Train Loss: 11.3565, Train Steps/Sec: 2.21
[[34m2026-07-24 02:23:14[0m] (step=0034500) Train Loss: 11.5374, Train Steps/Sec: 2.21
[[34m2026-07-24 02:23:36[0m] (step=0034550) Train Loss: 11.5414, Train Steps/Sec: 2.21
[[34m2026-07-24 02:23:59[0m] (step=0034600) Train Loss: 11.5018, Train Steps/Sec: 2.21
[[34m2026-07-24 02:24:21[0m] (step=0034650) Train Loss: 11.6362, Train Steps/Sec: 2.21
[[34m2026-07-24 02:24:44[0m] (step=0034700) Train Loss: 11.6698, Train Steps/Sec: 2.21
[[34m2026-07-24 02:25:07[0m] (step=0034750) Train Loss: 11.5426, Train Steps/Sec: 2.21
[[34m2026-07-24 02:25:29[0m] (step=0034800) Train Loss: 11.6188, Train Steps/Sec: 2.21
[[34m2026-07-24 02:25:52[0m] (step=0034850) Train Loss: 11.5334, Train Steps/Sec: 2.21
[[34m2026-07-24 02:26:15[0m] (step=0034900) Train Loss: 11.3221, Train Steps/Sec: 2.21
[[34m2026-07-24 02:26:37[0m] (step=0034950) Train Loss: 11.4342, Train Steps/Sec: 2.21
[[34m2026-07-24 02:27:00[0m] (step=0035000) Train Loss: 11.5977, Train Steps/Sec: 2.21
[[34m2026-07-24 02:27:23[0m] (step=0035050) Train Loss: 11.6103, Train Steps/Sec: 2.21
[[34m2026-07-24 02:27:45[0m] (step=0035100) Train Loss: 11.6051, Train Steps/Sec: 2.21
[[34m2026-07-24 02:28:08[0m] (step=0035150) Train Loss: 11.4325, Train Steps/Sec: 2.21
[[34m2026-07-24 02:28:30[0m] (step=0035200) Train Loss: 11.5226, Train Steps/Sec: 2.21
[[34m2026-07-24 02:28:53[0m] (step=0035250) Train Loss: 11.6455, Train Steps/Sec: 2.21
[[34m2026-07-24 02:29:16[0m] (step=0035300) Train Loss: 11.3748, Train Steps/Sec: 2.21
[[34m2026-07-24 02:29:38[0m] (step=0035350) Train Loss: 11.3613, Train Steps/Sec: 2.21
[[34m2026-07-24 02:30:01[0m] (step=0035400) Train Loss: 11.5390, Train Steps/Sec: 2.21
[[34m2026-07-24 02:30:24[0m] (step=0035450) Train Loss: 11.5376, Train Steps/Sec: 2.21
[[34m2026-07-24 02:30:46[0m] (step=0035500) Train Loss: 11.4994, Train Steps/Sec: 2.21
[[34m2026-07-24 02:31:09[0m] (step=0035550) Train Loss: 11.3454, Train Steps/Sec: 2.21
[[34m2026-07-24 02:31:32[0m] (step=0035600) Train Loss: 11.4562, Train Steps/Sec: 2.21
[[34m2026-07-24 02:31:54[0m] (step=0035650) Train Loss: 11.4264, Train Steps/Sec: 2.21
[[34m2026-07-24 02:32:17[0m] (step=0035700) Train Loss: 11.3258, Train Steps/Sec: 2.21
[[34m2026-07-24 02:32:39[0m] (step=0035750) Train Loss: 11.5878, Train Steps/Sec: 2.21
[[34m2026-07-24 02:33:02[0m] (step=0035800) Train Loss: 11.6700, Train Steps/Sec: 2.21
[[34m2026-07-24 02:33:25[0m] (step=0035850) Train Loss: 11.5489, Train Steps/Sec: 2.21
[[34m2026-07-24 02:33:47[0m] (step=0035900) Train Loss: 11.4843, Train Steps/Sec: 2.21
[[34m2026-07-24 02:34:10[0m] (step=0035950) Train Loss: 11.4340, Train Steps/Sec: 2.21
[[34m2026-07-24 02:34:33[0m] (step=0036000) Train Loss: 11.5644, Train Steps/Sec: 2.21
[[34m2026-07-24 02:34:55[0m] (step=0036050) Train Loss: 11.5088, Train Steps/Sec: 2.21
[[34m2026-07-24 02:35:18[0m] (step=0036100) Train Loss: 11.4612, Train Steps/Sec: 2.21
[[34m2026-07-24 02:35:41[0m] (step=0036150) Train Loss: 11.5186, Train Steps/Sec: 2.21
[[34m2026-07-24 02:36:03[0m] (step=0036200) Train Loss: 11.5311, Train Steps/Sec: 2.21
[[34m2026-07-24 02:36:26[0m] (step=0036250) Train Loss: 11.5325, Train Steps/Sec: 2.21
[[34m2026-07-24 02:36:49[0m] (step=0036300) Train Loss: 11.5807, Train Steps/Sec: 2.21
[[34m2026-07-24 02:37:11[0m] (step=0036350) Train Loss: 11.4900, Train Steps/Sec: 2.21
[[34m2026-07-24 02:37:34[0m] (step=0036400) Train Loss: 11.6260, Train Steps/Sec: 2.21
[[34m2026-07-24 02:37:56[0m] (step=0036450) Train Loss: 11.5042, Train Steps/Sec: 2.21
