[[34m2026-07-24 10:01:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_none_seed1_job34797979/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 10:01:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 10:01:32[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 10:02:14[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 10:02:14[0m] Training for 1 epochs...
[[34m2026-07-24 10:02:14[0m] Beginning epoch 0...
[[34m2026-07-24 10:02:32[0m] (step=0000050) Train Loss: 21.9568, Train Steps/Sec: 2.82
[[34m2026-07-24 11:34:16[0m] (step=0024000) Train Loss: 11.3921, Train Steps/Sec: 4.35
[[34m2026-07-24 11:34:27[0m] (step=0024050) Train Loss: 11.2932, Train Steps/Sec: 4.35
[[34m2026-07-24 11:34:39[0m] (step=0024100) Train Loss: 11.2028, Train Steps/Sec: 4.35
[[34m2026-07-24 11:34:50[0m] (step=0024150) Train Loss: 11.1954, Train Steps/Sec: 4.35
[[34m2026-07-24 11:35:02[0m] (step=0024200) Train Loss: 11.3998, Train Steps/Sec: 4.35
[[34m2026-07-24 11:35:13[0m] (step=0024250) Train Loss: 11.3169, Train Steps/Sec: 4.35
[[34m2026-07-24 11:35:25[0m] (step=0024300) Train Loss: 11.4806, Train Steps/Sec: 4.35
[[34m2026-07-24 11:35:36[0m] (step=0024350) Train Loss: 11.1789, Train Steps/Sec: 4.35
[[34m2026-07-24 11:35:48[0m] (step=0024400) Train Loss: 11.2776, Train Steps/Sec: 4.35
[[34m2026-07-24 11:35:59[0m] (step=0024450) Train Loss: 11.3248, Train Steps/Sec: 4.35
[[34m2026-07-24 11:36:11[0m] (step=0024500) Train Loss: 11.2217, Train Steps/Sec: 4.35
[[34m2026-07-24 11:36:22[0m] (step=0024550) Train Loss: 11.4963, Train Steps/Sec: 4.35
[[34m2026-07-24 11:36:34[0m] (step=0024600) Train Loss: 11.1913, Train Steps/Sec: 4.35
[[34m2026-07-24 11:36:45[0m] (step=0024650) Train Loss: 11.1947, Train Steps/Sec: 4.35
[[34m2026-07-24 11:36:57[0m] (step=0024700) Train Loss: 11.1409, Train Steps/Sec: 4.35
[[34m2026-07-24 11:37:08[0m] (step=0024750) Train Loss: 11.2029, Train Steps/Sec: 4.35
[[34m2026-07-24 11:37:20[0m] (step=0024800) Train Loss: 11.2692, Train Steps/Sec: 4.35
[[34m2026-07-24 11:37:31[0m] (step=0024850) Train Loss: 11.3320, Train Steps/Sec: 4.35
[[34m2026-07-24 11:37:43[0m] (step=0024900) Train Loss: 11.2939, Train Steps/Sec: 4.35
[[34m2026-07-24 11:37:54[0m] (step=0024950) Train Loss: 11.1887, Train Steps/Sec: 4.35
[[34m2026-07-24 11:38:06[0m] (step=0025000) Train Loss: 11.1636, Train Steps/Sec: 4.35
[[34m2026-07-24 11:38:17[0m] (step=0025050) Train Loss: 11.3579, Train Steps/Sec: 4.35
[[34m2026-07-24 11:38:29[0m] (step=0025100) Train Loss: 11.2653, Train Steps/Sec: 4.35
[[34m2026-07-24 11:38:40[0m] (step=0025150) Train Loss: 11.3575, Train Steps/Sec: 4.35
[[34m2026-07-24 11:38:52[0m] (step=0025200) Train Loss: 11.3088, Train Steps/Sec: 4.35
[[34m2026-07-24 11:39:03[0m] (step=0025250) Train Loss: 11.3420, Train Steps/Sec: 4.35
[[34m2026-07-24 11:39:14[0m] (step=0025300) Train Loss: 11.0769, Train Steps/Sec: 4.35
[[34m2026-07-24 11:39:26[0m] (step=0025350) Train Loss: 11.2672, Train Steps/Sec: 4.35
[[34m2026-07-24 11:39:39[0m] (step=0025400) Train Loss: 11.2222, Train Steps/Sec: 3.90
[[34m2026-07-24 11:39:50[0m] (step=0025450) Train Loss: 11.2074, Train Steps/Sec: 4.36
[[34m2026-07-24 11:40:02[0m] (step=0025500) Train Loss: 11.2575, Train Steps/Sec: 4.36
[[34m2026-07-24 11:40:13[0m] (step=0025550) Train Loss: 11.4386, Train Steps/Sec: 4.36
[[34m2026-07-24 11:40:25[0m] (step=0025600) Train Loss: 11.2474, Train Steps/Sec: 4.36
[[34m2026-07-24 11:40:36[0m] (step=0025650) Train Loss: 11.1798, Train Steps/Sec: 4.36
[[34m2026-07-24 11:40:48[0m] (step=0025700) Train Loss: 11.3765, Train Steps/Sec: 4.36
[[34m2026-07-24 11:40:59[0m] (step=0025750) Train Loss: 11.2114, Train Steps/Sec: 4.36
[[34m2026-07-24 11:41:11[0m] (step=0025800) Train Loss: 11.3548, Train Steps/Sec: 4.36
[[34m2026-07-24 11:41:22[0m] (step=0025850) Train Loss: 11.2054, Train Steps/Sec: 4.36
[[34m2026-07-24 11:41:34[0m] (step=0025900) Train Loss: 11.2524, Train Steps/Sec: 4.36
[[34m2026-07-24 11:41:45[0m] (step=0025950) Train Loss: 11.3041, Train Steps/Sec: 4.35
[[34m2026-07-24 11:41:57[0m] (step=0026000) Train Loss: 11.2819, Train Steps/Sec: 4.36
[[34m2026-07-24 11:42:08[0m] (step=0026050) Train Loss: 11.2785, Train Steps/Sec: 4.35
[[34m2026-07-24 11:42:20[0m] (step=0026100) Train Loss: 11.2166, Train Steps/Sec: 4.35
[[34m2026-07-24 11:42:31[0m] (step=0026150) Train Loss: 11.2661, Train Steps/Sec: 4.35
[[34m2026-07-24 11:42:43[0m] (step=0026200) Train Loss: 11.2622, Train Steps/Sec: 4.35
[[34m2026-07-24 11:42:54[0m] (step=0026250) Train Loss: 11.6444, Train Steps/Sec: 4.36
[[34m2026-07-24 11:43:05[0m] (step=0026300) Train Loss: 11.1979, Train Steps/Sec: 4.35
[[34m2026-07-24 11:43:17[0m] (step=0026350) Train Loss: 11.3564, Train Steps/Sec: 4.35
[[34m2026-07-24 11:43:28[0m] (step=0026400) Train Loss: 11.1337, Train Steps/Sec: 4.35
[[34m2026-07-24 11:43:40[0m] (step=0026450) Train Loss: 11.1989, Train Steps/Sec: 4.35
[[34m2026-07-24 11:43:51[0m] (step=0026500) Train Loss: 11.3496, Train Steps/Sec: 4.35
[[34m2026-07-24 11:44:03[0m] (step=0026550) Train Loss: 11.2631, Train Steps/Sec: 4.35
[[34m2026-07-24 11:44:14[0m] (step=0026600) Train Loss: 11.3390, Train Steps/Sec: 4.36
[[34m2026-07-24 11:44:26[0m] (step=0026650) Train Loss: 11.3129, Train Steps/Sec: 4.36
[[34m2026-07-24 11:44:37[0m] (step=0026700) Train Loss: 11.2831, Train Steps/Sec: 4.34
[[34m2026-07-24 11:44:49[0m] (step=0026750) Train Loss: 11.0940, Train Steps/Sec: 4.35
[[34m2026-07-24 11:45:00[0m] (step=0026800) Train Loss: 10.9411, Train Steps/Sec: 4.35
[[34m2026-07-24 11:45:12[0m] (step=0026850) Train Loss: 11.3957, Train Steps/Sec: 4.35
[[34m2026-07-24 11:45:23[0m] (step=0026900) Train Loss: 11.2909, Train Steps/Sec: 4.35
[[34m2026-07-24 11:45:35[0m] (step=0026950) Train Loss: 11.1927, Train Steps/Sec: 4.36
[[34m2026-07-24 11:45:46[0m] (step=0027000) Train Loss: 11.1572, Train Steps/Sec: 4.35
[[34m2026-07-24 11:45:58[0m] (step=0027050) Train Loss: 11.2182, Train Steps/Sec: 4.35
[[34m2026-07-24 11:46:09[0m] (step=0027100) Train Loss: 11.3080, Train Steps/Sec: 4.35
[[34m2026-07-24 11:46:21[0m] (step=0027150) Train Loss: 11.1942, Train Steps/Sec: 4.36
[[34m2026-07-24 11:46:32[0m] (step=0027200) Train Loss: 11.2152, Train Steps/Sec: 4.35
[[34m2026-07-24 11:46:44[0m] (step=0027250) Train Loss: 11.2242, Train Steps/Sec: 4.35
[[34m2026-07-24 11:46:55[0m] (step=0027300) Train Loss: 11.3389, Train Steps/Sec: 4.35
[[34m2026-07-24 11:47:07[0m] (step=0027350) Train Loss: 11.1875, Train Steps/Sec: 4.35
[[34m2026-07-24 11:47:18[0m] (step=0027400) Train Loss: 11.1641, Train Steps/Sec: 4.35
[[34m2026-07-24 11:47:30[0m] (step=0027450) Train Loss: 11.0921, Train Steps/Sec: 4.36
[[34m2026-07-24 11:47:41[0m] (step=0027500) Train Loss: 11.1196, Train Steps/Sec: 4.35
[[34m2026-07-24 11:47:53[0m] (step=0027550) Train Loss: 11.3774, Train Steps/Sec: 4.35
[[34m2026-07-24 11:48:04[0m] (step=0027600) Train Loss: 11.1959, Train Steps/Sec: 4.35
[[34m2026-07-24 11:48:16[0m] (step=0027650) Train Loss: 11.2927, Train Steps/Sec: 4.35
[[34m2026-07-24 11:48:27[0m] (step=0027700) Train Loss: 11.3828, Train Steps/Sec: 4.36
[[34m2026-07-24 11:48:38[0m] (step=0027750) Train Loss: 11.2391, Train Steps/Sec: 4.36
[[34m2026-07-24 11:48:50[0m] (step=0027800) Train Loss: 11.3817, Train Steps/Sec: 4.35
[[34m2026-07-24 11:49:01[0m] (step=0027850) Train Loss: 11.2386, Train Steps/Sec: 4.35
[[34m2026-07-24 11:49:13[0m] (step=0027900) Train Loss: 11.2751, Train Steps/Sec: 4.35
[[34m2026-07-24 11:49:24[0m] (step=0027950) Train Loss: 11.2357, Train Steps/Sec: 4.36
[[34m2026-07-24 11:49:36[0m] (step=0028000) Train Loss: 11.2988, Train Steps/Sec: 4.35
[[34m2026-07-24 11:49:47[0m] (step=0028050) Train Loss: 11.2850, Train Steps/Sec: 4.35
[[34m2026-07-24 11:49:59[0m] (step=0028100) Train Loss: 11.1734, Train Steps/Sec: 4.36
[[34m2026-07-24 11:50:10[0m] (step=0028150) Train Loss: 11.0824, Train Steps/Sec: 4.35
[[34m2026-07-24 11:50:22[0m] (step=0028200) Train Loss: 11.1627, Train Steps/Sec: 4.35
[[34m2026-07-24 11:50:33[0m] (step=0028250) Train Loss: 11.4376, Train Steps/Sec: 4.35
[[34m2026-07-24 11:50:45[0m] (step=0028300) Train Loss: 11.1203, Train Steps/Sec: 4.36
[[34m2026-07-24 11:50:56[0m] (step=0028350) Train Loss: 11.1439, Train Steps/Sec: 4.35
[[34m2026-07-24 11:51:08[0m] (step=0028400) Train Loss: 11.4192, Train Steps/Sec: 4.35
[[34m2026-07-24 11:51:19[0m] (step=0028450) Train Loss: 11.2490, Train Steps/Sec: 4.35
[[34m2026-07-24 11:51:31[0m] (step=0028500) Train Loss: 11.0962, Train Steps/Sec: 4.35
[[34m2026-07-24 11:51:42[0m] (step=0028550) Train Loss: 11.2090, Train Steps/Sec: 4.36
[[34m2026-07-24 11:51:54[0m] (step=0028600) Train Loss: 11.1820, Train Steps/Sec: 4.35
[[34m2026-07-24 11:52:05[0m] (step=0028650) Train Loss: 11.2904, Train Steps/Sec: 4.35
[[34m2026-07-24 11:52:17[0m] (step=0028700) Train Loss: 11.0191, Train Steps/Sec: 4.36
[[34m2026-07-24 11:52:28[0m] (step=0028750) Train Loss: 11.2809, Train Steps/Sec: 4.36
[[34m2026-07-24 11:52:40[0m] (step=0028800) Train Loss: 11.1975, Train Steps/Sec: 4.36
[[34m2026-07-24 11:52:51[0m] (step=0028850) Train Loss: 11.3894, Train Steps/Sec: 4.36
[[34m2026-07-24 11:53:03[0m] (step=0028900) Train Loss: 11.2230, Train Steps/Sec: 4.35
[[34m2026-07-24 11:53:14[0m] (step=0028950) Train Loss: 11.1835, Train Steps/Sec: 4.36
[[34m2026-07-24 11:53:26[0m] (step=0029000) Train Loss: 11.1982, Train Steps/Sec: 4.35
[[34m2026-07-24 11:53:37[0m] (step=0029050) Train Loss: 11.1480, Train Steps/Sec: 4.35
[[34m2026-07-24 11:53:49[0m] (step=0029100) Train Loss: 11.2629, Train Steps/Sec: 4.35
[[34m2026-07-24 11:54:00[0m] (step=0029150) Train Loss: 11.2357, Train Steps/Sec: 4.35
[[34m2026-07-24 11:54:11[0m] (step=0029200) Train Loss: 11.3051, Train Steps/Sec: 4.35
[[34m2026-07-24 11:54:23[0m] (step=0029250) Train Loss: 11.2018, Train Steps/Sec: 4.35
[[34m2026-07-24 11:54:34[0m] (step=0029300) Train Loss: 11.3301, Train Steps/Sec: 4.35
[[34m2026-07-24 11:54:46[0m] (step=0029350) Train Loss: 11.2214, Train Steps/Sec: 4.35
[[34m2026-07-24 11:54:57[0m] (step=0029400) Train Loss: 11.2086, Train Steps/Sec: 4.35
[[34m2026-07-24 11:55:09[0m] (step=0029450) Train Loss: 11.2572, Train Steps/Sec: 4.35
[[34m2026-07-24 11:55:20[0m] (step=0029500) Train Loss: 11.2913, Train Steps/Sec: 4.35
[[34m2026-07-24 11:55:32[0m] (step=0029550) Train Loss: 11.0443, Train Steps/Sec: 4.35
[[34m2026-07-24 11:55:43[0m] (step=0029600) Train Loss: 11.1596, Train Steps/Sec: 4.35
[[34m2026-07-24 11:55:55[0m] (step=0029650) Train Loss: 11.5145, Train Steps/Sec: 4.36
[[34m2026-07-24 11:56:06[0m] (step=0029700) Train Loss: 11.3096, Train Steps/Sec: 4.36
[[34m2026-07-24 11:56:18[0m] (step=0029750) Train Loss: 11.1149, Train Steps/Sec: 4.36
[[34m2026-07-24 11:56:29[0m] (step=0029800) Train Loss: 11.0664, Train Steps/Sec: 4.35
[[34m2026-07-24 11:56:41[0m] (step=0029850) Train Loss: 11.2160, Train Steps/Sec: 4.35
[[34m2026-07-24 11:56:52[0m] (step=0029900) Train Loss: 11.1852, Train Steps/Sec: 4.35
[[34m2026-07-24 11:57:04[0m] (step=0029950) Train Loss: 11.1868, Train Steps/Sec: 4.35
[[34m2026-07-24 11:57:15[0m] (step=0030000) Train Loss: 11.1838, Train Steps/Sec: 4.35
[[34m2026-07-24 11:57:27[0m] (step=0030050) Train Loss: 11.0989, Train Steps/Sec: 4.35
[[34m2026-07-24 11:57:38[0m] (step=0030100) Train Loss: 11.1903, Train Steps/Sec: 4.35
[[34m2026-07-24 11:57:50[0m] (step=0030150) Train Loss: 11.2877, Train Steps/Sec: 4.35
[[34m2026-07-24 11:58:01[0m] (step=0030200) Train Loss: 11.2918, Train Steps/Sec: 4.35
[[34m2026-07-24 11:58:13[0m] (step=0030250) Train Loss: 11.1180, Train Steps/Sec: 4.35
[[34m2026-07-24 11:58:24[0m] (step=0030300) Train Loss: 11.2139, Train Steps/Sec: 4.35
[[34m2026-07-24 11:58:36[0m] (step=0030350) Train Loss: 11.0442, Train Steps/Sec: 4.35
[[34m2026-07-24 11:58:47[0m] (step=0030400) Train Loss: 11.3846, Train Steps/Sec: 4.35
[[34m2026-07-24 11:58:59[0m] (step=0030450) Train Loss: 11.1301, Train Steps/Sec: 4.35
[[34m2026-07-24 11:59:10[0m] (step=0030500) Train Loss: 11.1349, Train Steps/Sec: 4.35
[[34m2026-07-24 11:59:22[0m] (step=0030550) Train Loss: 11.2091, Train Steps/Sec: 4.35
[[34m2026-07-24 11:59:33[0m] (step=0030600) Train Loss: 11.2403, Train Steps/Sec: 4.35
[[34m2026-07-24 11:59:44[0m] (step=0030650) Train Loss: 11.1056, Train Steps/Sec: 4.35
[[34m2026-07-24 11:59:56[0m] (step=0030700) Train Loss: 11.1544, Train Steps/Sec: 4.35
[[34m2026-07-24 12:00:07[0m] (step=0030750) Train Loss: 11.1108, Train Steps/Sec: 4.35
[[34m2026-07-24 12:00:19[0m] (step=0030800) Train Loss: 11.3290, Train Steps/Sec: 4.35
[[34m2026-07-24 12:00:30[0m] (step=0030850) Train Loss: 11.3340, Train Steps/Sec: 4.36
[[34m2026-07-24 12:00:42[0m] (step=0030900) Train Loss: 11.1062, Train Steps/Sec: 4.36
[[34m2026-07-24 12:00:53[0m] (step=0030950) Train Loss: 11.3246, Train Steps/Sec: 4.35
[[34m2026-07-24 12:01:05[0m] (step=0031000) Train Loss: 11.3747, Train Steps/Sec: 4.35
[[34m2026-07-24 12:01:16[0m] (step=0031050) Train Loss: 11.3012, Train Steps/Sec: 4.35
[[34m2026-07-24 12:01:28[0m] (step=0031100) Train Loss: 11.2180, Train Steps/Sec: 4.35
[[34m2026-07-24 12:01:39[0m] (step=0031150) Train Loss: 11.1419, Train Steps/Sec: 4.35
[[34m2026-07-24 12:01:51[0m] (step=0031200) Train Loss: 11.2785, Train Steps/Sec: 4.35
[[34m2026-07-24 12:02:02[0m] (step=0031250) Train Loss: 11.3830, Train Steps/Sec: 4.35
[[34m2026-07-24 12:02:14[0m] (step=0031300) Train Loss: 11.2516, Train Steps/Sec: 4.35
[[34m2026-07-24 12:02:25[0m] (step=0031350) Train Loss: 11.0915, Train Steps/Sec: 4.36
[[34m2026-07-24 12:02:37[0m] (step=0031400) Train Loss: 11.3266, Train Steps/Sec: 4.35
[[34m2026-07-24 12:02:48[0m] (step=0031450) Train Loss: 11.1592, Train Steps/Sec: 4.35
[[34m2026-07-24 12:03:00[0m] (step=0031500) Train Loss: 11.3371, Train Steps/Sec: 4.35
[[34m2026-07-24 12:03:11[0m] (step=0031550) Train Loss: 11.1103, Train Steps/Sec: 4.35
[[34m2026-07-24 12:03:23[0m] (step=0031600) Train Loss: 11.0583, Train Steps/Sec: 4.35
[[34m2026-07-24 12:03:34[0m] (step=0031650) Train Loss: 11.1593, Train Steps/Sec: 4.35
[[34m2026-07-24 12:03:46[0m] (step=0031700) Train Loss: 11.1741, Train Steps/Sec: 4.35
[[34m2026-07-24 12:03:57[0m] (step=0031750) Train Loss: 11.1316, Train Steps/Sec: 4.35
[[34m2026-07-24 12:04:09[0m] (step=0031800) Train Loss: 11.2107, Train Steps/Sec: 4.35
[[34m2026-07-24 12:04:20[0m] (step=0031850) Train Loss: 11.3693, Train Steps/Sec: 4.35
[[34m2026-07-24 12:04:32[0m] (step=0031900) Train Loss: 11.1582, Train Steps/Sec: 4.35
[[34m2026-07-24 12:04:43[0m] (step=0031950) Train Loss: 11.0050, Train Steps/Sec: 4.35
[[34m2026-07-24 12:04:55[0m] (step=0032000) Train Loss: 11.3821, Train Steps/Sec: 4.36
[[34m2026-07-24 12:05:06[0m] (step=0032050) Train Loss: 11.3816, Train Steps/Sec: 4.31
[[34m2026-07-24 12:05:18[0m] (step=0032100) Train Loss: 11.0871, Train Steps/Sec: 4.35
[[34m2026-07-24 12:05:29[0m] (step=0032150) Train Loss: 10.9428, Train Steps/Sec: 4.35
[[34m2026-07-24 12:05:41[0m] (step=0032200) Train Loss: 11.0860, Train Steps/Sec: 4.35
[[34m2026-07-24 12:05:52[0m] (step=0032250) Train Loss: 11.3065, Train Steps/Sec: 4.35
[[34m2026-07-24 12:06:04[0m] (step=0032300) Train Loss: 11.4601, Train Steps/Sec: 4.35
[[34m2026-07-24 12:06:15[0m] (step=0032350) Train Loss: 11.1435, Train Steps/Sec: 4.35
[[34m2026-07-24 12:06:26[0m] (step=0032400) Train Loss: 11.1235, Train Steps/Sec: 4.35
[[34m2026-07-24 12:06:38[0m] (step=0032450) Train Loss: 11.2577, Train Steps/Sec: 4.35
[[34m2026-07-24 12:06:49[0m] (step=0032500) Train Loss: 11.0641, Train Steps/Sec: 4.35
[[34m2026-07-24 12:07:01[0m] (step=0032550) Train Loss: 11.0889, Train Steps/Sec: 4.35
[[34m2026-07-24 12:07:12[0m] (step=0032600) Train Loss: 11.1065, Train Steps/Sec: 4.35
[[34m2026-07-24 12:07:24[0m] (step=0032650) Train Loss: 11.1908, Train Steps/Sec: 4.35
[[34m2026-07-24 12:07:35[0m] (step=0032700) Train Loss: 11.1489, Train Steps/Sec: 4.36
[[34m2026-07-24 12:07:47[0m] (step=0032750) Train Loss: 11.2041, Train Steps/Sec: 4.35
[[34m2026-07-24 12:07:58[0m] (step=0032800) Train Loss: 11.1789, Train Steps/Sec: 4.35
[[34m2026-07-24 12:08:10[0m] (step=0032850) Train Loss: 11.1315, Train Steps/Sec: 4.35
[[34m2026-07-24 12:08:21[0m] (step=0032900) Train Loss: 11.1935, Train Steps/Sec: 4.35
[[34m2026-07-24 12:08:33[0m] (step=0032950) Train Loss: 11.1639, Train Steps/Sec: 4.36
[[34m2026-07-24 12:08:44[0m] (step=0033000) Train Loss: 11.0410, Train Steps/Sec: 4.35
[[34m2026-07-24 12:08:56[0m] (step=0033050) Train Loss: 11.1262, Train Steps/Sec: 4.35
[[34m2026-07-24 12:09:07[0m] (step=0033100) Train Loss: 11.2234, Train Steps/Sec: 4.35
[[34m2026-07-24 12:09:19[0m] (step=0033150) Train Loss: 11.2060, Train Steps/Sec: 4.35
[[34m2026-07-24 12:09:30[0m] (step=0033200) Train Loss: 11.2896, Train Steps/Sec: 4.35
[[34m2026-07-24 12:09:42[0m] (step=0033250) Train Loss: 11.1564, Train Steps/Sec: 4.35
[[34m2026-07-24 12:09:53[0m] (step=0033300) Train Loss: 11.1676, Train Steps/Sec: 4.35
[[34m2026-07-24 12:10:05[0m] (step=0033350) Train Loss: 11.2397, Train Steps/Sec: 4.35
[[34m2026-07-24 12:10:16[0m] (step=0033400) Train Loss: 11.0987, Train Steps/Sec: 4.35
[[34m2026-07-24 12:10:28[0m] (step=0033450) Train Loss: 11.3858, Train Steps/Sec: 4.35
[[34m2026-07-24 12:10:39[0m] (step=0033500) Train Loss: 11.0271, Train Steps/Sec: 4.35
[[34m2026-07-24 12:10:51[0m] (step=0033550) Train Loss: 11.2617, Train Steps/Sec: 4.35
[[34m2026-07-24 12:11:02[0m] (step=0033600) Train Loss: 11.2282, Train Steps/Sec: 4.35
[[34m2026-07-24 12:11:14[0m] (step=0033650) Train Loss: 11.1106, Train Steps/Sec: 4.35
[[34m2026-07-24 12:11:25[0m] (step=0033700) Train Loss: 11.1431, Train Steps/Sec: 4.35
[[34m2026-07-24 12:11:37[0m] (step=0033750) Train Loss: 11.1828, Train Steps/Sec: 4.35
[[34m2026-07-24 12:11:48[0m] (step=0033800) Train Loss: 11.1753, Train Steps/Sec: 4.35
[[34m2026-07-24 12:12:00[0m] (step=0033850) Train Loss: 11.0266, Train Steps/Sec: 4.35
[[34m2026-07-24 12:12:11[0m] (step=0033900) Train Loss: 11.0439, Train Steps/Sec: 4.35
[[34m2026-07-24 12:12:23[0m] (step=0033950) Train Loss: 11.1418, Train Steps/Sec: 4.35
[[34m2026-07-24 12:12:34[0m] (step=0034000) Train Loss: 11.1715, Train Steps/Sec: 4.35
[[34m2026-07-24 12:12:46[0m] (step=0034050) Train Loss: 11.1328, Train Steps/Sec: 4.35
[[34m2026-07-24 12:12:57[0m] (step=0034100) Train Loss: 11.0101, Train Steps/Sec: 4.35
[[34m2026-07-24 12:13:09[0m] (step=0034150) Train Loss: 11.2264, Train Steps/Sec: 4.35
[[34m2026-07-24 12:13:20[0m] (step=0034200) Train Loss: 11.2081, Train Steps/Sec: 4.35
[[34m2026-07-24 12:13:32[0m] (step=0034250) Train Loss: 11.1006, Train Steps/Sec: 4.35
[[34m2026-07-24 12:13:43[0m] (step=0034300) Train Loss: 11.1076, Train Steps/Sec: 4.35
[[34m2026-07-24 12:13:55[0m] (step=0034350) Train Loss: 11.4447, Train Steps/Sec: 4.35
[[34m2026-07-24 12:14:06[0m] (step=0034400) Train Loss: 11.1437, Train Steps/Sec: 4.35
[[34m2026-07-24 12:14:18[0m] (step=0034450) Train Loss: 11.1218, Train Steps/Sec: 4.35
[[34m2026-07-24 12:14:29[0m] (step=0034500) Train Loss: 11.1783, Train Steps/Sec: 4.35
[[34m2026-07-24 12:14:41[0m] (step=0034550) Train Loss: 11.0784, Train Steps/Sec: 4.35
[[34m2026-07-24 12:14:52[0m] (step=0034600) Train Loss: 11.2247, Train Steps/Sec: 4.35
[[34m2026-07-24 12:15:04[0m] (step=0034650) Train Loss: 11.3858, Train Steps/Sec: 4.35
[[34m2026-07-24 12:15:15[0m] (step=0034700) Train Loss: 11.2094, Train Steps/Sec: 4.35
[[34m2026-07-24 12:15:27[0m] (step=0034750) Train Loss: 11.2390, Train Steps/Sec: 4.35
[[34m2026-07-24 12:15:38[0m] (step=0034800) Train Loss: 11.3876, Train Steps/Sec: 4.35
[[34m2026-07-24 12:15:50[0m] (step=0034850) Train Loss: 11.0460, Train Steps/Sec: 4.35
[[34m2026-07-24 12:16:01[0m] (step=0034900) Train Loss: 11.2833, Train Steps/Sec: 4.35
[[34m2026-07-24 12:16:13[0m] (step=0034950) Train Loss: 11.2083, Train Steps/Sec: 4.35
[[34m2026-07-24 12:16:24[0m] (step=0035000) Train Loss: 11.1119, Train Steps/Sec: 4.35
[[34m2026-07-24 12:16:36[0m] (step=0035050) Train Loss: 11.1812, Train Steps/Sec: 4.35
[[34m2026-07-24 12:16:47[0m] (step=0035100) Train Loss: 11.3898, Train Steps/Sec: 4.35
[[34m2026-07-24 12:16:59[0m] (step=0035150) Train Loss: 11.3539, Train Steps/Sec: 4.35
[[34m2026-07-24 12:17:10[0m] (step=0035200) Train Loss: 11.1265, Train Steps/Sec: 4.35
[[34m2026-07-24 12:17:23[0m] (step=0035250) Train Loss: 11.1207, Train Steps/Sec: 3.93
[[34m2026-07-24 12:17:34[0m] (step=0035300) Train Loss: 11.0975, Train Steps/Sec: 4.35
[[34m2026-07-24 12:17:46[0m] (step=0035350) Train Loss: 11.0834, Train Steps/Sec: 4.35
[[34m2026-07-24 12:17:57[0m] (step=0035400) Train Loss: 10.9898, Train Steps/Sec: 4.35
[[34m2026-07-24 12:18:09[0m] (step=0035450) Train Loss: 11.0909, Train Steps/Sec: 4.35
[[34m2026-07-24 12:18:20[0m] (step=0035500) Train Loss: 11.1106, Train Steps/Sec: 4.35
[[34m2026-07-24 12:18:32[0m] (step=0035550) Train Loss: 11.3883, Train Steps/Sec: 4.35
[[34m2026-07-24 12:18:43[0m] (step=0035600) Train Loss: 11.1089, Train Steps/Sec: 4.33
[[34m2026-07-24 12:18:55[0m] (step=0035650) Train Loss: 11.1470, Train Steps/Sec: 4.35
[[34m2026-07-24 12:19:06[0m] (step=0035700) Train Loss: 11.1529, Train Steps/Sec: 4.35
[[34m2026-07-24 12:19:18[0m] (step=0035750) Train Loss: 11.1503, Train Steps/Sec: 4.35
[[34m2026-07-24 12:19:29[0m] (step=0035800) Train Loss: 11.1827, Train Steps/Sec: 4.35
[[34m2026-07-24 12:19:41[0m] (step=0035850) Train Loss: 11.2642, Train Steps/Sec: 4.35
[[34m2026-07-24 12:19:52[0m] (step=0035900) Train Loss: 11.0208, Train Steps/Sec: 4.35
[[34m2026-07-24 12:20:04[0m] (step=0035950) Train Loss: 11.2907, Train Steps/Sec: 4.35
[[34m2026-07-24 12:20:15[0m] (step=0036000) Train Loss: 11.1017, Train Steps/Sec: 4.35
[[34m2026-07-24 12:20:27[0m] (step=0036050) Train Loss: 11.0913, Train Steps/Sec: 4.35
[[34m2026-07-24 12:20:38[0m] (step=0036100) Train Loss: 11.1479, Train Steps/Sec: 4.35
[[34m2026-07-24 12:20:50[0m] (step=0036150) Train Loss: 10.9529, Train Steps/Sec: 4.35
[[34m2026-07-24 12:21:01[0m] (step=0036200) Train Loss: 11.1414, Train Steps/Sec: 4.35
[[34m2026-07-24 12:21:13[0m] (step=0036250) Train Loss: 11.1079, Train Steps/Sec: 4.35
