[[34m2026-07-23 22:01:34[0m] Experiment directory created at /n/holylabs/ydu_lab/Lab/mkrasnow_eqm/masked-EqM/results/direct_energy_full/direct_full_none_seed0_job34721182/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-23 22:01:38[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-23 22:01:40[0m] EqM Parameters: 130,512,416
[[34m2026-07-23 22:02:54[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-23 22:02:54[0m] Training for 1 epochs...
[[34m2026-07-23 22:02:54[0m] Beginning epoch 0...
[[34m2026-07-23 22:03:11[0m] (step=0000050) Train Loss: 21.7855, Train Steps/Sec: 2.96
[[34m2026-07-23 23:34:54[0m] (step=0023950) Train Loss: 11.2020, Train Steps/Sec: 4.35
[[34m2026-07-23 23:35:05[0m] (step=0024000) Train Loss: 11.1202, Train Steps/Sec: 4.35
[[34m2026-07-23 23:35:17[0m] (step=0024050) Train Loss: 11.2503, Train Steps/Sec: 4.35
[[34m2026-07-23 23:35:28[0m] (step=0024100) Train Loss: 11.3474, Train Steps/Sec: 4.35
[[34m2026-07-23 23:35:40[0m] (step=0024150) Train Loss: 11.1592, Train Steps/Sec: 4.35
[[34m2026-07-23 23:35:51[0m] (step=0024200) Train Loss: 11.3144, Train Steps/Sec: 4.35
[[34m2026-07-23 23:36:02[0m] (step=0024250) Train Loss: 11.3101, Train Steps/Sec: 4.35
[[34m2026-07-23 23:36:14[0m] (step=0024300) Train Loss: 11.3438, Train Steps/Sec: 4.35
[[34m2026-07-23 23:36:25[0m] (step=0024350) Train Loss: 11.4332, Train Steps/Sec: 4.35
[[34m2026-07-23 23:36:37[0m] (step=0024400) Train Loss: 11.1254, Train Steps/Sec: 4.35
[[34m2026-07-23 23:36:48[0m] (step=0024450) Train Loss: 11.1954, Train Steps/Sec: 4.35
[[34m2026-07-23 23:37:00[0m] (step=0024500) Train Loss: 11.4160, Train Steps/Sec: 4.35
[[34m2026-07-23 23:37:11[0m] (step=0024550) Train Loss: 11.2941, Train Steps/Sec: 4.35
[[34m2026-07-23 23:37:23[0m] (step=0024600) Train Loss: 11.1906, Train Steps/Sec: 4.35
[[34m2026-07-23 23:37:34[0m] (step=0024650) Train Loss: 11.2751, Train Steps/Sec: 4.35
[[34m2026-07-23 23:37:46[0m] (step=0024700) Train Loss: 11.3108, Train Steps/Sec: 4.35
[[34m2026-07-23 23:37:57[0m] (step=0024750) Train Loss: 11.1715, Train Steps/Sec: 4.35
[[34m2026-07-23 23:38:09[0m] (step=0024800) Train Loss: 11.2816, Train Steps/Sec: 4.35
[[34m2026-07-23 23:38:20[0m] (step=0024850) Train Loss: 11.1965, Train Steps/Sec: 4.35
[[34m2026-07-23 23:38:32[0m] (step=0024900) Train Loss: 11.2051, Train Steps/Sec: 4.35
[[34m2026-07-23 23:38:43[0m] (step=0024950) Train Loss: 11.3465, Train Steps/Sec: 4.35
[[34m2026-07-23 23:38:55[0m] (step=0025000) Train Loss: 11.3580, Train Steps/Sec: 4.35
[[34m2026-07-23 23:39:06[0m] (step=0025050) Train Loss: 11.3673, Train Steps/Sec: 4.35
[[34m2026-07-23 23:39:18[0m] (step=0025100) Train Loss: 11.3204, Train Steps/Sec: 4.35
[[34m2026-07-23 23:39:29[0m] (step=0025150) Train Loss: 11.3089, Train Steps/Sec: 4.35
[[34m2026-07-23 23:39:41[0m] (step=0025200) Train Loss: 11.1710, Train Steps/Sec: 4.35
[[34m2026-07-23 23:39:52[0m] (step=0025250) Train Loss: 11.2944, Train Steps/Sec: 4.35
[[34m2026-07-23 23:40:04[0m] (step=0025300) Train Loss: 11.2453, Train Steps/Sec: 4.35
[[34m2026-07-23 23:40:15[0m] (step=0025350) Train Loss: 11.1687, Train Steps/Sec: 4.35
[[34m2026-07-23 23:40:27[0m] (step=0025400) Train Loss: 11.2290, Train Steps/Sec: 4.35
[[34m2026-07-23 23:40:38[0m] (step=0025450) Train Loss: 11.3851, Train Steps/Sec: 4.35
[[34m2026-07-23 23:40:50[0m] (step=0025500) Train Loss: 11.3079, Train Steps/Sec: 4.35
[[34m2026-07-23 23:41:01[0m] (step=0025550) Train Loss: 11.4712, Train Steps/Sec: 4.35
[[34m2026-07-23 23:41:13[0m] (step=0025600) Train Loss: 11.4656, Train Steps/Sec: 4.35
[[34m2026-07-23 23:41:24[0m] (step=0025650) Train Loss: 11.2665, Train Steps/Sec: 4.35
[[34m2026-07-23 23:41:36[0m] (step=0025700) Train Loss: 11.2344, Train Steps/Sec: 4.35
[[34m2026-07-23 23:41:47[0m] (step=0025750) Train Loss: 11.2792, Train Steps/Sec: 4.35
[[34m2026-07-23 23:41:59[0m] (step=0025800) Train Loss: 11.3348, Train Steps/Sec: 4.35
[[34m2026-07-23 23:42:10[0m] (step=0025850) Train Loss: 11.2203, Train Steps/Sec: 4.35
[[34m2026-07-23 23:42:22[0m] (step=0025900) Train Loss: 11.2961, Train Steps/Sec: 4.35
[[34m2026-07-23 23:42:33[0m] (step=0025950) Train Loss: 11.2878, Train Steps/Sec: 4.35
[[34m2026-07-23 23:42:45[0m] (step=0026000) Train Loss: 11.2277, Train Steps/Sec: 4.35
[[34m2026-07-23 23:42:56[0m] (step=0026050) Train Loss: 11.2001, Train Steps/Sec: 4.35
[[34m2026-07-23 23:43:08[0m] (step=0026100) Train Loss: 11.0724, Train Steps/Sec: 4.35
[[34m2026-07-23 23:43:19[0m] (step=0026150) Train Loss: 11.1047, Train Steps/Sec: 4.35
[[34m2026-07-23 23:43:31[0m] (step=0026200) Train Loss: 11.4408, Train Steps/Sec: 4.35
[[34m2026-07-23 23:43:42[0m] (step=0026250) Train Loss: 11.2409, Train Steps/Sec: 4.35
[[34m2026-07-23 23:43:54[0m] (step=0026300) Train Loss: 11.3362, Train Steps/Sec: 4.35
[[34m2026-07-23 23:44:05[0m] (step=0026350) Train Loss: 11.2464, Train Steps/Sec: 4.35
[[34m2026-07-23 23:44:17[0m] (step=0026400) Train Loss: 11.1565, Train Steps/Sec: 4.35
[[34m2026-07-23 23:44:28[0m] (step=0026450) Train Loss: 11.3092, Train Steps/Sec: 4.35
[[34m2026-07-23 23:44:40[0m] (step=0026500) Train Loss: 11.2046, Train Steps/Sec: 4.35
[[34m2026-07-23 23:44:51[0m] (step=0026550) Train Loss: 11.3767, Train Steps/Sec: 4.35
[[34m2026-07-23 23:45:02[0m] (step=0026600) Train Loss: 11.1100, Train Steps/Sec: 4.35
[[34m2026-07-23 23:45:14[0m] (step=0026650) Train Loss: 11.2514, Train Steps/Sec: 4.35
[[34m2026-07-23 23:45:25[0m] (step=0026700) Train Loss: 11.3425, Train Steps/Sec: 4.35
[[34m2026-07-23 23:45:37[0m] (step=0026750) Train Loss: 11.4104, Train Steps/Sec: 4.35
[[34m2026-07-23 23:45:48[0m] (step=0026800) Train Loss: 11.3987, Train Steps/Sec: 4.35
[[34m2026-07-23 23:46:00[0m] (step=0026850) Train Loss: 11.2811, Train Steps/Sec: 4.35
[[34m2026-07-23 23:46:11[0m] (step=0026900) Train Loss: 11.3375, Train Steps/Sec: 4.35
[[34m2026-07-23 23:46:23[0m] (step=0026950) Train Loss: 11.1648, Train Steps/Sec: 4.35
[[34m2026-07-23 23:46:34[0m] (step=0027000) Train Loss: 11.1852, Train Steps/Sec: 4.35
[[34m2026-07-23 23:46:46[0m] (step=0027050) Train Loss: 11.4395, Train Steps/Sec: 4.35
[[34m2026-07-23 23:46:57[0m] (step=0027100) Train Loss: 11.3513, Train Steps/Sec: 4.35
[[34m2026-07-23 23:47:09[0m] (step=0027150) Train Loss: 11.1788, Train Steps/Sec: 4.35
[[34m2026-07-23 23:47:20[0m] (step=0027200) Train Loss: 11.1051, Train Steps/Sec: 4.35
[[34m2026-07-23 23:47:32[0m] (step=0027250) Train Loss: 11.2006, Train Steps/Sec: 4.35
[[34m2026-07-23 23:47:43[0m] (step=0027300) Train Loss: 11.1974, Train Steps/Sec: 4.35
[[34m2026-07-23 23:47:55[0m] (step=0027350) Train Loss: 11.4607, Train Steps/Sec: 4.35
[[34m2026-07-23 23:48:06[0m] (step=0027400) Train Loss: 11.1451, Train Steps/Sec: 4.35
[[34m2026-07-23 23:48:18[0m] (step=0027450) Train Loss: 11.2523, Train Steps/Sec: 4.35
[[34m2026-07-23 23:48:29[0m] (step=0027500) Train Loss: 11.0737, Train Steps/Sec: 4.35
[[34m2026-07-23 23:48:41[0m] (step=0027550) Train Loss: 11.2721, Train Steps/Sec: 4.35
[[34m2026-07-23 23:48:52[0m] (step=0027600) Train Loss: 11.2165, Train Steps/Sec: 4.35
[[34m2026-07-23 23:49:04[0m] (step=0027650) Train Loss: 11.1329, Train Steps/Sec: 4.35
[[34m2026-07-23 23:49:15[0m] (step=0027700) Train Loss: 11.1599, Train Steps/Sec: 4.35
[[34m2026-07-23 23:49:27[0m] (step=0027750) Train Loss: 11.1984, Train Steps/Sec: 4.35
[[34m2026-07-23 23:49:38[0m] (step=0027800) Train Loss: 11.2801, Train Steps/Sec: 4.35
[[34m2026-07-23 23:49:50[0m] (step=0027850) Train Loss: 11.3275, Train Steps/Sec: 4.35
[[34m2026-07-23 23:50:01[0m] (step=0027900) Train Loss: 11.3011, Train Steps/Sec: 4.35
[[34m2026-07-23 23:50:13[0m] (step=0027950) Train Loss: 11.3311, Train Steps/Sec: 4.35
[[34m2026-07-23 23:50:24[0m] (step=0028000) Train Loss: 11.2566, Train Steps/Sec: 4.35
[[34m2026-07-23 23:50:36[0m] (step=0028050) Train Loss: 11.2246, Train Steps/Sec: 4.35
[[34m2026-07-23 23:50:47[0m] (step=0028100) Train Loss: 11.2370, Train Steps/Sec: 4.35
[[34m2026-07-23 23:50:59[0m] (step=0028150) Train Loss: 11.3829, Train Steps/Sec: 4.35
[[34m2026-07-23 23:51:10[0m] (step=0028200) Train Loss: 11.1601, Train Steps/Sec: 4.35
[[34m2026-07-23 23:51:22[0m] (step=0028250) Train Loss: 11.2823, Train Steps/Sec: 4.35
[[34m2026-07-23 23:51:33[0m] (step=0028300) Train Loss: 11.2124, Train Steps/Sec: 4.35
[[34m2026-07-23 23:51:45[0m] (step=0028350) Train Loss: 11.2304, Train Steps/Sec: 4.35
[[34m2026-07-23 23:51:56[0m] (step=0028400) Train Loss: 11.2345, Train Steps/Sec: 4.35
[[34m2026-07-23 23:52:08[0m] (step=0028450) Train Loss: 11.1924, Train Steps/Sec: 4.35
[[34m2026-07-23 23:52:19[0m] (step=0028500) Train Loss: 11.2173, Train Steps/Sec: 4.35
[[34m2026-07-23 23:52:31[0m] (step=0028550) Train Loss: 11.4580, Train Steps/Sec: 4.35
[[34m2026-07-23 23:52:42[0m] (step=0028600) Train Loss: 11.3040, Train Steps/Sec: 4.35
[[34m2026-07-23 23:52:54[0m] (step=0028650) Train Loss: 11.2659, Train Steps/Sec: 4.35
[[34m2026-07-23 23:53:05[0m] (step=0028700) Train Loss: 11.5039, Train Steps/Sec: 4.35
[[34m2026-07-23 23:53:17[0m] (step=0028750) Train Loss: 11.4058, Train Steps/Sec: 4.35
[[34m2026-07-23 23:53:28[0m] (step=0028800) Train Loss: 11.2640, Train Steps/Sec: 4.35
[[34m2026-07-23 23:53:40[0m] (step=0028850) Train Loss: 11.1305, Train Steps/Sec: 4.35
[[34m2026-07-23 23:53:51[0m] (step=0028900) Train Loss: 11.4632, Train Steps/Sec: 4.35
[[34m2026-07-23 23:54:02[0m] (step=0028950) Train Loss: 11.3289, Train Steps/Sec: 4.35
[[34m2026-07-23 23:54:14[0m] (step=0029000) Train Loss: 11.4168, Train Steps/Sec: 4.35
[[34m2026-07-23 23:54:25[0m] (step=0029050) Train Loss: 11.1559, Train Steps/Sec: 4.35
[[34m2026-07-23 23:54:37[0m] (step=0029100) Train Loss: 11.3122, Train Steps/Sec: 4.35
[[34m2026-07-23 23:54:48[0m] (step=0029150) Train Loss: 11.1110, Train Steps/Sec: 4.35
[[34m2026-07-23 23:55:00[0m] (step=0029200) Train Loss: 11.1274, Train Steps/Sec: 4.35
[[34m2026-07-23 23:55:11[0m] (step=0029250) Train Loss: 11.1762, Train Steps/Sec: 4.35
[[34m2026-07-23 23:55:23[0m] (step=0029300) Train Loss: 11.1287, Train Steps/Sec: 4.35
[[34m2026-07-23 23:55:34[0m] (step=0029350) Train Loss: 11.0080, Train Steps/Sec: 4.35
[[34m2026-07-23 23:55:46[0m] (step=0029400) Train Loss: 11.2229, Train Steps/Sec: 4.35
[[34m2026-07-23 23:55:57[0m] (step=0029450) Train Loss: 11.2119, Train Steps/Sec: 4.35
[[34m2026-07-23 23:56:09[0m] (step=0029500) Train Loss: 11.0798, Train Steps/Sec: 4.35
[[34m2026-07-23 23:56:20[0m] (step=0029550) Train Loss: 11.4246, Train Steps/Sec: 4.35
[[34m2026-07-23 23:56:32[0m] (step=0029600) Train Loss: 11.0949, Train Steps/Sec: 4.35
[[34m2026-07-23 23:56:43[0m] (step=0029650) Train Loss: 11.3185, Train Steps/Sec: 4.35
[[34m2026-07-23 23:56:55[0m] (step=0029700) Train Loss: 10.9516, Train Steps/Sec: 4.35
[[34m2026-07-23 23:57:06[0m] (step=0029750) Train Loss: 11.3078, Train Steps/Sec: 4.35
[[34m2026-07-23 23:57:18[0m] (step=0029800) Train Loss: 11.2058, Train Steps/Sec: 4.35
[[34m2026-07-23 23:57:29[0m] (step=0029850) Train Loss: 11.3041, Train Steps/Sec: 4.35
[[34m2026-07-23 23:57:41[0m] (step=0029900) Train Loss: 11.0812, Train Steps/Sec: 4.35
[[34m2026-07-23 23:57:52[0m] (step=0029950) Train Loss: 11.1757, Train Steps/Sec: 4.35
[[34m2026-07-23 23:58:04[0m] (step=0030000) Train Loss: 11.2229, Train Steps/Sec: 4.35
[[34m2026-07-23 23:58:15[0m] (step=0030050) Train Loss: 11.1951, Train Steps/Sec: 4.35
[[34m2026-07-23 23:58:27[0m] (step=0030100) Train Loss: 11.2574, Train Steps/Sec: 4.35
[[34m2026-07-23 23:58:38[0m] (step=0030150) Train Loss: 11.2563, Train Steps/Sec: 4.35
[[34m2026-07-23 23:58:50[0m] (step=0030200) Train Loss: 11.3459, Train Steps/Sec: 4.35
[[34m2026-07-23 23:59:01[0m] (step=0030250) Train Loss: 11.0463, Train Steps/Sec: 4.35
[[34m2026-07-23 23:59:13[0m] (step=0030300) Train Loss: 11.0103, Train Steps/Sec: 4.35
[[34m2026-07-23 23:59:24[0m] (step=0030350) Train Loss: 11.1948, Train Steps/Sec: 4.35
[[34m2026-07-23 23:59:36[0m] (step=0030400) Train Loss: 11.2828, Train Steps/Sec: 4.35
[[34m2026-07-23 23:59:47[0m] (step=0030450) Train Loss: 11.2014, Train Steps/Sec: 4.35
[[34m2026-07-23 23:59:59[0m] (step=0030500) Train Loss: 11.3799, Train Steps/Sec: 4.35
[[34m2026-07-24 00:00:10[0m] (step=0030550) Train Loss: 11.1938, Train Steps/Sec: 4.35
[[34m2026-07-24 00:00:22[0m] (step=0030600) Train Loss: 11.1633, Train Steps/Sec: 4.35
[[34m2026-07-24 00:00:33[0m] (step=0030650) Train Loss: 11.2626, Train Steps/Sec: 4.35
[[34m2026-07-24 00:00:44[0m] (step=0030700) Train Loss: 11.3657, Train Steps/Sec: 4.35
[[34m2026-07-24 00:00:56[0m] (step=0030750) Train Loss: 11.2388, Train Steps/Sec: 4.35
[[34m2026-07-24 00:01:07[0m] (step=0030800) Train Loss: 10.9624, Train Steps/Sec: 4.35
[[34m2026-07-24 00:01:19[0m] (step=0030850) Train Loss: 11.3554, Train Steps/Sec: 4.35
[[34m2026-07-24 00:01:30[0m] (step=0030900) Train Loss: 11.2801, Train Steps/Sec: 4.35
[[34m2026-07-24 00:01:42[0m] (step=0030950) Train Loss: 11.0979, Train Steps/Sec: 4.35
[[34m2026-07-24 00:01:53[0m] (step=0031000) Train Loss: 11.2120, Train Steps/Sec: 4.35
[[34m2026-07-24 00:02:05[0m] (step=0031050) Train Loss: 11.1511, Train Steps/Sec: 4.35
[[34m2026-07-24 00:02:16[0m] (step=0031100) Train Loss: 11.1863, Train Steps/Sec: 4.35
[[34m2026-07-24 00:02:28[0m] (step=0031150) Train Loss: 11.1815, Train Steps/Sec: 4.35
[[34m2026-07-24 00:02:39[0m] (step=0031200) Train Loss: 11.3956, Train Steps/Sec: 4.35
[[34m2026-07-24 00:02:51[0m] (step=0031250) Train Loss: 11.2315, Train Steps/Sec: 4.35
[[34m2026-07-24 00:03:02[0m] (step=0031300) Train Loss: 11.2820, Train Steps/Sec: 4.35
[[34m2026-07-24 00:03:14[0m] (step=0031350) Train Loss: 11.1695, Train Steps/Sec: 4.35
[[34m2026-07-24 00:03:25[0m] (step=0031400) Train Loss: 11.0640, Train Steps/Sec: 4.35
[[34m2026-07-24 00:03:37[0m] (step=0031450) Train Loss: 11.3243, Train Steps/Sec: 4.35
[[34m2026-07-24 00:03:48[0m] (step=0031500) Train Loss: 11.0982, Train Steps/Sec: 4.35
[[34m2026-07-24 00:04:00[0m] (step=0031550) Train Loss: 11.2849, Train Steps/Sec: 4.35
[[34m2026-07-24 00:04:11[0m] (step=0031600) Train Loss: 11.2785, Train Steps/Sec: 4.35
[[34m2026-07-24 00:04:23[0m] (step=0031650) Train Loss: 11.1256, Train Steps/Sec: 4.35
[[34m2026-07-24 00:04:34[0m] (step=0031700) Train Loss: 11.0914, Train Steps/Sec: 4.35
[[34m2026-07-24 00:04:46[0m] (step=0031750) Train Loss: 11.3748, Train Steps/Sec: 4.35
[[34m2026-07-24 00:04:57[0m] (step=0031800) Train Loss: 11.1241, Train Steps/Sec: 4.35
[[34m2026-07-24 00:05:09[0m] (step=0031850) Train Loss: 10.9988, Train Steps/Sec: 4.35
[[34m2026-07-24 00:05:20[0m] (step=0031900) Train Loss: 11.1927, Train Steps/Sec: 4.35
[[34m2026-07-24 00:05:32[0m] (step=0031950) Train Loss: 11.2387, Train Steps/Sec: 4.35
[[34m2026-07-24 00:05:43[0m] (step=0032000) Train Loss: 11.2920, Train Steps/Sec: 4.35
[[34m2026-07-24 00:05:55[0m] (step=0032050) Train Loss: 11.2635, Train Steps/Sec: 4.35
[[34m2026-07-24 00:06:06[0m] (step=0032100) Train Loss: 11.1989, Train Steps/Sec: 4.35
[[34m2026-07-24 00:06:18[0m] (step=0032150) Train Loss: 11.4945, Train Steps/Sec: 4.35
[[34m2026-07-24 00:06:29[0m] (step=0032200) Train Loss: 11.1732, Train Steps/Sec: 4.35
[[34m2026-07-24 00:06:41[0m] (step=0032250) Train Loss: 11.1905, Train Steps/Sec: 4.35
[[34m2026-07-24 00:06:52[0m] (step=0032300) Train Loss: 11.1450, Train Steps/Sec: 4.35
[[34m2026-07-24 00:07:04[0m] (step=0032350) Train Loss: 11.3055, Train Steps/Sec: 4.35
[[34m2026-07-24 00:07:15[0m] (step=0032400) Train Loss: 11.0609, Train Steps/Sec: 4.35
[[34m2026-07-24 00:07:26[0m] (step=0032450) Train Loss: 11.1967, Train Steps/Sec: 4.35
[[34m2026-07-24 00:07:38[0m] (step=0032500) Train Loss: 11.1347, Train Steps/Sec: 4.35
[[34m2026-07-24 00:07:49[0m] (step=0032550) Train Loss: 11.2403, Train Steps/Sec: 4.35
[[34m2026-07-24 00:08:01[0m] (step=0032600) Train Loss: 11.2343, Train Steps/Sec: 4.35
[[34m2026-07-24 00:08:12[0m] (step=0032650) Train Loss: 11.1824, Train Steps/Sec: 4.35
[[34m2026-07-24 00:08:24[0m] (step=0032700) Train Loss: 11.1523, Train Steps/Sec: 4.35
[[34m2026-07-24 00:08:35[0m] (step=0032750) Train Loss: 11.1572, Train Steps/Sec: 4.35
[[34m2026-07-24 00:08:47[0m] (step=0032800) Train Loss: 11.2849, Train Steps/Sec: 4.35
[[34m2026-07-24 00:08:58[0m] (step=0032850) Train Loss: 11.3097, Train Steps/Sec: 4.35
[[34m2026-07-24 00:09:10[0m] (step=0032900) Train Loss: 11.2152, Train Steps/Sec: 4.35
[[34m2026-07-24 00:09:21[0m] (step=0032950) Train Loss: 11.3326, Train Steps/Sec: 4.35
[[34m2026-07-24 00:09:33[0m] (step=0033000) Train Loss: 11.0689, Train Steps/Sec: 4.35
[[34m2026-07-24 00:09:44[0m] (step=0033050) Train Loss: 11.1869, Train Steps/Sec: 4.35
[[34m2026-07-24 00:09:56[0m] (step=0033100) Train Loss: 11.2430, Train Steps/Sec: 4.35
[[34m2026-07-24 00:10:07[0m] (step=0033150) Train Loss: 11.4071, Train Steps/Sec: 4.35
[[34m2026-07-24 00:10:19[0m] (step=0033200) Train Loss: 11.3498, Train Steps/Sec: 4.35
[[34m2026-07-24 00:10:30[0m] (step=0033250) Train Loss: 11.1882, Train Steps/Sec: 4.35
[[34m2026-07-24 00:10:42[0m] (step=0033300) Train Loss: 11.1831, Train Steps/Sec: 4.35
[[34m2026-07-24 00:10:53[0m] (step=0033350) Train Loss: 11.2527, Train Steps/Sec: 4.35
[[34m2026-07-24 00:11:05[0m] (step=0033400) Train Loss: 11.2024, Train Steps/Sec: 4.35
[[34m2026-07-24 00:11:16[0m] (step=0033450) Train Loss: 11.2389, Train Steps/Sec: 4.35
[[34m2026-07-24 00:11:28[0m] (step=0033500) Train Loss: 11.3773, Train Steps/Sec: 4.35
[[34m2026-07-24 00:11:39[0m] (step=0033550) Train Loss: 11.1537, Train Steps/Sec: 4.35
[[34m2026-07-24 00:11:51[0m] (step=0033600) Train Loss: 11.1936, Train Steps/Sec: 4.35
[[34m2026-07-24 00:12:02[0m] (step=0033650) Train Loss: 11.1350, Train Steps/Sec: 4.35
[[34m2026-07-24 00:12:14[0m] (step=0033700) Train Loss: 11.2386, Train Steps/Sec: 4.35
[[34m2026-07-24 00:12:25[0m] (step=0033750) Train Loss: 11.2099, Train Steps/Sec: 4.35
[[34m2026-07-24 00:12:37[0m] (step=0033800) Train Loss: 11.2521, Train Steps/Sec: 4.35
[[34m2026-07-24 00:12:48[0m] (step=0033850) Train Loss: 11.1080, Train Steps/Sec: 4.35
[[34m2026-07-24 00:13:00[0m] (step=0033900) Train Loss: 11.2744, Train Steps/Sec: 4.35
[[34m2026-07-24 00:13:11[0m] (step=0033950) Train Loss: 11.0937, Train Steps/Sec: 4.35
[[34m2026-07-24 00:13:23[0m] (step=0034000) Train Loss: 11.1290, Train Steps/Sec: 4.35
[[34m2026-07-24 00:13:34[0m] (step=0034050) Train Loss: 11.1257, Train Steps/Sec: 4.35
[[34m2026-07-24 00:13:46[0m] (step=0034100) Train Loss: 11.1067, Train Steps/Sec: 4.35
[[34m2026-07-24 00:13:57[0m] (step=0034150) Train Loss: 11.3109, Train Steps/Sec: 4.35
[[34m2026-07-24 00:14:09[0m] (step=0034200) Train Loss: 10.9665, Train Steps/Sec: 4.35
[[34m2026-07-24 00:14:20[0m] (step=0034250) Train Loss: 11.1760, Train Steps/Sec: 4.35
[[34m2026-07-24 00:14:31[0m] (step=0034300) Train Loss: 11.1686, Train Steps/Sec: 4.35
[[34m2026-07-24 00:14:43[0m] (step=0034350) Train Loss: 11.3710, Train Steps/Sec: 4.35
[[34m2026-07-24 00:14:54[0m] (step=0034400) Train Loss: 11.1813, Train Steps/Sec: 4.35
[[34m2026-07-24 00:15:06[0m] (step=0034450) Train Loss: 10.9901, Train Steps/Sec: 4.35
[[34m2026-07-24 00:15:17[0m] (step=0034500) Train Loss: 11.1638, Train Steps/Sec: 4.35
[[34m2026-07-24 00:15:29[0m] (step=0034550) Train Loss: 11.1890, Train Steps/Sec: 4.35
[[34m2026-07-24 00:15:40[0m] (step=0034600) Train Loss: 11.1364, Train Steps/Sec: 4.35
[[34m2026-07-24 00:15:52[0m] (step=0034650) Train Loss: 11.2449, Train Steps/Sec: 4.35
[[34m2026-07-24 00:16:03[0m] (step=0034700) Train Loss: 11.3019, Train Steps/Sec: 4.35
[[34m2026-07-24 00:16:15[0m] (step=0034750) Train Loss: 11.1763, Train Steps/Sec: 4.35
[[34m2026-07-24 00:16:26[0m] (step=0034800) Train Loss: 11.2198, Train Steps/Sec: 4.35
[[34m2026-07-24 00:16:38[0m] (step=0034850) Train Loss: 11.1669, Train Steps/Sec: 4.35
[[34m2026-07-24 00:16:49[0m] (step=0034900) Train Loss: 10.9549, Train Steps/Sec: 4.35
[[34m2026-07-24 00:17:01[0m] (step=0034950) Train Loss: 11.1125, Train Steps/Sec: 4.35
[[34m2026-07-24 00:17:12[0m] (step=0035000) Train Loss: 11.2519, Train Steps/Sec: 4.35
[[34m2026-07-24 00:17:24[0m] (step=0035050) Train Loss: 11.2708, Train Steps/Sec: 4.35
[[34m2026-07-24 00:17:35[0m] (step=0035100) Train Loss: 11.2876, Train Steps/Sec: 4.35
[[34m2026-07-24 00:17:47[0m] (step=0035150) Train Loss: 11.0571, Train Steps/Sec: 4.35
[[34m2026-07-24 00:17:58[0m] (step=0035200) Train Loss: 11.1156, Train Steps/Sec: 4.35
[[34m2026-07-24 00:18:10[0m] (step=0035250) Train Loss: 11.2517, Train Steps/Sec: 4.35
[[34m2026-07-24 00:18:21[0m] (step=0035300) Train Loss: 10.9809, Train Steps/Sec: 4.35
[[34m2026-07-24 00:18:33[0m] (step=0035350) Train Loss: 11.0174, Train Steps/Sec: 4.35
[[34m2026-07-24 00:18:44[0m] (step=0035400) Train Loss: 11.1557, Train Steps/Sec: 4.35
[[34m2026-07-24 00:18:56[0m] (step=0035450) Train Loss: 11.1436, Train Steps/Sec: 4.35
[[34m2026-07-24 00:19:07[0m] (step=0035500) Train Loss: 11.1478, Train Steps/Sec: 4.35
[[34m2026-07-24 00:19:19[0m] (step=0035550) Train Loss: 10.9198, Train Steps/Sec: 4.35
[[34m2026-07-24 00:19:30[0m] (step=0035600) Train Loss: 11.0938, Train Steps/Sec: 4.35
[[34m2026-07-24 00:19:42[0m] (step=0035650) Train Loss: 11.0477, Train Steps/Sec: 4.35
[[34m2026-07-24 00:19:54[0m] (step=0035700) Train Loss: 10.9489, Train Steps/Sec: 4.21
[[34m2026-07-24 00:20:05[0m] (step=0035750) Train Loss: 11.2179, Train Steps/Sec: 4.36
[[34m2026-07-24 00:20:16[0m] (step=0035800) Train Loss: 11.3092, Train Steps/Sec: 4.36
[[34m2026-07-24 00:20:28[0m] (step=0035850) Train Loss: 11.1432, Train Steps/Sec: 4.36
[[34m2026-07-24 00:20:39[0m] (step=0035900) Train Loss: 11.1070, Train Steps/Sec: 4.36
[[34m2026-07-24 00:20:51[0m] (step=0035950) Train Loss: 11.0952, Train Steps/Sec: 4.36
[[34m2026-07-24 00:21:02[0m] (step=0036000) Train Loss: 11.1796, Train Steps/Sec: 4.36
[[34m2026-07-24 00:21:14[0m] (step=0036050) Train Loss: 11.1394, Train Steps/Sec: 4.36
[[34m2026-07-24 00:21:25[0m] (step=0036100) Train Loss: 11.1070, Train Steps/Sec: 4.36
[[34m2026-07-24 00:21:37[0m] (step=0036150) Train Loss: 11.1497, Train Steps/Sec: 4.36
