[[34m2026-07-24 17:50:42[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed2_job34888977/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 17:50:44[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 17:50:44[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 17:52:19[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 17:52:19[0m] Training for 1 epochs...
[[34m2026-07-24 17:52:19[0m] Beginning epoch 0...
[[34m2026-07-24 17:52:31[0m] (step=0000050) Train Loss: 22.9195, Train Steps/Sec: 4.11
[[34m2026-07-24 19:17:16[0m] (step=0024000) Train Loss: 11.7231, Train Steps/Sec: 4.71
[[34m2026-07-24 19:17:27[0m] (step=0024050) Train Loss: 11.6646, Train Steps/Sec: 4.71
[[34m2026-07-24 19:17:37[0m] (step=0024100) Train Loss: 11.7973, Train Steps/Sec: 4.71
[[34m2026-07-24 19:17:48[0m] (step=0024150) Train Loss: 11.8443, Train Steps/Sec: 4.71
[[34m2026-07-24 19:17:58[0m] (step=0024200) Train Loss: 11.6766, Train Steps/Sec: 4.71
[[34m2026-07-24 19:18:09[0m] (step=0024250) Train Loss: 11.7066, Train Steps/Sec: 4.71
[[34m2026-07-24 19:18:20[0m] (step=0024300) Train Loss: 11.7519, Train Steps/Sec: 4.71
[[34m2026-07-24 19:18:30[0m] (step=0024350) Train Loss: 11.7547, Train Steps/Sec: 4.72
[[34m2026-07-24 19:18:41[0m] (step=0024400) Train Loss: 11.7931, Train Steps/Sec: 4.72
[[34m2026-07-24 19:18:51[0m] (step=0024450) Train Loss: 11.7071, Train Steps/Sec: 4.71
[[34m2026-07-24 19:19:02[0m] (step=0024500) Train Loss: 11.6792, Train Steps/Sec: 4.72
[[34m2026-07-24 19:19:13[0m] (step=0024550) Train Loss: 11.6744, Train Steps/Sec: 4.72
[[34m2026-07-24 19:19:23[0m] (step=0024600) Train Loss: 11.8716, Train Steps/Sec: 4.71
[[34m2026-07-24 19:19:34[0m] (step=0024650) Train Loss: 11.7851, Train Steps/Sec: 4.71
[[34m2026-07-24 19:19:45[0m] (step=0024700) Train Loss: 11.7480, Train Steps/Sec: 4.71
[[34m2026-07-24 19:19:55[0m] (step=0024750) Train Loss: 11.5894, Train Steps/Sec: 4.71
[[34m2026-07-24 19:20:06[0m] (step=0024800) Train Loss: 11.5636, Train Steps/Sec: 4.71
[[34m2026-07-24 19:20:16[0m] (step=0024850) Train Loss: 11.7362, Train Steps/Sec: 4.71
[[34m2026-07-24 19:20:27[0m] (step=0024900) Train Loss: 11.8281, Train Steps/Sec: 4.71
[[34m2026-07-24 19:20:38[0m] (step=0024950) Train Loss: 11.6649, Train Steps/Sec: 4.71
[[34m2026-07-24 19:20:48[0m] (step=0025000) Train Loss: 11.7797, Train Steps/Sec: 4.71
[[34m2026-07-24 19:20:59[0m] (step=0025050) Train Loss: 11.7553, Train Steps/Sec: 4.71
[[34m2026-07-24 19:21:09[0m] (step=0025100) Train Loss: 11.6687, Train Steps/Sec: 4.71
[[34m2026-07-24 19:21:20[0m] (step=0025150) Train Loss: 11.7632, Train Steps/Sec: 4.71
[[34m2026-07-24 19:21:31[0m] (step=0025200) Train Loss: 11.7624, Train Steps/Sec: 4.71
[[34m2026-07-24 19:21:41[0m] (step=0025250) Train Loss: 11.7698, Train Steps/Sec: 4.71
[[34m2026-07-24 19:21:52[0m] (step=0025300) Train Loss: 11.5055, Train Steps/Sec: 4.71
[[34m2026-07-24 19:22:03[0m] (step=0025350) Train Loss: 11.7758, Train Steps/Sec: 4.71
[[34m2026-07-24 19:22:13[0m] (step=0025400) Train Loss: 11.5200, Train Steps/Sec: 4.71
[[34m2026-07-24 19:22:24[0m] (step=0025450) Train Loss: 11.8530, Train Steps/Sec: 4.71
[[34m2026-07-24 19:22:34[0m] (step=0025500) Train Loss: 11.6026, Train Steps/Sec: 4.71
[[34m2026-07-24 19:22:45[0m] (step=0025550) Train Loss: 11.6847, Train Steps/Sec: 4.71
[[34m2026-07-24 19:22:56[0m] (step=0025600) Train Loss: 11.6289, Train Steps/Sec: 4.71
[[34m2026-07-24 19:23:06[0m] (step=0025650) Train Loss: 11.5771, Train Steps/Sec: 4.71
[[34m2026-07-24 19:23:17[0m] (step=0025700) Train Loss: 11.9333, Train Steps/Sec: 4.71
[[34m2026-07-24 19:23:28[0m] (step=0025750) Train Loss: 11.6573, Train Steps/Sec: 4.71
[[34m2026-07-24 19:23:38[0m] (step=0025800) Train Loss: 11.6948, Train Steps/Sec: 4.71
[[34m2026-07-24 19:23:49[0m] (step=0025850) Train Loss: 11.8980, Train Steps/Sec: 4.71
[[34m2026-07-24 19:23:59[0m] (step=0025900) Train Loss: 11.6987, Train Steps/Sec: 4.71
[[34m2026-07-24 19:24:10[0m] (step=0025950) Train Loss: 11.7653, Train Steps/Sec: 4.71
[[34m2026-07-24 19:24:21[0m] (step=0026000) Train Loss: 11.7566, Train Steps/Sec: 4.71
[[34m2026-07-24 19:24:31[0m] (step=0026050) Train Loss: 11.7078, Train Steps/Sec: 4.71
[[34m2026-07-24 19:24:42[0m] (step=0026100) Train Loss: 11.7509, Train Steps/Sec: 4.71
[[34m2026-07-24 19:24:52[0m] (step=0026150) Train Loss: 11.7280, Train Steps/Sec: 4.71
[[34m2026-07-24 19:25:03[0m] (step=0026200) Train Loss: 11.7907, Train Steps/Sec: 4.71
[[34m2026-07-24 19:25:14[0m] (step=0026250) Train Loss: 11.6477, Train Steps/Sec: 4.71
[[34m2026-07-24 19:25:24[0m] (step=0026300) Train Loss: 11.8526, Train Steps/Sec: 4.71
[[34m2026-07-24 19:25:35[0m] (step=0026350) Train Loss: 11.6305, Train Steps/Sec: 4.71
[[34m2026-07-24 19:25:46[0m] (step=0026400) Train Loss: 11.7557, Train Steps/Sec: 4.71
[[34m2026-07-24 19:25:56[0m] (step=0026450) Train Loss: 11.7053, Train Steps/Sec: 4.71
[[34m2026-07-24 19:26:07[0m] (step=0026500) Train Loss: 11.7845, Train Steps/Sec: 4.71
[[34m2026-07-24 19:26:17[0m] (step=0026550) Train Loss: 11.7510, Train Steps/Sec: 4.71
[[34m2026-07-24 19:26:28[0m] (step=0026600) Train Loss: 11.8190, Train Steps/Sec: 4.71
[[34m2026-07-24 19:26:39[0m] (step=0026650) Train Loss: 11.6786, Train Steps/Sec: 4.71
[[34m2026-07-24 19:26:49[0m] (step=0026700) Train Loss: 11.6861, Train Steps/Sec: 4.72
[[34m2026-07-24 19:27:00[0m] (step=0026750) Train Loss: 11.7772, Train Steps/Sec: 4.72
[[34m2026-07-24 19:27:10[0m] (step=0026800) Train Loss: 11.7962, Train Steps/Sec: 4.71
[[34m2026-07-24 19:27:21[0m] (step=0026850) Train Loss: 11.6355, Train Steps/Sec: 4.71
[[34m2026-07-24 19:27:32[0m] (step=0026900) Train Loss: 11.7037, Train Steps/Sec: 4.71
[[34m2026-07-24 19:27:42[0m] (step=0026950) Train Loss: 11.7232, Train Steps/Sec: 4.71
[[34m2026-07-24 19:27:53[0m] (step=0027000) Train Loss: 11.8009, Train Steps/Sec: 4.71
[[34m2026-07-24 19:28:04[0m] (step=0027050) Train Loss: 11.9326, Train Steps/Sec: 4.71
[[34m2026-07-24 19:28:14[0m] (step=0027100) Train Loss: 11.5966, Train Steps/Sec: 4.72
[[34m2026-07-24 19:28:25[0m] (step=0027150) Train Loss: 11.7351, Train Steps/Sec: 4.71
[[34m2026-07-24 19:28:35[0m] (step=0027200) Train Loss: 11.8073, Train Steps/Sec: 4.71
[[34m2026-07-24 19:28:46[0m] (step=0027250) Train Loss: 11.7538, Train Steps/Sec: 4.71
[[34m2026-07-24 19:28:57[0m] (step=0027300) Train Loss: 11.7234, Train Steps/Sec: 4.71
[[34m2026-07-24 19:29:07[0m] (step=0027350) Train Loss: 11.7622, Train Steps/Sec: 4.71
[[34m2026-07-24 19:29:18[0m] (step=0027400) Train Loss: 11.6290, Train Steps/Sec: 4.72
[[34m2026-07-24 19:29:28[0m] (step=0027450) Train Loss: 11.4896, Train Steps/Sec: 4.72
[[34m2026-07-24 19:29:39[0m] (step=0027500) Train Loss: 11.6823, Train Steps/Sec: 4.72
[[34m2026-07-24 19:29:50[0m] (step=0027550) Train Loss: 11.7266, Train Steps/Sec: 4.71
[[34m2026-07-24 19:30:00[0m] (step=0027600) Train Loss: 11.8498, Train Steps/Sec: 4.71
[[34m2026-07-24 19:30:11[0m] (step=0027650) Train Loss: 11.7308, Train Steps/Sec: 4.71
[[34m2026-07-24 19:30:22[0m] (step=0027700) Train Loss: 11.8032, Train Steps/Sec: 4.71
[[34m2026-07-24 19:30:32[0m] (step=0027750) Train Loss: 11.7226, Train Steps/Sec: 4.72
[[34m2026-07-24 19:30:43[0m] (step=0027800) Train Loss: 11.6430, Train Steps/Sec: 4.71
[[34m2026-07-24 19:30:53[0m] (step=0027850) Train Loss: 11.6412, Train Steps/Sec: 4.71
[[34m2026-07-24 19:31:04[0m] (step=0027900) Train Loss: 11.7126, Train Steps/Sec: 4.72
[[34m2026-07-24 19:31:15[0m] (step=0027950) Train Loss: 11.6405, Train Steps/Sec: 4.71
[[34m2026-07-24 19:31:25[0m] (step=0028000) Train Loss: 11.6960, Train Steps/Sec: 4.71
[[34m2026-07-24 19:31:36[0m] (step=0028050) Train Loss: 11.4933, Train Steps/Sec: 4.71
[[34m2026-07-24 19:31:46[0m] (step=0028100) Train Loss: 11.7147, Train Steps/Sec: 4.71
[[34m2026-07-24 19:31:57[0m] (step=0028150) Train Loss: 11.6956, Train Steps/Sec: 4.71
[[34m2026-07-24 19:32:08[0m] (step=0028200) Train Loss: 11.6307, Train Steps/Sec: 4.71
[[34m2026-07-24 19:32:18[0m] (step=0028250) Train Loss: 11.6746, Train Steps/Sec: 4.72
[[34m2026-07-24 19:32:29[0m] (step=0028300) Train Loss: 11.8832, Train Steps/Sec: 4.72
[[34m2026-07-24 19:32:39[0m] (step=0028350) Train Loss: 11.5518, Train Steps/Sec: 4.71
[[34m2026-07-24 19:32:50[0m] (step=0028400) Train Loss: 11.8584, Train Steps/Sec: 4.72
[[34m2026-07-24 19:33:01[0m] (step=0028450) Train Loss: 11.6339, Train Steps/Sec: 4.71
[[34m2026-07-24 19:33:11[0m] (step=0028500) Train Loss: 11.7868, Train Steps/Sec: 4.71
[[34m2026-07-24 19:33:22[0m] (step=0028550) Train Loss: 11.8951, Train Steps/Sec: 4.72
[[34m2026-07-24 19:33:32[0m] (step=0028600) Train Loss: 11.6570, Train Steps/Sec: 4.72
[[34m2026-07-24 19:33:43[0m] (step=0028650) Train Loss: 11.6180, Train Steps/Sec: 4.71
[[34m2026-07-24 19:33:54[0m] (step=0028700) Train Loss: 11.6888, Train Steps/Sec: 4.72
[[34m2026-07-24 19:34:04[0m] (step=0028750) Train Loss: 11.5168, Train Steps/Sec: 4.71
[[34m2026-07-24 19:34:15[0m] (step=0028800) Train Loss: 11.6046, Train Steps/Sec: 4.71
[[34m2026-07-24 19:34:26[0m] (step=0028850) Train Loss: 11.3971, Train Steps/Sec: 4.71
[[34m2026-07-24 19:34:36[0m] (step=0028900) Train Loss: 11.7389, Train Steps/Sec: 4.71
[[34m2026-07-24 19:34:47[0m] (step=0028950) Train Loss: 11.6693, Train Steps/Sec: 4.71
[[34m2026-07-24 19:34:57[0m] (step=0029000) Train Loss: 11.6803, Train Steps/Sec: 4.71
[[34m2026-07-24 19:35:08[0m] (step=0029050) Train Loss: 11.6597, Train Steps/Sec: 4.71
[[34m2026-07-24 19:35:19[0m] (step=0029100) Train Loss: 11.7237, Train Steps/Sec: 4.71
[[34m2026-07-24 19:35:29[0m] (step=0029150) Train Loss: 11.6123, Train Steps/Sec: 4.71
[[34m2026-07-24 19:35:40[0m] (step=0029200) Train Loss: 11.5676, Train Steps/Sec: 4.71
[[34m2026-07-24 19:35:50[0m] (step=0029250) Train Loss: 11.6867, Train Steps/Sec: 4.72
[[34m2026-07-24 19:36:01[0m] (step=0029300) Train Loss: 11.6973, Train Steps/Sec: 4.72
[[34m2026-07-24 19:36:12[0m] (step=0029350) Train Loss: 11.7960, Train Steps/Sec: 4.71
[[34m2026-07-24 19:36:22[0m] (step=0029400) Train Loss: 11.5177, Train Steps/Sec: 4.71
[[34m2026-07-24 19:36:33[0m] (step=0029450) Train Loss: 11.7192, Train Steps/Sec: 4.71
[[34m2026-07-24 19:36:43[0m] (step=0029500) Train Loss: 11.9136, Train Steps/Sec: 4.71
[[34m2026-07-24 19:36:54[0m] (step=0029550) Train Loss: 11.7611, Train Steps/Sec: 4.71
[[34m2026-07-24 19:37:05[0m] (step=0029600) Train Loss: 11.6400, Train Steps/Sec: 4.71
[[34m2026-07-24 19:37:15[0m] (step=0029650) Train Loss: 11.4521, Train Steps/Sec: 4.71
[[34m2026-07-24 19:37:26[0m] (step=0029700) Train Loss: 11.8343, Train Steps/Sec: 4.71
[[34m2026-07-24 19:37:37[0m] (step=0029750) Train Loss: 11.6943, Train Steps/Sec: 4.71
[[34m2026-07-24 19:37:47[0m] (step=0029800) Train Loss: 11.7285, Train Steps/Sec: 4.71
[[34m2026-07-24 19:37:58[0m] (step=0029850) Train Loss: 11.7992, Train Steps/Sec: 4.72
[[34m2026-07-24 19:38:08[0m] (step=0029900) Train Loss: 11.6351, Train Steps/Sec: 4.71
[[34m2026-07-24 19:38:19[0m] (step=0029950) Train Loss: 11.4924, Train Steps/Sec: 4.71
[[34m2026-07-24 19:38:30[0m] (step=0030000) Train Loss: 11.7357, Train Steps/Sec: 4.71
[[34m2026-07-24 19:38:40[0m] (step=0030050) Train Loss: 11.6074, Train Steps/Sec: 4.71
[[34m2026-07-24 19:38:51[0m] (step=0030100) Train Loss: 11.6057, Train Steps/Sec: 4.71
[[34m2026-07-24 19:39:01[0m] (step=0030150) Train Loss: 11.6655, Train Steps/Sec: 4.72
[[34m2026-07-24 19:39:12[0m] (step=0030200) Train Loss: 11.5891, Train Steps/Sec: 4.72
[[34m2026-07-24 19:39:23[0m] (step=0030250) Train Loss: 11.7025, Train Steps/Sec: 4.72
[[34m2026-07-24 19:39:33[0m] (step=0030300) Train Loss: 11.7684, Train Steps/Sec: 4.71
[[34m2026-07-24 19:39:44[0m] (step=0030350) Train Loss: 11.6418, Train Steps/Sec: 4.71
[[34m2026-07-24 19:39:54[0m] (step=0030400) Train Loss: 11.5840, Train Steps/Sec: 4.71
[[34m2026-07-24 19:40:05[0m] (step=0030450) Train Loss: 11.6411, Train Steps/Sec: 4.71
[[34m2026-07-24 19:40:16[0m] (step=0030500) Train Loss: 11.8681, Train Steps/Sec: 4.71
[[34m2026-07-24 19:40:26[0m] (step=0030550) Train Loss: 11.6689, Train Steps/Sec: 4.71
[[34m2026-07-24 19:40:37[0m] (step=0030600) Train Loss: 11.5840, Train Steps/Sec: 4.71
[[34m2026-07-24 19:40:48[0m] (step=0030650) Train Loss: 11.7331, Train Steps/Sec: 4.71
[[34m2026-07-24 19:40:58[0m] (step=0030700) Train Loss: 11.8565, Train Steps/Sec: 4.71
[[34m2026-07-24 19:41:09[0m] (step=0030750) Train Loss: 11.7727, Train Steps/Sec: 4.71
[[34m2026-07-24 19:41:19[0m] (step=0030800) Train Loss: 11.5324, Train Steps/Sec: 4.71
[[34m2026-07-24 19:41:30[0m] (step=0030850) Train Loss: 11.7987, Train Steps/Sec: 4.71
[[34m2026-07-24 19:41:41[0m] (step=0030900) Train Loss: 11.7087, Train Steps/Sec: 4.71
[[34m2026-07-24 19:41:51[0m] (step=0030950) Train Loss: 11.7483, Train Steps/Sec: 4.71
[[34m2026-07-24 19:42:02[0m] (step=0031000) Train Loss: 11.5367, Train Steps/Sec: 4.71
[[34m2026-07-24 19:42:12[0m] (step=0031050) Train Loss: 11.7349, Train Steps/Sec: 4.71
[[34m2026-07-24 19:42:23[0m] (step=0031100) Train Loss: 11.6428, Train Steps/Sec: 4.71
[[34m2026-07-24 19:42:34[0m] (step=0031150) Train Loss: 11.6732, Train Steps/Sec: 4.71
[[34m2026-07-24 19:42:44[0m] (step=0031200) Train Loss: 11.6530, Train Steps/Sec: 4.71
[[34m2026-07-24 19:42:55[0m] (step=0031250) Train Loss: 11.7566, Train Steps/Sec: 4.71
[[34m2026-07-24 19:43:06[0m] (step=0031300) Train Loss: 11.6346, Train Steps/Sec: 4.71
[[34m2026-07-24 19:43:16[0m] (step=0031350) Train Loss: 11.7335, Train Steps/Sec: 4.71
[[34m2026-07-24 19:43:27[0m] (step=0031400) Train Loss: 11.5993, Train Steps/Sec: 4.71
[[34m2026-07-24 19:43:37[0m] (step=0031450) Train Loss: 11.7223, Train Steps/Sec: 4.71
[[34m2026-07-24 19:43:48[0m] (step=0031500) Train Loss: 11.6132, Train Steps/Sec: 4.71
[[34m2026-07-24 19:43:59[0m] (step=0031550) Train Loss: 11.5711, Train Steps/Sec: 4.71
[[34m2026-07-24 19:44:09[0m] (step=0031600) Train Loss: 11.6435, Train Steps/Sec: 4.72
[[34m2026-07-24 19:44:20[0m] (step=0031650) Train Loss: 11.7223, Train Steps/Sec: 4.72
[[34m2026-07-24 19:44:30[0m] (step=0031700) Train Loss: 11.5816, Train Steps/Sec: 4.71
[[34m2026-07-24 19:44:41[0m] (step=0031750) Train Loss: 11.5479, Train Steps/Sec: 4.71
[[34m2026-07-24 19:44:52[0m] (step=0031800) Train Loss: 11.5204, Train Steps/Sec: 4.72
[[34m2026-07-24 19:45:02[0m] (step=0031850) Train Loss: 11.7441, Train Steps/Sec: 4.71
[[34m2026-07-24 19:45:13[0m] (step=0031900) Train Loss: 11.6189, Train Steps/Sec: 4.72
[[34m2026-07-24 19:45:23[0m] (step=0031950) Train Loss: 11.6730, Train Steps/Sec: 4.71
[[34m2026-07-24 19:45:34[0m] (step=0032000) Train Loss: 11.7166, Train Steps/Sec: 4.71
[[34m2026-07-24 19:45:45[0m] (step=0032050) Train Loss: 11.6715, Train Steps/Sec: 4.71
[[34m2026-07-24 19:45:55[0m] (step=0032100) Train Loss: 11.7546, Train Steps/Sec: 4.71
[[34m2026-07-24 19:46:06[0m] (step=0032150) Train Loss: 11.5283, Train Steps/Sec: 4.71
[[34m2026-07-24 19:46:17[0m] (step=0032200) Train Loss: 11.6998, Train Steps/Sec: 4.71
[[34m2026-07-24 19:46:27[0m] (step=0032250) Train Loss: 11.6978, Train Steps/Sec: 4.71
[[34m2026-07-24 19:46:38[0m] (step=0032300) Train Loss: 11.4804, Train Steps/Sec: 4.71
[[34m2026-07-24 19:46:48[0m] (step=0032350) Train Loss: 11.6642, Train Steps/Sec: 4.71
[[34m2026-07-24 19:46:59[0m] (step=0032400) Train Loss: 11.4737, Train Steps/Sec: 4.72
[[34m2026-07-24 19:47:10[0m] (step=0032450) Train Loss: 11.5605, Train Steps/Sec: 4.71
[[34m2026-07-24 19:47:20[0m] (step=0032500) Train Loss: 11.7467, Train Steps/Sec: 4.71
[[34m2026-07-24 19:47:31[0m] (step=0032550) Train Loss: 11.7140, Train Steps/Sec: 4.71
[[34m2026-07-24 19:47:41[0m] (step=0032600) Train Loss: 11.6452, Train Steps/Sec: 4.71
[[34m2026-07-24 19:47:52[0m] (step=0032650) Train Loss: 11.7067, Train Steps/Sec: 4.71
[[34m2026-07-24 19:48:03[0m] (step=0032700) Train Loss: 11.6424, Train Steps/Sec: 4.71
[[34m2026-07-24 19:48:13[0m] (step=0032750) Train Loss: 11.7744, Train Steps/Sec: 4.71
[[34m2026-07-24 19:48:24[0m] (step=0032800) Train Loss: 11.6905, Train Steps/Sec: 4.71
[[34m2026-07-24 19:48:35[0m] (step=0032850) Train Loss: 11.6723, Train Steps/Sec: 4.71
[[34m2026-07-24 19:48:45[0m] (step=0032900) Train Loss: 11.6360, Train Steps/Sec: 4.71
[[34m2026-07-24 19:48:56[0m] (step=0032950) Train Loss: 11.7273, Train Steps/Sec: 4.71
[[34m2026-07-24 19:49:06[0m] (step=0033000) Train Loss: 11.5693, Train Steps/Sec: 4.71
[[34m2026-07-24 19:49:17[0m] (step=0033050) Train Loss: 11.8954, Train Steps/Sec: 4.72
[[34m2026-07-24 19:49:28[0m] (step=0033100) Train Loss: 11.6877, Train Steps/Sec: 4.71
[[34m2026-07-24 19:49:38[0m] (step=0033150) Train Loss: 11.4922, Train Steps/Sec: 4.71
[[34m2026-07-24 19:49:49[0m] (step=0033200) Train Loss: 11.5042, Train Steps/Sec: 4.71
[[34m2026-07-24 19:49:59[0m] (step=0033250) Train Loss: 11.6076, Train Steps/Sec: 4.72
[[34m2026-07-24 19:50:10[0m] (step=0033300) Train Loss: 11.7071, Train Steps/Sec: 4.72
[[34m2026-07-24 19:50:21[0m] (step=0033350) Train Loss: 11.6549, Train Steps/Sec: 4.72
[[34m2026-07-24 19:50:31[0m] (step=0033400) Train Loss: 11.5623, Train Steps/Sec: 4.72
[[34m2026-07-24 19:50:42[0m] (step=0033450) Train Loss: 11.6820, Train Steps/Sec: 4.71
[[34m2026-07-24 19:50:52[0m] (step=0033500) Train Loss: 11.5951, Train Steps/Sec: 4.71
[[34m2026-07-24 19:51:03[0m] (step=0033550) Train Loss: 11.6073, Train Steps/Sec: 4.71
[[34m2026-07-24 19:51:14[0m] (step=0033600) Train Loss: 11.6126, Train Steps/Sec: 4.71
[[34m2026-07-24 19:51:24[0m] (step=0033650) Train Loss: 11.6150, Train Steps/Sec: 4.71
[[34m2026-07-24 19:51:35[0m] (step=0033700) Train Loss: 11.6673, Train Steps/Sec: 4.71
[[34m2026-07-24 19:51:46[0m] (step=0033750) Train Loss: 11.4241, Train Steps/Sec: 4.71
[[34m2026-07-24 19:51:56[0m] (step=0033800) Train Loss: 11.6667, Train Steps/Sec: 4.71
[[34m2026-07-24 19:52:07[0m] (step=0033850) Train Loss: 11.6425, Train Steps/Sec: 4.71
[[34m2026-07-24 19:52:17[0m] (step=0033900) Train Loss: 11.5036, Train Steps/Sec: 4.71
[[34m2026-07-24 19:52:28[0m] (step=0033950) Train Loss: 11.6368, Train Steps/Sec: 4.71
[[34m2026-07-24 19:52:39[0m] (step=0034000) Train Loss: 11.6597, Train Steps/Sec: 4.71
[[34m2026-07-24 19:52:49[0m] (step=0034050) Train Loss: 11.5017, Train Steps/Sec: 4.71
[[34m2026-07-24 19:53:00[0m] (step=0034100) Train Loss: 11.6733, Train Steps/Sec: 4.71
[[34m2026-07-24 19:53:10[0m] (step=0034150) Train Loss: 11.5932, Train Steps/Sec: 4.71
[[34m2026-07-24 19:53:21[0m] (step=0034200) Train Loss: 11.4486, Train Steps/Sec: 4.71
[[34m2026-07-24 19:53:32[0m] (step=0034250) Train Loss: 11.7459, Train Steps/Sec: 4.71
[[34m2026-07-24 19:53:42[0m] (step=0034300) Train Loss: 11.6154, Train Steps/Sec: 4.72
[[34m2026-07-24 19:53:53[0m] (step=0034350) Train Loss: 11.6820, Train Steps/Sec: 4.71
[[34m2026-07-24 19:54:04[0m] (step=0034400) Train Loss: 11.8583, Train Steps/Sec: 4.71
[[34m2026-07-24 19:54:14[0m] (step=0034450) Train Loss: 11.4209, Train Steps/Sec: 4.72
[[34m2026-07-24 19:54:25[0m] (step=0034500) Train Loss: 11.4067, Train Steps/Sec: 4.72
[[34m2026-07-24 19:54:35[0m] (step=0034550) Train Loss: 11.8120, Train Steps/Sec: 4.71
[[34m2026-07-24 19:54:46[0m] (step=0034600) Train Loss: 11.6778, Train Steps/Sec: 4.71
[[34m2026-07-24 19:54:57[0m] (step=0034650) Train Loss: 11.5209, Train Steps/Sec: 4.71
[[34m2026-07-24 19:55:07[0m] (step=0034700) Train Loss: 11.6856, Train Steps/Sec: 4.71
[[34m2026-07-24 19:55:18[0m] (step=0034750) Train Loss: 11.4101, Train Steps/Sec: 4.72
[[34m2026-07-24 19:55:28[0m] (step=0034800) Train Loss: 11.6454, Train Steps/Sec: 4.72
[[34m2026-07-24 19:55:39[0m] (step=0034850) Train Loss: 11.4746, Train Steps/Sec: 4.72
[[34m2026-07-24 19:55:50[0m] (step=0034900) Train Loss: 11.6381, Train Steps/Sec: 4.71
[[34m2026-07-24 19:56:00[0m] (step=0034950) Train Loss: 11.6478, Train Steps/Sec: 4.71
[[34m2026-07-24 19:56:11[0m] (step=0035000) Train Loss: 11.7476, Train Steps/Sec: 4.72
[[34m2026-07-24 19:56:21[0m] (step=0035050) Train Loss: 11.6219, Train Steps/Sec: 4.71
[[34m2026-07-24 19:56:32[0m] (step=0035100) Train Loss: 11.6489, Train Steps/Sec: 4.72
[[34m2026-07-24 19:56:43[0m] (step=0035150) Train Loss: 11.5267, Train Steps/Sec: 4.72
[[34m2026-07-24 19:56:53[0m] (step=0035200) Train Loss: 11.7342, Train Steps/Sec: 4.72
[[34m2026-07-24 19:57:04[0m] (step=0035250) Train Loss: 11.5381, Train Steps/Sec: 4.72
[[34m2026-07-24 19:57:14[0m] (step=0035300) Train Loss: 11.5712, Train Steps/Sec: 4.72
[[34m2026-07-24 19:57:25[0m] (step=0035350) Train Loss: 11.5475, Train Steps/Sec: 4.72
[[34m2026-07-24 19:57:36[0m] (step=0035400) Train Loss: 11.4018, Train Steps/Sec: 4.72
[[34m2026-07-24 19:57:46[0m] (step=0035450) Train Loss: 11.5670, Train Steps/Sec: 4.72
[[34m2026-07-24 19:57:57[0m] (step=0035500) Train Loss: 11.5829, Train Steps/Sec: 4.72
[[34m2026-07-24 19:58:07[0m] (step=0035550) Train Loss: 11.6347, Train Steps/Sec: 4.72
[[34m2026-07-24 19:58:18[0m] (step=0035600) Train Loss: 11.3479, Train Steps/Sec: 4.72
[[34m2026-07-24 19:58:29[0m] (step=0035650) Train Loss: 11.6741, Train Steps/Sec: 4.72
[[34m2026-07-24 19:58:39[0m] (step=0035700) Train Loss: 11.6192, Train Steps/Sec: 4.72
[[34m2026-07-24 19:58:50[0m] (step=0035750) Train Loss: 11.6703, Train Steps/Sec: 4.71
[[34m2026-07-24 19:59:00[0m] (step=0035800) Train Loss: 11.6749, Train Steps/Sec: 4.71
[[34m2026-07-24 19:59:11[0m] (step=0035850) Train Loss: 11.5856, Train Steps/Sec: 4.72
[[34m2026-07-24 19:59:22[0m] (step=0035900) Train Loss: 11.7118, Train Steps/Sec: 4.72
[[34m2026-07-24 19:59:32[0m] (step=0035950) Train Loss: 11.5790, Train Steps/Sec: 4.72
[[34m2026-07-24 19:59:43[0m] (step=0036000) Train Loss: 11.6933, Train Steps/Sec: 4.72
[[34m2026-07-24 19:59:53[0m] (step=0036050) Train Loss: 11.5617, Train Steps/Sec: 4.72
[[34m2026-07-24 20:00:04[0m] (step=0036100) Train Loss: 11.5735, Train Steps/Sec: 4.72
[[34m2026-07-24 20:00:15[0m] (step=0036150) Train Loss: 11.6250, Train Steps/Sec: 4.71
[[34m2026-07-24 20:00:25[0m] (step=0036200) Train Loss: 11.5763, Train Steps/Sec: 4.71
[[34m2026-07-24 20:00:36[0m] (step=0036250) Train Loss: 11.5921, Train Steps/Sec: 4.71
