[W406 16:07:34.923733231 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:29542 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W406 16:08:18.662167164 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:29542 (errno: 97 - Address family not supported by protocol).
Found 1 GPUs, trying to use device index 0
[[34m2026-04-06 17:40:38[0m] (step=0044600) Loss: 11.3140, Base: 11.3140, Steps/Sec: 8.13
[[34m2026-04-06 17:40:51[0m] (step=0044700) Loss: 11.2237, Base: 11.2237, Steps/Sec: 8.12
[[34m2026-04-06 17:41:03[0m] (step=0044800) Loss: 11.2015, Base: 11.2015, Steps/Sec: 8.13
[[34m2026-04-06 17:41:15[0m] (step=0044900) Loss: 11.2679, Base: 11.2679, Steps/Sec: 8.13
[[34m2026-04-06 17:41:28[0m] (step=0045000) Loss: 11.3286, Base: 11.3286, Steps/Sec: 8.13
[[34m2026-04-06 17:41:40[0m] (step=0045100) Loss: 11.2954, Base: 11.2954, Steps/Sec: 8.12
[[34m2026-04-06 17:41:52[0m] (step=0045200) Loss: 11.3826, Base: 11.3826, Steps/Sec: 8.13
[[34m2026-04-06 17:42:05[0m] (step=0045300) Loss: 11.3565, Base: 11.3565, Steps/Sec: 8.13
[[34m2026-04-06 17:42:17[0m] (step=0045400) Loss: 11.0504, Base: 11.0504, Steps/Sec: 8.12
[[34m2026-04-06 17:42:29[0m] (step=0045500) Loss: 11.4205, Base: 11.4205, Steps/Sec: 8.13
[[34m2026-04-06 17:42:42[0m] (step=0045600) Loss: 11.2079, Base: 11.2079, Steps/Sec: 8.13
[[34m2026-04-06 17:42:54[0m] (step=0045700) Loss: 11.1214, Base: 11.1214, Steps/Sec: 8.12
[[34m2026-04-06 17:43:06[0m] (step=0045800) Loss: 11.3069, Base: 11.3069, Steps/Sec: 8.12
[[34m2026-04-06 17:43:18[0m] (step=0045900) Loss: 11.2694, Base: 11.2694, Steps/Sec: 8.12
[[34m2026-04-06 17:43:31[0m] (step=0046000) Loss: 11.3906, Base: 11.3906, Steps/Sec: 8.13
[[34m2026-04-06 17:43:43[0m] (step=0046100) Loss: 11.0707, Base: 11.0707, Steps/Sec: 8.13
[[34m2026-04-06 17:43:55[0m] (step=0046200) Loss: 11.1936, Base: 11.1936, Steps/Sec: 8.13
[[34m2026-04-06 17:44:08[0m] (step=0046300) Loss: 11.2893, Base: 11.2893, Steps/Sec: 8.12
[[34m2026-04-06 17:44:20[0m] (step=0046400) Loss: 11.2437, Base: 11.2437, Steps/Sec: 8.13
[[34m2026-04-06 17:44:32[0m] (step=0046500) Loss: 11.1050, Base: 11.1050, Steps/Sec: 8.13
[[34m2026-04-06 17:44:45[0m] (step=0046600) Loss: 11.2538, Base: 11.2538, Steps/Sec: 8.13
[[34m2026-04-06 17:44:57[0m] (step=0046700) Loss: 11.2395, Base: 11.2395, Steps/Sec: 8.12
[[34m2026-04-06 17:45:09[0m] (step=0046800) Loss: 11.2705, Base: 11.2705, Steps/Sec: 8.13
[[34m2026-04-06 17:45:22[0m] (step=0046900) Loss: 11.2231, Base: 11.2231, Steps/Sec: 8.13
[[34m2026-04-06 17:45:34[0m] (step=0047000) Loss: 11.2003, Base: 11.2003, Steps/Sec: 8.13
[[34m2026-04-06 17:45:46[0m] (step=0047100) Loss: 11.4341, Base: 11.4341, Steps/Sec: 8.13
[[34m2026-04-06 17:45:58[0m] (step=0047200) Loss: 11.1792, Base: 11.1792, Steps/Sec: 8.13
[[34m2026-04-06 17:46:11[0m] (step=0047300) Loss: 11.2305, Base: 11.2305, Steps/Sec: 8.13
[[34m2026-04-06 17:46:23[0m] (step=0047400) Loss: 11.1503, Base: 11.1503, Steps/Sec: 8.13
[[34m2026-04-06 17:46:35[0m] (step=0047500) Loss: 11.1523, Base: 11.1523, Steps/Sec: 8.13
[[34m2026-04-06 17:46:48[0m] (step=0047600) Loss: 11.1330, Base: 11.1330, Steps/Sec: 8.13
[[34m2026-04-06 17:47:00[0m] (step=0047700) Loss: 11.2435, Base: 11.2435, Steps/Sec: 8.13
[[34m2026-04-06 17:47:12[0m] (step=0047800) Loss: 11.3544, Base: 11.3544, Steps/Sec: 8.13
[[34m2026-04-06 17:47:25[0m] (step=0047900) Loss: 11.1205, Base: 11.1205, Steps/Sec: 8.13
[[34m2026-04-06 17:47:37[0m] (step=0048000) Loss: 11.0226, Base: 11.0226, Steps/Sec: 8.12
[[34m2026-04-06 17:47:49[0m] (step=0048100) Loss: 11.1880, Base: 11.1880, Steps/Sec: 8.12
[[34m2026-04-06 17:48:01[0m] (step=0048200) Loss: 11.2694, Base: 11.2694, Steps/Sec: 8.13
[[34m2026-04-06 17:48:14[0m] (step=0048300) Loss: 11.0653, Base: 11.0653, Steps/Sec: 8.13
[[34m2026-04-06 17:48:26[0m] (step=0048400) Loss: 11.1928, Base: 11.1928, Steps/Sec: 8.13
[[34m2026-04-06 17:48:38[0m] (step=0048500) Loss: 11.2291, Base: 11.2291, Steps/Sec: 8.13
[[34m2026-04-06 17:48:51[0m] (step=0048600) Loss: 11.2611, Base: 11.2611, Steps/Sec: 8.13
[[34m2026-04-06 17:49:03[0m] (step=0048700) Loss: 11.3723, Base: 11.3723, Steps/Sec: 8.13
[[34m2026-04-06 17:49:15[0m] (step=0048800) Loss: 11.0481, Base: 11.0481, Steps/Sec: 8.12
[[34m2026-04-06 17:49:28[0m] (step=0048900) Loss: 11.1291, Base: 11.1291, Steps/Sec: 8.13
[[34m2026-04-06 17:49:40[0m] (step=0049000) Loss: 11.3385, Base: 11.3385, Steps/Sec: 8.13
[[34m2026-04-06 17:49:52[0m] (step=0049100) Loss: 11.2331, Base: 11.2331, Steps/Sec: 8.13
[[34m2026-04-06 17:50:05[0m] (step=0049200) Loss: 11.1203, Base: 11.1203, Steps/Sec: 8.11
[[34m2026-04-06 17:50:17[0m] (step=0049300) Loss: 11.2348, Base: 11.2348, Steps/Sec: 8.13
[[34m2026-04-06 17:50:29[0m] (step=0049400) Loss: 11.2455, Base: 11.2455, Steps/Sec: 8.13
[[34m2026-04-06 17:50:41[0m] (step=0049500) Loss: 11.0862, Base: 11.0862, Steps/Sec: 8.12
[[34m2026-04-06 17:50:54[0m] (step=0049600) Loss: 11.2142, Base: 11.2142, Steps/Sec: 8.13
[[34m2026-04-06 17:51:06[0m] (step=0049700) Loss: 11.1370, Base: 11.1370, Steps/Sec: 8.12
[[34m2026-04-06 17:51:18[0m] (step=0049800) Loss: 11.1169, Base: 11.1169, Steps/Sec: 8.13
[[34m2026-04-06 17:51:31[0m] (step=0049900) Loss: 11.2638, Base: 11.2638, Steps/Sec: 8.13
[[34m2026-04-06 17:51:43[0m] (step=0050000) Loss: 11.2583, Base: 11.2583, Steps/Sec: 8.13
[[34m2026-04-06 17:51:55[0m] (step=0050100) Loss: 11.2569, Base: 11.2569, Steps/Sec: 8.13
[[34m2026-04-06 17:52:08[0m] (step=0050200) Loss: 11.2350, Base: 11.2350, Steps/Sec: 8.13
[[34m2026-04-06 17:52:20[0m] (step=0050300) Loss: 11.2341, Base: 11.2341, Steps/Sec: 8.12
[[34m2026-04-06 17:52:32[0m] (step=0050400) Loss: 11.0782, Base: 11.0782, Steps/Sec: 8.12
[[34m2026-04-06 17:52:45[0m] (step=0050500) Loss: 11.1997, Base: 11.1997, Steps/Sec: 8.12
[[34m2026-04-06 17:52:57[0m] (step=0050600) Loss: 11.1761, Base: 11.1761, Steps/Sec: 8.13
[[34m2026-04-06 17:53:09[0m] (step=0050700) Loss: 11.0825, Base: 11.0825, Steps/Sec: 8.13
[[34m2026-04-06 17:53:21[0m] (step=0050800) Loss: 11.1735, Base: 11.1735, Steps/Sec: 8.13
[[34m2026-04-06 17:53:34[0m] (step=0050900) Loss: 11.2836, Base: 11.2836, Steps/Sec: 7.98
[[34m2026-04-06 17:53:46[0m] (step=0051000) Loss: 11.2098, Base: 11.2098, Steps/Sec: 8.12
[[34m2026-04-06 17:53:59[0m] (step=0051100) Loss: 11.3777, Base: 11.3777, Steps/Sec: 8.12
[[34m2026-04-06 17:54:11[0m] (step=0051200) Loss: 11.3905, Base: 11.3905, Steps/Sec: 8.13
[[34m2026-04-06 17:54:23[0m] (step=0051300) Loss: 11.1816, Base: 11.1816, Steps/Sec: 8.12
[[34m2026-04-06 17:54:36[0m] (step=0051400) Loss: 11.1644, Base: 11.1644, Steps/Sec: 8.12
[[34m2026-04-06 17:54:48[0m] (step=0051500) Loss: 11.2193, Base: 11.2193, Steps/Sec: 8.12
[[34m2026-04-06 17:55:00[0m] (step=0051600) Loss: 11.2581, Base: 11.2581, Steps/Sec: 8.13
[[34m2026-04-06 17:55:12[0m] (step=0051700) Loss: 11.1538, Base: 11.1538, Steps/Sec: 8.13
[[34m2026-04-06 17:55:25[0m] (step=0051800) Loss: 11.2103, Base: 11.2103, Steps/Sec: 7.69
[[34m2026-04-06 17:55:38[0m] (step=0051900) Loss: 11.2070, Base: 11.2070, Steps/Sec: 8.12
[[34m2026-04-06 17:55:50[0m] (step=0052000) Loss: 11.1650, Base: 11.1650, Steps/Sec: 8.12
[[34m2026-04-06 17:56:02[0m] (step=0052100) Loss: 11.1281, Base: 11.1281, Steps/Sec: 8.12
[[34m2026-04-06 17:56:15[0m] (step=0052200) Loss: 11.0039, Base: 11.0039, Steps/Sec: 8.12
[[34m2026-04-06 17:56:27[0m] (step=0052300) Loss: 11.0283, Base: 11.0283, Steps/Sec: 8.12
[[34m2026-04-06 17:56:39[0m] (step=0052400) Loss: 11.3749, Base: 11.3749, Steps/Sec: 8.12
[[34m2026-04-06 17:56:52[0m] (step=0052500) Loss: 11.1422, Base: 11.1422, Steps/Sec: 8.12
[[34m2026-04-06 17:57:04[0m] (step=0052600) Loss: 11.2444, Base: 11.2444, Steps/Sec: 8.12
[[34m2026-04-06 17:57:16[0m] (step=0052700) Loss: 11.1392, Base: 11.1392, Steps/Sec: 8.12
[[34m2026-04-06 17:57:29[0m] (step=0052800) Loss: 11.0844, Base: 11.0844, Steps/Sec: 8.12
[[34m2026-04-06 17:57:41[0m] (step=0052900) Loss: 11.1904, Base: 11.1904, Steps/Sec: 8.12
[[34m2026-04-06 17:57:53[0m] (step=0053000) Loss: 11.1160, Base: 11.1160, Steps/Sec: 8.12
[[34m2026-04-06 17:58:06[0m] (step=0053100) Loss: 11.3035, Base: 11.3035, Steps/Sec: 8.12
[[34m2026-04-06 17:58:18[0m] (step=0053200) Loss: 11.0196, Base: 11.0196, Steps/Sec: 8.13
[[34m2026-04-06 17:58:30[0m] (step=0053300) Loss: 11.1464, Base: 11.1464, Steps/Sec: 8.11
[[34m2026-04-06 17:58:43[0m] (step=0053400) Loss: 11.2534, Base: 11.2534, Steps/Sec: 8.11
[[34m2026-04-06 17:58:55[0m] (step=0053500) Loss: 11.3516, Base: 11.3516, Steps/Sec: 8.11
[[34m2026-04-06 17:59:07[0m] (step=0053600) Loss: 11.3327, Base: 11.3327, Steps/Sec: 8.11
[[34m2026-04-06 17:59:20[0m] (step=0053700) Loss: 11.2136, Base: 11.2136, Steps/Sec: 8.11
[[34m2026-04-06 17:59:32[0m] (step=0053800) Loss: 11.2913, Base: 11.2913, Steps/Sec: 8.11
[[34m2026-04-06 17:59:44[0m] (step=0053900) Loss: 11.0436, Base: 11.0436, Steps/Sec: 8.11
[[34m2026-04-06 17:59:57[0m] (step=0054000) Loss: 11.1135, Base: 11.1135, Steps/Sec: 8.11
[[34m2026-04-06 18:00:09[0m] (step=0054100) Loss: 11.3828, Base: 11.3828, Steps/Sec: 8.11
[[34m2026-04-06 18:00:21[0m] (step=0054200) Loss: 11.2598, Base: 11.2598, Steps/Sec: 8.11
[[34m2026-04-06 18:00:34[0m] (step=0054300) Loss: 11.0446, Base: 11.0446, Steps/Sec: 8.11
[[34m2026-04-06 18:00:46[0m] (step=0054400) Loss: 11.0530, Base: 11.0530, Steps/Sec: 8.11
[[34m2026-04-06 18:00:58[0m] (step=0054500) Loss: 11.1169, Base: 11.1169, Steps/Sec: 8.11
[[34m2026-04-06 18:01:11[0m] (step=0054600) Loss: 11.1508, Base: 11.1508, Steps/Sec: 8.11
[[34m2026-04-06 18:01:23[0m] (step=0054700) Loss: 11.4193, Base: 11.4193, Steps/Sec: 8.11
[[34m2026-04-06 18:01:35[0m] (step=0054800) Loss: 11.0381, Base: 11.0381, Steps/Sec: 8.11
[[34m2026-04-06 18:01:48[0m] (step=0054900) Loss: 11.1880, Base: 11.1880, Steps/Sec: 8.10
[[34m2026-04-06 18:02:00[0m] (step=0055000) Loss: 10.9941, Base: 10.9941, Steps/Sec: 8.11
[[34m2026-04-06 18:02:12[0m] (step=0055100) Loss: 11.1754, Base: 11.1754, Steps/Sec: 8.11
[[34m2026-04-06 18:02:25[0m] (step=0055200) Loss: 11.1128, Base: 11.1128, Steps/Sec: 8.11
[[34m2026-04-06 18:02:37[0m] (step=0055300) Loss: 11.0619, Base: 11.0619, Steps/Sec: 8.11
[[34m2026-04-06 18:02:49[0m] (step=0055400) Loss: 11.0609, Base: 11.0609, Steps/Sec: 8.11
[[34m2026-04-06 18:03:01[0m] (step=0055500) Loss: 11.1469, Base: 11.1469, Steps/Sec: 8.11
[[34m2026-04-06 18:03:14[0m] (step=0055600) Loss: 11.1944, Base: 11.1944, Steps/Sec: 8.11
[[34m2026-04-06 18:03:26[0m] (step=0055700) Loss: 11.2756, Base: 11.2756, Steps/Sec: 8.11
[[34m2026-04-06 18:03:38[0m] (step=0055800) Loss: 11.2084, Base: 11.2084, Steps/Sec: 8.11
[[34m2026-04-06 18:03:51[0m] (step=0055900) Loss: 11.2528, Base: 11.2528, Steps/Sec: 8.10
[[34m2026-04-06 18:04:03[0m] (step=0056000) Loss: 11.1835, Base: 11.1835, Steps/Sec: 8.11
[[34m2026-04-06 18:04:15[0m] (step=0056100) Loss: 11.1293, Base: 11.1293, Steps/Sec: 8.11
[[34m2026-04-06 18:04:28[0m] (step=0056200) Loss: 11.1761, Base: 11.1761, Steps/Sec: 8.11
[[34m2026-04-06 18:04:40[0m] (step=0056300) Loss: 11.2997, Base: 11.2997, Steps/Sec: 8.11
[[34m2026-04-06 18:04:52[0m] (step=0056400) Loss: 11.0744, Base: 11.0744, Steps/Sec: 8.11
[[34m2026-04-06 18:05:05[0m] (step=0056500) Loss: 11.2114, Base: 11.2114, Steps/Sec: 8.11
[[34m2026-04-06 18:05:17[0m] (step=0056600) Loss: 11.1306, Base: 11.1306, Steps/Sec: 8.11
[[34m2026-04-06 18:05:29[0m] (step=0056700) Loss: 11.1658, Base: 11.1658, Steps/Sec: 8.11
[[34m2026-04-06 18:05:42[0m] (step=0056800) Loss: 11.1725, Base: 11.1725, Steps/Sec: 8.11
[[34m2026-04-06 18:05:54[0m] (step=0056900) Loss: 11.0929, Base: 11.0929, Steps/Sec: 8.11
[[34m2026-04-06 18:06:06[0m] (step=0057000) Loss: 11.1340, Base: 11.1340, Steps/Sec: 8.11
[[34m2026-04-06 18:06:19[0m] (step=0057100) Loss: 11.4074, Base: 11.4074, Steps/Sec: 8.11
[[34m2026-04-06 18:06:31[0m] (step=0057200) Loss: 11.2230, Base: 11.2230, Steps/Sec: 8.11
[[34m2026-04-06 18:06:43[0m] (step=0057300) Loss: 11.1641, Base: 11.1641, Steps/Sec: 8.11
[[34m2026-04-06 18:06:56[0m] (step=0057400) Loss: 11.4376, Base: 11.4376, Steps/Sec: 8.11
[[34m2026-04-06 18:07:08[0m] (step=0057500) Loss: 11.3399, Base: 11.3399, Steps/Sec: 8.11
[[34m2026-04-06 18:07:20[0m] (step=0057600) Loss: 11.1990, Base: 11.1990, Steps/Sec: 8.11
[[34m2026-04-06 18:07:33[0m] (step=0057700) Loss: 11.0578, Base: 11.0578, Steps/Sec: 8.11
[[34m2026-04-06 18:07:45[0m] (step=0057800) Loss: 11.3790, Base: 11.3790, Steps/Sec: 8.11
[[34m2026-04-06 18:07:57[0m] (step=0057900) Loss: 11.2821, Base: 11.2821, Steps/Sec: 8.11
[[34m2026-04-06 18:08:10[0m] (step=0058000) Loss: 11.3711, Base: 11.3711, Steps/Sec: 8.11
[[34m2026-04-06 18:08:23[0m] (step=0058100) Loss: 11.0661, Base: 11.0661, Steps/Sec: 7.82
[[34m2026-04-06 18:08:35[0m] (step=0058200) Loss: 11.2821, Base: 11.2821, Steps/Sec: 8.12
[[34m2026-04-06 18:08:47[0m] (step=0058300) Loss: 11.0275, Base: 11.0275, Steps/Sec: 8.12
[[34m2026-04-06 18:09:00[0m] (step=0058400) Loss: 11.0653, Base: 11.0653, Steps/Sec: 8.11
[[34m2026-04-06 18:09:12[0m] (step=0058500) Loss: 11.1403, Base: 11.1403, Steps/Sec: 8.12
[[34m2026-04-06 18:09:24[0m] (step=0058600) Loss: 11.0540, Base: 11.0540, Steps/Sec: 8.12
[[34m2026-04-06 18:09:36[0m] (step=0058700) Loss: 10.9140, Base: 10.9140, Steps/Sec: 8.12
[[34m2026-04-06 18:09:49[0m] (step=0058800) Loss: 11.1440, Base: 11.1440, Steps/Sec: 8.12
[[34m2026-04-06 18:10:01[0m] (step=0058900) Loss: 11.1251, Base: 11.1251, Steps/Sec: 8.12
[[34m2026-04-06 18:10:13[0m] (step=0059000) Loss: 10.9969, Base: 10.9969, Steps/Sec: 8.12
[[34m2026-04-06 18:10:26[0m] (step=0059100) Loss: 11.3482, Base: 11.3482, Steps/Sec: 8.12
[[34m2026-04-06 18:10:38[0m] (step=0059200) Loss: 11.0048, Base: 11.0048, Steps/Sec: 8.12
[[34m2026-04-06 18:10:50[0m] (step=0059300) Loss: 11.2493, Base: 11.2493, Steps/Sec: 8.12
[[34m2026-04-06 18:11:03[0m] (step=0059400) Loss: 10.8849, Base: 10.8849, Steps/Sec: 8.12
[[34m2026-04-06 18:11:15[0m] (step=0059500) Loss: 11.2242, Base: 11.2242, Steps/Sec: 8.12
[[34m2026-04-06 18:11:27[0m] (step=0059600) Loss: 11.1326, Base: 11.1326, Steps/Sec: 8.12
[[34m2026-04-06 18:11:40[0m] (step=0059700) Loss: 11.2232, Base: 11.2232, Steps/Sec: 8.12
[[34m2026-04-06 18:11:52[0m] (step=0059800) Loss: 10.9979, Base: 10.9979, Steps/Sec: 8.12
[[34m2026-04-06 18:12:04[0m] (step=0059900) Loss: 11.0889, Base: 11.0889, Steps/Sec: 8.12
[[34m2026-04-06 18:12:17[0m] (step=0060000) Loss: 11.1763, Base: 11.1763, Steps/Sec: 8.12
[[34m2026-04-06 18:12:29[0m] (step=0060100) Loss: 11.1449, Base: 11.1449, Steps/Sec: 8.12
[[34m2026-04-06 18:12:41[0m] (step=0060200) Loss: 11.1640, Base: 11.1640, Steps/Sec: 8.12
[[34m2026-04-06 18:12:54[0m] (step=0060300) Loss: 11.1767, Base: 11.1767, Steps/Sec: 8.12
[[34m2026-04-06 18:13:06[0m] (step=0060400) Loss: 11.2433, Base: 11.2433, Steps/Sec: 8.12
[[34m2026-04-06 18:13:18[0m] (step=0060500) Loss: 10.9611, Base: 10.9611, Steps/Sec: 8.12
[[34m2026-04-06 18:13:30[0m] (step=0060600) Loss: 10.9542, Base: 10.9542, Steps/Sec: 8.12
[[34m2026-04-06 18:13:43[0m] (step=0060700) Loss: 11.1214, Base: 11.1214, Steps/Sec: 8.12
[[34m2026-04-06 18:13:55[0m] (step=0060800) Loss: 11.2224, Base: 11.2224, Steps/Sec: 8.12
[[34m2026-04-06 18:14:07[0m] (step=0060900) Loss: 11.1246, Base: 11.1246, Steps/Sec: 8.12
[[34m2026-04-06 18:14:20[0m] (step=0061000) Loss: 11.2873, Base: 11.2873, Steps/Sec: 8.12
[[34m2026-04-06 18:14:32[0m] (step=0061100) Loss: 11.1122, Base: 11.1122, Steps/Sec: 8.12
[[34m2026-04-06 18:14:44[0m] (step=0061200) Loss: 11.1074, Base: 11.1074, Steps/Sec: 8.12
[[34m2026-04-06 18:14:57[0m] (step=0061300) Loss: 11.2257, Base: 11.2257, Steps/Sec: 8.12
[[34m2026-04-06 18:15:09[0m] (step=0061400) Loss: 11.2669, Base: 11.2669, Steps/Sec: 8.12
[[34m2026-04-06 18:15:21[0m] (step=0061500) Loss: 11.1835, Base: 11.1835, Steps/Sec: 8.12
[[34m2026-04-06 18:15:34[0m] (step=0061600) Loss: 10.8844, Base: 10.8844, Steps/Sec: 8.12
[[34m2026-04-06 18:15:46[0m] (step=0061700) Loss: 11.2956, Base: 11.2956, Steps/Sec: 8.12
[[34m2026-04-06 18:15:58[0m] (step=0061800) Loss: 11.2240, Base: 11.2240, Steps/Sec: 8.12
[[34m2026-04-06 18:16:11[0m] (step=0061900) Loss: 11.0119, Base: 11.0119, Steps/Sec: 8.12
[[34m2026-04-06 18:16:23[0m] (step=0062000) Loss: 11.1615, Base: 11.1615, Steps/Sec: 8.12
[[34m2026-04-06 18:16:35[0m] (step=0062100) Loss: 11.0826, Base: 11.0826, Steps/Sec: 8.12
[[34m2026-04-06 18:16:47[0m] (step=0062200) Loss: 11.1196, Base: 11.1196, Steps/Sec: 8.12
[[34m2026-04-06 18:17:00[0m] (step=0062300) Loss: 11.1113, Base: 11.1113, Steps/Sec: 8.11
[[34m2026-04-06 18:17:12[0m] (step=0062400) Loss: 11.2952, Base: 11.2952, Steps/Sec: 8.12
[[34m2026-04-06 18:17:24[0m] (step=0062500) Loss: 11.1231, Base: 11.1231, Steps/Sec: 8.12
[[34m2026-04-06 18:17:37[0m] (step=0062600) Loss: 11.2224, Base: 11.2224, Steps/Sec: 8.12
[[34m2026-04-06 18:17:49[0m] (step=0062700) Loss: 11.0944, Base: 11.0944, Steps/Sec: 7.93
[[34m2026-04-06 18:18:02[0m] (step=0062800) Loss: 10.9697, Base: 10.9697, Steps/Sec: 8.12
[[34m2026-04-06 18:18:14[0m] (step=0062900) Loss: 11.2495, Base: 11.2495, Steps/Sec: 8.13
[[34m2026-04-06 18:18:26[0m] (step=0063000) Loss: 11.0250, Base: 11.0250, Steps/Sec: 8.12
[[34m2026-04-06 18:18:39[0m] (step=0063100) Loss: 11.2258, Base: 11.2258, Steps/Sec: 8.13
[[34m2026-04-06 18:18:51[0m] (step=0063200) Loss: 11.2238, Base: 11.2238, Steps/Sec: 8.13
[[34m2026-04-06 18:19:03[0m] (step=0063300) Loss: 11.0632, Base: 11.0632, Steps/Sec: 8.13
[[34m2026-04-06 18:19:15[0m] (step=0063400) Loss: 10.9747, Base: 10.9747, Steps/Sec: 8.13
[[34m2026-04-06 18:19:28[0m] (step=0063500) Loss: 11.2905, Base: 11.2905, Steps/Sec: 8.12
[[34m2026-04-06 18:19:40[0m] (step=0063600) Loss: 11.0410, Base: 11.0410, Steps/Sec: 8.12
[[34m2026-04-06 18:19:52[0m] (step=0063700) Loss: 10.9198, Base: 10.9198, Steps/Sec: 8.13
[[34m2026-04-06 18:20:05[0m] (step=0063800) Loss: 11.1290, Base: 11.1290, Steps/Sec: 8.13
[[34m2026-04-06 18:20:17[0m] (step=0063900) Loss: 11.1503, Base: 11.1503, Steps/Sec: 8.13
[[34m2026-04-06 18:20:29[0m] (step=0064000) Loss: 11.2121, Base: 11.2121, Steps/Sec: 8.12
[[34m2026-04-06 18:20:42[0m] (step=0064100) Loss: 11.1907, Base: 11.1907, Steps/Sec: 8.13
[[34m2026-04-06 18:20:54[0m] (step=0064200) Loss: 11.1453, Base: 11.1453, Steps/Sec: 8.13
[[34m2026-04-06 18:21:06[0m] (step=0064300) Loss: 11.4298, Base: 11.4298, Steps/Sec: 8.13
[[34m2026-04-06 18:21:19[0m] (step=0064400) Loss: 11.1070, Base: 11.1070, Steps/Sec: 8.12
[[34m2026-04-06 18:21:31[0m] (step=0064500) Loss: 11.0955, Base: 11.0955, Steps/Sec: 8.13
[[34m2026-04-06 18:21:43[0m] (step=0064600) Loss: 11.0740, Base: 11.0740, Steps/Sec: 8.13
[[34m2026-04-06 18:21:55[0m] (step=0064700) Loss: 11.2219, Base: 11.2219, Steps/Sec: 8.13
[[34m2026-04-06 18:22:08[0m] (step=0064800) Loss: 10.9714, Base: 10.9714, Steps/Sec: 8.12
[[34m2026-04-06 18:22:20[0m] (step=0064900) Loss: 11.1500, Base: 11.1500, Steps/Sec: 8.13
[[34m2026-04-06 18:22:32[0m] (step=0065000) Loss: 11.1037, Base: 11.1037, Steps/Sec: 8.13
[[34m2026-04-06 18:22:45[0m] (step=0065100) Loss: 11.1288, Base: 11.1288, Steps/Sec: 8.12
[[34m2026-04-06 18:22:57[0m] (step=0065200) Loss: 11.1595, Base: 11.1595, Steps/Sec: 8.12
[[34m2026-04-06 18:23:09[0m] (step=0065300) Loss: 11.1031, Base: 11.1031, Steps/Sec: 8.12
[[34m2026-04-06 18:23:22[0m] (step=0065400) Loss: 11.0627, Base: 11.0627, Steps/Sec: 8.12
[[34m2026-04-06 18:23:34[0m] (step=0065500) Loss: 11.1072, Base: 11.1072, Steps/Sec: 8.13
[[34m2026-04-06 18:23:46[0m] (step=0065600) Loss: 11.1962, Base: 11.1962, Steps/Sec: 8.13
[[34m2026-04-06 18:23:59[0m] (step=0065700) Loss: 11.2227, Base: 11.2227, Steps/Sec: 8.13
[[34m2026-04-06 18:24:11[0m] (step=0065800) Loss: 11.1842, Base: 11.1842, Steps/Sec: 8.12
[[34m2026-04-06 18:24:23[0m] (step=0065900) Loss: 11.2735, Base: 11.2735, Steps/Sec: 8.12
[[34m2026-04-06 18:24:35[0m] (step=0066000) Loss: 11.0195, Base: 11.0195, Steps/Sec: 8.13
[[34m2026-04-06 18:24:48[0m] (step=0066100) Loss: 11.1166, Base: 11.1166, Steps/Sec: 8.13
[[34m2026-04-06 18:25:00[0m] (step=0066200) Loss: 11.1333, Base: 11.1333, Steps/Sec: 8.12
[[34m2026-04-06 18:25:12[0m] (step=0066300) Loss: 11.3007, Base: 11.3007, Steps/Sec: 8.13
[[34m2026-04-06 18:25:25[0m] (step=0066400) Loss: 11.2904, Base: 11.2904, Steps/Sec: 8.12
[[34m2026-04-06 18:25:37[0m] (step=0066500) Loss: 11.0825, Base: 11.0825, Steps/Sec: 8.13
[[34m2026-04-06 18:25:49[0m] (step=0066600) Loss: 11.1083, Base: 11.1083, Steps/Sec: 8.13
[[34m2026-04-06 18:26:02[0m] (step=0066700) Loss: 11.1573, Base: 11.1573, Steps/Sec: 8.12
[[34m2026-04-06 18:26:14[0m] (step=0066800) Loss: 11.1313, Base: 11.1313, Steps/Sec: 8.12
[[34m2026-04-06 18:26:27[0m] (step=0066900) Loss: 11.1605, Base: 11.1605, Steps/Sec: 7.86
[[34m2026-04-06 18:26:39[0m] (step=0067000) Loss: 11.2867, Base: 11.2867, Steps/Sec: 8.11
[[34m2026-04-06 18:26:51[0m] (step=0067100) Loss: 11.0911, Base: 11.0911, Steps/Sec: 8.11
[[34m2026-04-06 18:27:04[0m] (step=0067200) Loss: 11.1329, Base: 11.1329, Steps/Sec: 7.98
[[34m2026-04-06 18:27:16[0m] (step=0067300) Loss: 11.0504, Base: 11.0504, Steps/Sec: 8.10
[[34m2026-04-06 18:27:29[0m] (step=0067400) Loss: 11.1884, Base: 11.1884, Steps/Sec: 8.10
