[W406 16:08:15.409234231 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30041 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W406 16:08:58.159577847 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30041 (errno: 97 - Address family not supported by protocol).
Found 1 GPUs, trying to use device index 0
Starting rank=0, seed=0, world_size=1.
[[34m2026-04-06 16:08:59[0m] Experiment directory created at projects/diff-EqM/results/imagenet1k_smoke_dganm/000-EqM-B-2-Linear-velocity-None-dganm
[[34m2026-04-06 16:08:59[0m] DG-ANM mining: ENABLED (gamma=4.0, mine_every=5)
[[34m2026-04-06 16:09:05[0m] EqM Parameters: 130,512,416
[[34m2026-04-06 16:09:05[0m] DG-ANM config: gamma=4.0, epsilon=0.3, steps=3, lr=0.01, k=10, mine_every=5, margin=5.0, rho=0.0
[[34m2026-04-06 16:09:35[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-04-06 16:09:36[0m] Training for 1 epochs...
[[34m2026-04-06 16:09:36[0m] Beginning epoch 0...
[[34m2026-04-06 16:10:06[0m] (step=0000100) Loss: 22.9445, Base: 22.6673, Steps/Sec: 3.28, Neg: 0.0693, Mining(N=0.089, T=0.218, F=33.675)
[[34m2026-04-06 17:56:38[0m] (step=0027400) Loss: 11.3137, Base: 11.3137, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.158, T=60.915, F=35.718)
[[34m2026-04-06 17:57:01[0m] (step=0027500) Loss: 11.3690, Base: 11.3690, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.737, T=68.339, F=34.782)
[[34m2026-04-06 17:57:25[0m] (step=0027600) Loss: 11.0993, Base: 11.0993, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.661, T=68.437, F=35.025)
[[34m2026-04-06 17:57:48[0m] (step=0027700) Loss: 11.5213, Base: 11.5213, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.719, T=74.932, F=35.650)
[[34m2026-04-06 17:58:12[0m] (step=0027800) Loss: 11.6185, Base: 11.6185, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.214, T=70.709, F=35.691)
[[34m2026-04-06 17:58:35[0m] (step=0027900) Loss: 11.4722, Base: 11.4722, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.526, T=67.560, F=35.437)
[[34m2026-04-06 17:58:59[0m] (step=0028000) Loss: 11.3188, Base: 11.3188, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=8.969, T=68.270, F=36.113)
[[34m2026-04-06 17:59:22[0m] (step=0028100) Loss: 11.3239, Base: 11.3239, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.313, T=76.320, F=35.608)
[[34m2026-04-06 17:59:45[0m] (step=0028200) Loss: 11.3419, Base: 11.3419, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.707, T=69.995, F=37.673)
[[34m2026-04-06 18:00:09[0m] (step=0028300) Loss: 11.3507, Base: 11.3507, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.999, T=67.784, F=34.265)
[[34m2026-04-06 18:00:32[0m] (step=0028400) Loss: 11.4494, Base: 11.4494, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.183, T=65.282, F=31.064)
[[34m2026-04-06 18:00:55[0m] (step=0028500) Loss: 11.3150, Base: 11.3150, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.848, T=70.875, F=36.943)
[[34m2026-04-06 18:01:19[0m] (step=0028600) Loss: 11.5310, Base: 11.5310, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.866, T=73.013, F=35.271)
[[34m2026-04-06 18:01:42[0m] (step=0028700) Loss: 11.4090, Base: 11.4090, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.063, T=71.319, F=34.749)
[[34m2026-04-06 18:02:06[0m] (step=0028800) Loss: 11.5074, Base: 11.5074, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.030, T=68.408, F=34.025)
[[34m2026-04-06 18:02:29[0m] (step=0028900) Loss: 11.4801, Base: 11.4801, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.949, T=73.724, F=33.864)
[[34m2026-04-06 18:02:52[0m] (step=0029000) Loss: 11.2473, Base: 11.2473, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.448, T=66.510, F=36.205)
[[34m2026-04-06 18:03:16[0m] (step=0029100) Loss: 11.4251, Base: 11.4251, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.319, T=63.142, F=35.842)
[[34m2026-04-06 18:03:39[0m] (step=0029200) Loss: 11.4525, Base: 11.4525, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.025, T=70.910, F=38.040)
[[34m2026-04-06 18:04:03[0m] (step=0029300) Loss: 11.3242, Base: 11.3242, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.963, T=70.459, F=36.475)
[[34m2026-04-06 18:04:26[0m] (step=0029400) Loss: 11.3909, Base: 11.3909, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.750, T=68.506, F=34.995)
[[34m2026-04-06 18:04:49[0m] (step=0029500) Loss: 11.4813, Base: 11.4813, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.350, T=73.410, F=37.222)
[[34m2026-04-06 18:05:13[0m] (step=0029600) Loss: 11.4381, Base: 11.4381, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.675, T=71.203, F=36.244)
[[34m2026-04-06 18:05:36[0m] (step=0029700) Loss: 11.4118, Base: 11.4118, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.328, T=69.158, F=38.719)
[[34m2026-04-06 18:06:00[0m] (step=0029800) Loss: 11.6373, Base: 11.6373, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.428, T=69.521, F=37.445)
[[34m2026-04-06 18:06:23[0m] (step=0029900) Loss: 11.2959, Base: 11.2959, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.491, T=70.354, F=37.537)
[[34m2026-04-06 18:06:46[0m] (step=0030000) Loss: 11.3983, Base: 11.3983, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.717, T=74.504, F=38.301)
[[34m2026-04-06 18:07:10[0m] (step=0030100) Loss: 11.4447, Base: 11.4447, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.912, T=82.057, F=36.312)
[[34m2026-04-06 18:07:33[0m] (step=0030200) Loss: 11.1853, Base: 11.1853, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.820, T=73.856, F=34.284)
[[34m2026-04-06 18:07:57[0m] (step=0030300) Loss: 11.2371, Base: 11.2371, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.362, T=80.093, F=34.949)
[[34m2026-04-06 18:08:20[0m] (step=0030400) Loss: 11.4260, Base: 11.4260, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.337, T=76.481, F=38.547)
[[34m2026-04-06 18:08:43[0m] (step=0030500) Loss: 11.4409, Base: 11.4409, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=9.185, T=80.151, F=32.919)
[[34m2026-04-06 18:09:07[0m] (step=0030600) Loss: 11.0796, Base: 11.0796, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.326, T=74.155, F=36.454)
[[34m2026-04-06 18:09:30[0m] (step=0030700) Loss: 11.3268, Base: 11.3268, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.604, T=78.106, F=35.910)
[[34m2026-04-06 18:09:54[0m] (step=0030800) Loss: 11.3273, Base: 11.3273, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=9.020, T=81.583, F=33.313)
[[34m2026-04-06 18:10:17[0m] (step=0030900) Loss: 11.3385, Base: 11.3385, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.649, T=80.816, F=39.091)
[[34m2026-04-06 18:10:40[0m] (step=0031000) Loss: 11.3262, Base: 11.3262, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.473, T=73.783, F=34.983)
[[34m2026-04-06 18:11:04[0m] (step=0031100) Loss: 11.2808, Base: 11.2808, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=8.805, T=78.302, F=34.056)
[[34m2026-04-06 18:11:27[0m] (step=0031200) Loss: 11.5905, Base: 11.5905, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.234, T=72.344, F=33.591)
[[34m2026-04-06 18:11:51[0m] (step=0031300) Loss: 11.4782, Base: 11.4782, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.355, T=78.836, F=35.035)
[[34m2026-04-06 18:12:14[0m] (step=0031400) Loss: 11.1691, Base: 11.1691, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.088, T=71.295, F=33.165)
[[34m2026-04-06 18:12:37[0m] (step=0031500) Loss: 11.2715, Base: 11.2715, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.769, T=77.980, F=34.291)
[[34m2026-04-06 18:13:01[0m] (step=0031600) Loss: 11.2670, Base: 11.2670, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.211, T=74.851, F=36.701)
[[34m2026-04-06 18:13:24[0m] (step=0031700) Loss: 11.3268, Base: 11.3268, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.758, T=71.218, F=37.251)
[[34m2026-04-06 18:13:48[0m] (step=0031800) Loss: 11.5787, Base: 11.5787, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.497, T=69.232, F=33.119)
[[34m2026-04-06 18:14:11[0m] (step=0031900) Loss: 11.3387, Base: 11.3387, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.692, T=72.251, F=35.603)
[[34m2026-04-06 18:14:34[0m] (step=0032000) Loss: 11.3950, Base: 11.3950, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=6.870, T=63.915, F=36.181)
[[34m2026-04-06 18:14:58[0m] (step=0032100) Loss: 11.1639, Base: 11.1639, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.885, T=74.458, F=36.423)
[[34m2026-04-06 18:15:21[0m] (step=0032200) Loss: 11.1983, Base: 11.1983, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.869, T=75.512, F=39.147)
[[34m2026-04-06 18:15:45[0m] (step=0032300) Loss: 11.3774, Base: 11.3774, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.064, T=73.628, F=36.478)
[[34m2026-04-06 18:16:08[0m] (step=0032400) Loss: 11.3027, Base: 11.3027, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.133, T=76.820, F=33.865)
[[34m2026-04-06 18:16:31[0m] (step=0032500) Loss: 11.6187, Base: 11.6187, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.083, T=82.910, F=34.696)
[[34m2026-04-06 18:16:55[0m] (step=0032600) Loss: 11.3858, Base: 11.3858, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.395, T=82.008, F=34.900)
[[34m2026-04-06 18:17:18[0m] (step=0032700) Loss: 11.3366, Base: 11.3366, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.933, T=80.963, F=31.689)
[[34m2026-04-06 18:17:42[0m] (step=0032800) Loss: 11.2200, Base: 11.2200, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.068, T=76.145, F=30.727)
[[34m2026-04-06 18:18:05[0m] (step=0032900) Loss: 11.3410, Base: 11.3410, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.081, T=77.389, F=34.146)
[[34m2026-04-06 18:18:28[0m] (step=0033000) Loss: 11.0486, Base: 11.0486, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.255, T=81.722, F=35.334)
[[34m2026-04-06 18:18:52[0m] (step=0033100) Loss: 11.1507, Base: 11.1507, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.058, T=79.897, F=35.421)
[[34m2026-04-06 18:19:15[0m] (step=0033200) Loss: 11.3847, Base: 11.3847, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.093, T=73.334, F=30.901)
[[34m2026-04-06 18:19:39[0m] (step=0033300) Loss: 11.2807, Base: 11.2807, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.764, T=82.646, F=33.474)
[[34m2026-04-06 18:20:02[0m] (step=0033400) Loss: 11.5079, Base: 11.5079, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.412, T=79.003, F=35.246)
[[34m2026-04-06 18:20:25[0m] (step=0033500) Loss: 11.3292, Base: 11.3292, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.711, T=80.815, F=32.862)
[[34m2026-04-06 18:20:49[0m] (step=0033600) Loss: 11.3545, Base: 11.3545, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.842, T=76.902, F=34.145)
[[34m2026-04-06 18:21:12[0m] (step=0033700) Loss: 11.1927, Base: 11.1927, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=7.805, T=75.432, F=34.515)
[[34m2026-04-06 18:21:35[0m] (step=0033800) Loss: 11.4279, Base: 11.4279, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.130, T=72.458, F=31.795)
[[34m2026-04-06 18:21:59[0m] (step=0033900) Loss: 11.3128, Base: 11.3128, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.379, T=78.718, F=33.421)
[[34m2026-04-06 18:22:22[0m] (step=0034000) Loss: 11.1816, Base: 11.1816, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.155, T=90.066, F=33.334)
[[34m2026-04-06 18:22:46[0m] (step=0034100) Loss: 11.4057, Base: 11.4057, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.830, T=86.567, F=33.286)
[[34m2026-04-06 18:23:09[0m] (step=0034200) Loss: 11.2921, Base: 11.2921, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.900, T=84.046, F=32.802)
[[34m2026-04-06 18:23:33[0m] (step=0034300) Loss: 11.3557, Base: 11.3557, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=8.515, T=84.811, F=34.436)
[[34m2026-04-06 18:23:56[0m] (step=0034400) Loss: 11.3494, Base: 11.3494, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=9.239, T=78.958, F=35.853)
[[34m2026-04-06 18:24:20[0m] (step=0034500) Loss: 11.2504, Base: 11.2504, Steps/Sec: 4.23, Neg: 0.0000, Mining(N=8.861, T=83.819, F=36.019)
[[34m2026-04-06 18:24:43[0m] (step=0034600) Loss: 11.4890, Base: 11.4890, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=8.949, T=81.647, F=33.721)
[[34m2026-04-06 18:25:07[0m] (step=0034700) Loss: 11.2454, Base: 11.2454, Steps/Sec: 4.22, Neg: 0.0000, Mining(N=8.696, T=86.329, F=33.436)
[[34m2026-04-06 18:25:31[0m] (step=0034800) Loss: 11.3548, Base: 11.3548, Steps/Sec: 4.23, Neg: 0.0000, Mining(N=9.264, T=86.151, F=33.237)
[[34m2026-04-06 18:25:54[0m] (step=0034900) Loss: 11.2779, Base: 11.2779, Steps/Sec: 4.22, Neg: 0.0000, Mining(N=9.755, T=86.628, F=33.213)
[[34m2026-04-06 18:26:18[0m] (step=0035000) Loss: 11.2114, Base: 11.2114, Steps/Sec: 4.23, Neg: 0.0000, Mining(N=7.761, T=75.047, F=32.751)
[[34m2026-04-06 18:26:42[0m] (step=0035100) Loss: 11.2936, Base: 11.2936, Steps/Sec: 4.23, Neg: 0.0000, Mining(N=9.052, T=79.612, F=30.683)
[[34m2026-04-06 18:27:05[0m] (step=0035200) Loss: 11.2863, Base: 11.2863, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=9.121, T=84.648, F=35.180)
[[34m2026-04-06 18:27:29[0m] (step=0035300) Loss: 11.2577, Base: 11.2577, Steps/Sec: 4.24, Neg: 0.0000, Mining(N=8.359, T=83.782, F=37.911)
[[34m2026-04-06 18:27:52[0m] (step=0035400) Loss: 11.4376, Base: 11.4376, Steps/Sec: 4.24, Neg: 0.0000, Mining(N=8.297, T=78.998, F=35.281)
[[34m2026-04-06 18:28:16[0m] (step=0035500) Loss: 11.3086, Base: 11.3086, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=8.268, T=77.485, F=36.885)
[[34m2026-04-06 18:28:39[0m] (step=0035600) Loss: 11.2292, Base: 11.2292, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=9.322, T=83.302, F=32.392)
[[34m2026-04-06 18:29:03[0m] (step=0035700) Loss: 11.3444, Base: 11.3444, Steps/Sec: 4.24, Neg: 0.0000, Mining(N=9.511, T=85.446, F=32.566)
[[34m2026-04-06 18:29:26[0m] (step=0035800) Loss: 11.3643, Base: 11.3643, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=9.523, T=87.365, F=32.285)
[[34m2026-04-06 18:29:50[0m] (step=0035900) Loss: 11.2495, Base: 11.2495, Steps/Sec: 4.24, Neg: 0.0000, Mining(N=9.322, T=81.253, F=34.983)
[[34m2026-04-06 18:30:13[0m] (step=0036000) Loss: 11.3039, Base: 11.3039, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=8.067, T=79.053, F=34.182)
[[34m2026-04-06 18:30:37[0m] (step=0036100) Loss: 11.3183, Base: 11.3183, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=8.864, T=83.668, F=34.945)
[[34m2026-04-06 18:31:01[0m] (step=0036200) Loss: 11.3767, Base: 11.3767, Steps/Sec: 4.24, Neg: 0.0000, Mining(N=8.800, T=83.227, F=33.004)
[[34m2026-04-06 18:31:24[0m] (step=0036300) Loss: 11.0639, Base: 11.0639, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=9.252, T=86.124, F=34.714)
[[34m2026-04-06 18:31:48[0m] (step=0036400) Loss: 11.2992, Base: 11.2992, Steps/Sec: 4.24, Neg: 0.0000, Mining(N=10.074, T=97.346, F=35.629)
[[34m2026-04-06 18:32:11[0m] (step=0036500) Loss: 11.2274, Base: 11.2274, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=9.001, T=85.956, F=32.381)
[[34m2026-04-06 18:32:35[0m] (step=0036600) Loss: 11.2785, Base: 11.2785, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=8.718, T=87.478, F=34.486)
[[34m2026-04-06 18:32:58[0m] (step=0036700) Loss: 11.3030, Base: 11.3030, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=9.035, T=82.555, F=30.804)
[[34m2026-04-06 18:33:22[0m] (step=0036800) Loss: 11.2355, Base: 11.2355, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=8.824, T=83.402, F=33.300)
[[34m2026-04-06 18:33:45[0m] (step=0036900) Loss: 11.3282, Base: 11.3282, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.964, T=87.914, F=33.386)
[[34m2026-04-06 18:34:09[0m] (step=0037000) Loss: 11.3247, Base: 11.3247, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.840, T=87.594, F=34.924)
[[34m2026-04-06 18:34:32[0m] (step=0037100) Loss: 11.1614, Base: 11.1614, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.808, T=82.565, F=33.744)
[[34m2026-04-06 18:34:55[0m] (step=0037200) Loss: 11.3536, Base: 11.3536, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.798, T=84.622, F=35.294)
[[34m2026-04-06 18:35:19[0m] (step=0037300) Loss: 11.2952, Base: 11.2952, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.998, T=86.816, F=34.034)
[[34m2026-04-06 18:35:42[0m] (step=0037400) Loss: 11.2428, Base: 11.2428, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.431, T=82.612, F=31.785)
[[34m2026-04-06 18:36:06[0m] (step=0037500) Loss: 11.3089, Base: 11.3089, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.210, T=88.755, F=31.009)
[[34m2026-04-06 18:36:29[0m] (step=0037600) Loss: 11.2547, Base: 11.2547, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=7.908, T=80.174, F=34.522)
[[34m2026-04-06 18:36:52[0m] (step=0037700) Loss: 11.2972, Base: 11.2972, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.139, T=86.388, F=34.544)
[[34m2026-04-06 18:37:16[0m] (step=0037800) Loss: 11.4751, Base: 11.4751, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=8.500, T=83.875, F=34.790)
[[34m2026-04-06 18:37:39[0m] (step=0037900) Loss: 11.2546, Base: 11.2546, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.389, T=83.335, F=35.259)
[[34m2026-04-06 18:38:03[0m] (step=0038000) Loss: 11.4667, Base: 11.4667, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.317, T=90.979, F=34.901)
[[34m2026-04-06 18:38:26[0m] (step=0038100) Loss: 11.3015, Base: 11.3015, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.733, T=85.654, F=30.850)
[[34m2026-04-06 18:38:49[0m] (step=0038200) Loss: 11.2924, Base: 11.2924, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.945, T=89.675, F=34.813)
[[34m2026-04-06 18:39:13[0m] (step=0038300) Loss: 11.3312, Base: 11.3312, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=9.382, T=93.458, F=33.375)
[[34m2026-04-06 18:39:36[0m] (step=0038400) Loss: 11.3216, Base: 11.3216, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.682, T=92.536, F=32.080)
[[34m2026-04-06 18:40:00[0m] (step=0038500) Loss: 11.4275, Base: 11.4275, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.754, T=94.626, F=32.100)
[[34m2026-04-06 18:40:23[0m] (step=0038600) Loss: 11.2686, Base: 11.2686, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.042, T=98.490, F=32.079)
[[34m2026-04-06 18:40:46[0m] (step=0038700) Loss: 11.2640, Base: 11.2640, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.824, T=82.406, F=31.565)
[[34m2026-04-06 18:41:10[0m] (step=0038800) Loss: 11.3899, Base: 11.3899, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.718, T=88.471, F=34.940)
[[34m2026-04-06 18:41:33[0m] (step=0038900) Loss: 11.4155, Base: 11.4155, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.234, T=93.804, F=34.202)
[[34m2026-04-06 18:41:57[0m] (step=0039000) Loss: 11.2048, Base: 11.2048, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.670, T=82.979, F=31.739)
[[34m2026-04-06 18:42:20[0m] (step=0039100) Loss: 11.0927, Base: 11.0927, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.057, T=94.029, F=33.016)
[[34m2026-04-06 18:42:43[0m] (step=0039200) Loss: 11.2154, Base: 11.2154, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.641, T=85.772, F=32.740)
[[34m2026-04-06 18:43:07[0m] (step=0039300) Loss: 11.3473, Base: 11.3473, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.469, T=86.613, F=32.993)
[[34m2026-04-06 18:43:30[0m] (step=0039400) Loss: 11.4184, Base: 11.4184, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.199, T=82.477, F=34.469)
[[34m2026-04-06 18:43:54[0m] (step=0039500) Loss: 11.5361, Base: 11.5361, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.152, T=84.792, F=34.279)
[[34m2026-04-06 18:44:17[0m] (step=0039600) Loss: 11.4649, Base: 11.4649, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.518, T=87.895, F=33.707)
[[34m2026-04-06 18:44:40[0m] (step=0039700) Loss: 11.3580, Base: 11.3580, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.409, T=90.043, F=35.517)
[[34m2026-04-06 18:45:04[0m] (step=0039800) Loss: 11.4399, Base: 11.4399, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.371, T=87.976, F=33.900)
[[34m2026-04-06 18:45:27[0m] (step=0039900) Loss: 11.4559, Base: 11.4559, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.192, T=90.176, F=34.342)
[[34m2026-04-06 18:45:51[0m] (step=0040000) Loss: 11.2739, Base: 11.2739, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.516, T=85.343, F=34.496)
[[34m2026-04-06 18:46:14[0m] (step=0040100) Loss: 11.4506, Base: 11.4506, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=9.538, T=92.757, F=37.759)
[[34m2026-04-06 18:46:37[0m] (step=0040200) Loss: 11.2124, Base: 11.2124, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.433, T=87.362, F=34.126)
[[34m2026-04-06 18:47:01[0m] (step=0040300) Loss: 11.2728, Base: 11.2728, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.393, T=85.931, F=34.799)
[[34m2026-04-06 18:47:24[0m] (step=0040400) Loss: 11.1343, Base: 11.1343, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.671, T=87.216, F=31.718)
[[34m2026-04-06 18:47:48[0m] (step=0040500) Loss: 11.1634, Base: 11.1634, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.906, T=98.371, F=34.307)
[[34m2026-04-06 18:48:11[0m] (step=0040600) Loss: 11.4915, Base: 11.4915, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.646, T=96.535, F=33.198)
[[34m2026-04-06 18:48:34[0m] (step=0040700) Loss: 11.2623, Base: 11.2623, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=9.648, T=98.566, F=32.421)
[[34m2026-04-06 18:48:58[0m] (step=0040800) Loss: 11.2431, Base: 11.2431, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.517, T=101.034, F=33.890)
[[34m2026-04-06 18:49:21[0m] (step=0040900) Loss: 11.2634, Base: 11.2634, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.355, T=92.682, F=35.687)
[[34m2026-04-06 18:49:45[0m] (step=0041000) Loss: 11.4340, Base: 11.4340, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=8.652, T=92.244, F=35.046)
[[34m2026-04-06 18:50:08[0m] (step=0041100) Loss: 11.4527, Base: 11.4527, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.598, T=90.578, F=40.557)
[[34m2026-04-06 18:50:31[0m] (step=0041200) Loss: 11.3029, Base: 11.3029, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.760, T=94.771, F=31.581)
[[34m2026-04-06 18:50:55[0m] (step=0041300) Loss: 11.3418, Base: 11.3418, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.388, T=97.863, F=31.059)
[[34m2026-04-06 18:51:18[0m] (step=0041400) Loss: 11.3263, Base: 11.3263, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.409, T=97.515, F=32.804)
