[W408 08:05:30.817441605 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W408 08:05:52.237826695 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 0
[W408 08:05:52.240667321 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 1
[W408 08:05:52.248951491 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 3
[W408 08:05:52.251892655 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 2
[[34m2026-04-09 21:37:06[0m] (step=0304800) Loss: 10.3040, Base: 10.3040, Steps/Sec: 2.26
[[34m2026-04-09 21:37:50[0m] (step=0304900) Loss: 10.3514, Base: 10.3514, Steps/Sec: 2.26
[[34m2026-04-09 21:38:35[0m] (step=0305000) Loss: 10.3353, Base: 10.3353, Steps/Sec: 2.26
[[34m2026-04-09 21:39:19[0m] (step=0305100) Loss: 10.2682, Base: 10.2682, Steps/Sec: 2.26
[[34m2026-04-09 21:40:03[0m] (step=0305200) Loss: 10.3338, Base: 10.3338, Steps/Sec: 2.26
[[34m2026-04-09 21:40:23[0m] Beginning epoch 61...
[[34m2026-04-09 21:40:49[0m] (step=0305300) Loss: 10.3228, Base: 10.3228, Steps/Sec: 2.20
[[34m2026-04-09 21:41:33[0m] (step=0305400) Loss: 10.3387, Base: 10.3387, Steps/Sec: 2.26
[[34m2026-04-09 21:42:17[0m] (step=0305500) Loss: 10.3532, Base: 10.3532, Steps/Sec: 2.26
[[34m2026-04-09 21:43:02[0m] (step=0305600) Loss: 10.2949, Base: 10.2949, Steps/Sec: 2.26
[[34m2026-04-09 21:43:46[0m] (step=0305700) Loss: 10.3357, Base: 10.3357, Steps/Sec: 2.26
[[34m2026-04-09 21:44:30[0m] (step=0305800) Loss: 10.3355, Base: 10.3355, Steps/Sec: 2.26
[[34m2026-04-09 21:45:15[0m] (step=0305900) Loss: 10.3476, Base: 10.3476, Steps/Sec: 2.26
[[34m2026-04-09 21:45:59[0m] (step=0306000) Loss: 10.3128, Base: 10.3128, Steps/Sec: 2.26
[[34m2026-04-09 21:46:43[0m] (step=0306100) Loss: 10.3419, Base: 10.3419, Steps/Sec: 2.26
[[34m2026-04-09 21:47:28[0m] (step=0306200) Loss: 10.3496, Base: 10.3496, Steps/Sec: 2.26
[[34m2026-04-09 21:48:12[0m] (step=0306300) Loss: 10.3661, Base: 10.3661, Steps/Sec: 2.26
[[34m2026-04-09 21:48:56[0m] (step=0306400) Loss: 10.3003, Base: 10.3003, Steps/Sec: 2.26
[[34m2026-04-09 21:49:40[0m] (step=0306500) Loss: 10.3528, Base: 10.3528, Steps/Sec: 2.26
[[34m2026-04-09 21:50:25[0m] (step=0306600) Loss: 10.4125, Base: 10.4125, Steps/Sec: 2.26
[[34m2026-04-09 21:51:09[0m] (step=0306700) Loss: 10.3026, Base: 10.3026, Steps/Sec: 2.26
[[34m2026-04-09 21:51:53[0m] (step=0306800) Loss: 10.3274, Base: 10.3274, Steps/Sec: 2.26
[[34m2026-04-09 21:52:38[0m] (step=0306900) Loss: 10.3454, Base: 10.3454, Steps/Sec: 2.26
[[34m2026-04-09 21:53:22[0m] (step=0307000) Loss: 10.3389, Base: 10.3389, Steps/Sec: 2.26
[[34m2026-04-09 21:54:06[0m] (step=0307100) Loss: 10.3693, Base: 10.3693, Steps/Sec: 2.26
[[34m2026-04-09 21:54:51[0m] (step=0307200) Loss: 10.3473, Base: 10.3473, Steps/Sec: 2.26
[[34m2026-04-09 21:55:35[0m] (step=0307300) Loss: 10.2972, Base: 10.2972, Steps/Sec: 2.26
[[34m2026-04-09 21:56:19[0m] (step=0307400) Loss: 10.3599, Base: 10.3599, Steps/Sec: 2.26
[[34m2026-04-09 21:57:03[0m] (step=0307500) Loss: 10.3540, Base: 10.3540, Steps/Sec: 2.26
[[34m2026-04-09 21:57:48[0m] (step=0307600) Loss: 10.3186, Base: 10.3186, Steps/Sec: 2.26
[[34m2026-04-09 21:58:32[0m] (step=0307700) Loss: 10.3175, Base: 10.3175, Steps/Sec: 2.26
[[34m2026-04-09 21:59:16[0m] (step=0307800) Loss: 10.2841, Base: 10.2841, Steps/Sec: 2.26
[[34m2026-04-09 22:00:01[0m] (step=0307900) Loss: 10.3608, Base: 10.3608, Steps/Sec: 2.26
[[34m2026-04-09 22:00:45[0m] (step=0308000) Loss: 10.2657, Base: 10.2657, Steps/Sec: 2.26
[[34m2026-04-09 22:01:29[0m] (step=0308100) Loss: 10.3465, Base: 10.3465, Steps/Sec: 2.26
[[34m2026-04-09 22:02:14[0m] (step=0308200) Loss: 10.3309, Base: 10.3309, Steps/Sec: 2.26
[[34m2026-04-09 22:02:58[0m] (step=0308300) Loss: 10.3197, Base: 10.3197, Steps/Sec: 2.26
[[34m2026-04-09 22:03:42[0m] (step=0308400) Loss: 10.3325, Base: 10.3325, Steps/Sec: 2.26
[[34m2026-04-09 22:04:27[0m] (step=0308500) Loss: 10.3352, Base: 10.3352, Steps/Sec: 2.26
[[34m2026-04-09 22:05:11[0m] (step=0308600) Loss: 10.3316, Base: 10.3316, Steps/Sec: 2.26
[[34m2026-04-09 22:05:55[0m] (step=0308700) Loss: 10.3117, Base: 10.3117, Steps/Sec: 2.26
[[34m2026-04-09 22:06:39[0m] (step=0308800) Loss: 10.3771, Base: 10.3771, Steps/Sec: 2.26
[[34m2026-04-09 22:07:24[0m] (step=0308900) Loss: 10.3282, Base: 10.3282, Steps/Sec: 2.26
[[34m2026-04-09 22:08:08[0m] (step=0309000) Loss: 10.3418, Base: 10.3418, Steps/Sec: 2.26
[[34m2026-04-09 22:08:52[0m] (step=0309100) Loss: 10.3484, Base: 10.3484, Steps/Sec: 2.26
[[34m2026-04-09 22:09:37[0m] (step=0309200) Loss: 10.2978, Base: 10.2978, Steps/Sec: 2.26
[[34m2026-04-09 22:10:21[0m] (step=0309300) Loss: 10.3190, Base: 10.3190, Steps/Sec: 2.26
[[34m2026-04-09 22:11:05[0m] (step=0309400) Loss: 10.2693, Base: 10.2693, Steps/Sec: 2.26
[[34m2026-04-09 22:11:50[0m] (step=0309500) Loss: 10.3291, Base: 10.3291, Steps/Sec: 2.26
[[34m2026-04-09 22:12:34[0m] (step=0309600) Loss: 10.2901, Base: 10.2901, Steps/Sec: 2.26
[[34m2026-04-09 22:13:18[0m] (step=0309700) Loss: 10.3147, Base: 10.3147, Steps/Sec: 2.26
[[34m2026-04-09 22:14:02[0m] (step=0309800) Loss: 10.3507, Base: 10.3507, Steps/Sec: 2.26
[[34m2026-04-09 22:14:47[0m] (step=0309900) Loss: 10.3264, Base: 10.3264, Steps/Sec: 2.26
[[34m2026-04-09 22:15:31[0m] (step=0310000) Loss: 10.3213, Base: 10.3213, Steps/Sec: 2.26
[[34m2026-04-09 22:16:15[0m] (step=0310100) Loss: 10.3397, Base: 10.3397, Steps/Sec: 2.26
[[34m2026-04-09 22:17:00[0m] (step=0310200) Loss: 10.3429, Base: 10.3429, Steps/Sec: 2.26
[[34m2026-04-09 22:17:21[0m] Beginning epoch 62...
[[34m2026-04-09 22:17:45[0m] (step=0310300) Loss: 10.3419, Base: 10.3419, Steps/Sec: 2.21
[[34m2026-04-09 22:18:29[0m] (step=0310400) Loss: 10.3388, Base: 10.3388, Steps/Sec: 2.26
[[34m2026-04-09 22:19:14[0m] (step=0310500) Loss: 10.4146, Base: 10.4146, Steps/Sec: 2.26
[[34m2026-04-09 22:19:58[0m] (step=0310600) Loss: 10.3624, Base: 10.3624, Steps/Sec: 2.26
[[34m2026-04-09 22:20:42[0m] (step=0310700) Loss: 10.3222, Base: 10.3222, Steps/Sec: 2.26
[[34m2026-04-09 22:21:26[0m] (step=0310800) Loss: 10.3135, Base: 10.3135, Steps/Sec: 2.26
[[34m2026-04-09 22:22:11[0m] (step=0310900) Loss: 10.3362, Base: 10.3362, Steps/Sec: 2.26
[[34m2026-04-09 22:22:55[0m] (step=0311000) Loss: 10.3346, Base: 10.3346, Steps/Sec: 2.26
[[34m2026-04-09 22:23:39[0m] (step=0311100) Loss: 10.3659, Base: 10.3659, Steps/Sec: 2.26
[[34m2026-04-09 22:24:24[0m] (step=0311200) Loss: 10.3279, Base: 10.3279, Steps/Sec: 2.26
[[34m2026-04-09 22:25:08[0m] (step=0311300) Loss: 10.2899, Base: 10.2899, Steps/Sec: 2.26
[[34m2026-04-09 22:25:52[0m] (step=0311400) Loss: 10.2838, Base: 10.2838, Steps/Sec: 2.26
[[34m2026-04-09 22:26:37[0m] (step=0311500) Loss: 10.3299, Base: 10.3299, Steps/Sec: 2.26
[[34m2026-04-09 22:27:21[0m] (step=0311600) Loss: 10.3254, Base: 10.3254, Steps/Sec: 2.26
[[34m2026-04-09 22:28:05[0m] (step=0311700) Loss: 10.3028, Base: 10.3028, Steps/Sec: 2.26
[[34m2026-04-09 22:28:50[0m] (step=0311800) Loss: 10.3626, Base: 10.3626, Steps/Sec: 2.26
[[34m2026-04-09 22:29:34[0m] (step=0311900) Loss: 10.2983, Base: 10.2983, Steps/Sec: 2.26
[[34m2026-04-09 22:30:18[0m] (step=0312000) Loss: 10.3300, Base: 10.3300, Steps/Sec: 2.26
[[34m2026-04-09 22:31:02[0m] (step=0312100) Loss: 10.3408, Base: 10.3408, Steps/Sec: 2.26
[[34m2026-04-09 22:31:47[0m] (step=0312200) Loss: 10.3520, Base: 10.3520, Steps/Sec: 2.26
[[34m2026-04-09 22:32:31[0m] (step=0312300) Loss: 10.3019, Base: 10.3019, Steps/Sec: 2.26
[[34m2026-04-09 22:33:15[0m] (step=0312400) Loss: 10.3583, Base: 10.3583, Steps/Sec: 2.26
[[34m2026-04-09 22:34:00[0m] (step=0312500) Loss: 10.3143, Base: 10.3143, Steps/Sec: 2.26
[[34m2026-04-09 22:34:44[0m] (step=0312600) Loss: 10.2864, Base: 10.2864, Steps/Sec: 2.26
[[34m2026-04-09 22:35:28[0m] (step=0312700) Loss: 10.3270, Base: 10.3270, Steps/Sec: 2.26
[[34m2026-04-09 22:36:13[0m] (step=0312800) Loss: 10.3630, Base: 10.3630, Steps/Sec: 2.26
[[34m2026-04-09 22:36:57[0m] (step=0312900) Loss: 10.3093, Base: 10.3093, Steps/Sec: 2.26
[[34m2026-04-09 22:37:41[0m] (step=0313000) Loss: 10.3048, Base: 10.3048, Steps/Sec: 2.26
[[34m2026-04-09 22:38:26[0m] (step=0313100) Loss: 10.3571, Base: 10.3571, Steps/Sec: 2.26
[[34m2026-04-09 22:39:10[0m] (step=0313200) Loss: 10.3292, Base: 10.3292, Steps/Sec: 2.26
[[34m2026-04-09 22:39:54[0m] (step=0313300) Loss: 10.3255, Base: 10.3255, Steps/Sec: 2.26
[[34m2026-04-09 22:40:38[0m] (step=0313400) Loss: 10.2936, Base: 10.2936, Steps/Sec: 2.26
[[34m2026-04-09 22:41:23[0m] (step=0313500) Loss: 10.3536, Base: 10.3536, Steps/Sec: 2.26
[[34m2026-04-09 22:42:07[0m] (step=0313600) Loss: 10.2802, Base: 10.2802, Steps/Sec: 2.26
[[34m2026-04-09 22:42:51[0m] (step=0313700) Loss: 10.3267, Base: 10.3267, Steps/Sec: 2.26
[[34m2026-04-09 22:43:36[0m] (step=0313800) Loss: 10.3362, Base: 10.3362, Steps/Sec: 2.26
[[34m2026-04-09 22:44:20[0m] (step=0313900) Loss: 10.3366, Base: 10.3366, Steps/Sec: 2.26
[[34m2026-04-09 22:45:04[0m] (step=0314000) Loss: 10.3808, Base: 10.3808, Steps/Sec: 2.26
[[34m2026-04-09 22:45:49[0m] (step=0314100) Loss: 10.3183, Base: 10.3183, Steps/Sec: 2.26
[[34m2026-04-09 22:46:33[0m] (step=0314200) Loss: 10.3425, Base: 10.3425, Steps/Sec: 2.26
[[34m2026-04-09 22:47:17[0m] (step=0314300) Loss: 10.3851, Base: 10.3851, Steps/Sec: 2.26
[[34m2026-04-09 22:48:02[0m] (step=0314400) Loss: 10.3486, Base: 10.3486, Steps/Sec: 2.26
[[34m2026-04-09 22:48:46[0m] (step=0314500) Loss: 10.3582, Base: 10.3582, Steps/Sec: 2.26
[[34m2026-04-09 22:49:30[0m] (step=0314600) Loss: 10.2935, Base: 10.2935, Steps/Sec: 2.26
[[34m2026-04-09 22:50:14[0m] (step=0314700) Loss: 10.3336, Base: 10.3336, Steps/Sec: 2.26
[[34m2026-04-09 22:50:59[0m] (step=0314800) Loss: 10.3377, Base: 10.3377, Steps/Sec: 2.26
[[34m2026-04-09 22:51:43[0m] (step=0314900) Loss: 10.3069, Base: 10.3069, Steps/Sec: 2.26
[[34m2026-04-09 22:52:27[0m] (step=0315000) Loss: 10.3516, Base: 10.3516, Steps/Sec: 2.26
[[34m2026-04-09 22:53:12[0m] (step=0315100) Loss: 10.3218, Base: 10.3218, Steps/Sec: 2.26
[[34m2026-04-09 22:53:56[0m] (step=0315200) Loss: 10.3602, Base: 10.3602, Steps/Sec: 2.26
[[34m2026-04-09 22:54:19[0m] Beginning epoch 63...
[[34m2026-04-09 22:54:41[0m] (step=0315300) Loss: 10.3732, Base: 10.3732, Steps/Sec: 2.21
[[34m2026-04-09 22:55:25[0m] (step=0315400) Loss: 10.3519, Base: 10.3519, Steps/Sec: 2.26
[[34m2026-04-09 22:56:10[0m] (step=0315500) Loss: 10.3618, Base: 10.3618, Steps/Sec: 2.26
[[34m2026-04-09 22:56:54[0m] (step=0315600) Loss: 10.3200, Base: 10.3200, Steps/Sec: 2.26
[[34m2026-04-09 22:57:38[0m] (step=0315700) Loss: 10.3178, Base: 10.3178, Steps/Sec: 2.26
[[34m2026-04-09 22:58:23[0m] (step=0315800) Loss: 10.3253, Base: 10.3253, Steps/Sec: 2.26
[[34m2026-04-09 22:59:07[0m] (step=0315900) Loss: 10.3540, Base: 10.3540, Steps/Sec: 2.26
[[34m2026-04-09 22:59:51[0m] (step=0316000) Loss: 10.3520, Base: 10.3520, Steps/Sec: 2.26
[[34m2026-04-09 23:00:36[0m] (step=0316100) Loss: 10.3774, Base: 10.3774, Steps/Sec: 2.26
[[34m2026-04-09 23:01:20[0m] (step=0316200) Loss: 10.3274, Base: 10.3274, Steps/Sec: 2.26
[[34m2026-04-09 23:02:04[0m] (step=0316300) Loss: 10.3553, Base: 10.3553, Steps/Sec: 2.26
[[34m2026-04-09 23:02:49[0m] (step=0316400) Loss: 10.3193, Base: 10.3193, Steps/Sec: 2.26
[[34m2026-04-09 23:03:33[0m] (step=0316500) Loss: 10.3164, Base: 10.3164, Steps/Sec: 2.26
[[34m2026-04-09 23:04:17[0m] (step=0316600) Loss: 10.3382, Base: 10.3382, Steps/Sec: 2.26
[[34m2026-04-09 23:05:02[0m] (step=0316700) Loss: 10.3495, Base: 10.3495, Steps/Sec: 2.26
[[34m2026-04-09 23:05:46[0m] (step=0316800) Loss: 10.3522, Base: 10.3522, Steps/Sec: 2.26
[[34m2026-04-09 23:06:30[0m] (step=0316900) Loss: 10.3575, Base: 10.3575, Steps/Sec: 2.26
[[34m2026-04-09 23:07:14[0m] (step=0317000) Loss: 10.3197, Base: 10.3197, Steps/Sec: 2.26
[[34m2026-04-09 23:07:59[0m] (step=0317100) Loss: 10.3379, Base: 10.3379, Steps/Sec: 2.26
[[34m2026-04-09 23:08:43[0m] (step=0317200) Loss: 10.3650, Base: 10.3650, Steps/Sec: 2.26
[[34m2026-04-09 23:09:27[0m] (step=0317300) Loss: 10.3034, Base: 10.3034, Steps/Sec: 2.26
[[34m2026-04-09 23:10:12[0m] (step=0317400) Loss: 10.3042, Base: 10.3042, Steps/Sec: 2.26
[[34m2026-04-09 23:10:56[0m] (step=0317500) Loss: 10.3335, Base: 10.3335, Steps/Sec: 2.26
[[34m2026-04-09 23:11:40[0m] (step=0317600) Loss: 10.3307, Base: 10.3307, Steps/Sec: 2.26
[[34m2026-04-09 23:12:25[0m] (step=0317700) Loss: 10.3343, Base: 10.3343, Steps/Sec: 2.26
[[34m2026-04-09 23:13:09[0m] (step=0317800) Loss: 10.3501, Base: 10.3501, Steps/Sec: 2.26
[[34m2026-04-09 23:13:53[0m] (step=0317900) Loss: 10.3328, Base: 10.3328, Steps/Sec: 2.26
[[34m2026-04-09 23:14:38[0m] (step=0318000) Loss: 10.3680, Base: 10.3680, Steps/Sec: 2.26
[[34m2026-04-09 23:15:22[0m] (step=0318100) Loss: 10.3316, Base: 10.3316, Steps/Sec: 2.26
[[34m2026-04-09 23:16:06[0m] (step=0318200) Loss: 10.3145, Base: 10.3145, Steps/Sec: 2.26
[[34m2026-04-09 23:16:51[0m] (step=0318300) Loss: 10.3087, Base: 10.3087, Steps/Sec: 2.26
[[34m2026-04-09 23:17:35[0m] (step=0318400) Loss: 10.3286, Base: 10.3286, Steps/Sec: 2.26
[[34m2026-04-09 23:18:19[0m] (step=0318500) Loss: 10.3193, Base: 10.3193, Steps/Sec: 2.26
[[34m2026-04-09 23:19:03[0m] (step=0318600) Loss: 10.3372, Base: 10.3372, Steps/Sec: 2.26
[[34m2026-04-09 23:19:48[0m] (step=0318700) Loss: 10.3434, Base: 10.3434, Steps/Sec: 2.26
[[34m2026-04-09 23:20:32[0m] (step=0318800) Loss: 10.3516, Base: 10.3516, Steps/Sec: 2.26
[[34m2026-04-09 23:21:16[0m] (step=0318900) Loss: 10.3047, Base: 10.3047, Steps/Sec: 2.26
[[34m2026-04-09 23:22:01[0m] (step=0319000) Loss: 10.3694, Base: 10.3694, Steps/Sec: 2.26
[[34m2026-04-09 23:22:45[0m] (step=0319100) Loss: 10.3588, Base: 10.3588, Steps/Sec: 2.26
[[34m2026-04-09 23:23:29[0m] (step=0319200) Loss: 10.3541, Base: 10.3541, Steps/Sec: 2.26
[[34m2026-04-09 23:24:14[0m] (step=0319300) Loss: 10.3100, Base: 10.3100, Steps/Sec: 2.26
[[34m2026-04-09 23:24:58[0m] (step=0319400) Loss: 10.2949, Base: 10.2949, Steps/Sec: 2.26
[[34m2026-04-09 23:25:42[0m] (step=0319500) Loss: 10.3736, Base: 10.3736, Steps/Sec: 2.26
[[34m2026-04-09 23:26:27[0m] (step=0319600) Loss: 10.3301, Base: 10.3301, Steps/Sec: 2.26
[[34m2026-04-09 23:27:11[0m] (step=0319700) Loss: 10.3380, Base: 10.3380, Steps/Sec: 2.26
[[34m2026-04-09 23:27:55[0m] (step=0319800) Loss: 10.3475, Base: 10.3475, Steps/Sec: 2.26
[[34m2026-04-09 23:28:39[0m] (step=0319900) Loss: 10.3121, Base: 10.3121, Steps/Sec: 2.26
[[34m2026-04-09 23:29:24[0m] (step=0320000) Loss: 10.3179, Base: 10.3179, Steps/Sec: 2.26
[[34m2026-04-09 23:30:08[0m] (step=0320100) Loss: 10.3215, Base: 10.3215, Steps/Sec: 2.26
[[34m2026-04-09 23:30:52[0m] (step=0320200) Loss: 10.3313, Base: 10.3313, Steps/Sec: 2.26
[[34m2026-04-09 23:31:17[0m] Beginning epoch 64...
[[34m2026-04-09 23:31:38[0m] (step=0320300) Loss: 10.3533, Base: 10.3533, Steps/Sec: 2.21
[[34m2026-04-09 23:32:22[0m] (step=0320400) Loss: 10.3461, Base: 10.3461, Steps/Sec: 2.26
[[34m2026-04-09 23:33:06[0m] (step=0320500) Loss: 10.3568, Base: 10.3568, Steps/Sec: 2.26
[[34m2026-04-09 23:33:51[0m] (step=0320600) Loss: 10.3425, Base: 10.3425, Steps/Sec: 2.26
[[34m2026-04-09 23:34:35[0m] (step=0320700) Loss: 10.3378, Base: 10.3378, Steps/Sec: 2.26
[[34m2026-04-09 23:35:19[0m] (step=0320800) Loss: 10.2918, Base: 10.2918, Steps/Sec: 2.26
[[34m2026-04-09 23:36:04[0m] (step=0320900) Loss: 10.2804, Base: 10.2804, Steps/Sec: 2.26
[[34m2026-04-09 23:36:48[0m] (step=0321000) Loss: 10.3425, Base: 10.3425, Steps/Sec: 2.26
[[34m2026-04-09 23:37:32[0m] (step=0321100) Loss: 10.2901, Base: 10.2901, Steps/Sec: 2.26
[[34m2026-04-09 23:38:17[0m] (step=0321200) Loss: 10.3636, Base: 10.3636, Steps/Sec: 2.26
[[34m2026-04-09 23:39:01[0m] (step=0321300) Loss: 10.3178, Base: 10.3178, Steps/Sec: 2.26
[[34m2026-04-09 23:39:45[0m] (step=0321400) Loss: 10.2797, Base: 10.2797, Steps/Sec: 2.26
[[34m2026-04-09 23:40:30[0m] (step=0321500) Loss: 10.3508, Base: 10.3508, Steps/Sec: 2.26
[[34m2026-04-09 23:41:14[0m] (step=0321600) Loss: 10.3307, Base: 10.3307, Steps/Sec: 2.26
[[34m2026-04-09 23:41:58[0m] (step=0321700) Loss: 10.3499, Base: 10.3499, Steps/Sec: 2.26
[[34m2026-04-09 23:42:43[0m] (step=0321800) Loss: 10.3193, Base: 10.3193, Steps/Sec: 2.26
[[34m2026-04-09 23:43:27[0m] (step=0321900) Loss: 10.3397, Base: 10.3397, Steps/Sec: 2.26
[[34m2026-04-09 23:44:11[0m] (step=0322000) Loss: 10.3870, Base: 10.3870, Steps/Sec: 2.26
[[34m2026-04-09 23:44:55[0m] (step=0322100) Loss: 10.3186, Base: 10.3186, Steps/Sec: 2.26
[[34m2026-04-09 23:45:40[0m] (step=0322200) Loss: 10.3521, Base: 10.3521, Steps/Sec: 2.26
[[34m2026-04-09 23:46:24[0m] (step=0322300) Loss: 10.3570, Base: 10.3570, Steps/Sec: 2.26
[[34m2026-04-09 23:47:08[0m] (step=0322400) Loss: 10.3594, Base: 10.3594, Steps/Sec: 2.26
[[34m2026-04-09 23:47:53[0m] (step=0322500) Loss: 10.3443, Base: 10.3443, Steps/Sec: 2.26
[[34m2026-04-09 23:48:37[0m] (step=0322600) Loss: 10.3001, Base: 10.3001, Steps/Sec: 2.26
[[34m2026-04-09 23:49:21[0m] (step=0322700) Loss: 10.3249, Base: 10.3249, Steps/Sec: 2.26
[[34m2026-04-09 23:50:06[0m] (step=0322800) Loss: 10.3749, Base: 10.3749, Steps/Sec: 2.26
[[34m2026-04-09 23:50:50[0m] (step=0322900) Loss: 10.3380, Base: 10.3380, Steps/Sec: 2.26
[[34m2026-04-09 23:51:34[0m] (step=0323000) Loss: 10.3414, Base: 10.3414, Steps/Sec: 2.26
[[34m2026-04-09 23:52:19[0m] (step=0323100) Loss: 10.3270, Base: 10.3270, Steps/Sec: 2.26
[[34m2026-04-09 23:53:03[0m] (step=0323200) Loss: 10.3203, Base: 10.3203, Steps/Sec: 2.26
[[34m2026-04-09 23:53:47[0m] (step=0323300) Loss: 10.3223, Base: 10.3223, Steps/Sec: 2.26
[[34m2026-04-09 23:54:31[0m] (step=0323400) Loss: 10.2814, Base: 10.2814, Steps/Sec: 2.26
[[34m2026-04-09 23:55:16[0m] (step=0323500) Loss: 10.3117, Base: 10.3117, Steps/Sec: 2.26
[[34m2026-04-09 23:56:00[0m] (step=0323600) Loss: 10.3197, Base: 10.3197, Steps/Sec: 2.26
[[34m2026-04-09 23:56:44[0m] (step=0323700) Loss: 10.3491, Base: 10.3491, Steps/Sec: 2.26
[[34m2026-04-09 23:57:29[0m] (step=0323800) Loss: 10.3421, Base: 10.3421, Steps/Sec: 2.26
[[34m2026-04-09 23:58:13[0m] (step=0323900) Loss: 10.3484, Base: 10.3484, Steps/Sec: 2.26
[[34m2026-04-09 23:58:57[0m] (step=0324000) Loss: 10.3138, Base: 10.3138, Steps/Sec: 2.26
[[34m2026-04-09 23:59:42[0m] (step=0324100) Loss: 10.3635, Base: 10.3635, Steps/Sec: 2.26
[[34m2026-04-10 00:00:26[0m] (step=0324200) Loss: 10.3333, Base: 10.3333, Steps/Sec: 2.26
[[34m2026-04-10 00:01:10[0m] (step=0324300) Loss: 10.3710, Base: 10.3710, Steps/Sec: 2.26
[[34m2026-04-10 00:01:54[0m] (step=0324400) Loss: 10.3406, Base: 10.3406, Steps/Sec: 2.26
[[34m2026-04-10 00:02:39[0m] (step=0324500) Loss: 10.3117, Base: 10.3117, Steps/Sec: 2.26
[[34m2026-04-10 00:03:23[0m] (step=0324600) Loss: 10.3145, Base: 10.3145, Steps/Sec: 2.26
[[34m2026-04-10 00:04:07[0m] (step=0324700) Loss: 10.3475, Base: 10.3475, Steps/Sec: 2.26
[[34m2026-04-10 00:04:52[0m] (step=0324800) Loss: 10.2949, Base: 10.2949, Steps/Sec: 2.26
[[34m2026-04-10 00:05:36[0m] (step=0324900) Loss: 10.3748, Base: 10.3748, Steps/Sec: 2.26
[[34m2026-04-10 00:06:20[0m] (step=0325000) Loss: 10.3540, Base: 10.3540, Steps/Sec: 2.26
[[34m2026-04-10 00:07:05[0m] (step=0325100) Loss: 10.3244, Base: 10.3244, Steps/Sec: 2.26
[[34m2026-04-10 00:07:49[0m] (step=0325200) Loss: 10.3451, Base: 10.3451, Steps/Sec: 2.26
[[34m2026-04-10 00:08:16[0m] Beginning epoch 65...
