[[34m2026-07-24 10:01:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_dot_seed1_job34797980/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 10:01:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 10:01:32[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 10:02:14[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 10:02:14[0m] Training for 1 epochs...
[[34m2026-07-24 10:02:14[0m] Beginning epoch 0...
[[34m2026-07-24 10:02:42[0m] (step=0000050) Train Loss: 21.2885, Train Steps/Sec: 1.79
[[34m2026-07-24 12:56:36[0m] (step=0024000) Train Loss: 11.7810, Train Steps/Sec: 2.30
[[34m2026-07-24 12:56:58[0m] (step=0024050) Train Loss: 11.6441, Train Steps/Sec: 2.30
[[34m2026-07-24 12:57:20[0m] (step=0024100) Train Loss: 11.5884, Train Steps/Sec: 2.30
[[34m2026-07-24 12:57:42[0m] (step=0024150) Train Loss: 11.5604, Train Steps/Sec: 2.30
[[34m2026-07-24 12:58:03[0m] (step=0024200) Train Loss: 11.7250, Train Steps/Sec: 2.30
[[34m2026-07-24 12:58:25[0m] (step=0024250) Train Loss: 11.6638, Train Steps/Sec: 2.30
[[34m2026-07-24 12:58:47[0m] (step=0024300) Train Loss: 11.8355, Train Steps/Sec: 2.30
[[34m2026-07-24 12:59:09[0m] (step=0024350) Train Loss: 11.5436, Train Steps/Sec: 2.30
[[34m2026-07-24 12:59:31[0m] (step=0024400) Train Loss: 11.6317, Train Steps/Sec: 2.30
[[34m2026-07-24 12:59:52[0m] (step=0024450) Train Loss: 11.6762, Train Steps/Sec: 2.29
[[34m2026-07-24 13:00:14[0m] (step=0024500) Train Loss: 11.6265, Train Steps/Sec: 2.29
[[34m2026-07-24 13:00:36[0m] (step=0024550) Train Loss: 11.7943, Train Steps/Sec: 2.30
[[34m2026-07-24 13:00:58[0m] (step=0024600) Train Loss: 11.5576, Train Steps/Sec: 2.30
[[34m2026-07-24 13:01:19[0m] (step=0024650) Train Loss: 11.5669, Train Steps/Sec: 2.30
[[34m2026-07-24 13:01:41[0m] (step=0024700) Train Loss: 11.5031, Train Steps/Sec: 2.30
[[34m2026-07-24 13:02:03[0m] (step=0024750) Train Loss: 11.5632, Train Steps/Sec: 2.30
[[34m2026-07-24 13:02:25[0m] (step=0024800) Train Loss: 11.6340, Train Steps/Sec: 2.30
[[34m2026-07-24 13:02:47[0m] (step=0024850) Train Loss: 11.7089, Train Steps/Sec: 2.30
[[34m2026-07-24 13:03:08[0m] (step=0024900) Train Loss: 11.6790, Train Steps/Sec: 2.30
[[34m2026-07-24 13:03:30[0m] (step=0024950) Train Loss: 11.5736, Train Steps/Sec: 2.30
[[34m2026-07-24 13:03:52[0m] (step=0025000) Train Loss: 11.5659, Train Steps/Sec: 2.30
[[34m2026-07-24 13:04:14[0m] (step=0025050) Train Loss: 11.7458, Train Steps/Sec: 2.30
[[34m2026-07-24 13:04:35[0m] (step=0025100) Train Loss: 11.6544, Train Steps/Sec: 2.30
[[34m2026-07-24 13:04:57[0m] (step=0025150) Train Loss: 11.7304, Train Steps/Sec: 2.30
[[34m2026-07-24 13:05:19[0m] (step=0025200) Train Loss: 11.6613, Train Steps/Sec: 2.30
[[34m2026-07-24 13:05:41[0m] (step=0025250) Train Loss: 11.7272, Train Steps/Sec: 2.30
[[34m2026-07-24 13:06:03[0m] (step=0025300) Train Loss: 11.4533, Train Steps/Sec: 2.30
[[34m2026-07-24 13:06:24[0m] (step=0025350) Train Loss: 11.6333, Train Steps/Sec: 2.30
[[34m2026-07-24 13:06:46[0m] (step=0025400) Train Loss: 11.5796, Train Steps/Sec: 2.30
[[34m2026-07-24 13:07:08[0m] (step=0025450) Train Loss: 11.5442, Train Steps/Sec: 2.30
[[34m2026-07-24 13:07:30[0m] (step=0025500) Train Loss: 11.6681, Train Steps/Sec: 2.30
[[34m2026-07-24 13:07:51[0m] (step=0025550) Train Loss: 11.7963, Train Steps/Sec: 2.30
[[34m2026-07-24 13:08:13[0m] (step=0025600) Train Loss: 11.5697, Train Steps/Sec: 2.30
[[34m2026-07-24 13:08:35[0m] (step=0025650) Train Loss: 11.5811, Train Steps/Sec: 2.30
[[34m2026-07-24 13:08:57[0m] (step=0025700) Train Loss: 11.7435, Train Steps/Sec: 2.30
[[34m2026-07-24 13:09:18[0m] (step=0025750) Train Loss: 11.5774, Train Steps/Sec: 2.30
[[34m2026-07-24 13:09:40[0m] (step=0025800) Train Loss: 11.7192, Train Steps/Sec: 2.30
[[34m2026-07-24 13:10:02[0m] (step=0025850) Train Loss: 11.5747, Train Steps/Sec: 2.30
[[34m2026-07-24 13:10:24[0m] (step=0025900) Train Loss: 11.6200, Train Steps/Sec: 2.30
[[34m2026-07-24 13:10:46[0m] (step=0025950) Train Loss: 11.6663, Train Steps/Sec: 2.30
[[34m2026-07-24 13:11:07[0m] (step=0026000) Train Loss: 11.6490, Train Steps/Sec: 2.30
[[34m2026-07-24 13:11:29[0m] (step=0026050) Train Loss: 11.6444, Train Steps/Sec: 2.30
[[34m2026-07-24 13:11:51[0m] (step=0026100) Train Loss: 11.6167, Train Steps/Sec: 2.30
[[34m2026-07-24 13:12:13[0m] (step=0026150) Train Loss: 11.6728, Train Steps/Sec: 2.30
[[34m2026-07-24 13:12:34[0m] (step=0026200) Train Loss: 11.6375, Train Steps/Sec: 2.30
[[34m2026-07-24 13:12:56[0m] (step=0026250) Train Loss: 11.9701, Train Steps/Sec: 2.30
[[34m2026-07-24 13:13:18[0m] (step=0026300) Train Loss: 11.5492, Train Steps/Sec: 2.30
[[34m2026-07-24 13:13:40[0m] (step=0026350) Train Loss: 11.7505, Train Steps/Sec: 2.30
[[34m2026-07-24 13:14:02[0m] (step=0026400) Train Loss: 11.5429, Train Steps/Sec: 2.30
[[34m2026-07-24 13:14:23[0m] (step=0026450) Train Loss: 11.5503, Train Steps/Sec: 2.30
[[34m2026-07-24 13:14:45[0m] (step=0026500) Train Loss: 11.7205, Train Steps/Sec: 2.30
[[34m2026-07-24 13:15:07[0m] (step=0026550) Train Loss: 11.6566, Train Steps/Sec: 2.30
[[34m2026-07-24 13:15:29[0m] (step=0026600) Train Loss: 11.6432, Train Steps/Sec: 2.30
[[34m2026-07-24 13:15:50[0m] (step=0026650) Train Loss: 11.6486, Train Steps/Sec: 2.30
[[34m2026-07-24 13:16:12[0m] (step=0026700) Train Loss: 11.6199, Train Steps/Sec: 2.30
[[34m2026-07-24 13:16:34[0m] (step=0026750) Train Loss: 11.4594, Train Steps/Sec: 2.29
[[34m2026-07-24 13:16:56[0m] (step=0026800) Train Loss: 11.3693, Train Steps/Sec: 2.29
[[34m2026-07-24 13:17:18[0m] (step=0026850) Train Loss: 11.7685, Train Steps/Sec: 2.30
[[34m2026-07-24 13:17:39[0m] (step=0026900) Train Loss: 11.6649, Train Steps/Sec: 2.30
[[34m2026-07-24 13:18:01[0m] (step=0026950) Train Loss: 11.5696, Train Steps/Sec: 2.30
[[34m2026-07-24 13:18:23[0m] (step=0027000) Train Loss: 11.5326, Train Steps/Sec: 2.30
[[34m2026-07-24 13:18:45[0m] (step=0027050) Train Loss: 11.5748, Train Steps/Sec: 2.30
[[34m2026-07-24 13:19:06[0m] (step=0027100) Train Loss: 11.6770, Train Steps/Sec: 2.30
[[34m2026-07-24 13:19:28[0m] (step=0027150) Train Loss: 11.5612, Train Steps/Sec: 2.30
[[34m2026-07-24 13:19:50[0m] (step=0027200) Train Loss: 11.5797, Train Steps/Sec: 2.30
[[34m2026-07-24 13:20:12[0m] (step=0027250) Train Loss: 11.5831, Train Steps/Sec: 2.30
[[34m2026-07-24 13:20:34[0m] (step=0027300) Train Loss: 11.6806, Train Steps/Sec: 2.30
[[34m2026-07-24 13:20:55[0m] (step=0027350) Train Loss: 11.5639, Train Steps/Sec: 2.30
[[34m2026-07-24 13:21:17[0m] (step=0027400) Train Loss: 11.5003, Train Steps/Sec: 2.30
[[34m2026-07-24 13:21:39[0m] (step=0027450) Train Loss: 11.4781, Train Steps/Sec: 2.30
[[34m2026-07-24 13:22:01[0m] (step=0027500) Train Loss: 11.5204, Train Steps/Sec: 2.30
[[34m2026-07-24 13:22:22[0m] (step=0027550) Train Loss: 11.7343, Train Steps/Sec: 2.30
[[34m2026-07-24 13:22:44[0m] (step=0027600) Train Loss: 11.6022, Train Steps/Sec: 2.30
[[34m2026-07-24 13:23:06[0m] (step=0027650) Train Loss: 11.6348, Train Steps/Sec: 2.30
[[34m2026-07-24 13:23:28[0m] (step=0027700) Train Loss: 11.7150, Train Steps/Sec: 2.30
[[34m2026-07-24 13:23:50[0m] (step=0027750) Train Loss: 11.6239, Train Steps/Sec: 2.30
[[34m2026-07-24 13:24:11[0m] (step=0027800) Train Loss: 11.7006, Train Steps/Sec: 2.30
[[34m2026-07-24 13:24:33[0m] (step=0027850) Train Loss: 11.6003, Train Steps/Sec: 2.30
[[34m2026-07-24 13:24:55[0m] (step=0027900) Train Loss: 11.6399, Train Steps/Sec: 2.30
[[34m2026-07-24 13:25:17[0m] (step=0027950) Train Loss: 11.5785, Train Steps/Sec: 2.30
[[34m2026-07-24 13:25:38[0m] (step=0028000) Train Loss: 11.6816, Train Steps/Sec: 2.30
[[34m2026-07-24 13:26:00[0m] (step=0028050) Train Loss: 11.6213, Train Steps/Sec: 2.30
[[34m2026-07-24 13:26:22[0m] (step=0028100) Train Loss: 11.5691, Train Steps/Sec: 2.30
[[34m2026-07-24 13:26:44[0m] (step=0028150) Train Loss: 11.4332, Train Steps/Sec: 2.30
[[34m2026-07-24 13:27:06[0m] (step=0028200) Train Loss: 11.5574, Train Steps/Sec: 2.30
[[34m2026-07-24 13:27:27[0m] (step=0028250) Train Loss: 11.7958, Train Steps/Sec: 2.30
[[34m2026-07-24 13:27:49[0m] (step=0028300) Train Loss: 11.4798, Train Steps/Sec: 2.30
[[34m2026-07-24 13:28:11[0m] (step=0028350) Train Loss: 11.4854, Train Steps/Sec: 2.30
[[34m2026-07-24 13:28:33[0m] (step=0028400) Train Loss: 11.7851, Train Steps/Sec: 2.30
[[34m2026-07-24 13:28:54[0m] (step=0028450) Train Loss: 11.6052, Train Steps/Sec: 2.30
[[34m2026-07-24 13:29:16[0m] (step=0028500) Train Loss: 11.4906, Train Steps/Sec: 2.29
[[34m2026-07-24 13:29:38[0m] (step=0028550) Train Loss: 11.6198, Train Steps/Sec: 2.30
[[34m2026-07-24 13:30:00[0m] (step=0028600) Train Loss: 11.5850, Train Steps/Sec: 2.30
[[34m2026-07-24 13:30:22[0m] (step=0028650) Train Loss: 11.6238, Train Steps/Sec: 2.30
[[34m2026-07-24 13:30:43[0m] (step=0028700) Train Loss: 11.3919, Train Steps/Sec: 2.30
[[34m2026-07-24 13:31:05[0m] (step=0028750) Train Loss: 11.6732, Train Steps/Sec: 2.30
[[34m2026-07-24 13:31:27[0m] (step=0028800) Train Loss: 11.5759, Train Steps/Sec: 2.30
[[34m2026-07-24 13:31:49[0m] (step=0028850) Train Loss: 11.7613, Train Steps/Sec: 2.30
[[34m2026-07-24 13:32:10[0m] (step=0028900) Train Loss: 11.5808, Train Steps/Sec: 2.30
[[34m2026-07-24 13:32:32[0m] (step=0028950) Train Loss: 11.5793, Train Steps/Sec: 2.30
[[34m2026-07-24 13:32:54[0m] (step=0029000) Train Loss: 11.5649, Train Steps/Sec: 2.30
[[34m2026-07-24 13:33:16[0m] (step=0029050) Train Loss: 11.5234, Train Steps/Sec: 2.30
[[34m2026-07-24 13:33:38[0m] (step=0029100) Train Loss: 11.6288, Train Steps/Sec: 2.29
[[34m2026-07-24 13:33:59[0m] (step=0029150) Train Loss: 11.5944, Train Steps/Sec: 2.30
[[34m2026-07-24 13:34:21[0m] (step=0029200) Train Loss: 11.6391, Train Steps/Sec: 2.30
[[34m2026-07-24 13:34:43[0m] (step=0029250) Train Loss: 11.5281, Train Steps/Sec: 2.30
[[34m2026-07-24 13:35:05[0m] (step=0029300) Train Loss: 11.7198, Train Steps/Sec: 2.30
[[34m2026-07-24 13:35:26[0m] (step=0029350) Train Loss: 11.6101, Train Steps/Sec: 2.30
[[34m2026-07-24 13:35:48[0m] (step=0029400) Train Loss: 11.5519, Train Steps/Sec: 2.30
[[34m2026-07-24 13:36:10[0m] (step=0029450) Train Loss: 11.6434, Train Steps/Sec: 2.30
[[34m2026-07-24 13:36:32[0m] (step=0029500) Train Loss: 11.6234, Train Steps/Sec: 2.30
[[34m2026-07-24 13:36:53[0m] (step=0029550) Train Loss: 11.4004, Train Steps/Sec: 2.30
[[34m2026-07-24 13:37:15[0m] (step=0029600) Train Loss: 11.5102, Train Steps/Sec: 2.30
[[34m2026-07-24 13:37:37[0m] (step=0029650) Train Loss: 11.9037, Train Steps/Sec: 2.30
[[34m2026-07-24 13:37:59[0m] (step=0029700) Train Loss: 11.6649, Train Steps/Sec: 2.30
[[34m2026-07-24 13:38:21[0m] (step=0029750) Train Loss: 11.4858, Train Steps/Sec: 2.30
[[34m2026-07-24 13:38:42[0m] (step=0029800) Train Loss: 11.4402, Train Steps/Sec: 2.30
[[34m2026-07-24 13:39:04[0m] (step=0029850) Train Loss: 11.5937, Train Steps/Sec: 2.30
[[34m2026-07-24 13:39:26[0m] (step=0029900) Train Loss: 11.5388, Train Steps/Sec: 2.30
[[34m2026-07-24 13:39:48[0m] (step=0029950) Train Loss: 11.6140, Train Steps/Sec: 2.30
[[34m2026-07-24 13:40:09[0m] (step=0030000) Train Loss: 11.5522, Train Steps/Sec: 2.30
[[34m2026-07-24 13:40:31[0m] (step=0030050) Train Loss: 11.4946, Train Steps/Sec: 2.30
[[34m2026-07-24 13:40:53[0m] (step=0030100) Train Loss: 11.5662, Train Steps/Sec: 2.30
[[34m2026-07-24 13:41:15[0m] (step=0030150) Train Loss: 11.6609, Train Steps/Sec: 2.30
[[34m2026-07-24 13:41:37[0m] (step=0030200) Train Loss: 11.6586, Train Steps/Sec: 2.30
[[34m2026-07-24 13:41:58[0m] (step=0030250) Train Loss: 11.4883, Train Steps/Sec: 2.30
[[34m2026-07-24 13:42:20[0m] (step=0030300) Train Loss: 11.5742, Train Steps/Sec: 2.30
[[34m2026-07-24 13:42:42[0m] (step=0030350) Train Loss: 11.4428, Train Steps/Sec: 2.30
[[34m2026-07-24 13:43:04[0m] (step=0030400) Train Loss: 11.7451, Train Steps/Sec: 2.30
[[34m2026-07-24 13:43:25[0m] (step=0030450) Train Loss: 11.5258, Train Steps/Sec: 2.30
[[34m2026-07-24 13:43:47[0m] (step=0030500) Train Loss: 11.5063, Train Steps/Sec: 2.30
[[34m2026-07-24 13:44:09[0m] (step=0030550) Train Loss: 11.5943, Train Steps/Sec: 2.30
[[34m2026-07-24 13:44:31[0m] (step=0030600) Train Loss: 11.6277, Train Steps/Sec: 2.30
[[34m2026-07-24 13:44:52[0m] (step=0030650) Train Loss: 11.5436, Train Steps/Sec: 2.30
[[34m2026-07-24 13:45:14[0m] (step=0030700) Train Loss: 11.5227, Train Steps/Sec: 2.30
[[34m2026-07-24 13:45:36[0m] (step=0030750) Train Loss: 11.5090, Train Steps/Sec: 2.30
[[34m2026-07-24 13:45:58[0m] (step=0030800) Train Loss: 11.6875, Train Steps/Sec: 2.30
[[34m2026-07-24 13:46:20[0m] (step=0030850) Train Loss: 11.6903, Train Steps/Sec: 2.30
[[34m2026-07-24 13:46:41[0m] (step=0030900) Train Loss: 11.4895, Train Steps/Sec: 2.30
[[34m2026-07-24 13:47:03[0m] (step=0030950) Train Loss: 11.7430, Train Steps/Sec: 2.30
[[34m2026-07-24 13:47:25[0m] (step=0031000) Train Loss: 11.7509, Train Steps/Sec: 2.30
[[34m2026-07-24 13:47:47[0m] (step=0031050) Train Loss: 11.7215, Train Steps/Sec: 2.30
[[34m2026-07-24 13:48:08[0m] (step=0031100) Train Loss: 11.5607, Train Steps/Sec: 2.30
[[34m2026-07-24 13:48:30[0m] (step=0031150) Train Loss: 11.5854, Train Steps/Sec: 2.30
[[34m2026-07-24 13:48:52[0m] (step=0031200) Train Loss: 11.6582, Train Steps/Sec: 2.30
[[34m2026-07-24 13:49:14[0m] (step=0031250) Train Loss: 11.7271, Train Steps/Sec: 2.30
[[34m2026-07-24 13:49:36[0m] (step=0031300) Train Loss: 11.6238, Train Steps/Sec: 2.30
[[34m2026-07-24 13:49:57[0m] (step=0031350) Train Loss: 11.4743, Train Steps/Sec: 2.30
[[34m2026-07-24 13:50:19[0m] (step=0031400) Train Loss: 11.6569, Train Steps/Sec: 2.29
[[34m2026-07-24 13:50:41[0m] (step=0031450) Train Loss: 11.5317, Train Steps/Sec: 2.29
[[34m2026-07-24 13:51:03[0m] (step=0031500) Train Loss: 11.7389, Train Steps/Sec: 2.30
[[34m2026-07-24 13:51:24[0m] (step=0031550) Train Loss: 11.4846, Train Steps/Sec: 2.30
[[34m2026-07-24 13:51:46[0m] (step=0031600) Train Loss: 11.4596, Train Steps/Sec: 2.30
[[34m2026-07-24 13:52:08[0m] (step=0031650) Train Loss: 11.5489, Train Steps/Sec: 2.30
[[34m2026-07-24 13:52:30[0m] (step=0031700) Train Loss: 11.5716, Train Steps/Sec: 2.30
[[34m2026-07-24 13:52:52[0m] (step=0031750) Train Loss: 11.5363, Train Steps/Sec: 2.30
[[34m2026-07-24 13:53:13[0m] (step=0031800) Train Loss: 11.5734, Train Steps/Sec: 2.30
[[34m2026-07-24 13:53:35[0m] (step=0031850) Train Loss: 11.7301, Train Steps/Sec: 2.30
[[34m2026-07-24 13:53:57[0m] (step=0031900) Train Loss: 11.5150, Train Steps/Sec: 2.30
[[34m2026-07-24 13:54:19[0m] (step=0031950) Train Loss: 11.3751, Train Steps/Sec: 2.30
[[34m2026-07-24 13:54:40[0m] (step=0032000) Train Loss: 11.7656, Train Steps/Sec: 2.30
[[34m2026-07-24 13:55:02[0m] (step=0032050) Train Loss: 11.7204, Train Steps/Sec: 2.30
[[34m2026-07-24 13:55:24[0m] (step=0032100) Train Loss: 11.4691, Train Steps/Sec: 2.30
[[34m2026-07-24 13:55:46[0m] (step=0032150) Train Loss: 11.3117, Train Steps/Sec: 2.30
[[34m2026-07-24 13:56:07[0m] (step=0032200) Train Loss: 11.4839, Train Steps/Sec: 2.30
[[34m2026-07-24 13:56:29[0m] (step=0032250) Train Loss: 11.7098, Train Steps/Sec: 2.30
[[34m2026-07-24 13:56:51[0m] (step=0032300) Train Loss: 11.7989, Train Steps/Sec: 2.30
[[34m2026-07-24 13:57:13[0m] (step=0032350) Train Loss: 11.5445, Train Steps/Sec: 2.30
[[34m2026-07-24 13:57:35[0m] (step=0032400) Train Loss: 11.5365, Train Steps/Sec: 2.30
[[34m2026-07-24 13:57:56[0m] (step=0032450) Train Loss: 11.6163, Train Steps/Sec: 2.30
[[34m2026-07-24 13:58:18[0m] (step=0032500) Train Loss: 11.4605, Train Steps/Sec: 2.30
[[34m2026-07-24 13:58:40[0m] (step=0032550) Train Loss: 11.5187, Train Steps/Sec: 2.30
[[34m2026-07-24 13:59:02[0m] (step=0032600) Train Loss: 11.4883, Train Steps/Sec: 2.30
[[34m2026-07-24 13:59:23[0m] (step=0032650) Train Loss: 11.5757, Train Steps/Sec: 2.30
[[34m2026-07-24 13:59:45[0m] (step=0032700) Train Loss: 11.5128, Train Steps/Sec: 2.30
[[34m2026-07-24 14:00:07[0m] (step=0032750) Train Loss: 11.5849, Train Steps/Sec: 2.30
[[34m2026-07-24 14:00:29[0m] (step=0032800) Train Loss: 11.5483, Train Steps/Sec: 2.30
[[34m2026-07-24 14:00:50[0m] (step=0032850) Train Loss: 11.5273, Train Steps/Sec: 2.30
[[34m2026-07-24 14:01:12[0m] (step=0032900) Train Loss: 11.5893, Train Steps/Sec: 2.30
[[34m2026-07-24 14:01:34[0m] (step=0032950) Train Loss: 11.5129, Train Steps/Sec: 2.30
[[34m2026-07-24 14:01:56[0m] (step=0033000) Train Loss: 11.3853, Train Steps/Sec: 2.30
[[34m2026-07-24 14:02:18[0m] (step=0033050) Train Loss: 11.4959, Train Steps/Sec: 2.30
[[34m2026-07-24 14:02:39[0m] (step=0033100) Train Loss: 11.5917, Train Steps/Sec: 2.30
[[34m2026-07-24 14:03:01[0m] (step=0033150) Train Loss: 11.5725, Train Steps/Sec: 2.30
[[34m2026-07-24 14:03:23[0m] (step=0033200) Train Loss: 11.6483, Train Steps/Sec: 2.30
[[34m2026-07-24 14:03:45[0m] (step=0033250) Train Loss: 11.5494, Train Steps/Sec: 2.30
[[34m2026-07-24 14:04:06[0m] (step=0033300) Train Loss: 11.5311, Train Steps/Sec: 2.30
[[34m2026-07-24 14:04:28[0m] (step=0033350) Train Loss: 11.5875, Train Steps/Sec: 2.30
[[34m2026-07-24 14:04:50[0m] (step=0033400) Train Loss: 11.4452, Train Steps/Sec: 2.30
[[34m2026-07-24 14:05:12[0m] (step=0033450) Train Loss: 11.7754, Train Steps/Sec: 2.30
[[34m2026-07-24 14:05:34[0m] (step=0033500) Train Loss: 11.3894, Train Steps/Sec: 2.30
[[34m2026-07-24 14:05:55[0m] (step=0033550) Train Loss: 11.6415, Train Steps/Sec: 2.30
[[34m2026-07-24 14:06:17[0m] (step=0033600) Train Loss: 11.6186, Train Steps/Sec: 2.30
[[34m2026-07-24 14:06:39[0m] (step=0033650) Train Loss: 11.4548, Train Steps/Sec: 2.30
[[34m2026-07-24 14:07:01[0m] (step=0033700) Train Loss: 11.5178, Train Steps/Sec: 2.30
[[34m2026-07-24 14:07:22[0m] (step=0033750) Train Loss: 11.5332, Train Steps/Sec: 2.29
[[34m2026-07-24 14:07:44[0m] (step=0033800) Train Loss: 11.5612, Train Steps/Sec: 2.30
[[34m2026-07-24 14:08:06[0m] (step=0033850) Train Loss: 11.4180, Train Steps/Sec: 2.30
[[34m2026-07-24 14:08:28[0m] (step=0033900) Train Loss: 11.4364, Train Steps/Sec: 2.30
[[34m2026-07-24 14:08:50[0m] (step=0033950) Train Loss: 11.5287, Train Steps/Sec: 2.30
[[34m2026-07-24 14:09:11[0m] (step=0034000) Train Loss: 11.5417, Train Steps/Sec: 2.30
[[34m2026-07-24 14:09:33[0m] (step=0034050) Train Loss: 11.4889, Train Steps/Sec: 2.30
[[34m2026-07-24 14:09:55[0m] (step=0034100) Train Loss: 11.3874, Train Steps/Sec: 2.30
[[34m2026-07-24 14:10:17[0m] (step=0034150) Train Loss: 11.6105, Train Steps/Sec: 2.30
[[34m2026-07-24 14:10:38[0m] (step=0034200) Train Loss: 11.5302, Train Steps/Sec: 2.30
[[34m2026-07-24 14:11:00[0m] (step=0034250) Train Loss: 11.4982, Train Steps/Sec: 2.30
[[34m2026-07-24 14:11:22[0m] (step=0034300) Train Loss: 11.5075, Train Steps/Sec: 2.30
[[34m2026-07-24 14:11:44[0m] (step=0034350) Train Loss: 11.8192, Train Steps/Sec: 2.30
[[34m2026-07-24 14:12:05[0m] (step=0034400) Train Loss: 11.5502, Train Steps/Sec: 2.30
[[34m2026-07-24 14:12:27[0m] (step=0034450) Train Loss: 11.5126, Train Steps/Sec: 2.30
[[34m2026-07-24 14:12:49[0m] (step=0034500) Train Loss: 11.5702, Train Steps/Sec: 2.30
[[34m2026-07-24 14:13:11[0m] (step=0034550) Train Loss: 11.4564, Train Steps/Sec: 2.30
[[34m2026-07-24 14:13:33[0m] (step=0034600) Train Loss: 11.5749, Train Steps/Sec: 2.30
[[34m2026-07-24 14:13:54[0m] (step=0034650) Train Loss: 11.7363, Train Steps/Sec: 2.30
[[34m2026-07-24 14:14:16[0m] (step=0034700) Train Loss: 11.5998, Train Steps/Sec: 2.30
[[34m2026-07-24 14:14:38[0m] (step=0034750) Train Loss: 11.5827, Train Steps/Sec: 2.30
[[34m2026-07-24 14:15:00[0m] (step=0034800) Train Loss: 11.7466, Train Steps/Sec: 2.30
[[34m2026-07-24 14:15:21[0m] (step=0034850) Train Loss: 11.4475, Train Steps/Sec: 2.30
[[34m2026-07-24 14:15:43[0m] (step=0034900) Train Loss: 11.6375, Train Steps/Sec: 2.30
[[34m2026-07-24 14:16:05[0m] (step=0034950) Train Loss: 11.5591, Train Steps/Sec: 2.30
[[34m2026-07-24 14:16:27[0m] (step=0035000) Train Loss: 11.4356, Train Steps/Sec: 2.30
[[34m2026-07-24 14:16:48[0m] (step=0035050) Train Loss: 11.5658, Train Steps/Sec: 2.30
[[34m2026-07-24 14:17:10[0m] (step=0035100) Train Loss: 11.7389, Train Steps/Sec: 2.30
[[34m2026-07-24 14:17:32[0m] (step=0035150) Train Loss: 11.6803, Train Steps/Sec: 2.30
[[34m2026-07-24 14:17:54[0m] (step=0035200) Train Loss: 11.5167, Train Steps/Sec: 2.30
[[34m2026-07-24 14:18:16[0m] (step=0035250) Train Loss: 11.4888, Train Steps/Sec: 2.30
[[34m2026-07-24 14:18:37[0m] (step=0035300) Train Loss: 11.4561, Train Steps/Sec: 2.30
[[34m2026-07-24 14:18:59[0m] (step=0035350) Train Loss: 11.4677, Train Steps/Sec: 2.30
[[34m2026-07-24 14:19:21[0m] (step=0035400) Train Loss: 11.3903, Train Steps/Sec: 2.30
[[34m2026-07-24 14:19:43[0m] (step=0035450) Train Loss: 11.4548, Train Steps/Sec: 2.30
[[34m2026-07-24 14:20:04[0m] (step=0035500) Train Loss: 11.4838, Train Steps/Sec: 2.30
[[34m2026-07-24 14:20:26[0m] (step=0035550) Train Loss: 11.7473, Train Steps/Sec: 2.30
[[34m2026-07-24 14:20:48[0m] (step=0035600) Train Loss: 11.5235, Train Steps/Sec: 2.30
[[34m2026-07-24 14:21:10[0m] (step=0035650) Train Loss: 11.5242, Train Steps/Sec: 2.30
[[34m2026-07-24 14:21:32[0m] (step=0035700) Train Loss: 11.5448, Train Steps/Sec: 2.30
[[34m2026-07-24 14:21:53[0m] (step=0035750) Train Loss: 11.5078, Train Steps/Sec: 2.30
[[34m2026-07-24 14:22:15[0m] (step=0035800) Train Loss: 11.5736, Train Steps/Sec: 2.30
[[34m2026-07-24 14:22:37[0m] (step=0035850) Train Loss: 11.6161, Train Steps/Sec: 2.30
[[34m2026-07-24 14:22:59[0m] (step=0035900) Train Loss: 11.4526, Train Steps/Sec: 2.30
[[34m2026-07-24 14:23:20[0m] (step=0035950) Train Loss: 11.6291, Train Steps/Sec: 2.30
[[34m2026-07-24 14:23:42[0m] (step=0036000) Train Loss: 11.4944, Train Steps/Sec: 2.30
[[34m2026-07-24 14:24:04[0m] (step=0036050) Train Loss: 11.4200, Train Steps/Sec: 2.29
[[34m2026-07-24 14:24:26[0m] (step=0036100) Train Loss: 11.5389, Train Steps/Sec: 2.29
[[34m2026-07-24 14:24:48[0m] (step=0036150) Train Loss: 11.3556, Train Steps/Sec: 2.30
[[34m2026-07-24 14:25:09[0m] (step=0036200) Train Loss: 11.5340, Train Steps/Sec: 2.30
[[34m2026-07-24 14:25:31[0m] (step=0036250) Train Loss: 11.5088, Train Steps/Sec: 2.30
