[[34m2026-08-14 07:34:00[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_D1_s0_job39134332/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-08-14 07:34:11[0m] BTM arm active: BTMConfig(mode='btm_scalar_fd_directional', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=1, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 07:34:11[0m] EqM Parameters: 130,488,577
[[34m2026-08-14 07:34:14[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 07:34:19[0m] Training for 15 epochs...
[[34m2026-08-14 07:34:19[0m] Beginning epoch 0...
[[34m2026-08-14 07:35:20[0m] (step=0000100) Train Loss: 1.7552, Train Steps/Sec: 1.53
[[34m2026-08-14 15:31:22[0m] (step=0048100) Train Loss: 1.1090, Train Steps/Sec: 1.69
[[34m2026-08-14 15:32:21[0m] (step=0048200) Train Loss: 1.0791, Train Steps/Sec: 1.69
[[34m2026-08-14 15:33:21[0m] (step=0048300) Train Loss: 1.0700, Train Steps/Sec: 1.69
[[34m2026-08-14 15:34:20[0m] (step=0048400) Train Loss: 1.0918, Train Steps/Sec: 1.69
[[34m2026-08-14 15:35:20[0m] (step=0048500) Train Loss: 1.0877, Train Steps/Sec: 1.69
[[34m2026-08-14 15:36:19[0m] (step=0048600) Train Loss: 1.0815, Train Steps/Sec: 1.69
[[34m2026-08-14 15:37:19[0m] (step=0048700) Train Loss: 1.1119, Train Steps/Sec: 1.69
[[34m2026-08-14 15:38:18[0m] (step=0048800) Train Loss: 1.0917, Train Steps/Sec: 1.69
[[34m2026-08-14 15:39:17[0m] (step=0048900) Train Loss: 1.0915, Train Steps/Sec: 1.69
[[34m2026-08-14 15:40:17[0m] (step=0049000) Train Loss: 1.0852, Train Steps/Sec: 1.69
[[34m2026-08-14 15:41:16[0m] (step=0049100) Train Loss: 1.0969, Train Steps/Sec: 1.69
[[34m2026-08-14 15:42:16[0m] (step=0049200) Train Loss: 1.0871, Train Steps/Sec: 1.69
[[34m2026-08-14 15:43:15[0m] (step=0049300) Train Loss: 1.0989, Train Steps/Sec: 1.69
[[34m2026-08-14 15:44:15[0m] (step=0049400) Train Loss: 1.0959, Train Steps/Sec: 1.69
[[34m2026-08-14 15:45:14[0m] (step=0049500) Train Loss: 1.0960, Train Steps/Sec: 1.69
[[34m2026-08-14 15:46:14[0m] (step=0049600) Train Loss: 1.0865, Train Steps/Sec: 1.69
[[34m2026-08-14 15:47:13[0m] (step=0049700) Train Loss: 1.1005, Train Steps/Sec: 1.69
[[34m2026-08-14 15:48:13[0m] (step=0049800) Train Loss: 1.0736, Train Steps/Sec: 1.69
[[34m2026-08-14 15:49:12[0m] (step=0049900) Train Loss: 1.0930, Train Steps/Sec: 1.69
[[34m2026-08-14 15:50:11[0m] (step=0050000) Train Loss: 1.0883, Train Steps/Sec: 1.68
[[34m2026-08-14 15:50:38[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_D1_s0_job39134332/000-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch10.pt
[[34m2026-08-14 15:50:38[0m] Beginning epoch 10...
[[34m2026-08-14 15:51:16[0m] (step=0050100) Train Loss: 1.0919, Train Steps/Sec: 1.56
[[34m2026-08-14 15:52:15[0m] (step=0050200) Train Loss: 1.0854, Train Steps/Sec: 1.69
[[34m2026-08-14 15:53:14[0m] (step=0050300) Train Loss: 1.0841, Train Steps/Sec: 1.69
[[34m2026-08-14 15:54:14[0m] (step=0050400) Train Loss: 1.0861, Train Steps/Sec: 1.69
[[34m2026-08-14 15:55:13[0m] (step=0050500) Train Loss: 1.1123, Train Steps/Sec: 1.69
[[34m2026-08-14 15:56:13[0m] (step=0050600) Train Loss: 1.0921, Train Steps/Sec: 1.69
[[34m2026-08-14 15:57:12[0m] (step=0050700) Train Loss: 1.0909, Train Steps/Sec: 1.69
[[34m2026-08-14 15:58:12[0m] (step=0050800) Train Loss: 1.0868, Train Steps/Sec: 1.69
[[34m2026-08-14 15:59:11[0m] (step=0050900) Train Loss: 1.0987, Train Steps/Sec: 1.69
[[34m2026-08-14 16:00:10[0m] (step=0051000) Train Loss: 1.0811, Train Steps/Sec: 1.68
[[34m2026-08-14 16:01:10[0m] (step=0051100) Train Loss: 1.1030, Train Steps/Sec: 1.69
[[34m2026-08-14 16:02:09[0m] (step=0051200) Train Loss: 1.1013, Train Steps/Sec: 1.69
[[34m2026-08-14 16:03:09[0m] (step=0051300) Train Loss: 1.0878, Train Steps/Sec: 1.69
[[34m2026-08-14 16:04:08[0m] (step=0051400) Train Loss: 1.0924, Train Steps/Sec: 1.69
[[34m2026-08-14 16:05:08[0m] (step=0051500) Train Loss: 1.0929, Train Steps/Sec: 1.69
[[34m2026-08-14 16:06:07[0m] (step=0051600) Train Loss: 1.0862, Train Steps/Sec: 1.69
[[34m2026-08-14 16:07:06[0m] (step=0051700) Train Loss: 1.1057, Train Steps/Sec: 1.69
[[34m2026-08-14 16:08:06[0m] (step=0051800) Train Loss: 1.0972, Train Steps/Sec: 1.69
[[34m2026-08-14 16:09:05[0m] (step=0051900) Train Loss: 1.0985, Train Steps/Sec: 1.69
[[34m2026-08-14 16:10:05[0m] (step=0052000) Train Loss: 1.0906, Train Steps/Sec: 1.69
[[34m2026-08-14 16:11:04[0m] (step=0052100) Train Loss: 1.0872, Train Steps/Sec: 1.69
[[34m2026-08-14 16:12:04[0m] (step=0052200) Train Loss: 1.0751, Train Steps/Sec: 1.69
[[34m2026-08-14 16:13:03[0m] (step=0052300) Train Loss: 1.0842, Train Steps/Sec: 1.69
[[34m2026-08-14 16:14:02[0m] (step=0052400) Train Loss: 1.0932, Train Steps/Sec: 1.69
[[34m2026-08-14 16:15:02[0m] (step=0052500) Train Loss: 1.0892, Train Steps/Sec: 1.69
[[34m2026-08-14 16:16:01[0m] (step=0052600) Train Loss: 1.0908, Train Steps/Sec: 1.69
[[34m2026-08-14 16:17:01[0m] (step=0052700) Train Loss: 1.0971, Train Steps/Sec: 1.69
[[34m2026-08-14 16:18:00[0m] (step=0052800) Train Loss: 1.0812, Train Steps/Sec: 1.69
[[34m2026-08-14 16:18:59[0m] (step=0052900) Train Loss: 1.1346, Train Steps/Sec: 1.69
[[34m2026-08-14 16:19:59[0m] (step=0053000) Train Loss: 1.1101, Train Steps/Sec: 1.69
[[34m2026-08-14 16:20:58[0m] (step=0053100) Train Loss: 1.1045, Train Steps/Sec: 1.69
[[34m2026-08-14 16:21:58[0m] (step=0053200) Train Loss: 1.1102, Train Steps/Sec: 1.69
[[34m2026-08-14 16:22:57[0m] (step=0053300) Train Loss: 1.0801, Train Steps/Sec: 1.69
[[34m2026-08-14 16:23:57[0m] (step=0053400) Train Loss: 1.0835, Train Steps/Sec: 1.69
[[34m2026-08-14 16:24:56[0m] (step=0053500) Train Loss: 1.0968, Train Steps/Sec: 1.69
[[34m2026-08-14 16:25:55[0m] (step=0053600) Train Loss: 1.0872, Train Steps/Sec: 1.69
[[34m2026-08-14 16:26:55[0m] (step=0053700) Train Loss: 1.0888, Train Steps/Sec: 1.69
[[34m2026-08-14 16:27:54[0m] (step=0053800) Train Loss: 1.0910, Train Steps/Sec: 1.69
[[34m2026-08-14 16:28:54[0m] (step=0053900) Train Loss: 1.0919, Train Steps/Sec: 1.69
[[34m2026-08-14 16:29:53[0m] (step=0054000) Train Loss: 1.0740, Train Steps/Sec: 1.69
[[34m2026-08-14 16:30:52[0m] (step=0054100) Train Loss: 1.0937, Train Steps/Sec: 1.69
[[34m2026-08-14 16:31:52[0m] (step=0054200) Train Loss: 1.0784, Train Steps/Sec: 1.69
[[34m2026-08-14 16:32:51[0m] (step=0054300) Train Loss: 1.0714, Train Steps/Sec: 1.69
[[34m2026-08-14 16:33:51[0m] (step=0054400) Train Loss: 1.0949, Train Steps/Sec: 1.69
[[34m2026-08-14 16:34:50[0m] (step=0054500) Train Loss: 1.0862, Train Steps/Sec: 1.69
[[34m2026-08-14 16:35:50[0m] (step=0054600) Train Loss: 1.0859, Train Steps/Sec: 1.69
[[34m2026-08-14 16:36:49[0m] (step=0054700) Train Loss: 1.0874, Train Steps/Sec: 1.69
[[34m2026-08-14 16:37:49[0m] (step=0054800) Train Loss: 1.0783, Train Steps/Sec: 1.69
[[34m2026-08-14 16:38:48[0m] (step=0054900) Train Loss: 1.0897, Train Steps/Sec: 1.69
[[34m2026-08-14 16:39:47[0m] (step=0055000) Train Loss: 1.0942, Train Steps/Sec: 1.69
[[34m2026-08-14 16:40:14[0m] Beginning epoch 11...
[[34m2026-08-14 16:40:49[0m] (step=0055100) Train Loss: 1.0821, Train Steps/Sec: 1.64
[[34m2026-08-14 16:41:48[0m] (step=0055200) Train Loss: 1.0911, Train Steps/Sec: 1.69
[[34m2026-08-14 16:42:47[0m] (step=0055300) Train Loss: 1.0779, Train Steps/Sec: 1.69
[[34m2026-08-14 16:43:47[0m] (step=0055400) Train Loss: 1.0705, Train Steps/Sec: 1.69
[[34m2026-08-14 16:44:46[0m] (step=0055500) Train Loss: 1.0686, Train Steps/Sec: 1.69
[[34m2026-08-14 16:45:46[0m] (step=0055600) Train Loss: 1.0766, Train Steps/Sec: 1.69
[[34m2026-08-14 16:46:45[0m] (step=0055700) Train Loss: 1.1012, Train Steps/Sec: 1.69
[[34m2026-08-14 16:47:45[0m] (step=0055800) Train Loss: 1.0949, Train Steps/Sec: 1.69
[[34m2026-08-14 16:48:44[0m] (step=0055900) Train Loss: 1.0797, Train Steps/Sec: 1.69
[[34m2026-08-14 16:49:43[0m] (step=0056000) Train Loss: 1.0819, Train Steps/Sec: 1.69
[[34m2026-08-14 16:50:43[0m] (step=0056100) Train Loss: 1.0815, Train Steps/Sec: 1.69
[[34m2026-08-14 16:51:42[0m] (step=0056200) Train Loss: 1.0870, Train Steps/Sec: 1.69
[[34m2026-08-14 16:52:42[0m] (step=0056300) Train Loss: 1.1010, Train Steps/Sec: 1.69
[[34m2026-08-14 16:53:41[0m] (step=0056400) Train Loss: 1.0942, Train Steps/Sec: 1.69
[[34m2026-08-14 16:54:41[0m] (step=0056500) Train Loss: 1.0951, Train Steps/Sec: 1.69
[[34m2026-08-14 16:55:40[0m] (step=0056600) Train Loss: 1.0840, Train Steps/Sec: 1.69
[[34m2026-08-14 16:56:39[0m] (step=0056700) Train Loss: 1.1117, Train Steps/Sec: 1.69
[[34m2026-08-14 16:57:39[0m] (step=0056800) Train Loss: 1.0940, Train Steps/Sec: 1.69
[[34m2026-08-14 16:58:38[0m] (step=0056900) Train Loss: 1.0953, Train Steps/Sec: 1.69
[[34m2026-08-14 16:59:38[0m] (step=0057000) Train Loss: 1.0898, Train Steps/Sec: 1.69
[[34m2026-08-14 17:00:37[0m] (step=0057100) Train Loss: 1.0867, Train Steps/Sec: 1.69
[[34m2026-08-14 17:01:37[0m] (step=0057200) Train Loss: 1.1051, Train Steps/Sec: 1.69
[[34m2026-08-14 17:02:36[0m] (step=0057300) Train Loss: 1.0933, Train Steps/Sec: 1.69
[[34m2026-08-14 17:03:35[0m] (step=0057400) Train Loss: 1.0696, Train Steps/Sec: 1.69
[[34m2026-08-14 17:04:35[0m] (step=0057500) Train Loss: 1.0778, Train Steps/Sec: 1.69
[[34m2026-08-14 17:05:34[0m] (step=0057600) Train Loss: 1.0805, Train Steps/Sec: 1.69
[[34m2026-08-14 17:06:34[0m] (step=0057700) Train Loss: 1.0911, Train Steps/Sec: 1.69
[[34m2026-08-14 17:07:33[0m] (step=0057800) Train Loss: 1.0985, Train Steps/Sec: 1.69
[[34m2026-08-14 17:08:33[0m] (step=0057900) Train Loss: 1.0643, Train Steps/Sec: 1.69
[[34m2026-08-14 17:09:32[0m] (step=0058000) Train Loss: 1.0929, Train Steps/Sec: 1.69
[[34m2026-08-14 17:10:31[0m] (step=0058100) Train Loss: 1.1005, Train Steps/Sec: 1.69
[[34m2026-08-14 17:11:31[0m] (step=0058200) Train Loss: 1.0888, Train Steps/Sec: 1.69
[[34m2026-08-14 17:12:30[0m] (step=0058300) Train Loss: 1.0854, Train Steps/Sec: 1.69
[[34m2026-08-14 17:13:30[0m] (step=0058400) Train Loss: 1.0905, Train Steps/Sec: 1.69
[[34m2026-08-14 17:14:29[0m] (step=0058500) Train Loss: 1.1057, Train Steps/Sec: 1.69
[[34m2026-08-14 17:15:29[0m] (step=0058600) Train Loss: 1.0822, Train Steps/Sec: 1.69
[[34m2026-08-14 17:16:28[0m] (step=0058700) Train Loss: 1.0895, Train Steps/Sec: 1.69
[[34m2026-08-14 17:17:27[0m] (step=0058800) Train Loss: 1.0867, Train Steps/Sec: 1.69
[[34m2026-08-14 17:18:27[0m] (step=0058900) Train Loss: 1.0812, Train Steps/Sec: 1.69
[[34m2026-08-14 17:19:26[0m] (step=0059000) Train Loss: 1.0995, Train Steps/Sec: 1.68
[[34m2026-08-14 17:20:26[0m] (step=0059100) Train Loss: 1.0991, Train Steps/Sec: 1.68
[[34m2026-08-14 17:21:25[0m] (step=0059200) Train Loss: 1.0778, Train Steps/Sec: 1.69
[[34m2026-08-14 17:22:25[0m] (step=0059300) Train Loss: 1.0924, Train Steps/Sec: 1.69
[[34m2026-08-14 17:23:24[0m] (step=0059400) Train Loss: 1.1020, Train Steps/Sec: 1.69
[[34m2026-08-14 17:24:24[0m] (step=0059500) Train Loss: 1.0912, Train Steps/Sec: 1.68
[[34m2026-08-14 17:25:23[0m] (step=0059600) Train Loss: 1.0837, Train Steps/Sec: 1.69
[[34m2026-08-14 17:26:22[0m] (step=0059700) Train Loss: 1.0973, Train Steps/Sec: 1.69
[[34m2026-08-14 17:27:22[0m] (step=0059800) Train Loss: 1.0832, Train Steps/Sec: 1.69
[[34m2026-08-14 17:28:21[0m] (step=0059900) Train Loss: 1.0889, Train Steps/Sec: 1.69
[[34m2026-08-14 17:29:21[0m] (step=0060000) Train Loss: 1.0774, Train Steps/Sec: 1.68
[[34m2026-08-14 17:29:49[0m] Beginning epoch 12...
[[34m2026-08-14 17:30:21[0m] (step=0060100) Train Loss: 1.0796, Train Steps/Sec: 1.65
[[34m2026-08-14 17:31:21[0m] (step=0060200) Train Loss: 1.0854, Train Steps/Sec: 1.69
[[34m2026-08-14 17:32:20[0m] (step=0060300) Train Loss: 1.0793, Train Steps/Sec: 1.69
[[34m2026-08-14 17:33:20[0m] (step=0060400) Train Loss: 1.0819, Train Steps/Sec: 1.69
[[34m2026-08-14 17:34:19[0m] (step=0060500) Train Loss: 1.0820, Train Steps/Sec: 1.69
[[34m2026-08-14 17:35:18[0m] (step=0060600) Train Loss: 1.0964, Train Steps/Sec: 1.69
[[34m2026-08-14 17:36:18[0m] (step=0060700) Train Loss: 1.0923, Train Steps/Sec: 1.69
[[34m2026-08-14 17:37:17[0m] (step=0060800) Train Loss: 1.0942, Train Steps/Sec: 1.69
[[34m2026-08-14 17:38:17[0m] (step=0060900) Train Loss: 1.0785, Train Steps/Sec: 1.69
[[34m2026-08-14 17:39:16[0m] (step=0061000) Train Loss: 1.0915, Train Steps/Sec: 1.69
[[34m2026-08-14 17:40:16[0m] (step=0061100) Train Loss: 1.0946, Train Steps/Sec: 1.69
[[34m2026-08-14 17:41:15[0m] (step=0061200) Train Loss: 1.0936, Train Steps/Sec: 1.69
[[34m2026-08-14 17:42:14[0m] (step=0061300) Train Loss: 1.0842, Train Steps/Sec: 1.69
[[34m2026-08-14 17:43:14[0m] (step=0061400) Train Loss: 1.1017, Train Steps/Sec: 1.69
[[34m2026-08-14 17:44:13[0m] (step=0061500) Train Loss: 1.0961, Train Steps/Sec: 1.69
[[34m2026-08-14 17:45:13[0m] (step=0061600) Train Loss: 1.0723, Train Steps/Sec: 1.69
[[34m2026-08-14 17:46:12[0m] (step=0061700) Train Loss: 1.0864, Train Steps/Sec: 1.69
[[34m2026-08-14 17:47:11[0m] (step=0061800) Train Loss: 1.0853, Train Steps/Sec: 1.69
[[34m2026-08-14 17:48:11[0m] (step=0061900) Train Loss: 1.0776, Train Steps/Sec: 1.69
[[34m2026-08-14 17:49:10[0m] (step=0062000) Train Loss: 1.0953, Train Steps/Sec: 1.68
[[34m2026-08-14 17:50:10[0m] (step=0062100) Train Loss: 1.0977, Train Steps/Sec: 1.69
[[34m2026-08-14 17:51:09[0m] (step=0062200) Train Loss: 1.0671, Train Steps/Sec: 1.69
[[34m2026-08-14 17:52:08[0m] (step=0062300) Train Loss: 1.0961, Train Steps/Sec: 1.69
[[34m2026-08-14 17:53:08[0m] (step=0062400) Train Loss: 1.0835, Train Steps/Sec: 1.69
[[34m2026-08-14 17:54:07[0m] (step=0062500) Train Loss: 1.0808, Train Steps/Sec: 1.69
[[34m2026-08-14 17:55:07[0m] (step=0062600) Train Loss: 1.0803, Train Steps/Sec: 1.69
[[34m2026-08-14 17:56:06[0m] (step=0062700) Train Loss: 1.0768, Train Steps/Sec: 1.69
[[34m2026-08-14 17:57:06[0m] (step=0062800) Train Loss: 1.0875, Train Steps/Sec: 1.69
[[34m2026-08-14 17:58:05[0m] (step=0062900) Train Loss: 1.0925, Train Steps/Sec: 1.69
[[34m2026-08-14 17:59:04[0m] (step=0063000) Train Loss: 1.0767, Train Steps/Sec: 1.68
[[34m2026-08-14 18:00:04[0m] (step=0063100) Train Loss: 1.0935, Train Steps/Sec: 1.69
[[34m2026-08-14 18:01:03[0m] (step=0063200) Train Loss: 1.0921, Train Steps/Sec: 1.69
[[34m2026-08-14 18:02:03[0m] (step=0063300) Train Loss: 1.0829, Train Steps/Sec: 1.69
[[34m2026-08-14 18:03:02[0m] (step=0063400) Train Loss: 1.0952, Train Steps/Sec: 1.69
[[34m2026-08-14 18:04:02[0m] (step=0063500) Train Loss: 1.0878, Train Steps/Sec: 1.69
[[34m2026-08-14 18:05:01[0m] (step=0063600) Train Loss: 1.0710, Train Steps/Sec: 1.69
[[34m2026-08-14 18:06:00[0m] (step=0063700) Train Loss: 1.0889, Train Steps/Sec: 1.69
[[34m2026-08-14 18:07:00[0m] (step=0063800) Train Loss: 1.0892, Train Steps/Sec: 1.69
[[34m2026-08-14 18:07:59[0m] (step=0063900) Train Loss: 1.0804, Train Steps/Sec: 1.69
[[34m2026-08-14 18:08:59[0m] (step=0064000) Train Loss: 1.0989, Train Steps/Sec: 1.69
[[34m2026-08-14 18:09:58[0m] (step=0064100) Train Loss: 1.0876, Train Steps/Sec: 1.69
[[34m2026-08-14 18:10:57[0m] (step=0064200) Train Loss: 1.1038, Train Steps/Sec: 1.69
[[34m2026-08-14 18:11:57[0m] (step=0064300) Train Loss: 1.0754, Train Steps/Sec: 1.69
[[34m2026-08-14 18:12:56[0m] (step=0064400) Train Loss: 1.0776, Train Steps/Sec: 1.69
[[34m2026-08-14 18:13:56[0m] (step=0064500) Train Loss: 1.0754, Train Steps/Sec: 1.69
[[34m2026-08-14 18:14:55[0m] (step=0064600) Train Loss: 1.0922, Train Steps/Sec: 1.69
[[34m2026-08-14 18:15:54[0m] (step=0064700) Train Loss: 1.0800, Train Steps/Sec: 1.69
[[34m2026-08-14 18:16:54[0m] (step=0064800) Train Loss: 1.0861, Train Steps/Sec: 1.69
[[34m2026-08-14 18:17:53[0m] (step=0064900) Train Loss: 1.0868, Train Steps/Sec: 1.69
[[34m2026-08-14 18:18:53[0m] (step=0065000) Train Loss: 1.0909, Train Steps/Sec: 1.69
[[34m2026-08-14 18:19:24[0m] Beginning epoch 13...
[[34m2026-08-14 18:19:54[0m] (step=0065100) Train Loss: 1.0830, Train Steps/Sec: 1.64
[[34m2026-08-14 18:20:53[0m] (step=0065200) Train Loss: 1.1075, Train Steps/Sec: 1.69
[[34m2026-08-14 18:21:53[0m] (step=0065300) Train Loss: 1.0843, Train Steps/Sec: 1.69
[[34m2026-08-14 18:22:52[0m] (step=0065400) Train Loss: 1.0981, Train Steps/Sec: 1.69
[[34m2026-08-14 18:23:51[0m] (step=0065500) Train Loss: 1.0801, Train Steps/Sec: 1.69
[[34m2026-08-14 18:24:51[0m] (step=0065600) Train Loss: 1.0652, Train Steps/Sec: 1.69
[[34m2026-08-14 18:25:50[0m] (step=0065700) Train Loss: 1.0943, Train Steps/Sec: 1.69
[[34m2026-08-14 18:26:49[0m] (step=0065800) Train Loss: 1.0903, Train Steps/Sec: 1.69
[[34m2026-08-14 18:27:49[0m] (step=0065900) Train Loss: 1.0769, Train Steps/Sec: 1.69
[[34m2026-08-14 18:28:48[0m] (step=0066000) Train Loss: 1.0824, Train Steps/Sec: 1.69
[[34m2026-08-14 18:29:48[0m] (step=0066100) Train Loss: 1.0896, Train Steps/Sec: 1.69
[[34m2026-08-14 18:30:47[0m] (step=0066200) Train Loss: 1.0891, Train Steps/Sec: 1.69
[[34m2026-08-14 18:31:46[0m] (step=0066300) Train Loss: 1.1023, Train Steps/Sec: 1.69
[[34m2026-08-14 18:32:46[0m] (step=0066400) Train Loss: 1.0969, Train Steps/Sec: 1.69
[[34m2026-08-14 18:33:45[0m] (step=0066500) Train Loss: 1.0864, Train Steps/Sec: 1.69
[[34m2026-08-14 18:34:44[0m] (step=0066600) Train Loss: 1.0759, Train Steps/Sec: 1.69
[[34m2026-08-14 18:35:44[0m] (step=0066700) Train Loss: 1.0876, Train Steps/Sec: 1.69
[[34m2026-08-14 18:36:43[0m] (step=0066800) Train Loss: 1.0768, Train Steps/Sec: 1.69
[[34m2026-08-14 18:37:43[0m] (step=0066900) Train Loss: 1.0715, Train Steps/Sec: 1.69
