[[34m2026-08-14 06:28:27[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_G_s0_job39134331/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-08-14 06:28:40[0m] BTM arm active: BTMConfig(mode='btm_scalar_exact', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=1, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 06:28:49[0m] EqM Parameters: 130,488,577
[[34m2026-08-14 06:28:52[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 06:28:59[0m] Training for 15 epochs...
[[34m2026-08-14 06:28:59[0m] Beginning epoch 0...
[[34m2026-08-14 06:29:44[0m] (step=0000100) Train Loss: 1.5303, Train Steps/Sec: 1.94
[[34m2026-08-14 11:58:06[0m] (step=0048200) Train Loss: 0.8534, Train Steps/Sec: 2.46
[[34m2026-08-14 11:58:48[0m] (step=0048300) Train Loss: 0.8511, Train Steps/Sec: 2.36
[[34m2026-08-14 11:59:29[0m] (step=0048400) Train Loss: 0.8540, Train Steps/Sec: 2.46
[[34m2026-08-14 12:00:09[0m] (step=0048500) Train Loss: 0.8560, Train Steps/Sec: 2.46
[[34m2026-08-14 12:00:50[0m] (step=0048600) Train Loss: 0.8543, Train Steps/Sec: 2.46
[[34m2026-08-14 12:01:31[0m] (step=0048700) Train Loss: 0.8566, Train Steps/Sec: 2.46
[[34m2026-08-14 12:02:11[0m] (step=0048800) Train Loss: 0.8548, Train Steps/Sec: 2.46
[[34m2026-08-14 12:02:52[0m] (step=0048900) Train Loss: 0.8555, Train Steps/Sec: 2.46
[[34m2026-08-14 12:03:35[0m] (step=0049000) Train Loss: 0.8528, Train Steps/Sec: 2.34
[[34m2026-08-14 12:04:15[0m] (step=0049100) Train Loss: 0.8566, Train Steps/Sec: 2.46
[[34m2026-08-14 12:04:56[0m] (step=0049200) Train Loss: 0.8560, Train Steps/Sec: 2.46
[[34m2026-08-14 12:05:37[0m] (step=0049300) Train Loss: 0.8540, Train Steps/Sec: 2.46
[[34m2026-08-14 12:06:17[0m] (step=0049400) Train Loss: 0.8525, Train Steps/Sec: 2.46
[[34m2026-08-14 12:06:58[0m] (step=0049500) Train Loss: 0.8523, Train Steps/Sec: 2.46
[[34m2026-08-14 12:07:39[0m] (step=0049600) Train Loss: 0.8576, Train Steps/Sec: 2.43
[[34m2026-08-14 12:08:20[0m] (step=0049700) Train Loss: 0.8525, Train Steps/Sec: 2.46
[[34m2026-08-14 12:09:00[0m] (step=0049800) Train Loss: 0.8528, Train Steps/Sec: 2.46
[[34m2026-08-14 12:09:43[0m] (step=0049900) Train Loss: 0.8529, Train Steps/Sec: 2.36
[[34m2026-08-14 12:10:23[0m] (step=0050000) Train Loss: 0.8528, Train Steps/Sec: 2.46
[[34m2026-08-14 12:10:43[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_G_s0_job39134331/000-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch10.pt
[[34m2026-08-14 12:10:43[0m] Beginning epoch 10...
[[34m2026-08-14 12:11:09[0m] (step=0050100) Train Loss: 0.8526, Train Steps/Sec: 2.19
[[34m2026-08-14 12:11:49[0m] (step=0050200) Train Loss: 0.8536, Train Steps/Sec: 2.46
[[34m2026-08-14 12:12:30[0m] (step=0050300) Train Loss: 0.8525, Train Steps/Sec: 2.46
[[34m2026-08-14 12:13:11[0m] (step=0050400) Train Loss: 0.8524, Train Steps/Sec: 2.46
[[34m2026-08-14 12:13:51[0m] (step=0050500) Train Loss: 0.8547, Train Steps/Sec: 2.46
[[34m2026-08-14 12:14:32[0m] (step=0050600) Train Loss: 0.8547, Train Steps/Sec: 2.46
[[34m2026-08-14 12:15:13[0m] (step=0050700) Train Loss: 0.8545, Train Steps/Sec: 2.46
[[34m2026-08-14 12:15:53[0m] (step=0050800) Train Loss: 0.8529, Train Steps/Sec: 2.46
[[34m2026-08-14 12:16:34[0m] (step=0050900) Train Loss: 0.8543, Train Steps/Sec: 2.46
[[34m2026-08-14 12:17:16[0m] (step=0051000) Train Loss: 0.8538, Train Steps/Sec: 2.35
[[34m2026-08-14 12:17:57[0m] (step=0051100) Train Loss: 0.8548, Train Steps/Sec: 2.46
[[34m2026-08-14 12:18:38[0m] (step=0051200) Train Loss: 0.8513, Train Steps/Sec: 2.46
[[34m2026-08-14 12:19:18[0m] (step=0051300) Train Loss: 0.8554, Train Steps/Sec: 2.46
[[34m2026-08-14 12:19:59[0m] (step=0051400) Train Loss: 0.8543, Train Steps/Sec: 2.46
[[34m2026-08-14 12:20:40[0m] (step=0051500) Train Loss: 0.8532, Train Steps/Sec: 2.46
[[34m2026-08-14 12:21:22[0m] (step=0051600) Train Loss: 0.8535, Train Steps/Sec: 2.38
[[34m2026-08-14 12:22:02[0m] (step=0051700) Train Loss: 0.8522, Train Steps/Sec: 2.46
[[34m2026-08-14 12:22:43[0m] (step=0051800) Train Loss: 0.8509, Train Steps/Sec: 2.46
[[34m2026-08-14 12:23:24[0m] (step=0051900) Train Loss: 0.8534, Train Steps/Sec: 2.46
[[34m2026-08-14 12:24:04[0m] (step=0052000) Train Loss: 0.8524, Train Steps/Sec: 2.46
[[34m2026-08-14 12:24:47[0m] (step=0052100) Train Loss: 0.8523, Train Steps/Sec: 2.37
[[34m2026-08-14 12:25:27[0m] (step=0052200) Train Loss: 0.8539, Train Steps/Sec: 2.46
[[34m2026-08-14 12:26:08[0m] (step=0052300) Train Loss: 0.8502, Train Steps/Sec: 2.46
[[34m2026-08-14 12:26:48[0m] (step=0052400) Train Loss: 0.8535, Train Steps/Sec: 2.46
[[34m2026-08-14 12:27:29[0m] (step=0052500) Train Loss: 0.8551, Train Steps/Sec: 2.46
[[34m2026-08-14 12:28:11[0m] (step=0052600) Train Loss: 0.8531, Train Steps/Sec: 2.36
[[34m2026-08-14 12:28:52[0m] (step=0052700) Train Loss: 0.8524, Train Steps/Sec: 2.46
[[34m2026-08-14 12:29:33[0m] (step=0052800) Train Loss: 0.8549, Train Steps/Sec: 2.45
[[34m2026-08-14 12:30:14[0m] (step=0052900) Train Loss: 0.8534, Train Steps/Sec: 2.43
[[34m2026-08-14 12:30:55[0m] (step=0053000) Train Loss: 0.8540, Train Steps/Sec: 2.46
[[34m2026-08-14 12:31:35[0m] (step=0053100) Train Loss: 0.8526, Train Steps/Sec: 2.46
[[34m2026-08-14 12:32:17[0m] (step=0053200) Train Loss: 0.8514, Train Steps/Sec: 2.37
[[34m2026-08-14 12:32:58[0m] (step=0053300) Train Loss: 0.8518, Train Steps/Sec: 2.46
[[34m2026-08-14 12:33:39[0m] (step=0053400) Train Loss: 0.8516, Train Steps/Sec: 2.46
[[34m2026-08-14 12:34:19[0m] (step=0053500) Train Loss: 0.8501, Train Steps/Sec: 2.46
[[34m2026-08-14 12:35:00[0m] (step=0053600) Train Loss: 0.8523, Train Steps/Sec: 2.46
[[34m2026-08-14 12:35:41[0m] (step=0053700) Train Loss: 0.8512, Train Steps/Sec: 2.46
[[34m2026-08-14 12:36:22[0m] (step=0053800) Train Loss: 0.8525, Train Steps/Sec: 2.42
[[34m2026-08-14 12:37:02[0m] (step=0053900) Train Loss: 0.8530, Train Steps/Sec: 2.46
[[34m2026-08-14 12:37:45[0m] (step=0054000) Train Loss: 0.8532, Train Steps/Sec: 2.34
[[34m2026-08-14 12:38:26[0m] (step=0054100) Train Loss: 0.8520, Train Steps/Sec: 2.46
[[34m2026-08-14 12:39:06[0m] (step=0054200) Train Loss: 0.8514, Train Steps/Sec: 2.46
[[34m2026-08-14 12:39:47[0m] (step=0054300) Train Loss: 0.8521, Train Steps/Sec: 2.46
[[34m2026-08-14 12:40:28[0m] (step=0054400) Train Loss: 0.8530, Train Steps/Sec: 2.46
[[34m2026-08-14 12:41:08[0m] (step=0054500) Train Loss: 0.8540, Train Steps/Sec: 2.46
[[34m2026-08-14 12:41:49[0m] (step=0054600) Train Loss: 0.8526, Train Steps/Sec: 2.46
[[34m2026-08-14 12:42:29[0m] (step=0054700) Train Loss: 0.8530, Train Steps/Sec: 2.46
[[34m2026-08-14 12:43:12[0m] (step=0054800) Train Loss: 0.8536, Train Steps/Sec: 2.35
[[34m2026-08-14 12:43:53[0m] (step=0054900) Train Loss: 0.8523, Train Steps/Sec: 2.46
[[34m2026-08-14 12:44:33[0m] (step=0055000) Train Loss: 0.8514, Train Steps/Sec: 2.46
[[34m2026-08-14 12:44:51[0m] Beginning epoch 11...
[[34m2026-08-14 12:45:16[0m] (step=0055100) Train Loss: 0.8513, Train Steps/Sec: 2.34
[[34m2026-08-14 12:45:57[0m] (step=0055200) Train Loss: 0.8503, Train Steps/Sec: 2.46
[[34m2026-08-14 12:46:37[0m] (step=0055300) Train Loss: 0.8513, Train Steps/Sec: 2.46
[[34m2026-08-14 12:47:18[0m] (step=0055400) Train Loss: 0.8519, Train Steps/Sec: 2.46
[[34m2026-08-14 12:47:59[0m] (step=0055500) Train Loss: 0.8538, Train Steps/Sec: 2.46
[[34m2026-08-14 12:48:39[0m] (step=0055600) Train Loss: 0.8527, Train Steps/Sec: 2.46
[[34m2026-08-14 12:49:20[0m] (step=0055700) Train Loss: 0.8557, Train Steps/Sec: 2.46
[[34m2026-08-14 12:50:01[0m] (step=0055800) Train Loss: 0.8518, Train Steps/Sec: 2.46
[[34m2026-08-14 12:50:41[0m] (step=0055900) Train Loss: 0.8484, Train Steps/Sec: 2.46
[[34m2026-08-14 12:51:23[0m] (step=0056000) Train Loss: 0.8524, Train Steps/Sec: 2.42
[[34m2026-08-14 12:52:03[0m] (step=0056100) Train Loss: 0.8517, Train Steps/Sec: 2.46
[[34m2026-08-14 12:52:46[0m] (step=0056200) Train Loss: 0.8525, Train Steps/Sec: 2.34
[[34m2026-08-14 12:53:26[0m] (step=0056300) Train Loss: 0.8493, Train Steps/Sec: 2.46
[[34m2026-08-14 12:54:07[0m] (step=0056400) Train Loss: 0.8522, Train Steps/Sec: 2.46
[[34m2026-08-14 12:54:48[0m] (step=0056500) Train Loss: 0.8531, Train Steps/Sec: 2.46
[[34m2026-08-14 12:55:28[0m] (step=0056600) Train Loss: 0.8503, Train Steps/Sec: 2.46
[[34m2026-08-14 12:56:09[0m] (step=0056700) Train Loss: 0.8518, Train Steps/Sec: 2.46
[[34m2026-08-14 12:56:50[0m] (step=0056800) Train Loss: 0.8504, Train Steps/Sec: 2.46
[[34m2026-08-14 12:57:30[0m] (step=0056900) Train Loss: 0.8503, Train Steps/Sec: 2.46
[[34m2026-08-14 12:58:13[0m] (step=0057000) Train Loss: 0.8510, Train Steps/Sec: 2.33
[[34m2026-08-14 12:58:54[0m] (step=0057100) Train Loss: 0.8478, Train Steps/Sec: 2.46
[[34m2026-08-14 12:59:34[0m] (step=0057200) Train Loss: 0.8500, Train Steps/Sec: 2.46
[[34m2026-08-14 13:00:15[0m] (step=0057300) Train Loss: 0.8509, Train Steps/Sec: 2.46
[[34m2026-08-14 13:00:56[0m] (step=0057400) Train Loss: 0.8491, Train Steps/Sec: 2.46
[[34m2026-08-14 13:01:36[0m] (step=0057500) Train Loss: 0.8493, Train Steps/Sec: 2.46
[[34m2026-08-14 13:02:19[0m] (step=0057600) Train Loss: 0.8512, Train Steps/Sec: 2.34
[[34m2026-08-14 13:03:00[0m] (step=0057700) Train Loss: 0.8515, Train Steps/Sec: 2.46
[[34m2026-08-14 13:03:40[0m] (step=0057800) Train Loss: 0.8513, Train Steps/Sec: 2.46
[[34m2026-08-14 13:04:21[0m] (step=0057900) Train Loss: 0.8484, Train Steps/Sec: 2.46
[[34m2026-08-14 13:05:02[0m] (step=0058000) Train Loss: 0.8501, Train Steps/Sec: 2.46
[[34m2026-08-14 13:05:42[0m] (step=0058100) Train Loss: 0.8479, Train Steps/Sec: 2.46
[[34m2026-08-14 13:06:23[0m] (step=0058200) Train Loss: 0.8495, Train Steps/Sec: 2.46
[[34m2026-08-14 13:07:05[0m] (step=0058300) Train Loss: 0.8500, Train Steps/Sec: 2.36
[[34m2026-08-14 13:07:46[0m] (step=0058400) Train Loss: 0.8511, Train Steps/Sec: 2.46
[[34m2026-08-14 13:08:27[0m] (step=0058500) Train Loss: 0.8512, Train Steps/Sec: 2.46
[[34m2026-08-14 13:09:07[0m] (step=0058600) Train Loss: 0.8524, Train Steps/Sec: 2.46
[[34m2026-08-14 13:09:48[0m] (step=0058700) Train Loss: 0.8499, Train Steps/Sec: 2.46
[[34m2026-08-14 13:10:28[0m] (step=0058800) Train Loss: 0.8500, Train Steps/Sec: 2.46
[[34m2026-08-14 13:11:09[0m] (step=0058900) Train Loss: 0.8511, Train Steps/Sec: 2.46
[[34m2026-08-14 13:11:52[0m] (step=0059000) Train Loss: 0.8508, Train Steps/Sec: 2.33
[[34m2026-08-14 13:12:33[0m] (step=0059100) Train Loss: 0.8504, Train Steps/Sec: 2.46
[[34m2026-08-14 13:13:13[0m] (step=0059200) Train Loss: 0.8499, Train Steps/Sec: 2.46
[[34m2026-08-14 13:13:54[0m] (step=0059300) Train Loss: 0.8521, Train Steps/Sec: 2.46
[[34m2026-08-14 13:14:35[0m] (step=0059400) Train Loss: 0.8515, Train Steps/Sec: 2.46
[[34m2026-08-14 13:15:15[0m] (step=0059500) Train Loss: 0.8500, Train Steps/Sec: 2.46
[[34m2026-08-14 13:15:56[0m] (step=0059600) Train Loss: 0.8485, Train Steps/Sec: 2.46
[[34m2026-08-14 13:16:37[0m] (step=0059700) Train Loss: 0.8512, Train Steps/Sec: 2.42
[[34m2026-08-14 13:17:18[0m] (step=0059800) Train Loss: 0.8502, Train Steps/Sec: 2.46
[[34m2026-08-14 13:17:58[0m] (step=0059900) Train Loss: 0.8490, Train Steps/Sec: 2.46
[[34m2026-08-14 13:18:41[0m] (step=0060000) Train Loss: 0.8503, Train Steps/Sec: 2.33
[[34m2026-08-14 13:19:01[0m] Beginning epoch 12...
[[34m2026-08-14 13:19:24[0m] (step=0060100) Train Loss: 0.8487, Train Steps/Sec: 2.37
[[34m2026-08-14 13:20:04[0m] (step=0060200) Train Loss: 0.8515, Train Steps/Sec: 2.46
[[34m2026-08-14 13:20:45[0m] (step=0060300) Train Loss: 0.8504, Train Steps/Sec: 2.46
[[34m2026-08-14 13:21:25[0m] (step=0060400) Train Loss: 0.8510, Train Steps/Sec: 2.46
[[34m2026-08-14 13:22:06[0m] (step=0060500) Train Loss: 0.8479, Train Steps/Sec: 2.46
[[34m2026-08-14 13:22:47[0m] (step=0060600) Train Loss: 0.8501, Train Steps/Sec: 2.46
[[34m2026-08-14 13:23:27[0m] (step=0060700) Train Loss: 0.8488, Train Steps/Sec: 2.46
[[34m2026-08-14 13:24:08[0m] (step=0060800) Train Loss: 0.8517, Train Steps/Sec: 2.46
[[34m2026-08-14 13:24:48[0m] (step=0060900) Train Loss: 0.8505, Train Steps/Sec: 2.46
[[34m2026-08-14 13:25:29[0m] (step=0061000) Train Loss: 0.8497, Train Steps/Sec: 2.46
[[34m2026-08-14 13:26:10[0m] (step=0061100) Train Loss: 0.8499, Train Steps/Sec: 2.46
[[34m2026-08-14 13:26:50[0m] (step=0061200) Train Loss: 0.8514, Train Steps/Sec: 2.46
[[34m2026-08-14 13:27:31[0m] (step=0061300) Train Loss: 0.8478, Train Steps/Sec: 2.46
[[34m2026-08-14 13:28:12[0m] (step=0061400) Train Loss: 0.8492, Train Steps/Sec: 2.46
[[34m2026-08-14 13:28:52[0m] (step=0061500) Train Loss: 0.8488, Train Steps/Sec: 2.46
[[34m2026-08-14 13:29:33[0m] (step=0061600) Train Loss: 0.8498, Train Steps/Sec: 2.46
[[34m2026-08-14 13:30:14[0m] (step=0061700) Train Loss: 0.8486, Train Steps/Sec: 2.42
[[34m2026-08-14 13:30:55[0m] (step=0061800) Train Loss: 0.8491, Train Steps/Sec: 2.46
[[34m2026-08-14 13:31:35[0m] (step=0061900) Train Loss: 0.8497, Train Steps/Sec: 2.46
[[34m2026-08-14 13:32:19[0m] (step=0062000) Train Loss: 0.8489, Train Steps/Sec: 2.32
[[34m2026-08-14 13:32:59[0m] (step=0062100) Train Loss: 0.8509, Train Steps/Sec: 2.46
[[34m2026-08-14 13:33:40[0m] (step=0062200) Train Loss: 0.8479, Train Steps/Sec: 2.46
[[34m2026-08-14 13:34:20[0m] (step=0062300) Train Loss: 0.8490, Train Steps/Sec: 2.46
[[34m2026-08-14 13:35:01[0m] (step=0062400) Train Loss: 0.8498, Train Steps/Sec: 2.46
[[34m2026-08-14 13:35:42[0m] (step=0062500) Train Loss: 0.8491, Train Steps/Sec: 2.46
[[34m2026-08-14 13:36:22[0m] (step=0062600) Train Loss: 0.8493, Train Steps/Sec: 2.46
[[34m2026-08-14 13:37:04[0m] (step=0062700) Train Loss: 0.8482, Train Steps/Sec: 2.41
[[34m2026-08-14 13:37:44[0m] (step=0062800) Train Loss: 0.8496, Train Steps/Sec: 2.46
[[34m2026-08-14 13:38:26[0m] (step=0062900) Train Loss: 0.8507, Train Steps/Sec: 2.42
[[34m2026-08-14 13:39:06[0m] (step=0063000) Train Loss: 0.8502, Train Steps/Sec: 2.46
[[34m2026-08-14 13:39:47[0m] (step=0063100) Train Loss: 0.8482, Train Steps/Sec: 2.46
[[34m2026-08-14 13:40:28[0m] (step=0063200) Train Loss: 0.8487, Train Steps/Sec: 2.41
[[34m2026-08-14 13:41:09[0m] (step=0063300) Train Loss: 0.8449, Train Steps/Sec: 2.46
[[34m2026-08-14 13:41:52[0m] (step=0063400) Train Loss: 0.8493, Train Steps/Sec: 2.31
[[34m2026-08-14 13:42:33[0m] (step=0063500) Train Loss: 0.8451, Train Steps/Sec: 2.46
[[34m2026-08-14 13:43:13[0m] (step=0063600) Train Loss: 0.8476, Train Steps/Sec: 2.46
[[34m2026-08-14 13:43:54[0m] (step=0063700) Train Loss: 0.8511, Train Steps/Sec: 2.46
[[34m2026-08-14 13:44:35[0m] (step=0063800) Train Loss: 0.8464, Train Steps/Sec: 2.46
[[34m2026-08-14 13:45:15[0m] (step=0063900) Train Loss: 0.8500, Train Steps/Sec: 2.46
[[34m2026-08-14 13:45:56[0m] (step=0064000) Train Loss: 0.8484, Train Steps/Sec: 2.46
[[34m2026-08-14 13:46:37[0m] (step=0064100) Train Loss: 0.8496, Train Steps/Sec: 2.46
[[34m2026-08-14 13:47:18[0m] (step=0064200) Train Loss: 0.8479, Train Steps/Sec: 2.42
[[34m2026-08-14 13:47:59[0m] (step=0064300) Train Loss: 0.8478, Train Steps/Sec: 2.46
[[34m2026-08-14 13:48:40[0m] (step=0064400) Train Loss: 0.8474, Train Steps/Sec: 2.42
[[34m2026-08-14 13:49:21[0m] (step=0064500) Train Loss: 0.8483, Train Steps/Sec: 2.46
[[34m2026-08-14 13:50:01[0m] (step=0064600) Train Loss: 0.8477, Train Steps/Sec: 2.46
[[34m2026-08-14 13:50:44[0m] (step=0064700) Train Loss: 0.8482, Train Steps/Sec: 2.31
[[34m2026-08-14 13:51:25[0m] (step=0064800) Train Loss: 0.8510, Train Steps/Sec: 2.46
[[34m2026-08-14 13:52:06[0m] (step=0064900) Train Loss: 0.8501, Train Steps/Sec: 2.46
[[34m2026-08-14 13:52:46[0m] (step=0065000) Train Loss: 0.8502, Train Steps/Sec: 2.46
[[34m2026-08-14 13:53:08[0m] Beginning epoch 13...
[[34m2026-08-14 13:53:29[0m] (step=0065100) Train Loss: 0.8476, Train Steps/Sec: 2.35
[[34m2026-08-14 13:54:10[0m] (step=0065200) Train Loss: 0.8475, Train Steps/Sec: 2.46
[[34m2026-08-14 13:54:50[0m] (step=0065300) Train Loss: 0.8487, Train Steps/Sec: 2.46
[[34m2026-08-14 13:55:31[0m] (step=0065400) Train Loss: 0.8475, Train Steps/Sec: 2.46
[[34m2026-08-14 13:56:11[0m] (step=0065500) Train Loss: 0.8500, Train Steps/Sec: 2.46
[[34m2026-08-14 13:56:52[0m] (step=0065600) Train Loss: 0.8482, Train Steps/Sec: 2.46
[[34m2026-08-14 13:57:33[0m] (step=0065700) Train Loss: 0.8501, Train Steps/Sec: 2.46
[[34m2026-08-14 13:58:13[0m] (step=0065800) Train Loss: 0.8498, Train Steps/Sec: 2.46
[[34m2026-08-14 13:58:54[0m] (step=0065900) Train Loss: 0.8468, Train Steps/Sec: 2.46
[[34m2026-08-14 13:59:37[0m] (step=0066000) Train Loss: 0.8489, Train Steps/Sec: 2.31
[[34m2026-08-14 14:00:18[0m] (step=0066100) Train Loss: 0.8473, Train Steps/Sec: 2.46
[[34m2026-08-14 14:00:58[0m] (step=0066200) Train Loss: 0.8467, Train Steps/Sec: 2.46
[[34m2026-08-14 14:01:39[0m] (step=0066300) Train Loss: 0.8488, Train Steps/Sec: 2.46
[[34m2026-08-14 14:02:20[0m] (step=0066400) Train Loss: 0.8486, Train Steps/Sec: 2.46
[[34m2026-08-14 14:03:00[0m] (step=0066500) Train Loss: 0.8488, Train Steps/Sec: 2.46
[[34m2026-08-14 14:03:41[0m] (step=0066600) Train Loss: 0.8484, Train Steps/Sec: 2.46
[[34m2026-08-14 14:04:22[0m] (step=0066700) Train Loss: 0.8489, Train Steps/Sec: 2.46
[[34m2026-08-14 14:05:02[0m] (step=0066800) Train Loss: 0.8495, Train Steps/Sec: 2.46
[[34m2026-08-14 14:05:43[0m] (step=0066900) Train Loss: 0.8462, Train Steps/Sec: 2.46
[[34m2026-08-14 14:06:26[0m] (step=0067000) Train Loss: 0.8464, Train Steps/Sec: 2.32
[[34m2026-08-14 14:07:07[0m] (step=0067100) Train Loss: 0.8489, Train Steps/Sec: 2.46
[[34m2026-08-14 14:07:47[0m] (step=0067200) Train Loss: 0.8450, Train Steps/Sec: 2.46
[[34m2026-08-14 14:08:28[0m] (step=0067300) Train Loss: 0.8468, Train Steps/Sec: 2.46
[[34m2026-08-14 14:09:08[0m] (step=0067400) Train Loss: 0.8490, Train Steps/Sec: 2.46
[[34m2026-08-14 14:09:49[0m] (step=0067500) Train Loss: 0.8473, Train Steps/Sec: 2.46
[[34m2026-08-14 14:10:30[0m] (step=0067600) Train Loss: 0.8460, Train Steps/Sec: 2.46
[[34m2026-08-14 14:11:13[0m] (step=0067700) Train Loss: 0.8467, Train Steps/Sec: 2.32
[[34m2026-08-14 14:11:53[0m] (step=0067800) Train Loss: 0.8487, Train Steps/Sec: 2.46
[[34m2026-08-14 14:12:34[0m] (step=0067900) Train Loss: 0.8497, Train Steps/Sec: 2.46
[[34m2026-08-14 14:13:15[0m] (step=0068000) Train Loss: 0.8482, Train Steps/Sec: 2.46
[[34m2026-08-14 14:13:55[0m] (step=0068100) Train Loss: 0.8501, Train Steps/Sec: 2.46
[[34m2026-08-14 14:14:36[0m] (step=0068200) Train Loss: 0.8468, Train Steps/Sec: 2.46
[[34m2026-08-14 14:15:17[0m] (step=0068300) Train Loss: 0.8482, Train Steps/Sec: 2.46
[[34m2026-08-14 14:15:57[0m] (step=0068400) Train Loss: 0.8481, Train Steps/Sec: 2.46
[[34m2026-08-14 14:16:39[0m] (step=0068500) Train Loss: 0.8464, Train Steps/Sec: 2.42
[[34m2026-08-14 14:17:19[0m] (step=0068600) Train Loss: 0.8484, Train Steps/Sec: 2.46
[[34m2026-08-14 14:18:00[0m] (step=0068700) Train Loss: 0.8460, Train Steps/Sec: 2.46
[[34m2026-08-14 14:18:41[0m] (step=0068800) Train Loss: 0.8467, Train Steps/Sec: 2.42
[[34m2026-08-14 14:19:22[0m] (step=0068900) Train Loss: 0.8481, Train Steps/Sec: 2.46
[[34m2026-08-14 14:20:02[0m] (step=0069000) Train Loss: 0.8455, Train Steps/Sec: 2.46
[[34m2026-08-14 14:20:44[0m] (step=0069100) Train Loss: 0.8485, Train Steps/Sec: 2.42
[[34m2026-08-14 14:21:24[0m] (step=0069200) Train Loss: 0.8460, Train Steps/Sec: 2.46
[[34m2026-08-14 14:22:06[0m] (step=0069300) Train Loss: 0.8488, Train Steps/Sec: 2.41
[[34m2026-08-14 14:22:47[0m] (step=0069400) Train Loss: 0.8493, Train Steps/Sec: 2.46
[[34m2026-08-14 14:23:27[0m] (step=0069500) Train Loss: 0.8467, Train Steps/Sec: 2.46
[[34m2026-08-14 14:24:09[0m] (step=0069600) Train Loss: 0.8452, Train Steps/Sec: 2.41
[[34m2026-08-14 14:24:49[0m] (step=0069700) Train Loss: 0.8494, Train Steps/Sec: 2.46
[[34m2026-08-14 14:25:30[0m] (step=0069800) Train Loss: 0.8463, Train Steps/Sec: 2.46
[[34m2026-08-14 14:26:11[0m] (step=0069900) Train Loss: 0.8480, Train Steps/Sec: 2.41
[[34m2026-08-14 14:26:52[0m] (step=0070000) Train Loss: 0.8458, Train Steps/Sec: 2.46
[[34m2026-08-14 14:27:15[0m] Beginning epoch 14...
[[34m2026-08-14 14:27:35[0m] (step=0070100) Train Loss: 0.8469, Train Steps/Sec: 2.32
[[34m2026-08-14 14:28:16[0m] (step=0070200) Train Loss: 0.8473, Train Steps/Sec: 2.46
[[34m2026-08-14 14:28:56[0m] (step=0070300) Train Loss: 0.8487, Train Steps/Sec: 2.46
[[34m2026-08-14 14:29:37[0m] (step=0070400) Train Loss: 0.8450, Train Steps/Sec: 2.46
[[34m2026-08-14 14:30:18[0m] (step=0070500) Train Loss: 0.8467, Train Steps/Sec: 2.46
[[34m2026-08-14 14:31:01[0m] (step=0070600) Train Loss: 0.8455, Train Steps/Sec: 2.32
[[34m2026-08-14 14:31:41[0m] (step=0070700) Train Loss: 0.8490, Train Steps/Sec: 2.46
[[34m2026-08-14 14:32:22[0m] (step=0070800) Train Loss: 0.8471, Train Steps/Sec: 2.46
[[34m2026-08-14 14:33:03[0m] (step=0070900) Train Loss: 0.8473, Train Steps/Sec: 2.46
[[34m2026-08-14 14:33:43[0m] (step=0071000) Train Loss: 0.8443, Train Steps/Sec: 2.46
[[34m2026-08-14 14:34:24[0m] (step=0071100) Train Loss: 0.8445, Train Steps/Sec: 2.46
[[34m2026-08-14 14:35:05[0m] (step=0071200) Train Loss: 0.8453, Train Steps/Sec: 2.46
[[34m2026-08-14 14:35:45[0m] (step=0071300) Train Loss: 0.8461, Train Steps/Sec: 2.46
[[34m2026-08-14 14:36:26[0m] (step=0071400) Train Loss: 0.8458, Train Steps/Sec: 2.46
[[34m2026-08-14 14:37:06[0m] (step=0071500) Train Loss: 0.8462, Train Steps/Sec: 2.46
[[34m2026-08-14 14:37:47[0m] (step=0071600) Train Loss: 0.8473, Train Steps/Sec: 2.46
[[34m2026-08-14 14:38:29[0m] (step=0071700) Train Loss: 0.8449, Train Steps/Sec: 2.36
[[34m2026-08-14 14:39:10[0m] (step=0071800) Train Loss: 0.8489, Train Steps/Sec: 2.46
[[34m2026-08-14 14:39:51[0m] (step=0071900) Train Loss: 0.8465, Train Steps/Sec: 2.46
[[34m2026-08-14 14:40:31[0m] (step=0072000) Train Loss: 0.8456, Train Steps/Sec: 2.46
[[34m2026-08-14 14:41:12[0m] (step=0072100) Train Loss: 0.8467, Train Steps/Sec: 2.46
[[34m2026-08-14 14:41:53[0m] (step=0072200) Train Loss: 0.8458, Train Steps/Sec: 2.46
[[34m2026-08-14 14:42:35[0m] (step=0072300) Train Loss: 0.8462, Train Steps/Sec: 2.39
[[34m2026-08-14 14:43:15[0m] (step=0072400) Train Loss: 0.8476, Train Steps/Sec: 2.46
[[34m2026-08-14 14:43:56[0m] (step=0072500) Train Loss: 0.8463, Train Steps/Sec: 2.46
[[34m2026-08-14 14:44:36[0m] (step=0072600) Train Loss: 0.8451, Train Steps/Sec: 2.46
