[[34m2026-07-24 17:50:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_dot_seed2_job34888976/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 17:50:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 17:50:31[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 17:51:56[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 17:51:57[0m] Training for 1 epochs...
[[34m2026-07-24 17:51:57[0m] Beginning epoch 0...
[[34m2026-07-24 17:52:26[0m] (step=0000050) Train Loss: 21.0399, Train Steps/Sec: 1.70
[[34m2026-07-24 20:45:41[0m] (step=0024000) Train Loss: 11.5679, Train Steps/Sec: 2.30
[[34m2026-07-24 20:46:02[0m] (step=0024050) Train Loss: 11.5691, Train Steps/Sec: 2.30
[[34m2026-07-24 20:46:24[0m] (step=0024100) Train Loss: 11.5878, Train Steps/Sec: 2.30
[[34m2026-07-24 20:46:46[0m] (step=0024150) Train Loss: 11.4205, Train Steps/Sec: 2.30
[[34m2026-07-24 20:47:07[0m] (step=0024200) Train Loss: 11.7713, Train Steps/Sec: 2.30
[[34m2026-07-24 20:47:29[0m] (step=0024250) Train Loss: 11.5220, Train Steps/Sec: 2.30
[[34m2026-07-24 20:47:51[0m] (step=0024300) Train Loss: 11.6583, Train Steps/Sec: 2.30
[[34m2026-07-24 20:48:13[0m] (step=0024350) Train Loss: 11.9221, Train Steps/Sec: 2.30
[[34m2026-07-24 20:48:34[0m] (step=0024400) Train Loss: 11.6427, Train Steps/Sec: 2.30
[[34m2026-07-24 20:48:56[0m] (step=0024450) Train Loss: 11.5976, Train Steps/Sec: 2.30
[[34m2026-07-24 20:49:18[0m] (step=0024500) Train Loss: 11.7709, Train Steps/Sec: 2.30
[[34m2026-07-24 20:49:39[0m] (step=0024550) Train Loss: 11.6631, Train Steps/Sec: 2.30
[[34m2026-07-24 20:50:01[0m] (step=0024600) Train Loss: 11.5733, Train Steps/Sec: 2.30
[[34m2026-07-24 20:50:23[0m] (step=0024650) Train Loss: 11.6154, Train Steps/Sec: 2.30
[[34m2026-07-24 20:50:45[0m] (step=0024700) Train Loss: 11.7192, Train Steps/Sec: 2.30
[[34m2026-07-24 20:51:06[0m] (step=0024750) Train Loss: 11.6676, Train Steps/Sec: 2.30
[[34m2026-07-24 20:51:28[0m] (step=0024800) Train Loss: 11.5814, Train Steps/Sec: 2.30
[[34m2026-07-24 20:51:50[0m] (step=0024850) Train Loss: 11.6670, Train Steps/Sec: 2.30
[[34m2026-07-24 20:52:11[0m] (step=0024900) Train Loss: 11.5974, Train Steps/Sec: 2.30
[[34m2026-07-24 20:52:33[0m] (step=0024950) Train Loss: 11.7190, Train Steps/Sec: 2.30
[[34m2026-07-24 20:52:55[0m] (step=0025000) Train Loss: 11.5780, Train Steps/Sec: 2.30
[[34m2026-07-24 20:53:16[0m] (step=0025050) Train Loss: 11.7300, Train Steps/Sec: 2.30
[[34m2026-07-24 20:53:38[0m] (step=0025100) Train Loss: 11.7414, Train Steps/Sec: 2.30
[[34m2026-07-24 20:54:00[0m] (step=0025150) Train Loss: 11.6824, Train Steps/Sec: 2.30
[[34m2026-07-24 20:54:22[0m] (step=0025200) Train Loss: 11.6320, Train Steps/Sec: 2.30
[[34m2026-07-24 20:54:43[0m] (step=0025250) Train Loss: 11.5836, Train Steps/Sec: 2.30
[[34m2026-07-24 20:55:05[0m] (step=0025300) Train Loss: 11.6864, Train Steps/Sec: 2.30
[[34m2026-07-24 20:55:27[0m] (step=0025350) Train Loss: 11.5265, Train Steps/Sec: 2.30
[[34m2026-07-24 20:55:48[0m] (step=0025400) Train Loss: 11.6245, Train Steps/Sec: 2.30
[[34m2026-07-24 20:56:10[0m] (step=0025450) Train Loss: 11.5923, Train Steps/Sec: 2.30
[[34m2026-07-24 20:56:32[0m] (step=0025500) Train Loss: 11.6339, Train Steps/Sec: 2.30
[[34m2026-07-24 20:56:53[0m] (step=0025550) Train Loss: 11.8120, Train Steps/Sec: 2.30
[[34m2026-07-24 20:57:15[0m] (step=0025600) Train Loss: 11.6641, Train Steps/Sec: 2.30
[[34m2026-07-24 20:57:37[0m] (step=0025650) Train Loss: 11.5310, Train Steps/Sec: 2.30
[[34m2026-07-24 20:57:59[0m] (step=0025700) Train Loss: 11.7670, Train Steps/Sec: 2.30
[[34m2026-07-24 20:58:20[0m] (step=0025750) Train Loss: 11.6026, Train Steps/Sec: 2.30
[[34m2026-07-24 20:58:42[0m] (step=0025800) Train Loss: 11.6047, Train Steps/Sec: 2.30
[[34m2026-07-24 20:59:04[0m] (step=0025850) Train Loss: 11.6598, Train Steps/Sec: 2.30
[[34m2026-07-24 20:59:25[0m] (step=0025900) Train Loss: 11.5735, Train Steps/Sec: 2.30
[[34m2026-07-24 20:59:47[0m] (step=0025950) Train Loss: 11.6240, Train Steps/Sec: 2.30
[[34m2026-07-24 21:00:09[0m] (step=0026000) Train Loss: 11.4251, Train Steps/Sec: 2.30
[[34m2026-07-24 21:00:30[0m] (step=0026050) Train Loss: 11.6760, Train Steps/Sec: 2.30
[[34m2026-07-24 21:00:52[0m] (step=0026100) Train Loss: 11.7916, Train Steps/Sec: 2.30
[[34m2026-07-24 21:01:14[0m] (step=0026150) Train Loss: 11.5993, Train Steps/Sec: 2.30
[[34m2026-07-24 21:01:35[0m] (step=0026200) Train Loss: 11.7026, Train Steps/Sec: 2.30
[[34m2026-07-24 21:01:57[0m] (step=0026250) Train Loss: 11.6286, Train Steps/Sec: 2.30
[[34m2026-07-24 21:02:19[0m] (step=0026300) Train Loss: 11.6293, Train Steps/Sec: 2.30
[[34m2026-07-24 21:02:41[0m] (step=0026350) Train Loss: 11.4609, Train Steps/Sec: 2.30
[[34m2026-07-24 21:03:02[0m] (step=0026400) Train Loss: 11.6137, Train Steps/Sec: 2.30
[[34m2026-07-24 21:03:24[0m] (step=0026450) Train Loss: 11.6974, Train Steps/Sec: 2.30
[[34m2026-07-24 21:03:46[0m] (step=0026500) Train Loss: 11.6011, Train Steps/Sec: 2.30
[[34m2026-07-24 21:04:07[0m] (step=0026550) Train Loss: 11.4757, Train Steps/Sec: 2.30
[[34m2026-07-24 21:04:29[0m] (step=0026600) Train Loss: 11.6268, Train Steps/Sec: 2.30
[[34m2026-07-24 21:04:51[0m] (step=0026650) Train Loss: 11.5024, Train Steps/Sec: 2.30
[[34m2026-07-24 21:05:12[0m] (step=0026700) Train Loss: 11.4787, Train Steps/Sec: 2.30
[[34m2026-07-24 21:05:34[0m] (step=0026750) Train Loss: 11.5950, Train Steps/Sec: 2.30
[[34m2026-07-24 21:05:56[0m] (step=0026800) Train Loss: 11.7914, Train Steps/Sec: 2.30
[[34m2026-07-24 21:06:18[0m] (step=0026850) Train Loss: 11.5359, Train Steps/Sec: 2.30
[[34m2026-07-24 21:06:39[0m] (step=0026900) Train Loss: 11.6519, Train Steps/Sec: 2.30
[[34m2026-07-24 21:07:01[0m] (step=0026950) Train Loss: 11.5977, Train Steps/Sec: 2.30
[[34m2026-07-24 21:07:23[0m] (step=0027000) Train Loss: 11.6255, Train Steps/Sec: 2.30
[[34m2026-07-24 21:07:44[0m] (step=0027050) Train Loss: 11.7114, Train Steps/Sec: 2.30
[[34m2026-07-24 21:08:06[0m] (step=0027100) Train Loss: 11.5393, Train Steps/Sec: 2.30
[[34m2026-07-24 21:08:28[0m] (step=0027150) Train Loss: 11.5627, Train Steps/Sec: 2.30
[[34m2026-07-24 21:08:49[0m] (step=0027200) Train Loss: 11.5352, Train Steps/Sec: 2.30
[[34m2026-07-24 21:09:11[0m] (step=0027250) Train Loss: 11.3764, Train Steps/Sec: 2.30
[[34m2026-07-24 21:09:33[0m] (step=0027300) Train Loss: 11.6997, Train Steps/Sec: 2.30
[[34m2026-07-24 21:09:55[0m] (step=0027350) Train Loss: 11.2552, Train Steps/Sec: 2.30
[[34m2026-07-24 21:10:16[0m] (step=0027400) Train Loss: 11.5134, Train Steps/Sec: 2.30
[[34m2026-07-24 21:10:38[0m] (step=0027450) Train Loss: 11.8028, Train Steps/Sec: 2.30
[[34m2026-07-24 21:11:00[0m] (step=0027500) Train Loss: 11.5342, Train Steps/Sec: 2.30
[[34m2026-07-24 21:11:21[0m] (step=0027550) Train Loss: 11.6436, Train Steps/Sec: 2.30
[[34m2026-07-24 21:11:43[0m] (step=0027600) Train Loss: 11.4997, Train Steps/Sec: 2.30
[[34m2026-07-24 21:12:05[0m] (step=0027650) Train Loss: 11.6014, Train Steps/Sec: 2.30
[[34m2026-07-24 21:12:27[0m] (step=0027700) Train Loss: 11.4315, Train Steps/Sec: 2.30
[[34m2026-07-24 21:12:48[0m] (step=0027750) Train Loss: 11.6071, Train Steps/Sec: 2.30
[[34m2026-07-24 21:13:10[0m] (step=0027800) Train Loss: 11.5808, Train Steps/Sec: 2.30
[[34m2026-07-24 21:13:32[0m] (step=0027850) Train Loss: 11.5843, Train Steps/Sec: 2.30
[[34m2026-07-24 21:13:53[0m] (step=0027900) Train Loss: 11.5143, Train Steps/Sec: 2.30
[[34m2026-07-24 21:14:15[0m] (step=0027950) Train Loss: 11.6184, Train Steps/Sec: 2.30
[[34m2026-07-24 21:14:37[0m] (step=0028000) Train Loss: 11.6692, Train Steps/Sec: 2.30
[[34m2026-07-24 21:14:58[0m] (step=0028050) Train Loss: 11.5326, Train Steps/Sec: 2.30
[[34m2026-07-24 21:15:20[0m] (step=0028100) Train Loss: 11.5697, Train Steps/Sec: 2.30
[[34m2026-07-24 21:15:42[0m] (step=0028150) Train Loss: 11.5759, Train Steps/Sec: 2.30
[[34m2026-07-24 21:16:04[0m] (step=0028200) Train Loss: 11.4384, Train Steps/Sec: 2.30
[[34m2026-07-24 21:16:25[0m] (step=0028250) Train Loss: 11.6524, Train Steps/Sec: 2.30
[[34m2026-07-24 21:16:47[0m] (step=0028300) Train Loss: 11.5874, Train Steps/Sec: 2.30
[[34m2026-07-24 21:17:09[0m] (step=0028350) Train Loss: 11.6592, Train Steps/Sec: 2.30
[[34m2026-07-24 21:17:30[0m] (step=0028400) Train Loss: 11.6271, Train Steps/Sec: 2.30
[[34m2026-07-24 21:17:52[0m] (step=0028450) Train Loss: 11.4926, Train Steps/Sec: 2.30
[[34m2026-07-24 21:18:14[0m] (step=0028500) Train Loss: 11.6590, Train Steps/Sec: 2.30
[[34m2026-07-24 21:18:35[0m] (step=0028550) Train Loss: 11.7151, Train Steps/Sec: 2.30
[[34m2026-07-24 21:18:57[0m] (step=0028600) Train Loss: 11.5276, Train Steps/Sec: 2.30
[[34m2026-07-24 21:19:19[0m] (step=0028650) Train Loss: 11.6496, Train Steps/Sec: 2.30
[[34m2026-07-24 21:19:41[0m] (step=0028700) Train Loss: 11.4901, Train Steps/Sec: 2.30
[[34m2026-07-24 21:20:02[0m] (step=0028750) Train Loss: 11.5483, Train Steps/Sec: 2.30
[[34m2026-07-24 21:20:24[0m] (step=0028800) Train Loss: 11.6442, Train Steps/Sec: 2.30
[[34m2026-07-24 21:20:46[0m] (step=0028850) Train Loss: 11.5265, Train Steps/Sec: 2.30
[[34m2026-07-24 21:21:07[0m] (step=0028900) Train Loss: 11.4397, Train Steps/Sec: 2.30
[[34m2026-07-24 21:21:29[0m] (step=0028950) Train Loss: 11.5247, Train Steps/Sec: 2.30
[[34m2026-07-24 21:21:51[0m] (step=0029000) Train Loss: 11.7123, Train Steps/Sec: 2.30
[[34m2026-07-24 21:22:12[0m] (step=0029050) Train Loss: 11.7530, Train Steps/Sec: 2.30
[[34m2026-07-24 21:22:34[0m] (step=0029100) Train Loss: 11.5781, Train Steps/Sec: 2.30
[[34m2026-07-24 21:22:56[0m] (step=0029150) Train Loss: 11.5864, Train Steps/Sec: 2.30
[[34m2026-07-24 21:23:17[0m] (step=0029200) Train Loss: 11.7688, Train Steps/Sec: 2.30
[[34m2026-07-24 21:23:39[0m] (step=0029250) Train Loss: 11.6409, Train Steps/Sec: 2.30
[[34m2026-07-24 21:24:01[0m] (step=0029300) Train Loss: 11.6164, Train Steps/Sec: 2.30
[[34m2026-07-24 21:24:23[0m] (step=0029350) Train Loss: 11.5040, Train Steps/Sec: 2.30
[[34m2026-07-24 21:24:44[0m] (step=0029400) Train Loss: 11.6526, Train Steps/Sec: 2.30
[[34m2026-07-24 21:25:06[0m] (step=0029450) Train Loss: 11.6785, Train Steps/Sec: 2.30
[[34m2026-07-24 21:25:28[0m] (step=0029500) Train Loss: 11.5637, Train Steps/Sec: 2.30
[[34m2026-07-24 21:25:49[0m] (step=0029550) Train Loss: 11.6494, Train Steps/Sec: 2.30
[[34m2026-07-24 21:26:11[0m] (step=0029600) Train Loss: 11.6110, Train Steps/Sec: 2.30
[[34m2026-07-24 21:26:33[0m] (step=0029650) Train Loss: 11.5983, Train Steps/Sec: 2.30
[[34m2026-07-24 21:26:54[0m] (step=0029700) Train Loss: 11.7028, Train Steps/Sec: 2.30
[[34m2026-07-24 21:27:16[0m] (step=0029750) Train Loss: 11.5087, Train Steps/Sec: 2.30
[[34m2026-07-24 21:27:38[0m] (step=0029800) Train Loss: 11.5182, Train Steps/Sec: 2.30
[[34m2026-07-24 21:28:00[0m] (step=0029850) Train Loss: 11.8073, Train Steps/Sec: 2.30
[[34m2026-07-24 21:28:21[0m] (step=0029900) Train Loss: 11.4509, Train Steps/Sec: 2.30
[[34m2026-07-24 21:28:43[0m] (step=0029950) Train Loss: 11.6597, Train Steps/Sec: 2.30
[[34m2026-07-24 21:29:05[0m] (step=0030000) Train Loss: 11.4511, Train Steps/Sec: 2.30
[[34m2026-07-24 21:29:26[0m] (step=0030050) Train Loss: 11.5437, Train Steps/Sec: 2.30
[[34m2026-07-24 21:29:48[0m] (step=0030100) Train Loss: 11.4774, Train Steps/Sec: 2.30
[[34m2026-07-24 21:30:10[0m] (step=0030150) Train Loss: 11.7364, Train Steps/Sec: 2.30
[[34m2026-07-24 21:30:31[0m] (step=0030200) Train Loss: 11.5819, Train Steps/Sec: 2.30
[[34m2026-07-24 21:30:53[0m] (step=0030250) Train Loss: 11.6094, Train Steps/Sec: 2.30
[[34m2026-07-24 21:31:15[0m] (step=0030300) Train Loss: 11.4296, Train Steps/Sec: 2.30
[[34m2026-07-24 21:31:37[0m] (step=0030350) Train Loss: 11.4325, Train Steps/Sec: 2.30
[[34m2026-07-24 21:31:58[0m] (step=0030400) Train Loss: 11.7270, Train Steps/Sec: 2.30
[[34m2026-07-24 21:32:20[0m] (step=0030450) Train Loss: 11.5343, Train Steps/Sec: 2.30
[[34m2026-07-24 21:32:42[0m] (step=0030500) Train Loss: 11.6083, Train Steps/Sec: 2.30
[[34m2026-07-24 21:33:03[0m] (step=0030550) Train Loss: 11.5358, Train Steps/Sec: 2.30
[[34m2026-07-24 21:33:25[0m] (step=0030600) Train Loss: 11.5338, Train Steps/Sec: 2.30
[[34m2026-07-24 21:33:47[0m] (step=0030650) Train Loss: 11.5911, Train Steps/Sec: 2.30
[[34m2026-07-24 21:34:08[0m] (step=0030700) Train Loss: 11.5091, Train Steps/Sec: 2.30
[[34m2026-07-24 21:34:31[0m] (step=0030750) Train Loss: 11.5182, Train Steps/Sec: 2.26
[[34m2026-07-24 21:34:52[0m] (step=0030800) Train Loss: 11.4991, Train Steps/Sec: 2.30
[[34m2026-07-24 21:35:14[0m] (step=0030850) Train Loss: 11.4886, Train Steps/Sec: 2.30
[[34m2026-07-24 21:35:36[0m] (step=0030900) Train Loss: 11.4134, Train Steps/Sec: 2.30
[[34m2026-07-24 21:35:57[0m] (step=0030950) Train Loss: 11.5702, Train Steps/Sec: 2.30
[[34m2026-07-24 21:36:19[0m] (step=0031000) Train Loss: 11.4460, Train Steps/Sec: 2.30
[[34m2026-07-24 21:36:41[0m] (step=0031050) Train Loss: 11.6089, Train Steps/Sec: 2.30
[[34m2026-07-24 21:37:03[0m] (step=0031100) Train Loss: 11.5739, Train Steps/Sec: 2.30
[[34m2026-07-24 21:37:24[0m] (step=0031150) Train Loss: 11.4489, Train Steps/Sec: 2.30
[[34m2026-07-24 21:37:46[0m] (step=0031200) Train Loss: 11.7333, Train Steps/Sec: 2.30
[[34m2026-07-24 21:38:08[0m] (step=0031250) Train Loss: 11.7039, Train Steps/Sec: 2.30
[[34m2026-07-24 21:38:29[0m] (step=0031300) Train Loss: 11.6177, Train Steps/Sec: 2.30
[[34m2026-07-24 21:38:51[0m] (step=0031350) Train Loss: 11.6860, Train Steps/Sec: 2.30
[[34m2026-07-24 21:39:13[0m] (step=0031400) Train Loss: 11.4750, Train Steps/Sec: 2.30
[[34m2026-07-24 21:39:34[0m] (step=0031450) Train Loss: 11.5976, Train Steps/Sec: 2.30
[[34m2026-07-24 21:39:56[0m] (step=0031500) Train Loss: 11.5055, Train Steps/Sec: 2.30
[[34m2026-07-24 21:40:18[0m] (step=0031550) Train Loss: 11.7273, Train Steps/Sec: 2.30
[[34m2026-07-24 21:40:40[0m] (step=0031600) Train Loss: 11.6118, Train Steps/Sec: 2.30
[[34m2026-07-24 21:41:01[0m] (step=0031650) Train Loss: 11.4255, Train Steps/Sec: 2.30
[[34m2026-07-24 21:41:23[0m] (step=0031700) Train Loss: 11.4671, Train Steps/Sec: 2.30
[[34m2026-07-24 21:41:45[0m] (step=0031750) Train Loss: 11.4474, Train Steps/Sec: 2.30
[[34m2026-07-24 21:42:06[0m] (step=0031800) Train Loss: 11.6166, Train Steps/Sec: 2.30
[[34m2026-07-24 21:42:28[0m] (step=0031850) Train Loss: 11.5728, Train Steps/Sec: 2.30
[[34m2026-07-24 21:42:50[0m] (step=0031900) Train Loss: 11.5344, Train Steps/Sec: 2.30
[[34m2026-07-24 21:43:12[0m] (step=0031950) Train Loss: 11.7577, Train Steps/Sec: 2.30
[[34m2026-07-24 21:43:33[0m] (step=0032000) Train Loss: 11.5056, Train Steps/Sec: 2.30
[[34m2026-07-24 21:43:55[0m] (step=0032050) Train Loss: 11.6540, Train Steps/Sec: 2.30
[[34m2026-07-24 21:44:17[0m] (step=0032100) Train Loss: 11.5403, Train Steps/Sec: 2.30
[[34m2026-07-24 21:44:38[0m] (step=0032150) Train Loss: 11.4964, Train Steps/Sec: 2.30
[[34m2026-07-24 21:45:00[0m] (step=0032200) Train Loss: 11.4757, Train Steps/Sec: 2.30
[[34m2026-07-24 21:45:22[0m] (step=0032250) Train Loss: 11.5125, Train Steps/Sec: 2.30
[[34m2026-07-24 21:45:43[0m] (step=0032300) Train Loss: 11.6158, Train Steps/Sec: 2.30
[[34m2026-07-24 21:46:05[0m] (step=0032350) Train Loss: 11.5395, Train Steps/Sec: 2.30
[[34m2026-07-24 21:46:27[0m] (step=0032400) Train Loss: 11.3686, Train Steps/Sec: 2.30
[[34m2026-07-24 21:46:49[0m] (step=0032450) Train Loss: 11.4945, Train Steps/Sec: 2.30
[[34m2026-07-24 21:47:10[0m] (step=0032500) Train Loss: 11.5697, Train Steps/Sec: 2.30
[[34m2026-07-24 21:47:32[0m] (step=0032550) Train Loss: 11.4959, Train Steps/Sec: 2.30
[[34m2026-07-24 21:47:54[0m] (step=0032600) Train Loss: 11.4098, Train Steps/Sec: 2.30
[[34m2026-07-24 21:48:15[0m] (step=0032650) Train Loss: 11.4725, Train Steps/Sec: 2.30
[[34m2026-07-24 21:48:37[0m] (step=0032700) Train Loss: 11.5419, Train Steps/Sec: 2.30
[[34m2026-07-24 21:48:59[0m] (step=0032750) Train Loss: 11.5912, Train Steps/Sec: 2.30
[[34m2026-07-24 21:49:20[0m] (step=0032800) Train Loss: 11.5104, Train Steps/Sec: 2.30
[[34m2026-07-24 21:49:42[0m] (step=0032850) Train Loss: 11.6869, Train Steps/Sec: 2.30
[[34m2026-07-24 21:50:04[0m] (step=0032900) Train Loss: 11.6710, Train Steps/Sec: 2.30
[[34m2026-07-24 21:50:26[0m] (step=0032950) Train Loss: 11.4460, Train Steps/Sec: 2.30
[[34m2026-07-24 21:50:47[0m] (step=0033000) Train Loss: 11.4648, Train Steps/Sec: 2.30
[[34m2026-07-24 21:51:09[0m] (step=0033050) Train Loss: 11.6127, Train Steps/Sec: 2.30
[[34m2026-07-24 21:51:31[0m] (step=0033100) Train Loss: 11.7214, Train Steps/Sec: 2.31
[[34m2026-07-24 21:51:52[0m] (step=0033150) Train Loss: 11.4324, Train Steps/Sec: 2.31
[[34m2026-07-24 21:52:14[0m] (step=0033200) Train Loss: 11.7338, Train Steps/Sec: 2.31
[[34m2026-07-24 21:52:36[0m] (step=0033250) Train Loss: 11.3413, Train Steps/Sec: 2.31
[[34m2026-07-24 21:52:57[0m] (step=0033300) Train Loss: 11.4682, Train Steps/Sec: 2.31
[[34m2026-07-24 21:53:19[0m] (step=0033350) Train Loss: 11.4779, Train Steps/Sec: 2.30
[[34m2026-07-24 21:53:41[0m] (step=0033400) Train Loss: 11.4869, Train Steps/Sec: 2.31
[[34m2026-07-24 21:54:02[0m] (step=0033450) Train Loss: 11.7080, Train Steps/Sec: 2.31
[[34m2026-07-24 21:54:24[0m] (step=0033500) Train Loss: 11.4408, Train Steps/Sec: 2.31
[[34m2026-07-24 21:54:46[0m] (step=0033550) Train Loss: 11.5836, Train Steps/Sec: 2.31
[[34m2026-07-24 21:55:08[0m] (step=0033600) Train Loss: 11.5656, Train Steps/Sec: 2.31
[[34m2026-07-24 21:55:29[0m] (step=0033650) Train Loss: 11.3954, Train Steps/Sec: 2.31
[[34m2026-07-24 21:55:51[0m] (step=0033700) Train Loss: 11.5882, Train Steps/Sec: 2.31
[[34m2026-07-24 21:56:13[0m] (step=0033750) Train Loss: 11.6717, Train Steps/Sec: 2.31
[[34m2026-07-24 21:56:34[0m] (step=0033800) Train Loss: 11.4268, Train Steps/Sec: 2.31
[[34m2026-07-24 21:56:56[0m] (step=0033850) Train Loss: 11.5021, Train Steps/Sec: 2.31
[[34m2026-07-24 21:57:18[0m] (step=0033900) Train Loss: 11.3868, Train Steps/Sec: 2.31
[[34m2026-07-24 21:57:40[0m] (step=0033950) Train Loss: 11.4263, Train Steps/Sec: 2.29
[[34m2026-07-24 21:58:01[0m] (step=0034000) Train Loss: 11.4575, Train Steps/Sec: 2.30
[[34m2026-07-24 21:58:23[0m] (step=0034050) Train Loss: 11.4988, Train Steps/Sec: 2.30
[[34m2026-07-24 21:58:45[0m] (step=0034100) Train Loss: 11.4022, Train Steps/Sec: 2.30
[[34m2026-07-24 21:59:06[0m] (step=0034150) Train Loss: 11.4227, Train Steps/Sec: 2.30
[[34m2026-07-24 21:59:28[0m] (step=0034200) Train Loss: 11.4880, Train Steps/Sec: 2.30
[[34m2026-07-24 21:59:50[0m] (step=0034250) Train Loss: 11.5588, Train Steps/Sec: 2.30
[[34m2026-07-24 22:00:11[0m] (step=0034300) Train Loss: 11.5299, Train Steps/Sec: 2.30
[[34m2026-07-24 22:00:33[0m] (step=0034350) Train Loss: 11.5095, Train Steps/Sec: 2.30
[[34m2026-07-24 22:00:55[0m] (step=0034400) Train Loss: 11.7197, Train Steps/Sec: 2.30
[[34m2026-07-24 22:01:17[0m] (step=0034450) Train Loss: 11.3856, Train Steps/Sec: 2.30
[[34m2026-07-24 22:01:38[0m] (step=0034500) Train Loss: 11.5732, Train Steps/Sec: 2.30
[[34m2026-07-24 22:02:00[0m] (step=0034550) Train Loss: 11.4531, Train Steps/Sec: 2.30
[[34m2026-07-24 22:02:22[0m] (step=0034600) Train Loss: 11.5000, Train Steps/Sec: 2.30
[[34m2026-07-24 22:02:43[0m] (step=0034650) Train Loss: 11.5626, Train Steps/Sec: 2.30
[[34m2026-07-24 22:03:05[0m] (step=0034700) Train Loss: 11.4626, Train Steps/Sec: 2.30
[[34m2026-07-24 22:03:27[0m] (step=0034750) Train Loss: 11.6258, Train Steps/Sec: 2.30
[[34m2026-07-24 22:03:49[0m] (step=0034800) Train Loss: 11.4341, Train Steps/Sec: 2.30
[[34m2026-07-24 22:04:10[0m] (step=0034850) Train Loss: 11.6252, Train Steps/Sec: 2.30
[[34m2026-07-24 22:04:32[0m] (step=0034900) Train Loss: 11.5407, Train Steps/Sec: 2.30
[[34m2026-07-24 22:04:54[0m] (step=0034950) Train Loss: 11.4963, Train Steps/Sec: 2.30
[[34m2026-07-24 22:05:15[0m] (step=0035000) Train Loss: 11.3973, Train Steps/Sec: 2.30
[[34m2026-07-24 22:05:37[0m] (step=0035050) Train Loss: 11.5051, Train Steps/Sec: 2.30
[[34m2026-07-24 22:05:59[0m] (step=0035100) Train Loss: 11.5413, Train Steps/Sec: 2.30
[[34m2026-07-24 22:06:20[0m] (step=0035150) Train Loss: 11.3211, Train Steps/Sec: 2.30
[[34m2026-07-24 22:06:42[0m] (step=0035200) Train Loss: 11.5972, Train Steps/Sec: 2.30
[[34m2026-07-24 22:07:04[0m] (step=0035250) Train Loss: 11.6115, Train Steps/Sec: 2.30
[[34m2026-07-24 22:07:26[0m] (step=0035300) Train Loss: 11.3840, Train Steps/Sec: 2.30
[[34m2026-07-24 22:07:47[0m] (step=0035350) Train Loss: 11.4763, Train Steps/Sec: 2.30
[[34m2026-07-24 22:08:09[0m] (step=0035400) Train Loss: 11.4220, Train Steps/Sec: 2.30
[[34m2026-07-24 22:08:31[0m] (step=0035450) Train Loss: 11.4477, Train Steps/Sec: 2.30
[[34m2026-07-24 22:08:52[0m] (step=0035500) Train Loss: 11.6300, Train Steps/Sec: 2.30
[[34m2026-07-24 22:09:14[0m] (step=0035550) Train Loss: 11.5108, Train Steps/Sec: 2.30
[[34m2026-07-24 22:09:36[0m] (step=0035600) Train Loss: 11.5072, Train Steps/Sec: 2.30
[[34m2026-07-24 22:09:57[0m] (step=0035650) Train Loss: 11.5689, Train Steps/Sec: 2.30
[[34m2026-07-24 22:10:19[0m] (step=0035700) Train Loss: 11.4080, Train Steps/Sec: 2.30
[[34m2026-07-24 22:10:41[0m] (step=0035750) Train Loss: 11.3969, Train Steps/Sec: 2.31
[[34m2026-07-24 22:11:03[0m] (step=0035800) Train Loss: 11.7195, Train Steps/Sec: 2.30
[[34m2026-07-24 22:11:24[0m] (step=0035850) Train Loss: 11.4496, Train Steps/Sec: 2.30
[[34m2026-07-24 22:11:46[0m] (step=0035900) Train Loss: 11.6063, Train Steps/Sec: 2.30
[[34m2026-07-24 22:12:08[0m] (step=0035950) Train Loss: 11.6466, Train Steps/Sec: 2.30
[[34m2026-07-24 22:12:29[0m] (step=0036000) Train Loss: 11.4005, Train Steps/Sec: 2.30
[[34m2026-07-24 22:12:51[0m] (step=0036050) Train Loss: 11.4943, Train Steps/Sec: 2.30
[[34m2026-07-24 22:13:13[0m] (step=0036100) Train Loss: 11.5353, Train Steps/Sec: 2.30
[[34m2026-07-24 22:13:34[0m] (step=0036150) Train Loss: 11.4540, Train Steps/Sec: 2.30
[[34m2026-07-24 22:13:56[0m] (step=0036200) Train Loss: 11.4874, Train Steps/Sec: 2.30
[[34m2026-07-24 22:14:18[0m] (step=0036250) Train Loss: 11.5417, Train Steps/Sec: 2.30
