[[34m2026-08-14 06:14:46[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_V_s0_job39134329/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-08-14 06:14:59[0m] BTM arm active: BTMConfig(mode='btm_vector', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=1, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 06:14:59[0m] EqM Parameters: 130,512,416
[[34m2026-08-14 06:15:02[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 06:15:09[0m] Training for 15 epochs...
[[34m2026-08-14 06:15:09[0m] Beginning epoch 0...
[[34m2026-08-14 06:15:37[0m] (step=0000100) Train Loss: 1.4093, Train Steps/Sec: 2.85
[[34m2026-08-14 09:17:23[0m] (step=0048200) Train Loss: 0.8325, Train Steps/Sec: 4.51
[[34m2026-08-14 09:17:45[0m] (step=0048300) Train Loss: 0.8302, Train Steps/Sec: 4.51
[[34m2026-08-14 09:18:07[0m] (step=0048400) Train Loss: 0.8326, Train Steps/Sec: 4.51
[[34m2026-08-14 09:18:29[0m] (step=0048500) Train Loss: 0.8347, Train Steps/Sec: 4.51
[[34m2026-08-14 09:18:52[0m] (step=0048600) Train Loss: 0.8308, Train Steps/Sec: 4.51
[[34m2026-08-14 09:19:14[0m] (step=0048700) Train Loss: 0.8307, Train Steps/Sec: 4.51
[[34m2026-08-14 09:19:36[0m] (step=0048800) Train Loss: 0.8323, Train Steps/Sec: 4.51
[[34m2026-08-14 09:19:58[0m] (step=0048900) Train Loss: 0.8326, Train Steps/Sec: 4.51
[[34m2026-08-14 09:20:20[0m] (step=0049000) Train Loss: 0.8299, Train Steps/Sec: 4.50
[[34m2026-08-14 09:20:43[0m] (step=0049100) Train Loss: 0.8313, Train Steps/Sec: 4.51
[[34m2026-08-14 09:21:05[0m] (step=0049200) Train Loss: 0.8297, Train Steps/Sec: 4.51
[[34m2026-08-14 09:21:27[0m] (step=0049300) Train Loss: 0.8305, Train Steps/Sec: 4.51
[[34m2026-08-14 09:21:49[0m] (step=0049400) Train Loss: 0.8323, Train Steps/Sec: 4.51
[[34m2026-08-14 09:22:11[0m] (step=0049500) Train Loss: 0.8301, Train Steps/Sec: 4.51
[[34m2026-08-14 09:22:33[0m] (step=0049600) Train Loss: 0.8340, Train Steps/Sec: 4.51
[[34m2026-08-14 09:22:56[0m] (step=0049700) Train Loss: 0.8294, Train Steps/Sec: 4.51
[[34m2026-08-14 09:23:18[0m] (step=0049800) Train Loss: 0.8326, Train Steps/Sec: 4.51
[[34m2026-08-14 09:23:40[0m] (step=0049900) Train Loss: 0.8322, Train Steps/Sec: 4.51
[[34m2026-08-14 09:24:02[0m] (step=0050000) Train Loss: 0.8317, Train Steps/Sec: 4.50
[[34m2026-08-14 09:24:14[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_V_s0_job39134329/000-EqM-B-2-Linear-velocity-None-ebm-none/checkpoints/epoch10.pt
[[34m2026-08-14 09:24:14[0m] Beginning epoch 10...
[[34m2026-08-14 09:24:29[0m] (step=0050100) Train Loss: 0.8326, Train Steps/Sec: 3.77
[[34m2026-08-14 09:24:51[0m] (step=0050200) Train Loss: 0.8313, Train Steps/Sec: 4.51
[[34m2026-08-14 09:25:13[0m] (step=0050300) Train Loss: 0.8331, Train Steps/Sec: 4.51
[[34m2026-08-14 09:25:35[0m] (step=0050400) Train Loss: 0.8295, Train Steps/Sec: 4.51
[[34m2026-08-14 09:25:57[0m] (step=0050500) Train Loss: 0.8334, Train Steps/Sec: 4.51
[[34m2026-08-14 09:26:19[0m] (step=0050600) Train Loss: 0.8336, Train Steps/Sec: 4.50
[[34m2026-08-14 09:26:42[0m] (step=0050700) Train Loss: 0.8327, Train Steps/Sec: 4.51
[[34m2026-08-14 09:27:04[0m] (step=0050800) Train Loss: 0.8319, Train Steps/Sec: 4.51
[[34m2026-08-14 09:27:26[0m] (step=0050900) Train Loss: 0.8321, Train Steps/Sec: 4.51
[[34m2026-08-14 09:27:48[0m] (step=0051000) Train Loss: 0.8295, Train Steps/Sec: 4.50
[[34m2026-08-14 09:28:10[0m] (step=0051100) Train Loss: 0.8317, Train Steps/Sec: 4.51
[[34m2026-08-14 09:28:33[0m] (step=0051200) Train Loss: 0.8279, Train Steps/Sec: 4.51
[[34m2026-08-14 09:28:55[0m] (step=0051300) Train Loss: 0.8323, Train Steps/Sec: 4.51
[[34m2026-08-14 09:29:17[0m] (step=0051400) Train Loss: 0.8317, Train Steps/Sec: 4.51
[[34m2026-08-14 09:29:39[0m] (step=0051500) Train Loss: 0.8294, Train Steps/Sec: 4.51
[[34m2026-08-14 09:30:01[0m] (step=0051600) Train Loss: 0.8286, Train Steps/Sec: 4.51
[[34m2026-08-14 09:30:23[0m] (step=0051700) Train Loss: 0.8320, Train Steps/Sec: 4.51
[[34m2026-08-14 09:30:46[0m] (step=0051800) Train Loss: 0.8291, Train Steps/Sec: 4.51
[[34m2026-08-14 09:31:08[0m] (step=0051900) Train Loss: 0.8306, Train Steps/Sec: 4.51
[[34m2026-08-14 09:31:30[0m] (step=0052000) Train Loss: 0.8321, Train Steps/Sec: 4.51
[[34m2026-08-14 09:31:52[0m] (step=0052100) Train Loss: 0.8304, Train Steps/Sec: 4.51
[[34m2026-08-14 09:32:14[0m] (step=0052200) Train Loss: 0.8315, Train Steps/Sec: 4.51
[[34m2026-08-14 09:32:37[0m] (step=0052300) Train Loss: 0.8289, Train Steps/Sec: 4.51
[[34m2026-08-14 09:32:59[0m] (step=0052400) Train Loss: 0.8327, Train Steps/Sec: 4.51
[[34m2026-08-14 09:33:21[0m] (step=0052500) Train Loss: 0.8297, Train Steps/Sec: 4.51
[[34m2026-08-14 09:33:43[0m] (step=0052600) Train Loss: 0.8288, Train Steps/Sec: 4.51
[[34m2026-08-14 09:34:05[0m] (step=0052700) Train Loss: 0.8279, Train Steps/Sec: 4.51
[[34m2026-08-14 09:34:27[0m] (step=0052800) Train Loss: 0.8293, Train Steps/Sec: 4.51
[[34m2026-08-14 09:34:50[0m] (step=0052900) Train Loss: 0.8319, Train Steps/Sec: 4.51
[[34m2026-08-14 09:35:12[0m] (step=0053000) Train Loss: 0.8303, Train Steps/Sec: 4.50
[[34m2026-08-14 09:35:34[0m] (step=0053100) Train Loss: 0.8308, Train Steps/Sec: 4.51
[[34m2026-08-14 09:35:56[0m] (step=0053200) Train Loss: 0.8309, Train Steps/Sec: 4.51
[[34m2026-08-14 09:36:18[0m] (step=0053300) Train Loss: 0.8314, Train Steps/Sec: 4.51
[[34m2026-08-14 09:36:40[0m] (step=0053400) Train Loss: 0.8288, Train Steps/Sec: 4.51
[[34m2026-08-14 09:37:03[0m] (step=0053500) Train Loss: 0.8291, Train Steps/Sec: 4.51
[[34m2026-08-14 09:37:25[0m] (step=0053600) Train Loss: 0.8281, Train Steps/Sec: 4.51
[[34m2026-08-14 09:37:47[0m] (step=0053700) Train Loss: 0.8307, Train Steps/Sec: 4.51
[[34m2026-08-14 09:38:09[0m] (step=0053800) Train Loss: 0.8318, Train Steps/Sec: 4.51
[[34m2026-08-14 09:38:31[0m] (step=0053900) Train Loss: 0.8310, Train Steps/Sec: 4.51
[[34m2026-08-14 09:38:54[0m] (step=0054000) Train Loss: 0.8285, Train Steps/Sec: 4.50
[[34m2026-08-14 09:39:16[0m] (step=0054100) Train Loss: 0.8303, Train Steps/Sec: 4.51
[[34m2026-08-14 09:39:38[0m] (step=0054200) Train Loss: 0.8278, Train Steps/Sec: 4.51
[[34m2026-08-14 09:40:00[0m] (step=0054300) Train Loss: 0.8305, Train Steps/Sec: 4.51
[[34m2026-08-14 09:40:22[0m] (step=0054400) Train Loss: 0.8308, Train Steps/Sec: 4.51
[[34m2026-08-14 09:40:44[0m] (step=0054500) Train Loss: 0.8286, Train Steps/Sec: 4.51
[[34m2026-08-14 09:41:07[0m] (step=0054600) Train Loss: 0.8290, Train Steps/Sec: 4.51
[[34m2026-08-14 09:41:29[0m] (step=0054700) Train Loss: 0.8315, Train Steps/Sec: 4.51
[[34m2026-08-14 09:41:51[0m] (step=0054800) Train Loss: 0.8312, Train Steps/Sec: 4.51
[[34m2026-08-14 09:42:13[0m] (step=0054900) Train Loss: 0.8326, Train Steps/Sec: 4.51
[[34m2026-08-14 09:42:35[0m] (step=0055000) Train Loss: 0.8294, Train Steps/Sec: 4.50
[[34m2026-08-14 09:42:45[0m] Beginning epoch 11...
[[34m2026-08-14 09:42:59[0m] (step=0055100) Train Loss: 0.8307, Train Steps/Sec: 4.20
[[34m2026-08-14 09:43:21[0m] (step=0055200) Train Loss: 0.8260, Train Steps/Sec: 4.51
[[34m2026-08-14 09:43:44[0m] (step=0055300) Train Loss: 0.8296, Train Steps/Sec: 4.50
[[34m2026-08-14 09:44:06[0m] (step=0055400) Train Loss: 0.8322, Train Steps/Sec: 4.50
[[34m2026-08-14 09:44:28[0m] (step=0055500) Train Loss: 0.8277, Train Steps/Sec: 4.51
[[34m2026-08-14 09:44:50[0m] (step=0055600) Train Loss: 0.8296, Train Steps/Sec: 4.50
[[34m2026-08-14 09:45:12[0m] (step=0055700) Train Loss: 0.8291, Train Steps/Sec: 4.51
[[34m2026-08-14 09:45:35[0m] (step=0055800) Train Loss: 0.8316, Train Steps/Sec: 4.50
[[34m2026-08-14 09:45:57[0m] (step=0055900) Train Loss: 0.8285, Train Steps/Sec: 4.50
[[34m2026-08-14 09:46:19[0m] (step=0056000) Train Loss: 0.8279, Train Steps/Sec: 4.50
[[34m2026-08-14 09:46:41[0m] (step=0056100) Train Loss: 0.8241, Train Steps/Sec: 4.51
[[34m2026-08-14 09:47:03[0m] (step=0056200) Train Loss: 0.8294, Train Steps/Sec: 4.51
[[34m2026-08-14 09:47:26[0m] (step=0056300) Train Loss: 0.8255, Train Steps/Sec: 4.51
[[34m2026-08-14 09:47:48[0m] (step=0056400) Train Loss: 0.8265, Train Steps/Sec: 4.51
[[34m2026-08-14 09:48:10[0m] (step=0056500) Train Loss: 0.8296, Train Steps/Sec: 4.51
[[34m2026-08-14 09:48:32[0m] (step=0056600) Train Loss: 0.8298, Train Steps/Sec: 4.51
[[34m2026-08-14 09:48:54[0m] (step=0056700) Train Loss: 0.8287, Train Steps/Sec: 4.51
[[34m2026-08-14 09:49:16[0m] (step=0056800) Train Loss: 0.8283, Train Steps/Sec: 4.51
[[34m2026-08-14 09:49:39[0m] (step=0056900) Train Loss: 0.8300, Train Steps/Sec: 4.51
[[34m2026-08-14 09:50:01[0m] (step=0057000) Train Loss: 0.8279, Train Steps/Sec: 4.50
[[34m2026-08-14 09:50:23[0m] (step=0057100) Train Loss: 0.8283, Train Steps/Sec: 4.51
[[34m2026-08-14 09:50:45[0m] (step=0057200) Train Loss: 0.8266, Train Steps/Sec: 4.51
[[34m2026-08-14 09:51:07[0m] (step=0057300) Train Loss: 0.8273, Train Steps/Sec: 4.51
[[34m2026-08-14 09:51:30[0m] (step=0057400) Train Loss: 0.8271, Train Steps/Sec: 4.51
[[34m2026-08-14 09:51:52[0m] (step=0057500) Train Loss: 0.8272, Train Steps/Sec: 4.51
[[34m2026-08-14 09:52:14[0m] (step=0057600) Train Loss: 0.8297, Train Steps/Sec: 4.51
[[34m2026-08-14 09:52:36[0m] (step=0057700) Train Loss: 0.8295, Train Steps/Sec: 4.51
[[34m2026-08-14 09:52:58[0m] (step=0057800) Train Loss: 0.8276, Train Steps/Sec: 4.51
[[34m2026-08-14 09:53:20[0m] (step=0057900) Train Loss: 0.8277, Train Steps/Sec: 4.51
[[34m2026-08-14 09:53:43[0m] (step=0058000) Train Loss: 0.8265, Train Steps/Sec: 4.50
[[34m2026-08-14 09:54:05[0m] (step=0058100) Train Loss: 0.8287, Train Steps/Sec: 4.51
[[34m2026-08-14 09:54:27[0m] (step=0058200) Train Loss: 0.8266, Train Steps/Sec: 4.51
[[34m2026-08-14 09:54:49[0m] (step=0058300) Train Loss: 0.8277, Train Steps/Sec: 4.51
[[34m2026-08-14 09:55:11[0m] (step=0058400) Train Loss: 0.8294, Train Steps/Sec: 4.51
[[34m2026-08-14 09:55:34[0m] (step=0058500) Train Loss: 0.8286, Train Steps/Sec: 4.51
[[34m2026-08-14 09:55:56[0m] (step=0058600) Train Loss: 0.8326, Train Steps/Sec: 4.51
[[34m2026-08-14 09:56:18[0m] (step=0058700) Train Loss: 0.8276, Train Steps/Sec: 4.51
[[34m2026-08-14 09:56:40[0m] (step=0058800) Train Loss: 0.8276, Train Steps/Sec: 4.51
[[34m2026-08-14 09:57:02[0m] (step=0058900) Train Loss: 0.8249, Train Steps/Sec: 4.51
[[34m2026-08-14 09:57:24[0m] (step=0059000) Train Loss: 0.8309, Train Steps/Sec: 4.51
[[34m2026-08-14 09:57:47[0m] (step=0059100) Train Loss: 0.8256, Train Steps/Sec: 4.51
[[34m2026-08-14 09:58:09[0m] (step=0059200) Train Loss: 0.8291, Train Steps/Sec: 4.51
[[34m2026-08-14 09:58:31[0m] (step=0059300) Train Loss: 0.8278, Train Steps/Sec: 4.51
[[34m2026-08-14 09:58:53[0m] (step=0059400) Train Loss: 0.8269, Train Steps/Sec: 4.51
[[34m2026-08-14 09:59:15[0m] (step=0059500) Train Loss: 0.8283, Train Steps/Sec: 4.51
[[34m2026-08-14 09:59:38[0m] (step=0059600) Train Loss: 0.8310, Train Steps/Sec: 4.51
[[34m2026-08-14 10:00:00[0m] (step=0059700) Train Loss: 0.8264, Train Steps/Sec: 4.51
[[34m2026-08-14 10:00:22[0m] (step=0059800) Train Loss: 0.8260, Train Steps/Sec: 4.51
[[34m2026-08-14 10:00:44[0m] (step=0059900) Train Loss: 0.8247, Train Steps/Sec: 4.51
[[34m2026-08-14 10:01:06[0m] (step=0060000) Train Loss: 0.8257, Train Steps/Sec: 4.50
[[34m2026-08-14 10:01:17[0m] Beginning epoch 12...
[[34m2026-08-14 10:01:30[0m] (step=0060100) Train Loss: 0.8278, Train Steps/Sec: 4.21
[[34m2026-08-14 10:01:52[0m] (step=0060200) Train Loss: 0.8286, Train Steps/Sec: 4.51
[[34m2026-08-14 10:02:14[0m] (step=0060300) Train Loss: 0.8263, Train Steps/Sec: 4.51
[[34m2026-08-14 10:02:37[0m] (step=0060400) Train Loss: 0.8293, Train Steps/Sec: 4.51
[[34m2026-08-14 10:02:59[0m] (step=0060500) Train Loss: 0.8262, Train Steps/Sec: 4.51
[[34m2026-08-14 10:03:21[0m] (step=0060600) Train Loss: 0.8278, Train Steps/Sec: 4.51
[[34m2026-08-14 10:03:43[0m] (step=0060700) Train Loss: 0.8295, Train Steps/Sec: 4.51
[[34m2026-08-14 10:04:05[0m] (step=0060800) Train Loss: 0.8273, Train Steps/Sec: 4.51
[[34m2026-08-14 10:04:27[0m] (step=0060900) Train Loss: 0.8267, Train Steps/Sec: 4.51
[[34m2026-08-14 10:04:50[0m] (step=0061000) Train Loss: 0.8284, Train Steps/Sec: 4.51
[[34m2026-08-14 10:05:12[0m] (step=0061100) Train Loss: 0.8269, Train Steps/Sec: 4.51
[[34m2026-08-14 10:05:34[0m] (step=0061200) Train Loss: 0.8289, Train Steps/Sec: 4.51
[[34m2026-08-14 10:05:56[0m] (step=0061300) Train Loss: 0.8278, Train Steps/Sec: 4.50
[[34m2026-08-14 10:06:18[0m] (step=0061400) Train Loss: 0.8261, Train Steps/Sec: 4.51
[[34m2026-08-14 10:06:41[0m] (step=0061500) Train Loss: 0.8253, Train Steps/Sec: 4.51
[[34m2026-08-14 10:07:03[0m] (step=0061600) Train Loss: 0.8299, Train Steps/Sec: 4.51
[[34m2026-08-14 10:07:25[0m] (step=0061700) Train Loss: 0.8257, Train Steps/Sec: 4.51
[[34m2026-08-14 10:07:47[0m] (step=0061800) Train Loss: 0.8265, Train Steps/Sec: 4.51
[[34m2026-08-14 10:08:09[0m] (step=0061900) Train Loss: 0.8260, Train Steps/Sec: 4.51
[[34m2026-08-14 10:08:32[0m] (step=0062000) Train Loss: 0.8271, Train Steps/Sec: 4.50
[[34m2026-08-14 10:08:54[0m] (step=0062100) Train Loss: 0.8264, Train Steps/Sec: 4.51
[[34m2026-08-14 10:09:16[0m] (step=0062200) Train Loss: 0.8299, Train Steps/Sec: 4.51
[[34m2026-08-14 10:09:38[0m] (step=0062300) Train Loss: 0.8256, Train Steps/Sec: 4.51
[[34m2026-08-14 10:10:00[0m] (step=0062400) Train Loss: 0.8253, Train Steps/Sec: 4.51
[[34m2026-08-14 10:10:23[0m] (step=0062500) Train Loss: 0.8262, Train Steps/Sec: 4.51
[[34m2026-08-14 10:10:45[0m] (step=0062600) Train Loss: 0.8269, Train Steps/Sec: 4.51
[[34m2026-08-14 10:11:07[0m] (step=0062700) Train Loss: 0.8267, Train Steps/Sec: 4.51
[[34m2026-08-14 10:11:29[0m] (step=0062800) Train Loss: 0.8255, Train Steps/Sec: 4.51
[[34m2026-08-14 10:11:51[0m] (step=0062900) Train Loss: 0.8291, Train Steps/Sec: 4.51
[[34m2026-08-14 10:12:13[0m] (step=0063000) Train Loss: 0.8243, Train Steps/Sec: 4.50
[[34m2026-08-14 10:12:36[0m] (step=0063100) Train Loss: 0.8242, Train Steps/Sec: 4.51
[[34m2026-08-14 10:12:58[0m] (step=0063200) Train Loss: 0.8315, Train Steps/Sec: 4.51
[[34m2026-08-14 10:13:20[0m] (step=0063300) Train Loss: 0.8237, Train Steps/Sec: 4.51
[[34m2026-08-14 10:13:42[0m] (step=0063400) Train Loss: 0.8280, Train Steps/Sec: 4.51
[[34m2026-08-14 10:14:04[0m] (step=0063500) Train Loss: 0.8273, Train Steps/Sec: 4.51
[[34m2026-08-14 10:14:27[0m] (step=0063600) Train Loss: 0.8259, Train Steps/Sec: 4.51
[[34m2026-08-14 10:14:49[0m] (step=0063700) Train Loss: 0.8256, Train Steps/Sec: 4.51
[[34m2026-08-14 10:15:11[0m] (step=0063800) Train Loss: 0.8268, Train Steps/Sec: 4.51
[[34m2026-08-14 10:15:33[0m] (step=0063900) Train Loss: 0.8268, Train Steps/Sec: 4.51
[[34m2026-08-14 10:15:55[0m] (step=0064000) Train Loss: 0.8265, Train Steps/Sec: 4.50
[[34m2026-08-14 10:16:17[0m] (step=0064100) Train Loss: 0.8312, Train Steps/Sec: 4.51
[[34m2026-08-14 10:16:40[0m] (step=0064200) Train Loss: 0.8270, Train Steps/Sec: 4.51
[[34m2026-08-14 10:17:02[0m] (step=0064300) Train Loss: 0.8264, Train Steps/Sec: 4.51
[[34m2026-08-14 10:17:24[0m] (step=0064400) Train Loss: 0.8245, Train Steps/Sec: 4.51
[[34m2026-08-14 10:17:46[0m] (step=0064500) Train Loss: 0.8273, Train Steps/Sec: 4.51
[[34m2026-08-14 10:18:08[0m] (step=0064600) Train Loss: 0.8279, Train Steps/Sec: 4.51
[[34m2026-08-14 10:18:30[0m] (step=0064700) Train Loss: 0.8268, Train Steps/Sec: 4.51
[[34m2026-08-14 10:18:53[0m] (step=0064800) Train Loss: 0.8278, Train Steps/Sec: 4.51
[[34m2026-08-14 10:19:15[0m] (step=0064900) Train Loss: 0.8253, Train Steps/Sec: 4.51
[[34m2026-08-14 10:19:37[0m] (step=0065000) Train Loss: 0.8299, Train Steps/Sec: 4.50
[[34m2026-08-14 10:19:49[0m] Beginning epoch 13...
[[34m2026-08-14 10:20:01[0m] (step=0065100) Train Loss: 0.8259, Train Steps/Sec: 4.20
[[34m2026-08-14 10:20:23[0m] (step=0065200) Train Loss: 0.8242, Train Steps/Sec: 4.51
[[34m2026-08-14 10:20:45[0m] (step=0065300) Train Loss: 0.8263, Train Steps/Sec: 4.51
[[34m2026-08-14 10:21:07[0m] (step=0065400) Train Loss: 0.8255, Train Steps/Sec: 4.51
[[34m2026-08-14 10:21:30[0m] (step=0065500) Train Loss: 0.8268, Train Steps/Sec: 4.51
[[34m2026-08-14 10:21:52[0m] (step=0065600) Train Loss: 0.8252, Train Steps/Sec: 4.51
[[34m2026-08-14 10:22:14[0m] (step=0065700) Train Loss: 0.8269, Train Steps/Sec: 4.50
[[34m2026-08-14 10:22:36[0m] (step=0065800) Train Loss: 0.8260, Train Steps/Sec: 4.51
[[34m2026-08-14 10:22:58[0m] (step=0065900) Train Loss: 0.8268, Train Steps/Sec: 4.50
[[34m2026-08-14 10:23:21[0m] (step=0066000) Train Loss: 0.8258, Train Steps/Sec: 4.50
[[34m2026-08-14 10:23:43[0m] (step=0066100) Train Loss: 0.8275, Train Steps/Sec: 4.51
[[34m2026-08-14 10:24:05[0m] (step=0066200) Train Loss: 0.8240, Train Steps/Sec: 4.51
[[34m2026-08-14 10:24:27[0m] (step=0066300) Train Loss: 0.8255, Train Steps/Sec: 4.51
[[34m2026-08-14 10:24:49[0m] (step=0066400) Train Loss: 0.8278, Train Steps/Sec: 4.51
[[34m2026-08-14 10:25:11[0m] (step=0066500) Train Loss: 0.8245, Train Steps/Sec: 4.51
[[34m2026-08-14 10:25:34[0m] (step=0066600) Train Loss: 0.8259, Train Steps/Sec: 4.51
[[34m2026-08-14 10:25:56[0m] (step=0066700) Train Loss: 0.8243, Train Steps/Sec: 4.51
[[34m2026-08-14 10:26:18[0m] (step=0066800) Train Loss: 0.8278, Train Steps/Sec: 4.51
[[34m2026-08-14 10:26:40[0m] (step=0066900) Train Loss: 0.8250, Train Steps/Sec: 4.50
[[34m2026-08-14 10:27:02[0m] (step=0067000) Train Loss: 0.8237, Train Steps/Sec: 4.50
[[34m2026-08-14 10:27:25[0m] (step=0067100) Train Loss: 0.8259, Train Steps/Sec: 4.50
[[34m2026-08-14 10:27:47[0m] (step=0067200) Train Loss: 0.8263, Train Steps/Sec: 4.51
[[34m2026-08-14 10:28:09[0m] (step=0067300) Train Loss: 0.8245, Train Steps/Sec: 4.51
[[34m2026-08-14 10:28:31[0m] (step=0067400) Train Loss: 0.8249, Train Steps/Sec: 4.51
[[34m2026-08-14 10:28:53[0m] (step=0067500) Train Loss: 0.8263, Train Steps/Sec: 4.51
[[34m2026-08-14 10:29:16[0m] (step=0067600) Train Loss: 0.8236, Train Steps/Sec: 4.51
[[34m2026-08-14 10:29:38[0m] (step=0067700) Train Loss: 0.8234, Train Steps/Sec: 4.51
[[34m2026-08-14 10:30:00[0m] (step=0067800) Train Loss: 0.8240, Train Steps/Sec: 4.51
[[34m2026-08-14 10:30:22[0m] (step=0067900) Train Loss: 0.8277, Train Steps/Sec: 4.51
[[34m2026-08-14 10:30:44[0m] (step=0068000) Train Loss: 0.8246, Train Steps/Sec: 4.50
[[34m2026-08-14 10:31:06[0m] (step=0068100) Train Loss: 0.8245, Train Steps/Sec: 4.51
[[34m2026-08-14 10:31:29[0m] (step=0068200) Train Loss: 0.8273, Train Steps/Sec: 4.51
[[34m2026-08-14 10:31:51[0m] (step=0068300) Train Loss: 0.8258, Train Steps/Sec: 4.50
[[34m2026-08-14 10:32:13[0m] (step=0068400) Train Loss: 0.8285, Train Steps/Sec: 4.51
[[34m2026-08-14 10:32:35[0m] (step=0068500) Train Loss: 0.8255, Train Steps/Sec: 4.51
[[34m2026-08-14 10:32:57[0m] (step=0068600) Train Loss: 0.8261, Train Steps/Sec: 4.51
[[34m2026-08-14 10:33:20[0m] (step=0068700) Train Loss: 0.8237, Train Steps/Sec: 4.51
[[34m2026-08-14 10:33:42[0m] (step=0068800) Train Loss: 0.8240, Train Steps/Sec: 4.51
[[34m2026-08-14 10:34:04[0m] (step=0068900) Train Loss: 0.8247, Train Steps/Sec: 4.51
[[34m2026-08-14 10:34:26[0m] (step=0069000) Train Loss: 0.8261, Train Steps/Sec: 4.50
[[34m2026-08-14 10:34:48[0m] (step=0069100) Train Loss: 0.8248, Train Steps/Sec: 4.51
[[34m2026-08-14 10:35:11[0m] (step=0069200) Train Loss: 0.8261, Train Steps/Sec: 4.51
[[34m2026-08-14 10:35:33[0m] (step=0069300) Train Loss: 0.8244, Train Steps/Sec: 4.51
[[34m2026-08-14 10:35:55[0m] (step=0069400) Train Loss: 0.8257, Train Steps/Sec: 4.51
[[34m2026-08-14 10:36:17[0m] (step=0069500) Train Loss: 0.8286, Train Steps/Sec: 4.50
[[34m2026-08-14 10:36:39[0m] (step=0069600) Train Loss: 0.8263, Train Steps/Sec: 4.51
[[34m2026-08-14 10:37:01[0m] (step=0069700) Train Loss: 0.8238, Train Steps/Sec: 4.50
[[34m2026-08-14 10:37:24[0m] (step=0069800) Train Loss: 0.8245, Train Steps/Sec: 4.51
[[34m2026-08-14 10:37:46[0m] (step=0069900) Train Loss: 0.8259, Train Steps/Sec: 4.50
[[34m2026-08-14 10:38:08[0m] (step=0070000) Train Loss: 0.8252, Train Steps/Sec: 4.50
[[34m2026-08-14 10:38:21[0m] Beginning epoch 14...
[[34m2026-08-14 10:38:32[0m] (step=0070100) Train Loss: 0.8242, Train Steps/Sec: 4.18
[[34m2026-08-14 10:38:54[0m] (step=0070200) Train Loss: 0.8254, Train Steps/Sec: 4.50
[[34m2026-08-14 10:39:16[0m] (step=0070300) Train Loss: 0.8248, Train Steps/Sec: 4.50
[[34m2026-08-14 10:39:39[0m] (step=0070400) Train Loss: 0.8218, Train Steps/Sec: 4.50
[[34m2026-08-14 10:40:01[0m] (step=0070500) Train Loss: 0.8233, Train Steps/Sec: 4.51
[[34m2026-08-14 10:40:23[0m] (step=0070600) Train Loss: 0.8249, Train Steps/Sec: 4.50
[[34m2026-08-14 10:40:45[0m] (step=0070700) Train Loss: 0.8263, Train Steps/Sec: 4.51
[[34m2026-08-14 10:41:07[0m] (step=0070800) Train Loss: 0.8243, Train Steps/Sec: 4.51
[[34m2026-08-14 10:41:30[0m] (step=0070900) Train Loss: 0.8236, Train Steps/Sec: 4.51
[[34m2026-08-14 10:41:52[0m] (step=0071000) Train Loss: 0.8232, Train Steps/Sec: 4.50
[[34m2026-08-14 10:42:14[0m] (step=0071100) Train Loss: 0.8255, Train Steps/Sec: 4.51
[[34m2026-08-14 10:42:36[0m] (step=0071200) Train Loss: 0.8247, Train Steps/Sec: 4.51
[[34m2026-08-14 10:42:58[0m] (step=0071300) Train Loss: 0.8233, Train Steps/Sec: 4.50
[[34m2026-08-14 10:43:21[0m] (step=0071400) Train Loss: 0.8236, Train Steps/Sec: 4.50
[[34m2026-08-14 10:43:43[0m] (step=0071500) Train Loss: 0.8264, Train Steps/Sec: 4.50
[[34m2026-08-14 10:44:05[0m] (step=0071600) Train Loss: 0.8279, Train Steps/Sec: 4.50
[[34m2026-08-14 10:44:27[0m] (step=0071700) Train Loss: 0.8246, Train Steps/Sec: 4.51
[[34m2026-08-14 10:44:49[0m] (step=0071800) Train Loss: 0.8257, Train Steps/Sec: 4.51
[[34m2026-08-14 10:45:12[0m] (step=0071900) Train Loss: 0.8239, Train Steps/Sec: 4.51
[[34m2026-08-14 10:45:34[0m] (step=0072000) Train Loss: 0.8216, Train Steps/Sec: 4.50
[[34m2026-08-14 10:45:56[0m] (step=0072100) Train Loss: 0.8269, Train Steps/Sec: 4.51
[[34m2026-08-14 10:46:18[0m] (step=0072200) Train Loss: 0.8261, Train Steps/Sec: 4.51
[[34m2026-08-14 10:46:40[0m] (step=0072300) Train Loss: 0.8263, Train Steps/Sec: 4.51
[[34m2026-08-14 10:47:03[0m] (step=0072400) Train Loss: 0.8220, Train Steps/Sec: 4.51
[[34m2026-08-14 10:47:25[0m] (step=0072500) Train Loss: 0.8235, Train Steps/Sec: 4.51
[[34m2026-08-14 10:47:47[0m] (step=0072600) Train Loss: 0.8248, Train Steps/Sec: 4.51
