[[34m2026-07-24 16:48:37[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_none_seed2_job34888973/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 16:48:44[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 16:50:10[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 16:50:11[0m] Training for 1 epochs...
[[34m2026-07-24 16:50:11[0m] Beginning epoch 0...
[[34m2026-07-24 16:50:30[0m] (step=0000050) Train Loss: 21.8115, Train Steps/Sec: 2.61
[[34m2026-07-24 18:23:20[0m] (step=0024200) Train Loss: 11.4102, Train Steps/Sec: 4.35
[[34m2026-07-24 18:23:32[0m] (step=0024250) Train Loss: 11.0736, Train Steps/Sec: 4.35
[[34m2026-07-24 18:23:43[0m] (step=0024300) Train Loss: 11.2878, Train Steps/Sec: 4.35
[[34m2026-07-24 18:23:55[0m] (step=0024350) Train Loss: 11.5555, Train Steps/Sec: 4.35
[[34m2026-07-24 18:24:06[0m] (step=0024400) Train Loss: 11.2959, Train Steps/Sec: 4.35
[[34m2026-07-24 18:24:18[0m] (step=0024450) Train Loss: 11.1566, Train Steps/Sec: 4.35
[[34m2026-07-24 18:24:29[0m] (step=0024500) Train Loss: 11.3809, Train Steps/Sec: 4.35
[[34m2026-07-24 18:24:41[0m] (step=0024550) Train Loss: 11.2737, Train Steps/Sec: 4.35
[[34m2026-07-24 18:24:52[0m] (step=0024600) Train Loss: 11.2115, Train Steps/Sec: 4.35
[[34m2026-07-24 18:25:04[0m] (step=0024650) Train Loss: 11.2582, Train Steps/Sec: 4.35
[[34m2026-07-24 18:25:15[0m] (step=0024700) Train Loss: 11.3529, Train Steps/Sec: 4.35
[[34m2026-07-24 18:25:27[0m] (step=0024750) Train Loss: 11.2501, Train Steps/Sec: 4.35
[[34m2026-07-24 18:25:38[0m] (step=0024800) Train Loss: 11.1346, Train Steps/Sec: 4.35
[[34m2026-07-24 18:25:50[0m] (step=0024850) Train Loss: 11.3311, Train Steps/Sec: 4.35
[[34m2026-07-24 18:26:01[0m] (step=0024900) Train Loss: 11.2304, Train Steps/Sec: 4.35
[[34m2026-07-24 18:26:13[0m] (step=0024950) Train Loss: 11.3862, Train Steps/Sec: 4.35
[[34m2026-07-24 18:26:24[0m] (step=0025000) Train Loss: 11.1671, Train Steps/Sec: 4.35
[[34m2026-07-24 18:26:36[0m] (step=0025050) Train Loss: 11.3377, Train Steps/Sec: 4.35
[[34m2026-07-24 18:26:47[0m] (step=0025100) Train Loss: 11.3178, Train Steps/Sec: 4.35
[[34m2026-07-24 18:26:59[0m] (step=0025150) Train Loss: 11.2593, Train Steps/Sec: 4.35
[[34m2026-07-24 18:27:10[0m] (step=0025200) Train Loss: 11.2041, Train Steps/Sec: 4.35
[[34m2026-07-24 18:27:22[0m] (step=0025250) Train Loss: 11.2028, Train Steps/Sec: 4.35
[[34m2026-07-24 18:27:33[0m] (step=0025300) Train Loss: 11.3100, Train Steps/Sec: 4.35
[[34m2026-07-24 18:27:45[0m] (step=0025350) Train Loss: 11.1353, Train Steps/Sec: 4.35
[[34m2026-07-24 18:27:56[0m] (step=0025400) Train Loss: 11.2404, Train Steps/Sec: 4.35
[[34m2026-07-24 18:28:08[0m] (step=0025450) Train Loss: 11.1840, Train Steps/Sec: 4.35
[[34m2026-07-24 18:28:19[0m] (step=0025500) Train Loss: 11.2314, Train Steps/Sec: 4.35
[[34m2026-07-24 18:28:31[0m] (step=0025550) Train Loss: 11.4459, Train Steps/Sec: 4.35
[[34m2026-07-24 18:28:42[0m] (step=0025600) Train Loss: 11.2762, Train Steps/Sec: 4.35
[[34m2026-07-24 18:28:54[0m] (step=0025650) Train Loss: 11.1400, Train Steps/Sec: 4.35
[[34m2026-07-24 18:29:05[0m] (step=0025700) Train Loss: 11.3983, Train Steps/Sec: 4.35
[[34m2026-07-24 18:29:17[0m] (step=0025750) Train Loss: 11.2531, Train Steps/Sec: 4.35
[[34m2026-07-24 18:29:28[0m] (step=0025800) Train Loss: 11.1978, Train Steps/Sec: 4.35
[[34m2026-07-24 18:29:40[0m] (step=0025850) Train Loss: 11.2559, Train Steps/Sec: 4.35
[[34m2026-07-24 18:29:51[0m] (step=0025900) Train Loss: 11.1819, Train Steps/Sec: 4.35
[[34m2026-07-24 18:30:03[0m] (step=0025950) Train Loss: 11.2147, Train Steps/Sec: 4.35
[[34m2026-07-24 18:30:15[0m] (step=0026000) Train Loss: 11.0114, Train Steps/Sec: 4.35
[[34m2026-07-24 18:30:26[0m] (step=0026050) Train Loss: 11.2482, Train Steps/Sec: 4.35
[[34m2026-07-24 18:30:38[0m] (step=0026100) Train Loss: 11.3728, Train Steps/Sec: 4.35
[[34m2026-07-24 18:30:49[0m] (step=0026150) Train Loss: 11.1713, Train Steps/Sec: 4.35
[[34m2026-07-24 18:31:01[0m] (step=0026200) Train Loss: 11.3048, Train Steps/Sec: 4.35
[[34m2026-07-24 18:31:12[0m] (step=0026250) Train Loss: 11.2691, Train Steps/Sec: 4.35
[[34m2026-07-24 18:31:24[0m] (step=0026300) Train Loss: 11.2097, Train Steps/Sec: 4.35
[[34m2026-07-24 18:31:35[0m] (step=0026350) Train Loss: 11.0672, Train Steps/Sec: 4.35
[[34m2026-07-24 18:31:47[0m] (step=0026400) Train Loss: 11.2365, Train Steps/Sec: 4.35
[[34m2026-07-24 18:31:58[0m] (step=0026450) Train Loss: 11.2651, Train Steps/Sec: 4.35
[[34m2026-07-24 18:32:10[0m] (step=0026500) Train Loss: 11.1825, Train Steps/Sec: 4.35
[[34m2026-07-24 18:32:21[0m] (step=0026550) Train Loss: 11.1083, Train Steps/Sec: 4.35
[[34m2026-07-24 18:32:33[0m] (step=0026600) Train Loss: 11.2725, Train Steps/Sec: 4.35
[[34m2026-07-24 18:32:44[0m] (step=0026650) Train Loss: 11.1042, Train Steps/Sec: 4.35
[[34m2026-07-24 18:32:56[0m] (step=0026700) Train Loss: 11.1053, Train Steps/Sec: 4.35
[[34m2026-07-24 18:33:07[0m] (step=0026750) Train Loss: 11.1315, Train Steps/Sec: 4.35
[[34m2026-07-24 18:33:19[0m] (step=0026800) Train Loss: 11.4103, Train Steps/Sec: 4.35
[[34m2026-07-24 18:33:30[0m] (step=0026850) Train Loss: 11.1656, Train Steps/Sec: 4.35
[[34m2026-07-24 18:33:42[0m] (step=0026900) Train Loss: 11.2522, Train Steps/Sec: 4.35
[[34m2026-07-24 18:33:53[0m] (step=0026950) Train Loss: 11.2555, Train Steps/Sec: 4.35
[[34m2026-07-24 18:34:05[0m] (step=0027000) Train Loss: 11.2527, Train Steps/Sec: 4.35
[[34m2026-07-24 18:34:16[0m] (step=0027050) Train Loss: 11.3281, Train Steps/Sec: 4.35
[[34m2026-07-24 18:34:28[0m] (step=0027100) Train Loss: 11.1321, Train Steps/Sec: 4.35
[[34m2026-07-24 18:34:39[0m] (step=0027150) Train Loss: 11.1929, Train Steps/Sec: 4.35
[[34m2026-07-24 18:34:51[0m] (step=0027200) Train Loss: 11.1179, Train Steps/Sec: 4.35
[[34m2026-07-24 18:35:02[0m] (step=0027250) Train Loss: 10.9770, Train Steps/Sec: 4.35
[[34m2026-07-24 18:35:14[0m] (step=0027300) Train Loss: 11.2881, Train Steps/Sec: 4.35
[[34m2026-07-24 18:35:25[0m] (step=0027350) Train Loss: 10.8363, Train Steps/Sec: 4.35
[[34m2026-07-24 18:35:37[0m] (step=0027400) Train Loss: 11.0567, Train Steps/Sec: 4.35
[[34m2026-07-24 18:35:48[0m] (step=0027450) Train Loss: 11.4237, Train Steps/Sec: 4.35
[[34m2026-07-24 18:36:00[0m] (step=0027500) Train Loss: 11.1499, Train Steps/Sec: 4.35
[[34m2026-07-24 18:36:11[0m] (step=0027550) Train Loss: 11.2570, Train Steps/Sec: 4.35
[[34m2026-07-24 18:36:23[0m] (step=0027600) Train Loss: 11.1279, Train Steps/Sec: 4.35
[[34m2026-07-24 18:36:34[0m] (step=0027650) Train Loss: 11.2131, Train Steps/Sec: 4.35
[[34m2026-07-24 18:36:46[0m] (step=0027700) Train Loss: 11.0134, Train Steps/Sec: 4.35
[[34m2026-07-24 18:36:57[0m] (step=0027750) Train Loss: 11.2239, Train Steps/Sec: 4.35
[[34m2026-07-24 18:37:09[0m] (step=0027800) Train Loss: 11.1791, Train Steps/Sec: 4.35
[[34m2026-07-24 18:37:20[0m] (step=0027850) Train Loss: 11.1853, Train Steps/Sec: 4.35
[[34m2026-07-24 18:37:32[0m] (step=0027900) Train Loss: 11.1506, Train Steps/Sec: 4.35
[[34m2026-07-24 18:37:43[0m] (step=0027950) Train Loss: 11.2031, Train Steps/Sec: 4.35
[[34m2026-07-24 18:37:55[0m] (step=0028000) Train Loss: 11.2783, Train Steps/Sec: 4.35
[[34m2026-07-24 18:38:06[0m] (step=0028050) Train Loss: 11.1402, Train Steps/Sec: 4.35
[[34m2026-07-24 18:38:18[0m] (step=0028100) Train Loss: 11.1690, Train Steps/Sec: 4.35
[[34m2026-07-24 18:38:29[0m] (step=0028150) Train Loss: 11.2063, Train Steps/Sec: 4.35
[[34m2026-07-24 18:38:41[0m] (step=0028200) Train Loss: 11.0188, Train Steps/Sec: 4.35
[[34m2026-07-24 18:38:52[0m] (step=0028250) Train Loss: 11.2574, Train Steps/Sec: 4.35
[[34m2026-07-24 18:39:04[0m] (step=0028300) Train Loss: 11.1903, Train Steps/Sec: 4.35
[[34m2026-07-24 18:39:15[0m] (step=0028350) Train Loss: 11.2527, Train Steps/Sec: 4.35
[[34m2026-07-24 18:39:27[0m] (step=0028400) Train Loss: 11.2064, Train Steps/Sec: 4.35
[[34m2026-07-24 18:39:38[0m] (step=0028450) Train Loss: 11.0678, Train Steps/Sec: 4.35
[[34m2026-07-24 18:39:50[0m] (step=0028500) Train Loss: 11.2887, Train Steps/Sec: 4.35
[[34m2026-07-24 18:40:01[0m] (step=0028550) Train Loss: 11.2871, Train Steps/Sec: 4.35
[[34m2026-07-24 18:40:13[0m] (step=0028600) Train Loss: 11.1389, Train Steps/Sec: 4.35
[[34m2026-07-24 18:40:24[0m] (step=0028650) Train Loss: 11.2413, Train Steps/Sec: 4.35
[[34m2026-07-24 18:40:36[0m] (step=0028700) Train Loss: 11.0747, Train Steps/Sec: 4.35
[[34m2026-07-24 18:40:47[0m] (step=0028750) Train Loss: 11.1175, Train Steps/Sec: 4.35
[[34m2026-07-24 18:40:59[0m] (step=0028800) Train Loss: 11.2119, Train Steps/Sec: 4.35
[[34m2026-07-24 18:41:10[0m] (step=0028850) Train Loss: 11.1723, Train Steps/Sec: 4.35
[[34m2026-07-24 18:41:22[0m] (step=0028900) Train Loss: 11.0624, Train Steps/Sec: 4.35
[[34m2026-07-24 18:41:33[0m] (step=0028950) Train Loss: 11.1326, Train Steps/Sec: 4.27
[[34m2026-07-24 18:41:45[0m] (step=0029000) Train Loss: 11.3264, Train Steps/Sec: 4.35
[[34m2026-07-24 18:41:56[0m] (step=0029050) Train Loss: 11.3377, Train Steps/Sec: 4.35
[[34m2026-07-24 18:42:08[0m] (step=0029100) Train Loss: 11.2084, Train Steps/Sec: 4.35
[[34m2026-07-24 18:42:19[0m] (step=0029150) Train Loss: 11.2050, Train Steps/Sec: 4.35
[[34m2026-07-24 18:42:31[0m] (step=0029200) Train Loss: 11.3898, Train Steps/Sec: 4.35
[[34m2026-07-24 18:42:42[0m] (step=0029250) Train Loss: 11.2245, Train Steps/Sec: 4.35
[[34m2026-07-24 18:42:54[0m] (step=0029300) Train Loss: 11.1859, Train Steps/Sec: 4.35
[[34m2026-07-24 18:43:05[0m] (step=0029350) Train Loss: 11.0507, Train Steps/Sec: 4.35
[[34m2026-07-24 18:43:17[0m] (step=0029400) Train Loss: 11.2658, Train Steps/Sec: 4.35
[[34m2026-07-24 18:43:28[0m] (step=0029450) Train Loss: 11.2506, Train Steps/Sec: 4.35
[[34m2026-07-24 18:43:40[0m] (step=0029500) Train Loss: 11.1487, Train Steps/Sec: 4.35
[[34m2026-07-24 18:43:51[0m] (step=0029550) Train Loss: 11.2490, Train Steps/Sec: 4.35
[[34m2026-07-24 18:44:03[0m] (step=0029600) Train Loss: 11.2135, Train Steps/Sec: 4.35
[[34m2026-07-24 18:44:14[0m] (step=0029650) Train Loss: 11.1980, Train Steps/Sec: 4.35
[[34m2026-07-24 18:44:26[0m] (step=0029700) Train Loss: 11.3146, Train Steps/Sec: 4.35
[[34m2026-07-24 18:44:37[0m] (step=0029750) Train Loss: 11.0994, Train Steps/Sec: 4.35
[[34m2026-07-24 18:44:49[0m] (step=0029800) Train Loss: 11.1496, Train Steps/Sec: 4.35
[[34m2026-07-24 18:45:00[0m] (step=0029850) Train Loss: 11.4413, Train Steps/Sec: 4.35
[[34m2026-07-24 18:45:12[0m] (step=0029900) Train Loss: 11.0772, Train Steps/Sec: 4.35
[[34m2026-07-24 18:45:23[0m] (step=0029950) Train Loss: 11.3316, Train Steps/Sec: 4.35
[[34m2026-07-24 18:45:35[0m] (step=0030000) Train Loss: 11.0111, Train Steps/Sec: 4.34
[[34m2026-07-24 18:45:46[0m] (step=0030050) Train Loss: 11.1405, Train Steps/Sec: 4.35
[[34m2026-07-24 18:45:58[0m] (step=0030100) Train Loss: 11.0584, Train Steps/Sec: 4.28
[[34m2026-07-24 18:46:09[0m] (step=0030150) Train Loss: 11.3188, Train Steps/Sec: 4.35
[[34m2026-07-24 18:46:21[0m] (step=0030200) Train Loss: 11.1270, Train Steps/Sec: 4.35
[[34m2026-07-24 18:46:32[0m] (step=0030250) Train Loss: 11.2229, Train Steps/Sec: 4.35
[[34m2026-07-24 18:46:44[0m] (step=0030300) Train Loss: 11.0289, Train Steps/Sec: 4.35
[[34m2026-07-24 18:46:55[0m] (step=0030350) Train Loss: 11.0204, Train Steps/Sec: 4.35
[[34m2026-07-24 18:47:07[0m] (step=0030400) Train Loss: 11.3130, Train Steps/Sec: 4.35
[[34m2026-07-24 18:47:18[0m] (step=0030450) Train Loss: 11.0999, Train Steps/Sec: 4.35
[[34m2026-07-24 18:47:30[0m] (step=0030500) Train Loss: 11.2130, Train Steps/Sec: 4.35
[[34m2026-07-24 18:47:42[0m] (step=0030550) Train Loss: 11.1374, Train Steps/Sec: 4.29
[[34m2026-07-24 18:47:53[0m] (step=0030600) Train Loss: 11.1121, Train Steps/Sec: 4.35
[[34m2026-07-24 18:48:05[0m] (step=0030650) Train Loss: 11.1431, Train Steps/Sec: 4.35
[[34m2026-07-24 18:48:16[0m] (step=0030700) Train Loss: 11.0911, Train Steps/Sec: 4.35
[[34m2026-07-24 18:48:27[0m] (step=0030750) Train Loss: 11.1203, Train Steps/Sec: 4.35
[[34m2026-07-24 18:48:39[0m] (step=0030800) Train Loss: 11.1206, Train Steps/Sec: 4.35
[[34m2026-07-24 18:48:50[0m] (step=0030850) Train Loss: 11.0245, Train Steps/Sec: 4.35
[[34m2026-07-24 18:49:02[0m] (step=0030900) Train Loss: 10.9955, Train Steps/Sec: 4.35
[[34m2026-07-24 18:49:13[0m] (step=0030950) Train Loss: 11.1503, Train Steps/Sec: 4.35
[[34m2026-07-24 18:49:25[0m] (step=0031000) Train Loss: 11.0334, Train Steps/Sec: 4.35
[[34m2026-07-24 18:49:36[0m] (step=0031050) Train Loss: 11.2325, Train Steps/Sec: 4.35
[[34m2026-07-24 18:49:48[0m] (step=0031100) Train Loss: 11.1231, Train Steps/Sec: 4.35
[[34m2026-07-24 18:49:59[0m] (step=0031150) Train Loss: 11.0267, Train Steps/Sec: 4.35
[[34m2026-07-24 18:50:11[0m] (step=0031200) Train Loss: 11.3446, Train Steps/Sec: 4.35
[[34m2026-07-24 18:50:22[0m] (step=0031250) Train Loss: 11.3480, Train Steps/Sec: 4.35
[[34m2026-07-24 18:50:34[0m] (step=0031300) Train Loss: 11.2351, Train Steps/Sec: 4.35
[[34m2026-07-24 18:50:45[0m] (step=0031350) Train Loss: 11.2385, Train Steps/Sec: 4.35
[[34m2026-07-24 18:50:57[0m] (step=0031400) Train Loss: 11.1094, Train Steps/Sec: 4.35
[[34m2026-07-24 18:51:08[0m] (step=0031450) Train Loss: 11.1976, Train Steps/Sec: 4.35
[[34m2026-07-24 18:51:20[0m] (step=0031500) Train Loss: 11.1280, Train Steps/Sec: 4.35
[[34m2026-07-24 18:51:31[0m] (step=0031550) Train Loss: 11.3834, Train Steps/Sec: 4.35
[[34m2026-07-24 18:51:43[0m] (step=0031600) Train Loss: 11.1770, Train Steps/Sec: 4.35
[[34m2026-07-24 18:51:54[0m] (step=0031650) Train Loss: 10.9760, Train Steps/Sec: 4.35
[[34m2026-07-24 18:52:06[0m] (step=0031700) Train Loss: 11.0609, Train Steps/Sec: 4.26
[[34m2026-07-24 18:52:18[0m] (step=0031750) Train Loss: 11.0656, Train Steps/Sec: 4.35
[[34m2026-07-24 18:52:29[0m] (step=0031800) Train Loss: 11.2063, Train Steps/Sec: 4.35
[[34m2026-07-24 18:52:41[0m] (step=0031850) Train Loss: 11.1493, Train Steps/Sec: 4.35
[[34m2026-07-24 18:52:52[0m] (step=0031900) Train Loss: 11.0881, Train Steps/Sec: 4.35
[[34m2026-07-24 18:53:04[0m] (step=0031950) Train Loss: 11.3391, Train Steps/Sec: 4.35
[[34m2026-07-24 18:53:15[0m] (step=0032000) Train Loss: 11.0252, Train Steps/Sec: 4.35
[[34m2026-07-24 18:53:27[0m] (step=0032050) Train Loss: 11.2520, Train Steps/Sec: 4.35
[[34m2026-07-24 18:53:38[0m] (step=0032100) Train Loss: 11.1244, Train Steps/Sec: 4.35
[[34m2026-07-24 18:53:50[0m] (step=0032150) Train Loss: 11.0832, Train Steps/Sec: 4.35
[[34m2026-07-24 18:54:01[0m] (step=0032200) Train Loss: 11.0341, Train Steps/Sec: 4.35
[[34m2026-07-24 18:54:13[0m] (step=0032250) Train Loss: 11.1230, Train Steps/Sec: 4.35
[[34m2026-07-24 18:54:24[0m] (step=0032300) Train Loss: 11.1734, Train Steps/Sec: 4.20
[[34m2026-07-24 18:54:36[0m] (step=0032350) Train Loss: 11.1500, Train Steps/Sec: 4.35
[[34m2026-07-24 18:54:47[0m] (step=0032400) Train Loss: 10.9713, Train Steps/Sec: 4.35
[[34m2026-07-24 18:54:59[0m] (step=0032450) Train Loss: 11.0913, Train Steps/Sec: 4.20
[[34m2026-07-24 18:55:11[0m] (step=0032500) Train Loss: 11.1259, Train Steps/Sec: 4.35
[[34m2026-07-24 18:55:22[0m] (step=0032550) Train Loss: 11.1011, Train Steps/Sec: 4.35
[[34m2026-07-24 18:55:34[0m] (step=0032600) Train Loss: 10.9832, Train Steps/Sec: 4.35
[[34m2026-07-24 18:55:45[0m] (step=0032650) Train Loss: 11.0833, Train Steps/Sec: 4.35
[[34m2026-07-24 18:55:57[0m] (step=0032700) Train Loss: 11.0838, Train Steps/Sec: 4.35
[[34m2026-07-24 18:56:08[0m] (step=0032750) Train Loss: 11.1965, Train Steps/Sec: 4.35
[[34m2026-07-24 18:56:20[0m] (step=0032800) Train Loss: 11.0863, Train Steps/Sec: 4.35
[[34m2026-07-24 18:56:31[0m] (step=0032850) Train Loss: 11.2375, Train Steps/Sec: 4.35
[[34m2026-07-24 18:56:43[0m] (step=0032900) Train Loss: 11.2694, Train Steps/Sec: 4.35
[[34m2026-07-24 18:56:54[0m] (step=0032950) Train Loss: 10.9862, Train Steps/Sec: 4.28
[[34m2026-07-24 18:57:06[0m] (step=0033000) Train Loss: 11.0633, Train Steps/Sec: 4.35
[[34m2026-07-24 18:57:17[0m] (step=0033050) Train Loss: 11.2169, Train Steps/Sec: 4.35
[[34m2026-07-24 18:57:29[0m] (step=0033100) Train Loss: 11.3206, Train Steps/Sec: 4.35
[[34m2026-07-24 18:57:40[0m] (step=0033150) Train Loss: 10.9975, Train Steps/Sec: 4.35
[[34m2026-07-24 18:57:52[0m] (step=0033200) Train Loss: 11.2951, Train Steps/Sec: 4.35
[[34m2026-07-24 18:58:03[0m] (step=0033250) Train Loss: 10.9555, Train Steps/Sec: 4.35
[[34m2026-07-24 18:58:15[0m] (step=0033300) Train Loss: 11.0881, Train Steps/Sec: 4.35
[[34m2026-07-24 18:58:26[0m] (step=0033350) Train Loss: 11.0670, Train Steps/Sec: 4.35
[[34m2026-07-24 18:58:39[0m] (step=0033400) Train Loss: 11.0406, Train Steps/Sec: 4.02
[[34m2026-07-24 18:58:50[0m] (step=0033450) Train Loss: 11.3374, Train Steps/Sec: 4.35
[[34m2026-07-24 18:59:02[0m] (step=0033500) Train Loss: 11.0242, Train Steps/Sec: 4.24
[[34m2026-07-24 18:59:14[0m] (step=0033550) Train Loss: 11.1909, Train Steps/Sec: 4.35
[[34m2026-07-24 18:59:26[0m] (step=0033600) Train Loss: 11.1504, Train Steps/Sec: 4.19
[[34m2026-07-24 18:59:37[0m] (step=0033650) Train Loss: 10.9523, Train Steps/Sec: 4.35
[[34m2026-07-24 18:59:49[0m] (step=0033700) Train Loss: 11.1896, Train Steps/Sec: 4.35
[[34m2026-07-24 19:00:00[0m] (step=0033750) Train Loss: 11.2640, Train Steps/Sec: 4.35
[[34m2026-07-24 19:00:12[0m] (step=0033800) Train Loss: 11.0032, Train Steps/Sec: 4.35
[[34m2026-07-24 19:00:23[0m] (step=0033850) Train Loss: 11.0938, Train Steps/Sec: 4.35
[[34m2026-07-24 19:00:35[0m] (step=0033900) Train Loss: 10.9669, Train Steps/Sec: 4.35
[[34m2026-07-24 19:00:46[0m] (step=0033950) Train Loss: 10.9572, Train Steps/Sec: 4.35
[[34m2026-07-24 19:00:58[0m] (step=0034000) Train Loss: 11.0777, Train Steps/Sec: 4.06
[[34m2026-07-24 19:01:10[0m] (step=0034050) Train Loss: 11.0996, Train Steps/Sec: 4.35
[[34m2026-07-24 19:01:21[0m] (step=0034100) Train Loss: 10.9678, Train Steps/Sec: 4.35
[[34m2026-07-24 19:01:33[0m] (step=0034150) Train Loss: 10.9856, Train Steps/Sec: 4.35
[[34m2026-07-24 19:01:44[0m] (step=0034200) Train Loss: 11.0523, Train Steps/Sec: 4.35
[[34m2026-07-24 19:01:56[0m] (step=0034250) Train Loss: 11.1352, Train Steps/Sec: 4.35
[[34m2026-07-24 19:02:07[0m] (step=0034300) Train Loss: 11.1039, Train Steps/Sec: 4.35
[[34m2026-07-24 19:02:19[0m] (step=0034350) Train Loss: 11.1223, Train Steps/Sec: 4.35
[[34m2026-07-24 19:02:30[0m] (step=0034400) Train Loss: 11.3268, Train Steps/Sec: 4.35
[[34m2026-07-24 19:02:42[0m] (step=0034450) Train Loss: 10.9672, Train Steps/Sec: 4.35
[[34m2026-07-24 19:02:53[0m] (step=0034500) Train Loss: 11.1573, Train Steps/Sec: 4.35
[[34m2026-07-24 19:03:05[0m] (step=0034550) Train Loss: 11.0560, Train Steps/Sec: 4.35
[[34m2026-07-24 19:03:16[0m] (step=0034600) Train Loss: 11.0886, Train Steps/Sec: 4.35
[[34m2026-07-24 19:03:28[0m] (step=0034650) Train Loss: 11.1563, Train Steps/Sec: 4.35
[[34m2026-07-24 19:03:39[0m] (step=0034700) Train Loss: 11.0199, Train Steps/Sec: 4.35
[[34m2026-07-24 19:03:51[0m] (step=0034750) Train Loss: 11.2141, Train Steps/Sec: 4.24
[[34m2026-07-24 19:04:03[0m] (step=0034800) Train Loss: 11.0196, Train Steps/Sec: 4.35
[[34m2026-07-24 19:04:15[0m] (step=0034850) Train Loss: 11.2286, Train Steps/Sec: 4.12
[[34m2026-07-24 19:04:26[0m] (step=0034900) Train Loss: 11.1780, Train Steps/Sec: 4.35
[[34m2026-07-24 19:04:38[0m] (step=0034950) Train Loss: 11.0539, Train Steps/Sec: 4.35
[[34m2026-07-24 19:04:49[0m] (step=0035000) Train Loss: 10.9612, Train Steps/Sec: 4.35
[[34m2026-07-24 19:05:01[0m] (step=0035050) Train Loss: 11.1042, Train Steps/Sec: 4.35
[[34m2026-07-24 19:05:12[0m] (step=0035100) Train Loss: 11.1308, Train Steps/Sec: 4.35
[[34m2026-07-24 19:05:24[0m] (step=0035150) Train Loss: 10.9036, Train Steps/Sec: 4.35
[[34m2026-07-24 19:05:35[0m] (step=0035200) Train Loss: 11.1692, Train Steps/Sec: 4.35
[[34m2026-07-24 19:05:47[0m] (step=0035250) Train Loss: 11.2240, Train Steps/Sec: 4.35
[[34m2026-07-24 19:06:00[0m] (step=0035300) Train Loss: 10.9757, Train Steps/Sec: 3.86
[[34m2026-07-24 19:06:11[0m] (step=0035350) Train Loss: 11.0414, Train Steps/Sec: 4.35
[[34m2026-07-24 19:06:23[0m] (step=0035400) Train Loss: 11.0360, Train Steps/Sec: 4.35
[[34m2026-07-24 19:06:34[0m] (step=0035450) Train Loss: 11.0475, Train Steps/Sec: 4.35
[[34m2026-07-24 19:06:46[0m] (step=0035500) Train Loss: 11.2177, Train Steps/Sec: 4.35
[[34m2026-07-24 19:06:57[0m] (step=0035550) Train Loss: 11.1295, Train Steps/Sec: 4.35
[[34m2026-07-24 19:07:09[0m] (step=0035600) Train Loss: 11.0776, Train Steps/Sec: 4.35
[[34m2026-07-24 19:07:20[0m] (step=0035650) Train Loss: 11.1909, Train Steps/Sec: 4.35
[[34m2026-07-24 19:07:32[0m] (step=0035700) Train Loss: 10.9709, Train Steps/Sec: 4.34
[[34m2026-07-24 19:07:43[0m] (step=0035750) Train Loss: 10.9757, Train Steps/Sec: 4.35
[[34m2026-07-24 19:07:55[0m] (step=0035800) Train Loss: 11.3263, Train Steps/Sec: 4.35
[[34m2026-07-24 19:08:06[0m] (step=0035850) Train Loss: 10.9978, Train Steps/Sec: 4.35
[[34m2026-07-24 19:08:17[0m] (step=0035900) Train Loss: 11.2472, Train Steps/Sec: 4.35
[[34m2026-07-24 19:08:29[0m] (step=0035950) Train Loss: 11.2147, Train Steps/Sec: 4.35
[[34m2026-07-24 19:08:40[0m] (step=0036000) Train Loss: 11.0146, Train Steps/Sec: 4.35
[[34m2026-07-24 19:08:52[0m] (step=0036050) Train Loss: 11.0588, Train Steps/Sec: 4.24
[[34m2026-07-24 19:09:04[0m] (step=0036100) Train Loss: 11.0922, Train Steps/Sec: 4.35
[[34m2026-07-24 19:09:15[0m] (step=0036150) Train Loss: 11.0434, Train Steps/Sec: 4.35
[[34m2026-07-24 19:09:27[0m] (step=0036200) Train Loss: 11.0916, Train Steps/Sec: 4.35
[[34m2026-07-24 19:09:38[0m] (step=0036250) Train Loss: 11.1598, Train Steps/Sec: 4.35
[[34m2026-07-24 19:09:50[0m] (step=0036300) Train Loss: 11.1902, Train Steps/Sec: 4.35
[[34m2026-07-24 19:10:02[0m] (step=0036350) Train Loss: 11.2399, Train Steps/Sec: 4.14
[[34m2026-07-24 19:10:13[0m] (step=0036400) Train Loss: 11.0022, Train Steps/Sec: 4.35
[[34m2026-07-24 19:10:25[0m] (step=0036450) Train Loss: 11.1145, Train Steps/Sec: 4.35
[[34m2026-07-24 19:10:36[0m] (step=0036500) Train Loss: 10.9650, Train Steps/Sec: 4.35
