[[34m2026-08-14 15:03:45[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYvec_s0_job39210676/r756900e96c4cf61f-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-08-14 15:03:45[0m] Run identity: provenance=inferred run_uid=r756900e96c4cf61f telemetry_root=/n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYvec_s0_job39210676/_telemetry
[[34m2026-08-14 15:03:45[0m] [telemetry] EQM_RUN_SPEC absent or unusable -- run identity was INFERRED from argv (provenance=inferred). Analyses must not treat this run as launcher-registered.
[[34m2026-08-14 15:03:58[0m] EqM Parameters: 130,512,416
[[34m2026-08-14 15:04:00[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 15:04:06[0m] Training for 15 epochs...
[[34m2026-08-14 15:04:06[0m] Beginning epoch 0...
[[34m2026-08-14 15:04:30[0m] (step=0000100) Train Loss: 19.4245, Train Steps/Sec: 3.34
[[34m2026-08-14 18:12:55[0m] (step=0047600) Train Loss: 10.6845, Train Steps/Sec: 4.10
[[34m2026-08-14 18:13:17[0m] (step=0047700) Train Loss: 10.6985, Train Steps/Sec: 4.50
[[34m2026-08-14 18:13:39[0m] (step=0047800) Train Loss: 10.7112, Train Steps/Sec: 4.50
[[34m2026-08-14 18:14:02[0m] (step=0047900) Train Loss: 10.6803, Train Steps/Sec: 4.50
[[34m2026-08-14 18:14:24[0m] (step=0048000) Train Loss: 10.6981, Train Steps/Sec: 4.50
[[34m2026-08-14 18:14:46[0m] (step=0048100) Train Loss: 10.6867, Train Steps/Sec: 4.50
[[34m2026-08-14 18:15:08[0m] (step=0048200) Train Loss: 10.6757, Train Steps/Sec: 4.50
[[34m2026-08-14 18:15:30[0m] (step=0048300) Train Loss: 10.6663, Train Steps/Sec: 4.50
[[34m2026-08-14 18:15:55[0m] (step=0048400) Train Loss: 10.6865, Train Steps/Sec: 4.11
[[34m2026-08-14 18:16:17[0m] (step=0048500) Train Loss: 10.7371, Train Steps/Sec: 4.50
[[34m2026-08-14 18:16:39[0m] (step=0048600) Train Loss: 10.6884, Train Steps/Sec: 4.51
[[34m2026-08-14 18:17:01[0m] (step=0048700) Train Loss: 10.6375, Train Steps/Sec: 4.50
[[34m2026-08-14 18:17:24[0m] (step=0048800) Train Loss: 10.6852, Train Steps/Sec: 4.51
[[34m2026-08-14 18:17:46[0m] (step=0048900) Train Loss: 10.6998, Train Steps/Sec: 4.51
[[34m2026-08-14 18:18:08[0m] (step=0049000) Train Loss: 10.6722, Train Steps/Sec: 4.50
[[34m2026-08-14 18:18:31[0m] (step=0049100) Train Loss: 10.6806, Train Steps/Sec: 4.36
[[34m2026-08-14 18:18:53[0m] (step=0049200) Train Loss: 10.6584, Train Steps/Sec: 4.50
[[34m2026-08-14 18:19:15[0m] (step=0049300) Train Loss: 10.6379, Train Steps/Sec: 4.50
[[34m2026-08-14 18:19:38[0m] (step=0049400) Train Loss: 10.6911, Train Steps/Sec: 4.37
[[34m2026-08-14 18:20:00[0m] (step=0049500) Train Loss: 10.6858, Train Steps/Sec: 4.50
[[34m2026-08-14 18:20:23[0m] (step=0049600) Train Loss: 10.6971, Train Steps/Sec: 4.36
[[34m2026-08-14 18:20:46[0m] (step=0049700) Train Loss: 10.6311, Train Steps/Sec: 4.50
[[34m2026-08-14 18:21:08[0m] (step=0049800) Train Loss: 10.6830, Train Steps/Sec: 4.37
[[34m2026-08-14 18:21:31[0m] (step=0049900) Train Loss: 10.6915, Train Steps/Sec: 4.50
[[34m2026-08-14 18:21:53[0m] (step=0050000) Train Loss: 10.6440, Train Steps/Sec: 4.51
[[34m2026-08-14 18:22:05[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYvec_s0_job39210676/r756900e96c4cf61f-EqM-B-2-Linear-velocity-None-ebm-none/checkpoints/epoch10.pt
[[34m2026-08-14 18:22:05[0m] Beginning epoch 10...
[[34m2026-08-14 18:22:21[0m] (step=0050100) Train Loss: 10.6949, Train Steps/Sec: 3.58
[[34m2026-08-14 18:22:43[0m] (step=0050200) Train Loss: 10.6718, Train Steps/Sec: 4.51
[[34m2026-08-14 18:23:05[0m] (step=0050300) Train Loss: 10.7059, Train Steps/Sec: 4.50
[[34m2026-08-14 18:23:27[0m] (step=0050400) Train Loss: 10.6792, Train Steps/Sec: 4.51
[[34m2026-08-14 18:23:50[0m] (step=0050500) Train Loss: 10.7076, Train Steps/Sec: 4.51
[[34m2026-08-14 18:24:12[0m] (step=0050600) Train Loss: 10.6678, Train Steps/Sec: 4.50
[[34m2026-08-14 18:24:34[0m] (step=0050700) Train Loss: 10.6865, Train Steps/Sec: 4.51
[[34m2026-08-14 18:24:56[0m] (step=0050800) Train Loss: 10.6923, Train Steps/Sec: 4.50
[[34m2026-08-14 18:25:18[0m] (step=0050900) Train Loss: 10.6328, Train Steps/Sec: 4.50
[[34m2026-08-14 18:25:41[0m] (step=0051000) Train Loss: 10.6638, Train Steps/Sec: 4.51
[[34m2026-08-14 18:26:03[0m] (step=0051100) Train Loss: 10.6905, Train Steps/Sec: 4.50
[[34m2026-08-14 18:26:26[0m] (step=0051200) Train Loss: 10.6346, Train Steps/Sec: 4.38
[[34m2026-08-14 18:26:48[0m] (step=0051300) Train Loss: 10.6502, Train Steps/Sec: 4.51
[[34m2026-08-14 18:27:10[0m] (step=0051400) Train Loss: 10.7010, Train Steps/Sec: 4.51
[[34m2026-08-14 18:27:32[0m] (step=0051500) Train Loss: 10.6298, Train Steps/Sec: 4.51
[[34m2026-08-14 18:27:54[0m] (step=0051600) Train Loss: 10.6157, Train Steps/Sec: 4.50
[[34m2026-08-14 18:28:17[0m] (step=0051700) Train Loss: 10.6693, Train Steps/Sec: 4.39
[[34m2026-08-14 18:28:39[0m] (step=0051800) Train Loss: 10.6534, Train Steps/Sec: 4.51
[[34m2026-08-14 18:29:02[0m] (step=0051900) Train Loss: 10.6849, Train Steps/Sec: 4.50
[[34m2026-08-14 18:29:24[0m] (step=0052000) Train Loss: 10.6659, Train Steps/Sec: 4.51
[[34m2026-08-14 18:29:46[0m] (step=0052100) Train Loss: 10.6775, Train Steps/Sec: 4.51
[[34m2026-08-14 18:30:10[0m] (step=0052200) Train Loss: 10.6879, Train Steps/Sec: 4.09
[[34m2026-08-14 18:30:33[0m] (step=0052300) Train Loss: 10.6580, Train Steps/Sec: 4.50
[[34m2026-08-14 18:30:55[0m] (step=0052400) Train Loss: 10.6818, Train Steps/Sec: 4.50
[[34m2026-08-14 18:31:17[0m] (step=0052500) Train Loss: 10.6195, Train Steps/Sec: 4.50
[[34m2026-08-14 18:31:39[0m] (step=0052600) Train Loss: 10.6421, Train Steps/Sec: 4.50
[[34m2026-08-14 18:32:01[0m] (step=0052700) Train Loss: 10.6251, Train Steps/Sec: 4.51
[[34m2026-08-14 18:32:24[0m] (step=0052800) Train Loss: 10.6459, Train Steps/Sec: 4.50
[[34m2026-08-14 18:32:46[0m] (step=0052900) Train Loss: 10.7118, Train Steps/Sec: 4.51
[[34m2026-08-14 18:33:08[0m] (step=0053000) Train Loss: 10.6579, Train Steps/Sec: 4.43
[[34m2026-08-14 18:33:31[0m] (step=0053100) Train Loss: 10.6546, Train Steps/Sec: 4.46
[[34m2026-08-14 18:33:54[0m] (step=0053200) Train Loss: 10.6741, Train Steps/Sec: 4.39
[[34m2026-08-14 18:34:16[0m] (step=0053300) Train Loss: 10.6541, Train Steps/Sec: 4.50
[[34m2026-08-14 18:34:38[0m] (step=0053400) Train Loss: 10.6722, Train Steps/Sec: 4.50
[[34m2026-08-14 18:35:01[0m] (step=0053500) Train Loss: 10.6805, Train Steps/Sec: 4.38
[[34m2026-08-14 18:35:23[0m] (step=0053600) Train Loss: 10.6240, Train Steps/Sec: 4.50
[[34m2026-08-14 18:35:45[0m] (step=0053700) Train Loss: 10.6578, Train Steps/Sec: 4.51
[[34m2026-08-14 18:36:08[0m] (step=0053800) Train Loss: 10.6983, Train Steps/Sec: 4.37
[[34m2026-08-14 18:36:30[0m] (step=0053900) Train Loss: 10.6819, Train Steps/Sec: 4.51
[[34m2026-08-14 18:36:53[0m] (step=0054000) Train Loss: 10.6041, Train Steps/Sec: 4.50
[[34m2026-08-14 18:37:15[0m] (step=0054100) Train Loss: 10.6784, Train Steps/Sec: 4.50
[[34m2026-08-14 18:37:37[0m] (step=0054200) Train Loss: 10.6506, Train Steps/Sec: 4.51
[[34m2026-08-14 18:37:59[0m] (step=0054300) Train Loss: 10.6762, Train Steps/Sec: 4.51
